[238 242 245],[245 249 250],[228 232 231],[247 252 246],[236 241 235],[175 180 173],[163 168 162],[180 185 181],[197 203 201],[171 177 175],[200 209 206],[238 250 240],[230 243 226],[227 243 217],[229 246 214],[206 223 189],[215 228 200],[212 224 200],[200 212 192],[210 221 205],[208 220 208],[196 208 196],[203 217 204],[203 217 200],[184 199 180]
[246 250 253],[252 255 255],[235 240 236],[249 254 248],[237 242 235],[178 184 174],[161 166 159],[175 180 174],[152 156 155],[143 147 146],[194 200 196],[251 255 248],[234 245 228],[207 221 196],[217 232 199],[230 244 211],[232 242 217],[215 222 204],[191 197 183],[205 213 200],[219 226 218],[211 221 212],[207 217 206],[191 204 187],[191 204 184]
[242 248 248],[247 253 251],[236 241 235],[245 250 243],[240 243 232],[191 194 183],[173 176 167],[187 188 180],[172 173 168],[159 160 155],[188 191 184],[237 240 229],[242 249 231],[224 233 206],[222 233 199],[233 242 211],[234 235 219],[227 224 215],[209 208 203],[224 223 219],[228 228 226],[213 215 210],[206 212 202],[193 200 184],[196 205 184]
[240 246 244],[244 250 246],[234 239 232],[238 241 230],[235 239 225],[200 202 188],[180 180 168],[195 193 181],[192 189 182],[182 179 172],[179 176 167],[187 188 174],[205 207 186],[218 221 192],[218 224 188],[216 216 188],[223 215 204],[224 212 212],[218 208 209],[237 228 231],[239 233 235],[219 215 214],[210 210 202],[196 198 184],[185 190 167]
[248 254 250],[248 255 248],[238 244 234],[229 233 219],[227 228 212],[203 202 184],[178 175 158],[191 185 171],[200 191 182],[213 204 195],[219 211 200],[209 202 186],[202 196 174],[213 210 179],[233 231 193],[248 241 212],[233 216 209],[223 202 209],[209 189 198],[232 215 223],[249 234 241],[234 224 225],[219 212 206],[192 190 175],[196 199 170]
[244 251 244],[245 253 242],[241 245 231],[225 228 211],[227 226 206],[214 209 189],[184 177 158],[194 183 165],[187 173 160],[195 179 166],[218 202 187],[225 212 193],[206 194 168],[196 185 153],[211 202 163],[227 214 182],[247 222 217],[245 215 223],[231 205 214],[244 221 229],[245 226 232],[223 209 209],[213 204 197],[196 193 174],[189 190 159]
[236 246 237],[242 250 237],[246 250 233],[229 231 210],[234 232 207],[227 221 195],[192 180 156],[198 183 162],[205 186 169],[191 170 153],[210 189 172],[232 211 190],[226 206 179],[227 211 177],[227 212 171],[207 187 154],[221 193 182],[239 207 208],[247 218 222],[255 234 238],[242 222 224],[210 195 192],[205 197 186],[199 197 176],[205 206 174]
[242 252 241],[249 255 242],[254 255 239],[237 237 213],[241 237 210],[234 225 196],[190 174 148],[192 172 147],[192 170 147],[180 155 133],[197 170 149],[207 181 156],[209 184 153],[244 222 183],[250 229 186],[199 175 137],[176 145 125],[198 165 156],[217 188 182],[250 227 221],[253 234 230],[225 212 204],[209 202 186],[190 190 166],[178 182 149]
[245 253 240],[246 253 237],[241 244 223],[254 254 228],[242 235 206],[255 248 216],[222 203 173],[166 142 114],[142 114  90],[122  92  68],[147 115  92],[180 150 122],[183 154 120],[194 166 126],[234 210 164],[140 116  72],[104  73  42],[137 107  83],[158 133 113],[179 158 141],[232 216 201],[204 195 178],[196 194 173],[203 206 179],[170 177 143]
[241 249 234],[248 255 237],[254 255 235],[226 225 197],[250 241 210],[222 207 174],[74 54 21],[121  94  64],[91 60 32],[114  80  53],[132  97  69],[145 112  81],[223 191 153],[156 127  85],[164 136  88],[137 109  61],[124  95  53],[120  92  55],[101  78  46],[115  95  68],[198 183 162],[208 202 180],[201 201 177],[196 200 173],[190 200 166]
[229 235 221],[254 255 241],[244 246 224],[253 249 222],[211 200 168],[131 115  81],[84 60 24],[81 51 17],[90 55 25],[159 122  93],[132  96  64],[83 47 13],[178 143 105],[164 131  86],[162 132  82],[137 110  57],[84 56  8],[79 52  7],[103  80  39],[136 117  84],[187 173 146],[203 197 173],[198 198 174],[171 177 151],[213 224 194]
[230 236 222],[254 255 241],[224 223 202],[246 241 212],[154 141 109],[94 76 40],[170 142 105],[79 46 11],[101  65  31],[122  83  50],[83 44 11],[75 37  1],[83 48  8],[118  86  39],[152 122  70],[169 139  85],[102  72  20],[71 43  0],[109  84  43],[162 142 107],[191 176 147],[203 195 172],[195 193 172],[169 173 150],[240 249 222]
[250 254 240],[255 255 241],[235 233 212],[170 163 135],[133 118  85],[132 112  75],[134 104  66],[109  75  38],[109  71  35],[124  84  49],[120  80  45],[118  80  43],[56 21  0],[95 63 16],[140 110  58],[149 119  65],[176 143  92],[122  88  42],[88 59 19],[119  94  63],[178 161 135],[183 170 151],[153 146 128],[190 189 171],[242 244 223]
[249 253 239],[250 253 236],[249 247 226],[148 141 113],[129 114  81],[129 107  70],[93 63 25],[138 103  65],[116  78  42],[141 101  66],[157 117  82],[128  90  53],[98 63 21],[134 103  56],[154 127  72],[119  89  35],[139 103  53],[149 110  67],[121  87  52],[127  97  69],[158 136 115],[111  94  78],[66 54 42],[190 184 170],[233 230 215]
[242 244 233],[241 242 228],[218 213 193],[145 135 108],[115  99  66],[96 72 36],[113  83  45],[127  92  54],[143 103  67],[112  69  34],[129  89  53],[160 122  83],[130  96  51],[152 122  72],[169 142  87],[162 132  78],[110  69  25],[125  81  46],[162 122  96],[168 133 113],[109  80  66],[63 41 30],[67 50 42],[194 181 173],[226 216 204]
[247 249 235],[227 228 210],[165 161 136],[87 78 47],[99 83 47],[102  79  38],[107  78  36],[93 59 14],[212 173 130],[199 158 114],[222 184 139],[248 211 166],[121  87  39],[188 158 106],[213 186 131],[192 161 107],[198 157 113],[96 52 15],[134  93  65],[149 114  92],[42 13  0],[80 56 44],[163 143 134],[223 206 196],[196 180 165]
[251 255 233],[247 251 224],[185 184 153],[88 83 45],[109  94  51],[120  98  49],[70 43  0],[111  79  22],[247 211 153],[181 142  83],[156 120  60],[255 221 163],[117  85  28],[199 170 114],[172 146  89],[249 218 164],[209 169 118],[153 110  65],[106  71  31],[106  76  42],[92 66 41],[172 151 130],[219 201 181],[226 208 188],[175 153 130]
[255 255 220],[249 249 211],[227 222 180],[189 179 130],[200 183 129],[93 69  7],[67 36  0],[209 175 104],[243 203 131],[142 103  28],[135  95  23],[231 193 122],[147 112  44],[235 201 137],[228 196 135],[206 172 111],[255 225 166],[150 111  56],[102  70  21],[119  92  49],[169 149 114],[204 187 157],[237 220 192],[211 192 162],[178 155 124]
[255 255 206],[255 252 197],[251 239 179],[207 189 125],[193 169  99],[99 67  0],[135  97  16],[255 213 127],[223 176  88],[163 116  28],[172 124  39],[190 144  59],[132  86   8],[255 212 134],[216 177 102],[165 127  56],[222 183 114],[172 137  73],[98 69 11],[133 110  58],[248 231 187],[183 169 130],[204 190 153],[194 178 142],[207 187 150]
[239 226 156],[243 229 156],[253 234 157],[202 177  95],[149 117  30],[158 119  26],[236 192  93],[244 195  93],[203 150  46],[213 158  55],[222 169  67],[185 131  33],[116  63   0],[238 187  96],[160 113  25],[205 160  75],[220 183 103],[161 131  58],[148 123  56],[238 220 158],[182 169 116],[214 204 155],[199 188 142],[195 184 138],[243 226 180]
