[241 218 168],[223 202 149],[217 196 139],[220 206 141],[206 199 127],[163 168  86],[121 135  47],[ 97 122  28],[ 86 120  23],[ 96 133  37],[120 155  63],[ 92 122  36],[127 145  71],[138 147  80],[141 139  80],[152 155 100],[137 162 105],[140 169 115],[181 198 146],[220 224 174],[208 200 153],[145 131  82],[165 147  99],[173 160 108],[130 123  68]
[223 201 154],[211 191 141],[211 191 138],[219 204 145],[206 197 130],[159 160  84],[108 120  38],[ 80 100  11],[ 81 110  20],[ 73 108  16],[ 78 112  26],[45 76  0],[65 87 15],[66 78 14],[74 79 21],[101 110  55],[ 89 112  58],[124 148  96],[187 199 149],[232 231 183],[203 190 145],[129 108  63],[176 154 107],[220 200 150],[142 129  76]
[246 228 190],[230 212 172],[225 206 163],[230 212 162],[219 206 151],[187 179 116],[147 148  80],[123 134  58],[100 121  44],[106 135  55],[113 145  70],[ 94 125  55],[113 139  74],[109 133  75],[108 125  73],[126 142  93],[158 180 131],[211 229 179],[236 242 194],[240 233 187],[229 208 165],[198 169 127],[248 215 172],[248 217 171],[84 61 11]
[254 239 210],[239 224 193],[233 214 181],[236 218 178],[232 215 171],[208 196 146],[181 176 120],[163 167 106],[141 156  91],[138 160  95],[110 139  75],[ 77 108  48],[ 93 123  69],[109 137  88],[112 138  93],[122 143 100],[150 166 121],[204 211 167],[212 207 165],[209 191 151],[229 197 159],[218 179 140],[231 187 148],[185 142 100],[66 27  0]
[241 230 210],[237 225 203],[242 226 201],[251 234 206],[249 230 198],[226 211 172],[198 189 146],[180 179 131],[183 191 140],[156 174 122],[106 133  80],[ 99 129  79],[120 151 107],[130 161 120],[132 162 126],[154 176 140],[231 239 200],[247 242 202],[231 216 177],[196 168 131],[176 133  99],[132  79  47],[148  92  59],[163 105  68],[137  83  45]
[246 237 222],[245 233 217],[247 234 217],[251 236 215],[247 231 205],[231 217 188],[214 208 172],[204 205 165],[186 194 153],[150 167 123],[109 132  90],[150 177 136],[177 203 168],[167 190 161],[173 193 166],[218 231 203],[249 244 212],[255 237 204],[228 199 167],[129  90  59],[90 39 10],[83 22  0],[126  59  30],[190 121  90],[197 131  99]
[242 234 221],[241 231 219],[241 229 215],[237 226 208],[228 220 197],[221 216 187],[218 219 187],[220 228 191],[223 239 202],[199 220 181],[147 169 131],[175 194 162],[182 195 169],[175 183 162],[201 202 186],[255 254 235],[248 228 203],[255 238 208],[255 224 195],[135  88  60],[107  47  21],[121  54  28],[110  36  11],[136  61  32],[209 134 105]
[233 223 211],[241 231 219],[251 242 227],[252 245 226],[242 240 215],[230 235 205],[225 236 202],[225 243 205],[202 224 186],[226 248 210],[193 210 176],[200 211 181],[190 188 167],[193 179 166],[215 190 183],[249 219 208],[255 224 204],[255 218 193],[255 233 209],[180 126 102],[170 108  85],[179 111  88],[133  59  34],[165  88  62],[192 115  89]
[241 227 214],[240 228 212],[243 236 217],[239 237 214],[236 241 211],[233 247 212],[228 250 211],[206 235 191],[185 213 172],[198 223 183],[206 220 185],[203 202 174],[174 153 136],[180 142 133],[223 169 167],[189 131 127],[192 143 128],[205 159 136],[185 135 112],[157 103  79],[107  47  23],[114  50  25],[128  61  35],[149  77  52],[163  92  64]
[231 214 198],[242 229 210],[255 255 232],[250 249 221],[215 222 189],[184 200 161],[172 197 155],[186 215 169],[194 223 177],[200 223 179],[215 221 187],[210 196 170],[170 133 117],[131  72  66],[208 129 132],[157  79  79],[176 116 105],[162 111  92],[210 159 138],[182 132 109],[128  76  52],[92 38 12],[99 42 15],[128  68  40],[132  73  43]
