[40 69 23],[34 63 17],[37 62 22],[58 80 41],[55 75 40],[66 81 48],[50 63 35],[61 71 44],[38 44 18],[55 61 33],[51 55 28],[30 35  3],[65 72 39],[44 52 15],[30 38  1],[39 51  5],[46 66  5],[47 70  2],[59 81 17],[68 90 26],[119 140  81],[ 80 101  44],[ 87 110  54],[58 81 29],[ 79 101  52]
[39 68 22],[35 64 20],[32 59 18],[49 74 34],[49 69 34],[59 76 42],[41 54 26],[41 51 24],[60 69 42],[58 64 36],[68 72 45],[54 59 27],[ 96 103  70],[43 50 16],[59 67 30],[71 83 37],[65 83 25],[67 89 24],[66 86 23],[ 82 104  42],[118 139  80],[104 125  68],[141 161 108],[111 134  82],[112 134  87]
[33 64 20],[37 68 24],[30 58 17],[47 74 33],[47 69 33],[60 77 43],[41 54 26],[31 41 14],[54 63 36],[59 65 37],[76 80 53],[102 107  75],[123 128  96],[72 78 44],[79 85 49],[69 78 35],[ 90 105  50],[ 83 103  42],[80 98 40],[105 124  68],[ 99 118  63],[ 85 105  52],[105 125  76],[65 84 38],[ 87 108  65]
[21 57 11],[39 72 27],[31 62 20],[49 77 37],[48 70 34],[59 79 44],[50 65 34],[37 47 20],[55 64 37],[ 97 103  75],[109 114  84],[166 171 141],[114 119  87],[93 99 65],[89 93 60],[84 91 50],[117 129  79],[80 95 40],[ 97 111  58],[134 151  99],[102 118  69],[ 98 116  68],[81 98 53],[49 67 25],[ 83 101  61]
[16 53  9],[42 79 35],[35 67 26],[54 85 44],[47 71 35],[56 76 41],[59 74 43],[50 61 31],[24 33  4],[50 56 28],[89 94 64],[181 184 155],[95 98 67],[35 39  6],[35 36  4],[82 86 49],[163 172 127],[77 89 41],[103 115  69],[138 150 104],[103 114  71],[121 134  91],[81 96 55],[81 97 60],[77 94 58]
[26 65 21],[53 92 48],[41 76 34],[65 96 55],[54 80 43],[55 77 41],[69 84 53],[66 77 47],[82 91 62],[117 121  94],[143 146 117],[120 120  92],[101 102  71],[138 137 107],[167 166 136],[151 152 118],[166 171 131],[69 76 34],[ 93 100  59],[123 131  90],[ 97 105  66],[115 125  88],[75 87 51],[81 95 60],[ 97 112  79]
[33 74 32],[56 94 53],[35 70 30],[65 97 58],[57 83 46],[53 75 39],[73 88 57],[73 84 54],[73 79 51],[39 43 16],[91 91 63],[133 132 104],[167 166 138],[162 158 131],[132 128 101],[131 130 100],[108 109  75],[48 52 17],[61 65 30],[101 107  71],[ 96 102  68],[107 114  81],[ 95 104  73],[81 92 62],[83 96 68]
[30 68 27],[44 82 41],[18 53 13],[55 85 47],[50 76 39],[46 66 31],[68 83 52],[69 80 50],[79 83 56],[85 88 61],[105 104  76],[88 84 57],[98 94 67],[177 171 145],[143 137 111],[137 131 105],[72 71 41],[45 46 15],[32 33  2],[67 70 39],[70 73 42],[71 76 46],[ 94 100  72],[59 68 41],[63 73 48]
[29 65 27],[30 66 28],[27 59 22],[49 76 41],[50 74 40],[49 66 34],[77 91 58],[74 83 52],[91 94 65],[58 58 30],[69 65 40],[111 105  81],[77 71 47],[123 115  92],[131 123 100],[172 165 139],[73 69 42],[44 44 16],[48 48 20],[57 60 31],[89 92 63],[48 52 25],[68 74 46],[41 50 23],[59 67 43]
[34 68 33],[39 71 34],[32 62 26],[44 70 35],[40 59 27],[39 54 23],[74 83 52],[83 88 58],[109 109  81],[80 79 51],[89 83 59],[105  97  74],[83 75 52],[146 135 113],[160 149 127],[159 151 128],[61 57 32],[44 43 15],[41 41 15],[43 43 17],[78 81 54],[48 51 24],[68 72 47],[50 56 30],[67 73 47]
[35 62 31],[47 74 41],[46 71 39],[51 72 41],[45 62 30],[43 56 26],[75 82 51],[93 96 67],[98 97 69],[68 64 37],[90 82 59],[99 88 66],[93 82 62],[146 133 114],[164 151 132],[125 117  96],[59 55 30],[55 55 29],[45 45 19],[31 31  5],[69 72 45],[52 55 28],[66 69 42],[59 63 36],[63 67 40]
[29 52 23],[51 71 43],[61 80 52],[65 81 52],[63 76 46],[61 70 41],[77 80 51],[95 95 67],[87 83 56],[57 51 25],[103  92  70],[125 114  92],[127 114  95],[141 128 109],[156 143 126],[106  98  79],[64 62 37],[74 77 48],[62 62 36],[33 36  7],[67 70 43],[60 63 34],[64 67 38],[66 69 40],[33 36  7]
[34 50 24],[53 69 42],[64 78 52],[64 74 47],[70 76 48],[69 72 45],[67 67 39],[85 81 52],[85 78 50],[78 68 43],[126 115  93],[141 129 107],[139 126 107],[129 116  99],[140 127 111],[81 73 54],[60 60 34],[77 82 50],[70 73 44],[41 44 13],[66 69 40],[70 73 42],[67 70 39],[74 77 46],[63 66 35]
[42 54 30],[56 68 44],[61 69 45],[50 56 30],[62 64 40],[68 68 40],[61 57 30],[83 78 49],[103  93  66],[119 109  82],[145 133 111],[132 120  98],[127 114  97],[122 109  92],[127 114  98],[60 52 33],[51 51 23],[65 70 38],[70 75 43],[47 52 20],[61 64 33],[74 78 45],[71 75 42],[82 86 51],[89 90 56]
[42 50 29],[57 65 42],[65 69 46],[50 52 28],[70 70 46],[87 83 56],[81 74 48],[114 104  77],[135 125  98],[153 141 115],[147 132 111],[135 120  99],[140 124 108],[136 120 104],[128 115  99],[72 64 45],[57 60 31],[62 69 35],[76 83 49],[57 64 30],[54 60 26],[73 77 42],[71 75 40],[85 87 50],[112 112  76]
[34 39 17],[56 61 39],[72 76 53],[63 63 39],[92 88 63],[114 108  82],[111 101  74],[150 138 112],[143 129 103],[142 128 102],[114  99  76],[128 113  92],[148 133 114],[130 117 100],[113 101  85],[78 71 52],[77 80 49],[72 80 43],[89 95 61],[72 76 41],[52 56 21],[72 73 39],[71 71 35],[84 81 46],[102 100  62]
[37 46 19],[61 67 41],[60 64 37],[64 64 36],[97 93 66],[117 110  82],[113 101  75],[112  98  71],[119 103  77],[117 101  76],[98 82 57],[104  89  66],[131 119  97],[113 105  84],[81 75 53],[83 79 54],[83 82 51],[73 75 38],[106 106  72],[97 97 61],[77 74 39],[61 57 22],[86 80 46],[75 66 33],[76 65 33]
[45 51 23],[55 62 31],[59 62 33],[70 69 39],[99 94 65],[118 109  80],[111  97  70],[97 81 55],[108  91  65],[117 100  74],[108  92  67],[102  88  62],[103  93  68],[84 78 54],[70 64 42],[77 73 46],[83 83 49],[66 66 30],[85 85 49],[96 93 58],[89 85 50],[85 79 45],[95 86 53],[76 65 33],[57 44 12]
[51 56 26],[49 52 21],[62 61 31],[83 80 49],[107 100  71],[128 117  87],[124 109  80],[102  85  57],[103  83  56],[108  91  63],[106  90  64],[97 83 57],[87 77 52],[79 73 47],[74 68 44],[71 67 40],[82 82 48],[64 66 29],[70 72 35],[92 92 56],[85 82 47],[90 86 51],[84 78 44],[69 60 27],[60 51 18]
