[174 190 153],[239 255 214],[235 253 201],[231 251 190],[160 181 114],[ 85 106  37],[211 231 168],[233 252 197],[211 224 181],[221 232 198],[231 239 215],[241 249 225],[244 248 223],[238 243 211],[240 244 209],[234 247 201],[207 241 181],[180 222 156],[162 203 135],[137 178 108],[105 142  72],[ 86 124  49],[ 90 124  47],[ 91 126  44],[ 92 126  42]
[189 207 167],[167 186 141],[189 210 154],[219 241 179],[241 255 194],[150 173 103],[118 140  75],[205 226 169],[247 255 219],[249 255 227],[229 240 210],[251 255 234],[237 246 217],[211 221 186],[254 255 223],[220 238 188],[217 255 193],[189 236 164],[164 211 139],[132 178 105],[ 92 136  61],[ 71 112  34],[ 74 113  34],[ 77 115  32],[ 86 124  39]
[234 255 210],[151 173 124],[173 198 140],[186 213 146],[240 255 196],[218 246 172],[110 137  68],[117 143  80],[227 250 198],[232 253 210],[247 255 228],[235 252 218],[214 230 194],[248 255 223],[238 254 209],[204 232 174],[202 252 179],[176 235 155],[155 212 133],[126 181 100],[ 88 141  59],[ 71 120  38],[ 71 119  35],[ 73 118  33],[ 63 107  20]
[234 255 210],[225 254 198],[202 232 168],[133 164  94],[119 151  76],[137 169  93],[124 156  81],[120 151  83],[154 184 124],[200 228 177],[224 250 205],[242 255 225],[229 255 210],[181 207 159],[158 185 130],[126 165 100],[ 98 160  77],[ 83 153  64],[ 81 150  59],[ 77 143  53],[ 65 128  39],[ 64 122  35],[ 67 123  34],[ 64 117  29],[ 54 104  17]
[192 226 166],[235 255 207],[193 230 160],[144 182 105],[141 180  99],[105 144  61],[ 78 117  36],[127 165  90],[108 145  76],[169 205 143],[227 255 206],[215 250 196],[125 163 106],[ 80 118  59],[104 143  78],[ 96 147  72],[ 63 136  44],[ 51 136  33],[ 61 142  40],[ 73 149  49],[ 74 145  49],[ 74 141  46],[ 64 128  34],[ 48 107  17],[ 46 100  12]
[147 188 120],[131 173 101],[140 182 106],[165 208 128],[188 232 147],[157 201 114],[ 62 106  21],[ 76 119  37],[121 165  88],[ 82 125  53],[179 222 153],[174 219 152],[108 153  86],[135 182 112],[128 175 103],[ 93 152  68],[ 68 151  47],[ 60 153  39],[ 73 161  51],[ 87 170  62],[ 90 168  66],[ 91 163  64],[ 78 145  50],[ 54 117  26],[ 53 109  22]
[104 150  75],[ 63 110  32],[ 91 138  57],[105 153  69],[ 93 142  53],[122 171  80],[ 78 127  38],[ 77 126  37],[113 163  78],[ 60 109  27],[ 74 125  46],[173 226 148],[203 255 179],[178 232 154],[139 196 115],[ 52 118  28],[ 28 114   3],[ 26 121   1],[ 44 135  18],[ 59 146  33],[ 69 151  43],[ 84 159  58],[ 88 155  60],[ 75 138  49],[ 79 134  50]
[ 89 138  56],[ 84 133  51],[ 53 103  18],[ 56 106  19],[ 77 127  38],[107 158  66],[ 79 130  38],[ 85 136  44],[42 95  5],[155 210 119],[193 247 159],[ 92 150  63],[ 84 144  56],[124 186 100],[ 84 146  60],[ 79 150  54],[ 66 153  38],[ 63 157  33],[ 72 161  41],[ 75 159  45],[ 72 151  42],[ 84 156  56],[ 94 159  65],[ 90 148  63],[ 81 132  53]
[ 90 142  57],[ 77 129  44],[ 55 108  20],[ 52 105  17],[ 87 137  48],[143 194 102],[148 197 106],[ 81 132  39],[ 77 131  37],[ 67 123  26],[173 228 134],[197 255 161],[103 164  71],[ 83 146  55],[165 230 138],[115 187  87],[112 195  77],[ 90 178  55],[ 83 167  46],[ 76 154  42],[ 56 129  22],[ 52 118  20],[ 71 130  40],[ 89 141  59],[ 78 121  49]
[ 71 125  37],[ 74 127  39],[ 66 119  31],[ 59 109  22],[ 82 130  44],[142 191 102],[167 213 123],[129 176  84],[ 68 118  21],[ 84 136  36],[156 211 110],[202 255 160],[174 234 136],[113 174  79],[130 194 100],[126 194  95],[ 91 168  52],[ 74 154  33],[ 72 149  33],[ 75 147  37],[ 64 129  27],[ 54 113  19],[ 56 108  23],[ 60 104  27],[ 66 103  36]
