[102  83  41],[103  88  47],[43 30  0],[60 54 22],[87 85 60],[90 90 66],[73 71 48],[78 74 49],[83 71 45],[59 44 15],[105  86  54],[113  93  60],[129 108  77],[161 142 112],[144 124  97],[163 146 118],[150 135 106],[153 138 107],[157 142 111],[171 156 125],[181 168 136],[174 161 129],[170 159 131],[186 174 148],[153 143 118]
[89 67 26],[134 116  78],[66 53 19],[56 49 20],[96 92 67],[90 88 65],[72 70 47],[68 62 38],[74 62 36],[61 46 17],[92 73 41],[103  83  50],[129 106  74],[159 138 107],[140 120  93],[135 118  90],[131 114  84],[140 125  92],[150 133 103],[165 150 117],[181 166 135],[176 163 131],[168 154 125],[169 158 130],[104  92  68]
[72 48 10],[141 121  84],[98 83 50],[75 66 37],[119 113  89],[90 85 65],[70 65 43],[71 63 40],[82 71 43],[86 69 39],[87 67 34],[92 69 35],[121  97  63],[151 128  96],[137 116  87],[104  85  55],[135 116  84],[143 127  93],[148 129  97],[157 141 107],[182 166 133],[192 177 144],[186 171 138],[182 169 137],[130 116  89]
[80 54 17],[125 101  65],[148 129  99],[135 121  94],[155 147 126],[107 100  81],[78 72 50],[98 87 65],[111  97  70],[131 112  82],[105  82  50],[97 71 38],[122  96  63],[145 121  87],[143 120  88],[95 74 43],[111  91  58],[123 103  68],[123 103  68],[129 111  75],[157 139 103],[173 157 121],[164 148 114],[152 136 103],[149 134 103]
[121  88  53],[126  97  63],[210 186 158],[197 180 154],[179 166 147],[141 133 114],[100  92  73],[114 102  80],[127 110  84],[166 145 116],[139 115  81],[130 101  67],[149 120  86],[162 133  99],[161 135 102],[118  94  60],[129 105  69],[141 119  82],[142 120  81],[142 123  83],[163 144 104],[173 154 114],[156 136  99],[136 118  80],[138 120  84]
[165 126  93],[152 117  85],[233 203 175],[216 194 170],[175 158 138],[161 148 131],[117 104  87],[107  92  71],[121 101  77],[177 151 124],[172 143 111],[170 140 104],[187 154 119],[183 153 115],[176 148 111],[149 121  84],[165 139 102],[168 145 104],[153 130  89],[141 118  76],[153 130  88],[165 142 100],[158 136  95],[152 130  89],[116  94  55]
[200 155 122],[177 136 104],[190 156 129],[199 171 149],[169 148 129],[152 135 119],[119 103  87],[108  90  70],[114  92  69],[170 143 114],[185 155 121],[190 158 120],[202 168 130],[188 154 116],[168 136  98],[161 131  93],[191 163 124],[188 163 122],[171 146 105],[159 135  91],[170 146 102],[186 162 118],[196 172 128],[206 182 138],[146 123  79]
[224 176 140],[189 144 111],[138  98  72],[184 152 129],[177 151 134],[136 117 102],[120 101  86],[126 108  88],[119  95  71],[165 138 109],[187 154 121],[189 154 116],[197 162 124],[177 142 102],[151 116  78],[159 125  87],[142 113  73],[153 125  85],[157 130  87],[164 137  94],[180 153 108],[190 163 118],[197 168 124],[207 180 133],[146 119  72]
[217 163 127],[191 141 106],[65 24  0],[86 52 27],[105  78  59],[130 107  91],[126 107  90],[135 114  95],[121  95  72],[134 104  76],[145 110  78],[150 115  77],[161 123  86],[166 128  89],[152 114  75],[129  94  56],[138 106  67],[149 120  80],[137 108  66],[150 121  79],[158 129  85],[187 159 112],[180 149 103],[181 153 105],[176 148 100]
[235 177 139],[194 142 105],[125  80  47],[76 39 12],[117  89  67],[112  89  71],[130 109  92],[138 117  98],[138 112  89],[143 113  85],[146 111  79],[148 110  74],[155 115  79],[163 124  85],[165 126  87],[159 124  86],[147 115  77],[138 108  70],[150 121  81],[136 107  65],[118  87  43],[141 110  64],[178 147 100],[172 141  94],[200 170 120]
[249 190 146],[215 160 119],[199 151 115],[116  77  46],[128  98  74],[121  96  76],[151 128 110],[162 139 121],[156 130 107],[153 123  95],[152 117  85],[154 116  80],[154 114  78],[156 114  76],[163 121  83],[168 130  93],[184 150 115],[137 104  71],[155 122  87],[191 159 121],[222 190 149],[189 158 114],[198 165 120],[209 177 130],[206 174 125]
[227 166 119],[219 162 117],[217 168 128],[174 133 101],[102  70  45],[120  95  73],[163 140 122],[170 147 129],[172 146 123],[155 125  99],[145 110  80],[146 107  74],[145 105  69],[146 104  66],[156 113  78],[170 130  95],[146 111  81],[146 113  82],[155 122  89],[142 109  74],[146 114  76],[152 120  79],[179 146 101],[185 153 106],[188 156 107]
[213 152  98],[220 164 115],[215 166 123],[213 173 137],[91 60 32],[107  83  59],[179 158 137],[174 153 132],[182 157 135],[155 125  99],[133  98  68],[132  93  60],[135  95  60],[141  98  63],[155 112  78],[172 131  99],[164 129 101],[133 102  74],[155 124  95],[173 143 109],[130  97  62],[168 136  97],[214 181 138],[198 165 120],[181 147 101]
