[68 79 19],[ 91 102  46],[26 35  0],[66 74 35],[58 65 34],[101 107  81],[70 75 53],[52 57 34],[55 60 30],[55 61 27],[92 94 55],[95 97 57],[112 113  71],[149 150 108],[144 142 103],[138 136  97],[130 124  90],[147 141 107],[160 156 119],[163 159 121],[164 162 123],[170 168 127],[170 171 127],[166 167 123],[144 147 100]
[64 72 13],[136 143  89],[58 64 18],[36 40  3],[83 86 57],[107 109  85],[50 52 31],[69 71 49],[70 70 42],[60 61 29],[71 71 33],[85 83 42],[109 106  65],[137 134  93],[137 132  92],[127 122  84],[120 112  75],[122 116  80],[140 135  97],[166 161 123],[176 173 132],[169 166 123],[164 163 119],[169 168 124],[126 127  83]
[66 63 10],[117 113  65],[101  98  57],[65 60 28],[106 102  75],[107 102  80],[68 63 44],[84 79 59],[81 75 49],[76 69 40],[68 60 24],[90 81 42],[121 109  69],[132 120  80],[127 113  74],[101  87  48],[130 118  78],[133 124  83],[143 134  93],[155 148 106],[172 165 123],[184 177 135],[180 175 133],[172 167 127],[134 130  92]
[83 69 20],[94 81 36],[153 139 102],[136 122  93],[154 139 116],[109  96  79],[88 75 58],[100  87  68],[107  92  69],[116 102  73],[90 74 40],[101  86  47],[130 111  71],[137 118  78],[137 115  76],[98 79 39],[116 101  58],[113 100  56],[116 105  60],[132 121  76],[153 142  97],[164 152 110],[160 148 108],[148 139 100],[133 123  88]
[121  97  53],[138 115  74],[207 183 149],[191 167 141],[205 182 164],[129 106  92],[98 75 61],[119  96  80],[134 112  89],[161 140 111],[133 109  75],[123  99  61],[146 118  79],[159 131  92],[165 135  97],[132 104  64],[138 117  72],[121 104  58],[126 109  65],[155 138  94],[174 157 113],[166 151 108],[155 140 101],[154 138 102],[129 113  80]
[168 136  95],[164 132  94],[222 191 160],[218 188 164],[197 165 150],[147 117 106],[138 108  97],[116  89  72],[129 101  79],[176 149 120],[176 147 113],[167 137  99],[183 151 112],[189 156 115],[176 141 103],[154 121  80],[158 134  90],[165 144  99],[153 132  87],[133 112  67],[143 122  79],[171 150 107],[169 150 110],[144 124  87],[116  96  63]
[204 167 125],[164 129  91],[185 150 120],[216 181 159],[177 141 125],[150 116 104],[155 123 110],[114  85  69],[120  89  68],[165 135 107],[194 164 130],[195 163 125],[208 173 133],[197 160 118],[162 123  84],[161 123  84],[182 153 111],[199 171 131],[181 156 115],[144 119  78],[150 126  82],[193 168 127],[205 180 139],[179 154 114],[154 128  93]
[216 177 136],[194 155 116],[143 104  73],[189 153 129],[197 161 145],[147 113 101],[114  82  69],[129 100  82],[132 104  80],[157 128  98],[186 156 120],[185 153 114],[195 160 120],[180 143 101],[145 106  65],[173 135  96],[159 125  88],[142 112  74],[149 119  81],[177 148 108],[189 160 120],[184 155 113],[191 162 120],[210 181 139],[145 116  76]
[209 167 125],[184 145 104],[64 25  0],[87 51 25],[109  76  57],[136 104  89],[132 105  88],[139 112  93],[121  95  70],[131 106  75],[141 113  76],[146 117  77],[158 125  84],[164 129  87],[153 114  73],[131  93  56],[139 104  72],[151 118  87],[139 106  73],[152 119  84],[160 128  89],[189 157 116],[180 149 105],[183 152 106],[178 147 100]
[224 183 137],[185 146 103],[121  83  46],[75 40 10],[120  88  65],[116  87  69],[133 108  88],[139 117  94],[137 113  85],[139 116  82],[140 115  75],[141 113  73],[150 118  77],[159 126  83],[164 127  85],[161 123  87],[149 112  85],[141 105  79],[153 118  90],[139 104  72],[119  85  48],[142 109  68],[179 146 101],[173 141  92],[201 170 116]
[238 196 146],[206 165 119],[192 154 115],[113  78  46],[128  98  72],[122  96  73],[151 129 106],[161 141 116],[153 132 103],[147 127  92],[144 122  81],[145 120  79],[147 118  76],[150 117  76],[160 122  83],[166 130  96],[184 148 124],[137 102  80],[155 121  94],[191 158 127],[223 189 154],[190 157 116],[198 165 120],[209 177 126],[207 175 118]
[215 172 119],[209 167 117],[210 171 128],[170 136  99],[102  71  42],[122  94  70],[165 141 117],[169 149 124],[168 149 117],[149 129  94],[137 115  74],[137 112  71],[138 109  69],[140 106  68],[153 115  78],[167 131  99],[146 110  86],[146 111  91],[155 121  96],[142 108  80],[146 113  80],[153 119  81],[179 146 101],[185 153 102],[189 157 100]
[203 156 100],[213 167 115],[210 169 123],[212 174 135],[94 59 29],[111  81  55],[183 157 134],[175 154 127],[180 159 128],[149 129  94],[126 102  64],[125  97  58],[130  98  60],[136 100  64],[153 113  78],[171 132 101],[163 129 104],[133 101  80],[155 123  98],[173 142 113],[128  98  64],[168 136  97],[213 182 138],[197 167 117],[180 149  95]
[213 162 105],[220 171 115],[215 171 124],[214 172 132],[128  92  60],[102  71  43],[180 152 128],[174 150 124],[184 161 130],[159 136 102],[140 114  77],[139 109  71],[142 106  70],[138  99  66],[140  97  65],[144 103  75],[146 112  87],[150 120  96],[117  87  61],[175 144 115],[225 195 161],[186 156 118],[125  93  52],[184 153 107],[189 157 110]
[206 151  94],[216 164 107],[206 158 110],[193 148 107],[176 135 103],[113  78  50],[127  95  70],[151 124  97],[185 158 129],[170 144 111],[157 127  93],[151 118  83],[147 108  75],[141  98  66],[137  90  62],[134  90  63],[91 57 32],[75 48 21],[104  77  48],[142 113  83],[147 118  84],[178 150 113],[196 166 128],[175 146 106],[187 155 114]
[203 147  86],[228 173 116],[207 155 105],[201 154 110],[224 180 145],[154 115  84],[86 50 24],[149 115  88],[193 162 133],[177 144 113],[152 118  83],[135  97  61],[132  88  53],[140  94  60],[158 108  75],[169 123  90],[185 148 119],[170 139 110],[121  90  61],[105  74  43],[187 156 125],[176 146 112],[141 111  75],[145 115  77],[174 142 103]
[221 163 100],[220 164 103],[225 172 118],[207 157 108],[221 173 133],[187 143 108],[91 50 20],[87 48 19],[160 121  92],[198 157 127],[212 169 135],[214 168 132],[210 161 121],[211 158 114],[223 166 121],[207 154 110],[211 167 128],[191 153 117],[130  94  62],[78 41 12],[149 114  86],[178 143 115],[150 117  84],[112  80  42],[154 125  81]
