[175 208 181],[161 194 167],[157 190 163],[162 195 168],[168 196 171],[166 194 169],[146 172 147],[114 140 115],[ 95 117  94],[163 185 162],[189 207 185],[178 196 174],[143 158 137],[174 189 168],[182 197 176],[139 152 132],[100 111  95],[66 74 59],[77 85 70],[117 125 110],[136 144 129],[147 155 140],[146 154 139],[128 136 121],[ 99 107  92]
[176 208 185],[173 205 181],[172 204 181],[173 203 179],[183 211 188],[197 222 200],[178 203 181],[137 161 139],[73 95 74],[163 182 162],[189 206 187],[170 185 166],[130 143 125],[156 169 151],[166 179 161],[138 149 132],[106 115  98],[52 58 44],[102 108  94],[112 118 104],[113 119 105],[162 168 154],[137 143 129],[ 99 105  91],[90 96 82]
[165 193 178],[162 191 173],[157 185 170],[161 188 171],[190 214 198],[221 244 228],[196 217 202],[137 155 141],[ 94 111  95],[159 173 158],[152 165 148],[135 146 130],[118 126 111],[133 141 126],[135 141 127],[128 135 119],[141 145 130],[74 78 63],[114 118 103],[130 134 119],[119 123 108],[160 164 149],[140 144 129],[76 80 65],[ 96 100  85]
[159 185 176],[161 187 176],[163 186 176],[162 185 175],[178 198 189],[200 217 207],[175 191 181],[122 135 125],[76 88 78],[128 138 127],[116 124 113],[124 130 118],[129 132 121],[129 131 120],[124 124 114],[145 145 133],[156 157 143],[102 103  89],[89 90 76],[145 146 132],[150 151 137],[143 144 130],[144 145 131],[72 73 59],[107 108  94]
[181 201 200],[189 209 207],[197 216 214],[186 205 201],[172 187 184],[166 178 174],[148 159 155],[117 126 121],[52 57 53],[141 143 138],[151 152 146],[155 155 147],[150 145 139],[134 130 121],[118 111 103],[136 129 119],[133 127 115],[100  94  82],[81 75 63],[132 126 114],[169 163 151],[155 149 137],[126 120 108],[75 69 57],[80 74 62]
[203 218 221],[192 208 208],[185 199 200],[180 192 192],[176 186 187],[174 183 182],[151 155 154],[113 115 112],[73 72 68],[168 165 160],[168 163 159],[154 147 141],[155 144 138],[166 153 145],[139 126 118],[122 109 100],[122 112 102],[93 83 73],[122 112 102],[118 108  98],[159 149 139],[183 173 163],[95 85 75],[74 64 54],[136 126 116]
[199 209 211],[182 192 194],[162 170 173],[151 159 161],[167 173 173],[189 193 192],[169 169 167],[119 115 112],[87 79 76],[143 134 127],[125 112 106],[124 109 102],[152 135 127],[188 170 160],[170 152 142],[145 127 115],[132 115 105],[88 74 63],[144 130 119],[121 107  96],[135 121 110],[172 158 147],[91 77 66],[87 73 62],[111  97  86]
[186 190 191],[194 198 199],[183 187 186],[152 154 153],[148 148 146],[178 177 173],[180 175 171],[143 136 128],[97 87 78],[128 114 105],[110  93  83],[129 111  99],[145 123 110],[153 131 117],[141 118 104],[137 115 101],[126 106  95],[71 53 43],[116  98  88],[124 106  96],[113  95  85],[130 112 102],[106  88  78],[108  90  80],[104  86  76]
[192 191 186],[187 186 181],[158 157 152],[133 130 123],[148 144 135],[178 171 161],[161 151 141],[117 105  93],[102  88  75],[127 110  94],[129 110  93],[171 150 131],[134 109  89],[105  80  58],[133 106  85],[137 111  94],[116  94  81],[96 76 67],[100  80  71],[104  84  75],[109  89  80],[87 67 58],[98 78 69],[88 68 59],[98 78 69]
[174 168 156],[146 140 128],[124 118 106],[130 122 111],[143 133 121],[139 127 113],[118 105  89],[103  87  71],[85 68 48],[83 65 43],[151 129 106],[231 207 183],[141 115  92],[114  88  63],[158 131 104],[115  88  67],[103  80  66],[87 64 56],[97 74 66],[99 76 68],[97 74 66],[75 52 44],[93 70 62],[97 74 66],[107  84  76]
[143 131 115],[114 102  86],[105  93  77],[129 116  99],[139 126 109],[122 107  88],[102  85  65],[98 80 58],[74 54 30],[68 46 22],[157 133 107],[246 220 193],[145 119  92],[116  89  60],[161 131 103],[116  88  64],[99 76 62],[80 58 47],[98 76 65],[104  82  71],[104  82  71],[80 58 47],[92 70 59],[99 77 66],[95 73 62]
[114  99  80],[113  98  77],[116  99  81],[125 108  88],[137 119  99],[136 118  96],[121 101  77],[101  81  56],[85 63 39],[104  80  54],[142 116  91],[195 169 142],[141 114  85],[97 70 40],[104  77  48],[113  87  62],[97 74 58],[73 53 42],[102  80  69],[111  91  80],[120  98  87],[94 74 63],[93 71 60],[93 73 62],[100  78  67]
[112  91  72],[126 105  84],[130 109  90],[125 104  83],[133 111  90],[141 119  96],[124 102  79],[97 73 49],[106  82  58],[132 106  81],[135 109  84],[165 139 112],[141 115  88],[87 62 32],[51 25  0],[72 48 24],[73 51 37],[60 42 30],[104  84  73],[107  89  77],[109  89  78],[90 72 60],[89 69 58],[98 80 68],[105  85  74]
[133 108  88],[138 113  93],[139 114  94],[136 111  91],[135 110  88],[130 105  83],[109  84  62],[85 61 37],[106  79  58],[117  91  68],[142 116  93],[187 161 138],[163 137 112],[118  92  67],[61 35 10],[39 17  0],[45 26 11],[52 34 22],[114  96  84],[103  85  73],[90 72 60],[81 63 51],[89 71 59],[114  96  84],[98 80 68]
[142 115  96],[146 119 100],[147 120 101],[142 115  96],[139 112  93],[129 102  83],[104  77  58],[78 51 30],[100  73  54],[103  76  55],[140 113  92],[192 165 144],[175 150 128],[148 123 101],[85 60 38],[41 19  0],[35 16  2],[51 35 22],[122 106  93],[105  89  76],[93 77 64],[91 75 62],[90 74 61],[105  89  76],[101  85  72]
[132 103  85],[148 121 102],[152 123 105],[138 109  91],[136 107  89],[138 109  91],[111  84  65],[73 46 27],[104  77  58],[115  88  71],[127 100  83],[161 134 117],[167 140 123],[148 121 104],[77 50 33],[50 24  9],[39 17  6],[52 34 24],[124 104  93],[110  92  78],[110  91  77],[110  93  77],[86 69 53],[77 59 45],[97 79 65]
[148 121 100],[138 113  91],[145 118  97],[153 126 105],[135 108  89],[141 114  95],[140 113  96],[76 49 32],[104  75  59],[125  96  82],[135 106  92],[147 118 104],[136 106  95],[153 123 112],[58 28 17],[50 20 10],[54 26 22],[72 47 42],[130 103  94],[126 103  89],[131 105  88],[139 117  96],[99 77 56],[95 72 54],[100  77  63]
[138 111  90],[134 110  86],[144 117  96],[154 127 106],[139 112  91],[149 122 103],[157 128 110],[102  73  57],[100  71  55],[121  89  76],[133 101  88],[147 115 102],[160 128 117],[160 128 117],[63 29 19],[52 19 10],[47 16 13],[68 39 33],[134 104  94],[124  97  80],[119  91  69],[123  97  72],[92 66 41],[131 107  83],[102  75  58]
[136 108  86],[136 110  85],[144 116  94],[151 123 101],[136 108  86],[142 114  93],[152 121 101],[106  75  57],[119  88  70],[145 112  97],[157 124 109],[157 124 109],[193 159 147],[177 143 131],[95 59 47],[89 55 45],[76 43 36],[74 44 34],[110  78  65],[104  76  55],[127  97  71],[130 103  74],[91 64 37],[137 111  86],[123  95  74]
