[116 118  97],[125 127 106],[ 98 100  79],[77 79 58],[87 89 68],[86 88 67],[80 82 61],[90 92 71],[85 87 66],[ 98 100  79],[102 104  83],[ 99 101  80],[ 98 100  79],[78 80 59],[72 74 53],[88 89 75],[81 77 78],[164 159 166],[206 204 209],[213 211 214],[152 150 153],[118 116 117],[129 128 126],[167 166 164],[160 160 158]
[98 99 83],[72 73 57],[56 57 41],[44 45 29],[62 63 47],[109 110  94],[116 117 101],[91 92 76],[102 103  87],[85 86 70],[79 80 64],[80 81 65],[69 70 54],[110 111  95],[149 150 134],[154 154 144],[140 138 139],[183 180 187],[197 195 200],[165 163 166],[145 143 144],[196 195 193],[215 214 212],[250 249 245],[237 237 235]
[115 116 108],[42 43 35],[62 63 55],[97 98 90],[112 113 105],[155 156 148],[171 172 164],[161 162 154],[109 110 102],[79 80 72],[74 75 67],[87 88 80],[60 61 53],[149 150 142],[218 219 211],[216 217 212],[203 203 205],[206 205 211],[201 200 205],[148 148 150],[138 136 137],[200 199 197],[188 187 183],[213 212 207],[180 179 175]
[119 119 119],[98 98 98],[186 186 186],[252 252 252],[253 253 253],[251 251 251],[232 232 232],[228 228 228],[133 133 133],[168 168 168],[211 211 211],[228 228 228],[140 140 140],[170 170 170],[208 208 208],[222 222 224],[239 238 243],[228 227 232],[226 225 230],[210 210 210],[195 194 192],[207 206 202],[178 177 172],[208 208 200],[137 137 129]
[120 119 125],[169 168 174],[230 229 235],[232 231 237],[233 232 238],[250 249 255],[243 242 248],[249 248 254],[255 254 255],[250 249 255],[220 219 225],[236 235 241],[209 208 214],[236 235 241],[228 227 233],[237 236 242],[223 224 229],[212 213 217],[190 191 195],[206 208 207],[198 198 196],[188 189 184],[179 179 171],[202 202 192],[205 202 193]
[119 117 128],[198 196 207],[236 234 245],[241 239 250],[254 252 255],[242 240 251],[219 217 228],[221 219 230],[220 218 229],[245 243 254],[237 235 246],[255 253 255],[247 245 255],[246 244 255],[228 226 237],[255 254 255],[236 237 242],[228 229 233],[181 182 184],[190 192 191],[196 196 194],[202 203 197],[188 188 178],[177 175 163],[203 201 189]
[147 145 156],[197 195 206],[194 192 203],[216 214 225],[233 231 242],[206 204 215],[212 210 221],[224 222 233],[242 240 251],[254 252 255],[240 238 249],[239 237 248],[249 247 255],[252 250 255],[239 237 248],[250 249 255],[228 229 234],[214 218 221],[183 184 186],[179 181 178],[196 197 192],[220 221 213],[175 175 163],[146 144 131],[166 163 148]
[149 148 156],[211 210 218],[201 200 208],[216 215 223],[225 224 232],[215 214 222],[243 242 250],[221 220 228],[214 213 221],[239 238 246],[254 253 255],[248 247 255],[248 247 255],[249 248 255],[245 244 252],[235 234 240],[244 245 249],[214 218 219],[202 204 203],[186 188 185],[195 196 191],[220 220 212],[148 146 134],[131 128 113],[187 181 165]
[147 145 148],[193 191 194],[212 210 213],[189 187 190],[187 185 188],[216 214 217],[225 223 226],[206 204 207],[212 210 213],[235 233 236],[245 243 246],[240 238 241],[239 237 240],[234 232 235],[229 227 230],[232 232 234],[249 250 252],[231 232 234],[217 217 217],[187 188 183],[200 199 194],[201 201 191],[147 145 132],[135 132 117],[150 144 128]
[173 169 166],[197 196 192],[223 219 216],[218 217 213],[201 197 194],[187 186 182],[192 188 185],[199 198 194],[202 198 195],[222 221 217],[240 236 233],[243 242 238],[245 241 238],[228 227 223],[217 213 210],[216 215 213],[213 213 213],[227 227 227],[205 204 202],[196 195 191],[195 192 185],[170 167 158],[154 150 138],[143 137 121],[143 136 120]
[152 148 139],[167 164 155],[200 196 187],[223 220 211],[213 209 200],[186 183 174],[185 181 172],[202 199 190],[196 192 183],[208 205 196],[222 218 209],[230 227 218],[230 226 217],[206 203 194],[189 185 176],[193 190 183],[193 189 186],[218 217 215],[179 175 172],[193 190 185],[189 184 178],[153 146 136],[175 169 157],[161 154 138],[124 117 101]
[194 188 176],[194 188 174],[199 193 181],[204 198 184],[199 193 181],[191 185 171],[194 188 176],[205 199 185],[206 200 188],[207 201 187],[210 204 192],[220 214 200],[220 214 202],[200 194 180],[194 188 176],[211 204 194],[204 199 195],[212 207 204],[176 168 165],[198 191 185],[196 189 181],[158 149 140],[164 156 145],[137 129 116],[112 103  88]
[136 128 115],[160 153 137],[193 185 172],[212 205 189],[207 199 186],[190 183 167],[183 175 162],[186 179 163],[181 173 160],[177 170 154],[175 167 154],[185 178 162],[190 182 169],[179 172 156],[186 178 165],[215 207 196],[223 213 211],[207 197 196],[197 187 185],[201 192 187],[188 179 172],[155 145 136],[117 107  97],[89 79 67],[85 76 61]
[113 104  89],[161 152 137],[218 209 194],[231 222 207],[185 176 161],[125 116 101],[101  92  77],[108  99  84],[150 141 126],[147 138 123],[141 132 117],[144 135 120],[144 135 120],[136 127 112],[149 140 125],[180 170 160],[226 215 211],[190 179 177],[196 182 179],[166 155 149],[140 130 121],[133 123 113],[96 86 76],[92 82 70],[79 70 55]
[123 111  97],[182 170 156],[223 211 197],[196 184 170],[138 126 112],[108  96  82],[118 106  92],[136 124 110],[153 141 127],[151 139 125],[139 127 113],[129 117 103],[123 111  97],[120 108  94],[139 127 113],[173 161 149],[213 200 194],[169 155 152],[166 151 148],[125 112 106],[104  91  83],[125 112 103],[115 102  93],[121 109  97],[111 101  89]
[112 100  88],[197 185 173],[234 222 210],[177 165 153],[119 107  95],[116 104  92],[121 109  97],[106  94  80],[147 135 121],[145 133 119],[129 117 103],[111  99  85],[105  93  79],[112 100  86],[143 131 117],[182 170 158],[196 181 174],[155 140 133],[144 129 122],[117 103  94],[108  94  85],[133 121 109],[129 115 102],[114 102  88],[122 110  96]
[95 80 75],[166 151 146],[224 209 204],[132 117 112],[118 103  96],[113  98  91],[110  96  87],[85 71 60],[113  99  88],[100  86  75],[117 103  90],[115 101  88],[101  88  72],[112  99  83],[145 132 116],[191 177 164],[203 187 174],[137 121 108],[118 102  89],[120 104  91],[119 103  90],[123 110  94],[119 103  87],[114 101  84],[104  91  72]
[101  86  83],[163 148 143],[197 182 177],[101  86  81],[95 80 75],[98 83 76],[110  96  87],[107  93  82],[103  89  78],[97 83 70],[111  97  84],[109  96  80],[99 86 70],[101  88  71],[127 114  97],[181 168 151],[178 162 146],[112  96  80],[102  86  71],[111  95  79],[106  90  74],[112  97  78],[112  97  78],[110  95  74],[133 118  97]
[92 77 72],[162 147 140],[177 162 155],[81 67 58],[80 66 57],[83 69 58],[95 81 70],[106  92  79],[101  87  74],[102  89  73],[111  98  82],[107  94  77],[105  92  75],[102  89  70],[125 112  93],[194 181 162],[164 149 130],[93 78 59],[93 77 61],[108  93  74],[95 80 61],[100  85  64],[107  92  71],[105  90  67],[106  91  68]
[81 67 58],[176 162 153],[189 175 164],[97 83 72],[92 78 65],[86 72 59],[83 70 54],[85 72 56],[91 78 61],[95 82 65],[97 84 65],[91 78 59],[98 86 64],[97 85 63],[120 108  84],[198 186 162],[173 158 137],[98 83 62],[97 82 61],[113  98  77],[96 81 58],[101  86  63],[108  93  70],[103  89  63],[105  91  65]
[86 72 59],[192 178 165],[199 186 170],[116 103  87],[105  92  75],[98 85 68],[89 76 57],[82 69 50],[93 81 59],[99 87 65],[101  89  65],[95 83 59],[102  90  64],[99 87 61],[111  99  73],[177 165 139],[177 163 137],[109  95  69],[104  90  64],[114 100  74],[103  89  63],[108  94  67],[110  96  69],[105  91  62],[97 83 54]
[96 83 66],[179 166 149],[170 157 138],[108  95  76],[98 86 64],[97 85 63],[101  89  65],[96 84 60],[99 87 61],[105  93  67],[112 101  73],[104  93  65],[106  95  65],[102  91  61],[98 87 57],[132 121  91],[158 144 115],[113  99  70],[106  92  63],[108  94  65],[107  93  64],[115 101  72],[109  96  64],[108  95  63],[108  95  63]
[100  89  67],[140 129 107],[118 108  83],[97 87 62],[94 84 57],[91 81 54],[101  92  63],[103  94  65],[98 89 58],[96 87 56],[105  96  63],[95 86 53],[93 85 49],[98 90 54],[89 81 45],[97 89 53],[125 115  80],[113 103  68],[111 101  66],[103  93  58],[110 100  65],[115 105  70],[103  93  58],[110 100  65],[108  98  63]
[102  92  65],[111 101  74],[88 78 51],[103  94  65],[107  98  69],[93 84 53],[100  91  60],[103  94  61],[117 108  75],[107  99  63],[114 106  70],[102  94  57],[100  92  55],[119 111  72],[117 109  70],[113 105  66],[106  97  58],[117 108  69],[120 111  72],[106  97  58],[114 104  68],[117 108  69],[100  90  54],[113 104  65],[120 110  74]
[119 112  83],[92 86 54],[107 101  69],[91 85 51],[117 111  77],[87 81 45],[92 86 50],[112 107  69],[110 105  67],[97 92 52],[107 102  62],[103  98  56],[99 94 52],[112 107  65],[112 107  65],[118 111  69],[107  98  57],[121 112  71],[126 117  76],[113 104  63],[125 116  77],[131 122  81],[111 102  63],[119 110  69],[120 111  72]
