[108  59  27],[86 41 10],[137  95  70],[87 46 26],[52  5  0],[72 21 18],[110  51  53],[121  70  69],[112  74  65],[87 69 45],[64 71 30],[13 30  0],[51 68  0],[125 133  56],[109  98  19],[89 79 10],[ 8 13  0],[19 34  5],[61 75 52],[230 245 226],[248 255 248],[241 251 240],[232 235 224],[255 255 241],[251 245 223]
[116  70  37],[80 35  4],[78 37  9],[68 25  6],[77 27 16],[119  61  59],[94 29 33],[160 101 103],[170 127 120],[145 124 103],[82 89 48],[34 55  0],[66 92 21],[121 142  63],[135 140  60],[129 132  61],[38 50  2],[26 43  9],[57 76 48],[232 250 228],[247 255 246],[246 255 243],[238 244 232],[255 255 241],[253 246 227]
[158 114  79],[89 46 12],[92 51 23],[83 36 16],[110  53  42],[159  91  90],[93 16 22],[163  92  96],[141  88  84],[171 144 125],[103 109  71],[21 52  0],[16 59  0],[ 67 112  31],[136 174  89],[171 202 126],[ 92 117  60],[44 67 23],[58 82 46],[235 255 229],[244 255 241],[246 255 243],[244 252 237],[252 253 239],[253 246 228]
[147 109  70],[35  0  0],[116  80  48],[45  3  0],[58  5  0],[122  57  51],[65  0  0],[113  38  42],[91 33 29],[144 115  97],[124 130  94],[53 86 33],[22 69  1],[34 86 11],[ 90 137  57],[158 199 123],[153 185 122],[68 95 44],[64 91 48],[237 255 228],[236 255 233],[240 255 238],[244 255 239],[243 245 232],[251 243 230]
[109  82  37],[121  94  51],[60 36  0],[80 51 19],[89 48 26],[56  2  0],[149  81  78],[111  43  42],[98 45 37],[84 55 37],[76 80 47],[41 67 20],[31 70 13],[37 79 15],[55 92 25],[137 169 104],[188 218 156],[ 84 112  54],[68 96 47],[235 255 222],[228 253 223],[236 255 233],[247 255 244],[242 245 234],[251 244 236]
[87 71 22],[126 114  66],[74 66 20],[91 82 41],[104  84  51],[85 53 30],[84 36 22],[110  60  49],[179 135 122],[143 114  96],[123 118  89],[57 67 30],[43 58 15],[74 87 41],[68 71 26],[ 98 101  54],[190 205 150],[ 87 110  54],[72 96 48],[236 255 220],[228 251 222],[238 255 236],[249 255 246],[250 253 244],[253 248 244]
[57 56  0],[115 120  64],[ 93 106  52],[81 98 44],[85 94 47],[77 78 38],[45 28  0],[75 49 26],[151 123 102],[153 126 105],[162 144 122],[129 113  88],[121  97  73],[164 128 106],[182 126 111],[168 122  99],[177 168 127],[87 99 53],[81 93 55],[240 255 224],[235 250 227],[242 255 238],[251 255 248],[254 255 250],[255 250 247]
[24 35  0],[68 86 26],[ 99 129  67],[31 67  5],[24 55  0],[44 67 15],[67 69 29],[65 52 18],[174 150 124],[122  94  72],[99 68 48],[111  72  57],[97 43 33],[104  30  27],[164  68  72],[177  96  93],[168 138 114],[91 88 55],[90 90 64],[248 251 230],[242 248 234],[244 252 241],[248 253 247],[253 255 250],[253 249 246]
[28 49  0],[ 3 33  0],[33 75  9],[19 68  2],[17 62  0],[23 57  0],[55 67 17],[60 53 11],[75 50 19],[174 138 114],[88 45 28],[84 27 16],[85  9  9],[180  83  92],[172  51  70],[176  70  84],[166 116 109],[85 66 51],[90 76 65],[255 250 243],[253 252 248],[245 247 244],[244 246 243],[252 254 251],[255 254 249]
[36 64  5],[62 96 35],[47 94 26],[32 83 14],[44 94 25],[102 137  73],[86 96 43],[84 71 27],[100  67  32],[94 48 22],[81 28 10],[97 33 23],[83  1  3],[137  37  49],[182  60  81],[127  18  39],[157  98 104],[92 61 59],[101  77  77],[255 249 252],[255 252 255],[255 254 255],[251 251 251],[252 254 251],[229 230 222]
[ 95 122  67],[129 163 103],[118 163  98],[ 82 129  61],[ 76 117  49],[152 178 115],[154 153  97],[137 113  67],[109  65  28],[72 19  0],[106  50  27],[88 26 13],[66  0  0],[92 12 15],[198 102 116],[155  67  83],[145  85  97],[105  65  74],[115  83  94],[255 242 251],[255 245 255],[255 253 255],[252 252 254],[248 250 245],[252 255 244]
[157 179 130],[139 168 114],[166 207 147],[113 158  93],[ 90 129  62],[155 177 112],[211 206 148],[155 129  78],[82 37  0],[94 40  4],[105  51  23],[84 29  8],[96 38 26],[80 15 13],[135  58  64],[172  99 110],[122  66  79],[110  68  80],[123  91 104],[255 233 245],[246 233 243],[255 251 255],[253 255 254],[250 255 248],[245 249 234]
[203 215 175],[176 198 152],[188 226 169],[123 167 104],[ 99 142  71],[155 185 115],[181 183 118],[92 73 15],[77 41  0],[109  66  21],[78 36  0],[112  68  39],[155 110  89],[127  75  64],[66  5  4],[122  61  66],[144  97 103],[155 118 125],[166 139 146],[255 249 255],[252 243 248],[254 254 255],[245 250 244],[241 249 236],[251 255 238]
[187 191 158],[233 248 207],[211 245 194],[139 188 123],[114 166  92],[180 222 146],[145 166  91],[83 83 13],[73 55  0],[114  84  30],[76 45  0],[100  66  29],[122  82  57],[183 134 120],[124  60  58],[123  63  65],[95 53 54],[119  89  89],[136 116 117],[249 237 237],[236 235 233],[250 255 251],[246 255 245],[249 255 242],[248 253 231]
[153 149 120],[212 222 187],[189 226 174],[120 175 110],[102 169  90],[170 234 148],[155 200 115],[128 155  74],[55 61  0],[81 73  8],[82 65 11],[70 41  0],[63 19  0],[170 111  97],[183 105 105],[149  79  81],[187 148 143],[190 170 163],[178 165 159],[255 254 248],[240 245 238],[245 255 244],[234 246 232],[233 245 225],[251 255 234]
[191 189 164],[167 178 144],[150 188 139],[ 75 131  68],[ 65 133  58],[111 176  94],[140 189 107],[101 134  55],[76 89 17],[54 54  0],[94 84 31],[99 77 36],[88 52 26],[126  72  60],[152  78  79],[133  67  69],[217 182 176],[203 189 178],[171 163 152],[248 248 236],[232 240 227],[247 255 245],[244 255 240],[251 255 243],[241 244 225]
[193 197 174],[194 209 180],[145 182 139],[ 60 110  57],[42 96 34],[106 155  89],[113 145  78],[117 133  70],[64 67 10],[70 64 14],[57 50  6],[33 20  0],[48 26  5],[89 55 45],[147  97  98],[222 173 176],[186 159 152],[187 175 163],[143 137 125],[237 237 225],[252 255 244],[233 241 228],[239 247 234],[253 255 245],[240 237 228]
[188 199 156],[247 255 220],[176 215 162],[41 88 33],[48 98 39],[ 67 108  52],[62 84 37],[121 130  87],[87 83 46],[127 121  89],[97 92 63],[46 40 16],[74 61 42],[93 71 57],[123  86  78],[217 180 174],[148 123 116],[133 119 110],[149 139 129],[255 251 239],[250 252 239],[250 255 244],[254 255 248],[254 255 247],[252 247 243]
[140 160  75],[167 195 111],[171 212 133],[ 86 136  63],[30 80 19],[22 61 16],[61 81 53],[105 109  92],[67 63 54],[93 84 77],[68 64 53],[37 34 19],[64 56 37],[74 58 35],[99 69 45],[190 155 135],[160 131 123],[94 70 66],[134 119 112],[255 250 241],[240 237 228],[248 248 238],[246 246 238],[244 241 234],[246 239 233]
[148 172  58],[109 141  30],[164 209 108],[178 228 143],[40 89 24],[ 8 47  3],[58 77 58],[67 72 68],[90 85 92],[50 45 52],[49 49 49],[56 58 47],[51 49 28],[58 47 19],[92 68 34],[144 113  85],[219 186 177],[120  90  88],[126 105 102],[255 251 246],[255 252 244],[254 250 241],[255 254 247],[255 254 248],[255 246 241]
[169 199  65],[152 187  59],[132 179  63],[166 218 120],[ 51 101  28],[19 58 11],[18 37 18],[69 75 75],[102 102 112],[61 61 71],[66 74 76],[67 77 68],[44 49 29],[43 39 10],[64 45 12],[87 60 33],[181 144 138],[133  97  99],[109  80  82],[242 222 221],[253 242 238],[240 233 227],[252 248 239],[250 243 235],[243 234 227]
[ 89 121   0],[162 198  72],[134 183  66],[189 241 140],[116 165  86],[ 74 113  58],[ 0 11  0],[24 36 22],[45 51 47],[52 61 60],[51 68 60],[31 49 35],[28 41 21],[31 35 10],[37 23  0],[69 42 23],[116  78  77],[155 116 121],[148 116 119],[255 236 235],[255 251 248],[255 251 245],[255 255 246],[250 246 237],[255 252 244]
[104 133  25],[181 217 111],[133 180  76],[161 213 115],[ 98 148  63],[ 80 122  50],[36 63  8],[ 95 113  71],[71 88 54],[45 65 37],[31 60 32],[22 50 25],[24 46 23],[35 44 25],[48 38 26],[86 58 54],[64 25 30],[118  77  85],[152 121 126],[255 234 236],[252 241 237],[252 247 241],[252 252 242],[236 238 227],[248 248 236]
[53 82  0],[152 186 100],[110 154  65],[135 185  96],[112 160  74],[ 81 123  41],[59 89 15],[164 189 123],[187 211 153],[63 91 40],[34 72 25],[48 86 47],[20 48 23],[23 35 21],[56 46 44],[74 49 53],[61 24 32],[73 33 42],[138 109 113],[255 238 238],[248 241 235],[254 255 245],[246 252 240],[250 255 243],[247 254 238]
[63 91 32],[129 161  98],[125 168  97],[178 225 147],[140 185 100],[114 154  66],[106 136  50],[186 214 130],[171 202 124],[138 176 103],[100 146  82],[48 95 43],[ 0 34  1],[48 65 49],[105  99  99],[56 33 43],[42  9 18],[75 40 47],[188 163 166],[255 250 248],[251 251 243],[243 251 238],[239 253 238],[231 248 230],[227 244 225]
