[ 9 19 10],[43 53 44],[21 31 22],[29 39 30],[28 36 25],[53 61 50],[33 41 28],[57 65 52],[37 45 32],[36 44 31],[47 58 44],[64 75 61],[58 70 58],[37 49 37],[29 41 29],[36 48 34],[38 50 36],[28 41 24],[42 55 38],[59 72 55],[44 57 39],[26 39 21],[35 48 28],[52 65 45],[56 69 51]
[27 34 26],[14 24 15],[28 35 27],[160 167 159],[208 216 205],[170 178 167],[66 74 63],[32 40 27],[37 45 32],[28 36 23],[33 41 28],[48 58 47],[53 63 52],[38 50 38],[29 41 29],[32 44 32],[45 57 43],[24 37 20],[20 31 15],[29 42 25],[35 46 30],[39 52 34],[43 54 37],[37 50 32],[21 32 15]
[63 68 61],[ 95 102  94],[118 123 116],[210 215 208],[212 217 210],[196 202 192],[141 147 137],[ 96 102  92],[131 137 127],[ 92 100  89],[55 63 52],[40 47 39],[38 45 37],[33 43 34],[35 45 36],[41 51 42],[28 38 27],[ 94 105  91],[153 161 148],[142 153 137],[102 110  95],[76 87 71],[55 63 48],[20 31 15],[53 61 46]
[112 115 108],[69 72 65],[72 75 68],[214 217 210],[221 224 217],[169 172 165],[110 113 106],[73 78 71],[162 165 158],[107 112 105],[46 51 45],[14 21 14],[20 25 19],[46 53 46],[81 88 81],[106 113 106],[198 205 197],[225 232 224],[233 239 229],[215 223 210],[223 229 217],[237 245 232],[177 183 171],[75 83 68],[ 8 14  0]
[59 58 53],[66 65 60],[116 115 110],[239 238 233],[213 214 209],[184 185 180],[178 179 174],[187 189 184],[221 222 217],[192 194 189],[159 161 158],[143 148 144],[160 162 159],[191 196 192],[226 231 227],[248 253 249],[222 227 223],[231 236 232],[228 230 225],[198 203 196],[188 191 184],[206 212 202],[210 213 204],[180 186 174],[69 72 61]
[65 60 56],[49 44 40],[102  97  93],[216 213 208],[202 198 195],[186 185 181],[173 172 170],[202 202 200],[190 190 190],[199 199 199],[210 210 210],[218 220 219],[224 225 227],[226 228 227],[225 225 227],[219 220 222],[215 215 217],[200 202 201],[204 204 202],[207 209 204],[193 194 189],[181 184 177],[188 189 183],[195 198 189],[137 138 130]
[158 149 144],[162 153 148],[143 136 130],[94 86 83],[62 57 54],[163 159 156],[172 168 167],[164 162 163],[162 160 163],[185 185 187],[211 211 213],[225 225 227],[228 227 232],[223 223 225],[210 208 213],[195 194 199],[213 211 216],[204 203 208],[206 204 207],[202 202 202],[184 183 181],[174 175 170],[180 179 174],[183 184 176],[180 180 172]
[166 153 145],[169 156 148],[160 149 143],[101  92  87],[63 55 52],[161 155 155],[163 159 160],[185 180 184],[177 175 180],[189 187 192],[196 195 200],[196 195 200],[199 196 203],[206 204 209],[207 205 210],[203 200 207],[184 181 188],[205 202 209],[210 208 213],[183 181 184],[170 168 169],[192 191 189],[198 197 193],[171 170 165],[185 185 177]
[170 153 143],[179 162 154],[175 160 153],[173 160 154],[161 151 149],[153 144 145],[161 155 157],[164 159 163],[178 176 181],[190 189 195],[201 198 205],[202 199 206],[201 195 205],[201 196 203],[202 197 204],[202 197 204],[175 172 181],[192 189 198],[190 187 194],[184 182 187],[172 170 171],[173 172 170],[189 188 184],[175 174 169],[179 179 171]
[171 152 138],[179 161 149],[180 163 153],[178 165 157],[172 161 157],[164 156 154],[170 164 166],[174 172 177],[184 183 189],[200 199 205],[215 212 221],[218 215 224],[214 208 218],[206 200 210],[197 190 198],[188 182 192],[188 182 194],[188 185 196],[171 168 177],[178 176 181],[176 174 177],[149 148 146],[154 153 149],[173 172 167],[173 173 165]
[162 141 124],[167 148 133],[167 151 138],[165 151 142],[162 151 145],[153 145 143],[150 146 147],[164 162 167],[223 222 228],[227 227 235],[228 227 235],[221 220 228],[216 213 222],[218 212 222],[219 212 220],[217 211 221],[222 216 228],[209 206 217],[170 167 176],[167 165 170],[170 168 171],[138 137 135],[134 133 129],[153 153 145],[162 162 152]
