[237 237 239],[250 250 252],[231 231 231],[239 239 239],[232 232 230],[236 236 234],[228 230 227],[233 235 232],[227 229 228],[236 238 237],[245 246 250],[235 236 241],[247 250 255],[235 238 247],[238 240 252],[242 242 252],[237 234 243],[244 239 246],[244 239 245],[241 236 240],[240 238 241],[247 245 246],[249 247 248],[246 244 245],[241 241 241]
[214 214 216],[227 227 229],[219 219 219],[239 239 239],[238 238 236],[241 241 239],[234 236 233],[249 251 248],[254 255 255],[254 255 255],[233 234 238],[226 227 232],[231 234 241],[237 240 249],[229 231 243],[235 235 245],[243 240 249],[247 244 251],[249 244 251],[242 240 245],[241 239 242],[243 241 242],[242 240 241],[237 235 236],[239 239 239]
[242 242 244],[245 245 247],[231 231 231],[234 234 234],[212 212 210],[198 198 196],[176 176 174],[188 188 186],[153 155 154],[196 198 197],[211 212 216],[232 233 238],[235 235 243],[245 245 255],[234 234 246],[251 251 255],[241 240 248],[244 243 249],[245 242 249],[241 240 245],[240 240 242],[240 240 240],[237 237 237],[233 233 231],[238 238 236]
[223 223 225],[234 234 236],[233 233 233],[235 235 235],[229 229 227],[242 242 240],[228 228 226],[243 243 241],[232 234 233],[231 233 232],[204 205 207],[198 199 203],[234 235 240],[246 246 254],[229 227 238],[224 224 234],[235 235 245],[236 236 244],[237 237 245],[236 237 242],[238 237 242],[239 239 239],[240 240 238],[239 239 237],[238 239 234]
[221 221 223],[234 234 236],[234 234 234],[224 224 224],[222 222 220],[251 251 249],[229 229 227],[235 235 233],[254 254 252],[238 238 238],[207 207 209],[169 168 173],[236 235 241],[242 241 249],[254 251 255],[254 252 255],[237 240 249],[235 238 245],[234 237 244],[234 237 242],[236 237 241],[236 238 237],[238 240 237],[240 242 237],[234 235 229]
[233 233 235],[240 240 242],[244 244 246],[234 234 234],[234 234 232],[255 255 253],[212 212 210],[206 206 204],[186 186 184],[206 206 204],[216 214 215],[172 170 173],[236 234 239],[213 210 217],[230 224 234],[233 232 240],[241 244 253],[236 240 249],[235 238 245],[235 238 243],[234 238 241],[231 235 234],[233 235 230],[236 239 232],[231 232 224]
[243 241 246],[231 229 232],[237 235 238],[234 232 233],[221 220 218],[207 206 204],[120 119 115],[102 101  97],[125 124 120],[130 129 127],[127 123 124],[121 116 120],[235 230 236],[251 246 252],[248 241 249],[233 230 239],[225 228 237],[221 228 236],[225 230 236],[232 237 241],[234 238 239],[230 235 231],[231 234 227],[235 236 228],[233 233 221]
[244 242 247],[221 219 224],[234 232 235],[248 246 247],[233 231 232],[192 191 189],[79 78 74],[57 56 52],[45 41 38],[65 61 58],[63 59 58],[90 84 86],[212 206 210],[253 246 253],[243 233 241],[232 227 234],[202 205 214],[202 206 215],[212 217 223],[227 231 234],[234 238 239],[234 236 231],[235 236 230],[239 239 229],[236 237 223]
[225 223 228],[237 235 240],[240 238 241],[236 234 235],[235 231 232],[210 206 205],[134 130 127],[57 53 50],[43 38 35],[40 35 32],[66 60 60],[32 23 26],[216 207 210],[240 231 236],[244 233 239],[203 196 203],[168 168 176],[229 232 239],[235 238 243],[228 229 231],[247 249 248],[223 224 218],[224 225 217],[247 247 235],[232 230 215]
[231 229 234],[243 241 246],[240 238 241],[230 228 229],[240 236 237],[237 233 232],[183 179 176],[115 110 107],[50 45 42],[43 35 33],[49 41 39],[36 26 27],[206 196 197],[245 234 238],[255 245 252],[165 156 161],[226 223 230],[238 239 244],[232 231 236],[253 253 253],[204 203 199],[243 243 235],[255 254 242],[230 228 215],[237 234 217]
[246 243 250],[227 225 230],[224 222 225],[240 238 239],[237 233 234],[202 198 197],[170 165 162],[159 154 150],[177 169 166],[179 169 167],[115 105 103],[104  92  92],[79 67 69],[111  99 101],[169 154 159],[194 183 189],[250 245 249],[239 237 240],[240 236 237],[231 227 226],[255 253 249],[218 214 205],[240 234 222],[245 239 223],[245 238 220]
[242 239 246],[222 220 225],[227 225 230],[245 243 244],[220 216 217],[164 160 157],[147 142 139],[171 163 160],[201 191 189],[201 191 189],[187 176 174],[122 111 109],[92 78 78],[47 32 35],[98 83 86],[146 134 138],[163 152 156],[157 148 151],[158 149 150],[212 204 201],[252 243 236],[252 244 233],[245 235 223],[232 223 206],[248 240 221]
[227 224 231],[238 236 241],[245 240 246],[232 228 229],[213 207 209],[197 192 189],[190 182 180],[185 177 174],[177 168 163],[230 219 215],[212 198 197],[142 128 127],[82 66 67],[82 66 67],[21  5  6],[66 50 53],[74 59 62],[196 182 182],[246 232 231],[204 190 187],[255 242 234],[214 202 190],[225 213 199],[245 234 216],[247 236 216]
[237 234 241],[234 232 237],[228 223 229],[223 219 220],[226 220 222],[228 223 220],[224 216 214],[214 204 202],[178 167 163],[159 148 144],[177 163 162],[134 120 119],[229 213 214],[208 192 193],[98 79 81],[71 52 54],[68 49 51],[114  96  96],[143 125 123],[239 221 217],[186 169 161],[253 236 226],[247 231 216],[222 209 190],[239 224 203]
[238 235 242],[219 217 222],[214 209 215],[226 222 223],[234 228 230],[227 222 219],[226 218 216],[232 222 220],[229 218 214],[191 180 176],[165 151 148],[181 166 163],[207 189 189],[222 204 204],[163 143 145],[212 192 194],[109  89  90],[90 70 69],[105  86  82],[193 174 168],[233 215 205],[212 194 182],[215 198 182],[236 221 202],[226 209 189]
[212 208 209],[227 223 224],[233 229 230],[226 222 223],[224 220 221],[233 227 227],[238 229 230],[233 225 223],[233 223 221],[207 198 193],[186 175 171],[195 181 178],[189 173 173],[194 178 179],[178 159 163],[197 178 180],[107  87  88],[60 40 39],[58 39 35],[133 113 106],[243 223 214],[207 188 174],[207 190 172],[227 210 190],[216 200 177]
[223 219 207],[231 227 216],[239 234 228],[224 220 217],[243 239 240],[221 216 220],[226 221 225],[241 237 238],[220 216 213],[211 206 202],[213 206 200],[204 194 192],[196 184 184],[180 168 170],[171 156 161],[199 182 188],[182 163 165],[46 28 28],[46 28 24],[156 137 131],[252 234 224],[236 218 204],[229 210 193],[242 224 202],[238 221 195]
[233 228 209],[236 233 216],[245 241 232],[231 228 223],[242 240 243],[225 223 228],[227 225 230],[226 224 227],[220 219 217],[209 208 203],[218 213 209],[214 209 205],[206 196 195],[181 170 174],[167 154 161],[199 184 191],[203 188 191],[104  88  88],[73 58 55],[186 169 162],[244 227 217],[227 209 195],[231 214 194],[242 224 200],[235 218 192]
[236 233 214],[234 231 214],[244 240 231],[234 231 226],[235 233 236],[229 227 232],[227 226 231],[207 207 209],[215 214 212],[208 207 202],[221 216 212],[220 215 211],[213 203 202],[186 176 177],[167 154 161],[191 178 185],[217 205 207],[186 172 171],[139 125 122],[220 205 198],[235 221 210],[228 212 197],[238 223 204],[226 210 187],[232 216 191]
[239 236 217],[232 231 213],[240 237 228],[233 232 227],[228 226 229],[236 234 239],[234 233 238],[203 203 205],[213 212 210],[213 212 207],[223 220 213],[217 212 206],[216 208 205],[204 194 195],[181 168 175],[189 176 183],[195 185 186],[217 207 205],[198 187 183],[223 213 204],[227 215 203],[235 223 207],[243 230 211],[213 201 179],[229 215 189]
[242 241 221],[237 236 218],[239 236 227],[237 236 231],[228 226 229],[244 243 248],[244 243 248],[219 219 221],[218 219 214],[226 225 220],[230 227 220],[213 208 202],[222 214 211],[230 222 220],[207 196 200],[198 187 191],[177 169 167],[197 189 186],[218 211 205],[207 200 190],[223 215 204],[227 220 204],[233 225 206],[224 216 195],[222 212 187]
[239 238 218],[237 238 222],[232 232 222],[234 235 230],[225 225 227],[242 241 246],[239 238 243],[231 231 233],[221 222 217],[228 229 221],[227 227 217],[209 206 197],[220 215 209],[240 232 230],[221 210 214],[209 200 203],[204 199 196],[194 191 184],[217 214 205],[205 203 191],[225 221 209],[206 203 188],[211 206 187],[235 228 209],[215 207 184]
[231 232 214],[240 241 225],[228 228 218],[233 234 229],[223 223 225],[231 232 236],[223 224 226],[235 237 236],[222 224 219],[223 224 216],[224 224 214],[214 211 202],[222 217 211],[230 225 221],[218 209 210],[222 216 216],[220 217 212],[220 220 212],[210 210 200],[214 214 202],[225 223 210],[204 202 187],[206 203 186],[222 219 200],[213 208 188]
[232 233 215],[247 250 233],[231 232 224],[237 239 234],[226 227 229],[225 229 232],[212 216 217],[236 240 239],[229 231 226],[221 224 215],[226 228 217],[224 224 212],[228 225 216],[224 219 213],[216 208 206],[238 233 230],[193 194 186],[234 237 228],[195 198 187],[214 216 205],[216 218 205],[217 218 204],[219 220 204],[205 204 186],[213 212 192]
[227 230 211],[237 240 223],[237 238 230],[218 220 215],[223 224 226],[225 229 232],[213 217 218],[232 238 236],[211 216 209],[228 231 220],[216 220 206],[225 227 214],[212 210 198],[227 224 215],[226 221 217],[200 197 192],[219 222 213],[212 218 206],[215 221 209],[203 206 195],[205 209 195],[219 223 208],[211 213 199],[211 212 196],[217 218 200]
