[142 142  92],[168 171 124],[157 163 125],[112 126  93],[135 151 125],[154 174 149],[133 156 128],[136 158 122],[168 189 146],[126 146  95],[126 143  88],[126 143  88],[72 90 40],[178 197 152],[152 173 134],[137 155 113],[154 169 114],[119 133  71],[130 144  85],[155 173 115],[159 176 122],[172 192 141],[114 133  87],[125 146 103],[133 156 114]
[79 81 31],[192 198 150],[179 190 148],[145 159 124],[146 165 137],[66 89 61],[ 84 109  79],[142 166 130],[165 188 142],[150 173 119],[129 150  93],[101 122  63],[139 159 106],[169 191 142],[157 180 138],[140 161 118],[105 122  70],[73 88 33],[ 94 108  55],[137 155 103],[163 181 133],[167 189 142],[139 160 117],[154 177 135],[133 158 118]
[119 128  73],[146 159 106],[160 176 131],[205 223 185],[141 165 131],[59 86 53],[100 130  94],[150 178 137],[171 199 148],[174 202 143],[142 171 107],[125 154  90],[185 213 152],[164 193 137],[144 174 124],[111 137  90],[ 97 115  73],[78 95 53],[106 123  81],[139 160 119],[171 192 153],[157 182 143],[149 174 135],[137 163 124],[142 170 132]
[ 92 107  48],[147 164 109],[123 143  94],[110 133  89],[101 127  88],[162 192 154],[135 167 126],[158 191 144],[161 194 139],[166 201 137],[148 180 113],[177 210 141],[165 200 134],[159 194 130],[110 145  87],[ 71 100  52],[114 134  97],[113 129 100],[143 162 132],[153 174 143],[176 199 170],[147 172 142],[147 174 141],[100 130  96],[123 155 118]
[106 127  68],[157 181 123],[140 164 114],[ 92 120  72],[ 73 104  62],[141 174 131],[142 175 130],[150 187 135],[162 200 139],[176 215 148],[161 201 130],[183 223 152],[144 184 113],[155 195 125],[ 91 130  65],[ 91 126  72],[113 136 107],[ 99 118  98],[137 159 138],[149 173 151],[169 195 170],[127 155 130],[139 169 141],[ 99 132 101],[104 139 106]
[147 172 114],[140 168 110],[155 182 131],[166 194 146],[108 137  93],[67 98 54],[150 182 135],[147 181 130],[168 206 147],[198 239 173],[167 208 138],[134 176 104],[130 172 100],[120 161  91],[ 72 112  42],[114 147  92],[120 143 114],[75 94 75],[119 138 119],[137 160 140],[146 171 149],[ 98 126 103],[114 144 118],[106 139 110],[ 97 132  99]
[ 90 117  64],[153 180 127],[136 160 112],[140 163 117],[130 153 111],[122 147 105],[150 177 132],[145 174 126],[146 181 125],[178 216 155],[136 177 111],[ 99 140  72],[100 140  70],[ 74 114  44],[60 97 28],[ 78 107  51],[122 141 109],[75 90 67],[126 141 118],[128 148 123],[118 141 115],[ 92 116  90],[ 94 120  91],[ 88 117  86],[ 85 116  82]
[134 157 111],[138 161 115],[135 154 109],[174 191 149],[ 98 114  75],[175 191 152],[145 163 121],[122 145  99],[133 163 113],[157 192 136],[121 159 100],[133 172 109],[ 94 130  66],[ 80 115  49],[ 96 126  62],[57 80 24],[ 97 112  71],[77 88 56],[141 152 120],[119 134 101],[101 118  86],[109 130  97],[ 96 120  86],[69 95 60],[ 91 119  81]
[137 158 119],[166 184 144],[143 158 119],[154 164 127],[162 168 132],[161 167 131],[172 182 145],[116 131  90],[127 150 106],[102 130  82],[121 153 103],[105 138  83],[118 147  91],[ 87 112  54],[70 91 32],[ 88 103  46],[75 83 32],[183 189 141],[182 188 142],[150 159 114],[101 112  69],[117 132  89],[82 99 57],[65 83 43],[68 89 50]
[155 175 138],[169 185 148],[163 171 134],[128 132  95],[185 182 147],[216 213 178],[168 168 132],[108 114  78],[126 142 103],[75 98 56],[ 91 118  73],[155 183 135],[66 90 40],[69 89 36],[54 69 14],[86 95 38],[181 182 122],[228 228 168],[165 166 108],[136 139  82],[139 146  92],[160 168 117],[84 96 48],[48 61 15],[43 58 15]
