[52 18  6],[71 39 26],[67 34 25],[70 42 31],[57 30 23],[55 32 24],[95 72 66],[92 72 65],[58 38 29],[48 26 15],[83 59 49],[58 30 18],[65 33 20],[72 39 22],[183 146 128],[115  83  58],[95 75 42],[141 126  87],[131 113  77],[115  97  61],[73 57 24],[30 17  0],[41 32  1],[20 20  0],[35 42  9]
[47 18  4],[26  0  0],[32  6  0],[45 22  8],[42 23  9],[32 14  2],[24  8  0],[29 13  0],[25  9  0],[93 77 62],[75 56 42],[21  0  0],[35  7  0],[51 22  4],[119  88  68],[121  93  69],[68 49 16],[150 136  99],[128 112  78],[98 82 48],[79 64 31],[22 11  0],[13  8  0],[26 30  0],[ 9 19  0]
[46 28  8],[15  0  0],[31 16  0],[35 23  1],[41 33 10],[41 35 13],[8 3 0],[17 12  0],[45 40 18],[80 74 52],[36 25  5],[40 27  8],[48 31 11],[57 36 17],[72 50 29],[99 79 55],[135 120  89],[153 140 106],[136 123  91],[147 136 104],[116 107  74],[22 17  0],[1 5 0],[29 39  4],[50 66 30]
[58 51 23],[34 29  0],[16 12  0],[4 3 0],[19 20  0],[42 48 14],[20 26  0],[ 7 14  0],[71 76 44],[76 79 48],[14 13  0],[50 46 19],[83 72 50],[75 63 41],[51 36 17],[88 73 52],[83 72 44],[52 41 11],[135 126  97],[210 203 174],[125 122  91],[77 81 48],[109 119  84],[61 77 41],[18 40  2]
[56 60 25],[63 69 33],[31 37  0],[25 36  0],[60 73 29],[ 98 114  69],[140 156 109],[152 168 123],[59 72 29],[119 130  90],[42 48 12],[13 16  0],[78 74 47],[59 53 31],[23 12  0],[97 86 66],[58 46 24],[25 15  0],[33 26  0],[166 162 133],[250 253 222],[157 167 133],[76 92 56],[104 128  92],[134 162 124]
[54 65 23],[79 90 47],[79 91 45],[139 153 104],[185 203 151],[152 171 116],[109 128  73],[64 83 28],[77 94 42],[110 122  76],[71 78 37],[38 39  5],[60 56 29],[28 20  0],[15  3  0],[80 64 49],[21  6  0],[31 19  0],[14  7  0],[45 44 16],[160 167 136],[224 239 206],[156 178 142],[55 83 45],[119 151 112]
[35 44  0],[105 117  67],[151 164 111],[157 172 117],[133 148  89],[ 83 101  39],[80 96 34],[117 131  70],[113 124  68],[89 96 45],[84 85 43],[79 75 40],[43 31  7],[24  7  0],[37 15  4],[66 42 32],[26  3  0],[61 43 23],[55 43 21],[10  6  0],[24 33  2],[ 89 106  72],[ 82 106  70],[23 53 15],[ 98 130  89]
[60 67 15],[102 109  55],[129 138  81],[102 112  52],[101 113  51],[ 99 109  46],[62 72  9],[80 86 26],[107 108  51],[127 123  75],[104  92  52],[63 44 14],[21  0  0],[43 11  0],[57 19 16],[96 59 53],[42  8  0],[27  0  0],[53 35 13],[36 30  4],[0 6 0],[37 54 18],[60 86 47],[13 44  3],[55 88 45]
[55 56  0],[103 104  47],[127 128  70],[123 124  64],[149 151  88],[106 108  45],[90 88 27],[95 89 31],[116 104  52],[112  93  50],[58 29  0],[54 18  0],[39  0  0],[77 27 20],[94 38 39],[147  91  90],[98 50 38],[47  9  0],[46 20  0],[43 32  2],[26 32  0],[10 26  0],[104 129  87],[45 74 30],[20 51  7]
[124 119  61],[103  98  40],[164 159 101],[164 160  99],[89 85 24],[63 57  0],[114 103  47],[88 71 19],[110  86  40],[53 19  0],[78 34  7],[137  84  66],[60  0  0],[94 24 24],[152  77  82],[162  90  91],[136  74  59],[116  68  45],[110  76  48],[99 85 50],[64 66 26],[21 38  0],[64 90 42],[52 81 33],[ 1 30  0]
[148 142  80],[87 81 19],[82 76 14],[85 76 17],[77 67  8],[86 71 16],[116  96  46],[105  78  35],[65 29  0],[83 36  8],[143  86  66],[199 131 120],[123  44  40],[109  23  26],[153  60  68],[210 122 121],[98 25  6],[129  74  43],[160 125  87],[135 118  74],[114 118  68],[46 65 10],[35 64  8],[42 72 18],[ 6 34  0]
[72 71  4],[77 76 11],[76 72  9],[90 84 24],[142 131  75],[133 117  66],[99 76 34],[120  87  52],[52  8  0],[109  54  34],[124  58  44],[155  78  72],[158  68  68],[138  39  44],[119  15  24],[172  74  71],[109  32   4],[127  68  26],[161 123  76],[98 81 29],[101 107  47],[60 82 18],[56 88 25],[ 69 103  42],[32 61  3]
[74 82  9],[86 93 23],[115 120  53],[110 110  48],[96 91 36],[102  89  44],[88 66 29],[92 61 33],[63 18  0],[69 11  0],[87 18 11],[121  40  37],[117  23  24],[126  23  27],[142  33  39],[161  60  52],[167  87  50],[148  88  34],[164 128  68],[144 130  65],[113 123  54],[ 89 117  43],[44 82  9],[43 83 13],[53 88 24]
