[118 130  64],[129 144  75],[106 127  52],[113 140  59],[118 152  68],[101 141  53],[100 144  59],[113 158  75],[103 149  74],[112 155  83],[106 145  78],[105 140  72],[119 148  82],[120 145  77],[117 139  67],[128 146  72],[132 145  66],[125 138  58],[125 144  62],[127 151  67],[120 147  66],[120 149  67],[122 146  68],[113 136  58],[125 138  68]
[119 136  68],[128 148  77],[114 136  61],[106 135  53],[112 146  62],[106 146  58],[104 146  62],[114 157  75],[111 153  77],[108 150  78],[120 157  88],[123 155  88],[111 138  71],[112 135  65],[125 145  74],[129 147  73],[137 154  76],[123 142  61],[118 141  59],[120 148  64],[115 147  64],[116 149  68],[117 148  68],[110 138  61],[115 137  64]
[122 145  73],[121 147  73],[119 147  70],[101 133  50],[109 144  60],[113 151  64],[110 149  66],[119 158  77],[120 158  81],[100 136  62],[119 150  80],[136 163  94],[121 144  74],[123 143  72],[135 152  81],[121 139  65],[116 139  59],[114 141  60],[125 157  74],[128 166  83],[111 153  69],[102 145  63],[105 148  68],[106 147  69],[103 137  63]
[122 154  78],[109 141  65],[117 152  72],[103 138  56],[115 148  67],[112 145  64],[109 142  61],[119 150  72],[136 164  89],[122 148  75],[123 146  76],[129 149  80],[122 139  69],[122 137  68],[133 146  76],[133 149  76],[120 143  65],[112 141  61],[120 155  75],[125 167  85],[110 155  74],[ 96 145  63],[101 148  70],[106 150  73],[ 91 131  60]
[121 162  84],[ 97 138  60],[111 150  71],[108 142  65],[118 150  74],[ 97 125  50],[101 125  51],[104 124  52],[139 156  86],[156 169 100],[138 149  81],[121 130  63],[131 138  71],[124 131  64],[125 132  64],[156 166  97],[151 168  97],[120 144  70],[108 138  64],[114 151  74],[107 149  73],[ 97 144  66],[ 97 140  68],[ 96 139  67],[ 87 126  59]
[117 161  86],[101 143  69],[108 146  73],[110 143  72],[120 147  78],[ 82 103  36],[101 116  51],[84 93 30],[111 116  52],[150 150  88],[137 135  74],[132 130  69],[173 171 110],[166 164 103],[133 131  70],[142 144  81],[136 142  78],[119 131  65],[123 144  77],[135 162  93],[117 150  81],[ 91 128  58],[ 85 122  53],[ 89 124  58],[101 133  70]
[107 152  83],[113 154  86],[109 145  81],[109 137  76],[122 141  85],[87 97 44],[128 128  76],[80 74 22],[89 77 25],[137 124  71],[150 135  80],[153 138  83],[181 168 113],[177 166 112],[143 131  79],[129 119  66],[110 103  48],[97 95 36],[115 121  61],[144 156  94],[136 154  92],[111 133  71],[ 98 122  62],[100 121  64],[114 133  77]
[ 99 141  78],[124 162 101],[115 145  91],[110 132  83],[127 139  93],[101 102  60],[157 148 107],[88 70 30],[93 72 27],[154 130  82],[186 163 113],[161 138  88],[129 109  59],[126 108  60],[139 122  78],[146 132  87],[124 111  59],[73 64  9],[60 59  3],[106 111  53],[145 156  98],[150 165 106],[131 148  93],[112 129  74],[111 125  72]
[102 139  85],[128 160 110],[ 94 120  75],[133 149 110],[105 108  77],[130 123  94],[164 147 119],[151 126  95],[112  84  47],[169 137  96],[183 152 106],[131 103  56],[104  80  36],[103  80  39],[144 124  87],[115  97  57],[111  99  49],[121 116  60],[93 94 37],[88 96 37],[129 144  85],[125 145  84],[ 98 117  61],[109 128  72],[123 140  86]
[134 166 116],[113 141  93],[135 156 117],[84 95 65],[102 101  80],[197 186 166],[139 121  99],[122  96  71],[140 111  77],[143 114  74],[128 100  53],[106  79  32],[110  87  45],[106  87  47],[149 130  97],[146 134  96],[108 107  53],[110 116  56],[115 127  65],[122 140  78],[132 158  93],[145 175 111],[158 188 126],[168 196 137],[145 170 113]
[133 159 111],[100 123  79],[ 86 102  66],[89 97 73],[138 137 119],[146 139 123],[104  89  70],[88 68 43],[135 115  78],[150 129  84],[145 128  76],[134 118  66],[131 117  70],[108  96  54],[127 117  82],[136 134  93],[133 148  89],[118 145  76],[146 179 108],[159 199 128],[135 181 109],[141 188 118],[158 205 135],[140 185 118],[139 179 116]
[138 162 112],[126 148 102],[57 73 37],[136 146 121],[154 157 140],[47 45 30],[46 39 20],[64 55 26],[131 124  80],[136 131  76],[115 111  50],[103 101  40],[140 139  83],[170 172 122],[174 175 135],[150 162 116],[119 150  83],[ 80 122  46],[ 79 128  49],[ 86 139  61],[ 80 138  61],[110 171  94],[147 205 129],[137 193 120],[165 216 147]
[120 143  87],[116 138  89],[73 91 51],[105 120  89],[84 96 72],[33 41 18],[11 17  0],[85 93 52],[124 135  79],[163 175 109],[170 184 109],[135 151  76],[112 129  59],[117 137  74],[103 121  69],[ 79 107  49],[ 77 119  47],[ 71 123  41],[ 80 138  54],[104 166  83],[134 199 115],[154 222 139],[162 227 147],[159 220 143],[183 237 162]
[133 157  95],[128 151  95],[70 92 46],[60 80 43],[30 49 19],[35 54 24],[29 49 12],[117 139  90],[146 173 106],[121 152  72],[101 134  45],[ 80 115  25],[ 67 102  18],[103 139  65],[105 141  77],[ 99 138  73],[112 159  81],[123 177  93],[115 173  88],[117 179  94],[142 208 121],[153 218 134],[160 221 141],[184 241 164],[168 219 144]
[188 215 146],[193 222 158],[ 89 116  63],[62 89 46],[32 58 21],[17 47  9],[58 90 43],[ 90 128  67],[ 88 131  52],[ 77 124  32],[102 153  50],[109 162  58],[ 74 125  30],[110 163  75],[130 181 106],[147 195 121],[144 188 109],[162 210 126],[169 221 136],[174 228 144],[176 234 149],[164 222 138],[152 205 125],[159 205 130],[149 187 114]
[161 194 123],[188 224 154],[108 142  81],[37 72 16],[19 56  2],[25 66 10],[ 67 111  48],[ 55 103  29],[ 93 146  58],[ 76 132  35],[109 167  64],[125 183  80],[ 97 154  57],[157 213 124],[175 230 149],[170 223 143],[177 225 141],[170 215 130],[163 211 127],[155 205 120],[138 190 107],[128 177  95],[117 164  84],[108 149  73],[ 93 126  55]
[185 228 159],[165 208 137],[115 158  86],[ 68 115  37],[47 96 15],[38 90  5],[ 61 115  27],[108 164  73],[151 207 116],[166 222 131],[170 226 135],[154 210 121],[140 194 108],[140 194 110],[145 197 114],[145 197 114],[128 178  91],[123 173  84],[113 163  76],[102 152  65],[ 95 143  59],[ 95 140  59],[ 99 142  63],[105 143  68],[106 142  70]
[169 214 147],[158 205 133],[144 193 114],[140 193 105],[145 200 106],[145 203 103],[152 210 110],[169 229 131],[143 200 106],[150 206 117],[144 199 115],[123 176  94],[105 157  75],[102 151  69],[102 151  69],[ 99 149  62],[ 97 147  60],[ 96 146  57],[ 95 145  58],[ 94 142  56],[ 97 140  58],[100 142  60],[107 145  68],[112 148  74],[107 143  71]
[190 232 166],[162 208 136],[149 196 118],[152 202 117],[150 203 111],[144 200 103],[136 192  93],[124 181  84],[117 172  79],[119 173  85],[111 165  81],[ 94 146  64],[ 85 134  53],[ 87 134  53],[ 89 136  55],[ 87 135  49],[ 89 139  52],[ 91 141  52],[ 96 144  58],[100 145  60],[102 144  62],[106 145  64],[109 146  69],[113 147  73],[109 142  71]
[166 206 143],[133 176 107],[120 164  89],[119 167  83],[109 160  68],[107 161  65],[103 157  61],[ 84 140  43],[ 90 143  51],[ 91 144  56],[ 87 139  56],[ 84 133  52],[ 88 135  55],[ 99 144  63],[105 150  67],[105 150  65],[ 97 146  57],[ 99 148  59],[104 149  64],[106 150  65],[109 148  67],[109 146  68],[111 145  69],[113 145  72],[109 140  72]
[111 149  88],[ 95 136  70],[101 143  69],[108 153  72],[ 98 144  56],[ 97 147  52],[ 99 150  55],[ 85 139  45],[ 84 134  45],[ 83 133  48],[ 83 130  49],[ 86 130  51],[ 92 136  57],[101 144  64],[104 147  65],[102 146  61],[ 96 140  53],[ 99 143  54],[103 145  59],[106 145  62],[108 145  65],[112 146  69],[115 147  74],[119 149  79],[111 137  72]
[107 143  82],[102 141  76],[104 144  73],[ 99 142  62],[ 87 131  44],[ 82 129  37],[ 83 133  38],[ 82 131  39],[ 84 133  44],[ 83 131  47],[ 85 130  49],[ 89 132  53],[ 94 137  58],[ 98 139  60],[100 139  58],[ 95 137  51],[101 144  55],[103 146  57],[106 146  60],[108 146  63],[110 145  65],[112 144  69],[116 146  76],[120 147  80],[113 137  75]
[112 145  88],[114 148  87],[105 140  72],[ 93 131  54],[ 90 132  48],[ 88 133  42],[ 90 135  42],[ 98 145  53],[ 85 131  43],[ 85 128  46],[ 86 129  49],[ 91 132  54],[ 98 137  58],[101 140  61],[103 140  60],[103 141  56],[108 148  60],[109 149  61],[112 150  65],[113 148  66],[113 145  69],[112 142  70],[116 141  75],[119 141  77],[117 138  79]
[ 99 129  75],[108 139  80],[ 97 129  62],[ 88 124  50],[ 99 138  55],[ 93 136  47],[ 81 124  34],[ 86 131  40],[ 87 131  44],[ 85 128  46],[ 87 128  49],[ 92 130  53],[ 97 134  56],[100 137  57],[104 139  57],[107 142  58],[ 98 136  49],[102 141  52],[109 145  58],[113 146  65],[114 145  69],[116 143  72],[119 141  76],[119 141  79],[120 139  84]
[140 168 117],[123 154  97],[134 166 101],[122 158  86],[110 149  68],[124 167  78],[121 164  74],[107 150  61],[126 168  82],[113 155  73],[113 152  73],[124 162  85],[126 163  85],[119 154  74],[124 157  76],[137 173  86],[129 165  77],[132 168  80],[128 164  77],[140 173  92],[142 170  96],[141 166  98],[149 171 107],[128 148  89],[159 176 124]
