[140 181  63],[172 213  95],[209 247 128],[185 220 102],[151 181  69],[ 87 113   6],[68 90  0],[51 69  0],[145 157  83],[191 201 138],[162 171 114],[158 167 114],[132 142  89],[42 55  0],[63 76 20],[ 7 21  0],[50 60 26],[55 63 39],[76 85 58],[ 3 12  0],[51 62 32],[77 88 56],[107 118  86],[142 153 119],[135 149 113]
[131 171  49],[145 185  63],[204 242 120],[199 233 113],[196 225 109],[156 180  70],[ 90 110  11],[48 64  0],[ 98 108  35],[183 192 129],[132 139  85],[167 173 125],[196 202 154],[106 114  65],[39 49  0],[31 40  0],[75 82 51],[101 106  83],[68 73 50],[31 37 11],[28 34  8],[37 46 17],[ 91 100  69],[128 138 104],[116 126  92]
[172 212  80],[153 190  59],[191 226  96],[165 196  69],[156 184  61],[148 171  55],[ 98 115  13],[79 92  4],[43 49  0],[82 86 27],[58 57  9],[152 153 113],[153 153 117],[93 93 57],[44 46  9],[103 104  72],[112 112  88],[74 73 52],[47 46 25],[125 125 101],[97 97 73],[47 50 23],[52 55 28],[143 146 117],[122 125  94]
[137 173  37],[128 165  26],[173 205  70],[186 216  82],[177 202  74],[155 174  56],[108 121  16],[78 87  0],[95 98 27],[66 65  9],[44 39  0],[143 137 105],[137 130 104],[108 102  78],[45 37 16],[55 48 29],[32 25  7],[53 46 28],[70 63 45],[49 44 24],[9 4 0],[74 69 47],[50 45 23],[102 100  75],[137 136 108]
[169 204  62],[152 185  42],[152 183  43],[196 225  85],[193 216  82],[168 187  62],[152 164  56],[110 115  23],[75 75  5],[79 73 21],[64 54 18],[86 74 50],[89 76 60],[104  90  79],[103  86  78],[135 121 112],[42 28 17],[48 34 21],[55 41 28],[24 12  0],[54 42 28],[145 133 117],[63 51 35],[30 22  3],[155 147 126]
[202 235  94],[192 225  84],[162 194  51],[192 219  80],[166 188  54],[159 178  53],[192 204  94],[162 167  73],[94 91 20],[42 35  0],[49 39  4],[101  86  65],[97 79 69],[74 55 51],[63 43 44],[40 20 19],[53 36 29],[71 54 44],[49 32 24],[28 11  1],[35 21 10],[61 47 34],[57 43 30],[97 84 68],[156 144 128]
[103 136   3],[151 183  48],[188 219  82],[222 250 114],[181 204  72],[181 201  76],[183 197  86],[128 138  42],[108 110  35],[47 44  0],[65 55 19],[125 110  89],[69 51 41],[23  3  2],[54 32 35],[49 29 30],[70 52 48],[31 14  6],[23  6  0],[99 82 74],[114 100  91],[44 30 19],[11  0  0],[131 117 104],[145 133 119]
[ 98 129  10],[137 168  48],[177 207  83],[182 211  85],[144 170  43],[181 202  81],[156 174  62],[84 98  1],[68 75  0],[97 98 38],[73 68 28],[101  91  64],[96 82 69],[77 60 53],[71 51 52],[67 49 49],[23  5  1],[59 44 37],[84 69 62],[64 49 42],[81 68 60],[123 110 101],[20  7  0],[85 73 61],[162 152 142]
[120 150  50],[164 195  92],[169 198  90],[170 200  86],[206 235 117],[152 177  60],[133 155  46],[178 196  97],[142 154  72],[114 120  56],[103 102  54],[88 83 51],[138 130 109],[99 87 73],[48 33 26],[108  95  89],[61 48 42],[89 78 72],[69 58 52],[25 15  6],[22 13  4],[87 78 69],[78 69 60],[89 81 70],[163 156 146]
[131 156  75],[ 76 104  19],[116 143  50],[159 187  87],[190 217 110],[177 205  95],[164 190  83],[156 178  80],[172 187 104],[79 90 21],[ 99 103  52],[124 124  86],[74 70 43],[24 17  0],[81 72 57],[36 26 16],[90 81 72],[119 112 104],[64 57 49],[55 48 40],[98 91 81],[53 49 38],[41 37 26],[50 46 35],[156 152 141]
