[161 169  94],[177 179 106],[172 158  93],[157 139  75],[150 132  66],[81 77  4],[142 157  74],[126 157  64],[116 153  57],[ 86 122  26],[206 229 141],[178 191 112],[199 201 138],[126 129  74],[105 111  65],[111 117  71],[105 102  49],[139 134  76],[157 153  89],[168 169  99],[140 142  67],[148 155  77],[158 166  89],[161 172  96],[144 155  86]
[179 187 112],[177 179 106],[137 123  58],[129 111  47],[157 142  75],[158 154  81],[127 142  59],[104 135  42],[106 143  47],[152 188  92],[205 228 140],[174 187 108],[191 193 128],[76 79 22],[128 136  87],[150 156 108],[164 163 109],[163 159  98],[150 149  84],[177 179 106],[174 178 102],[174 181 103],[152 163  84],[131 143  67],[143 155  83]
[206 217 141],[181 185 111],[113 102  36],[80 62  0],[140 125  58],[109 105  32],[129 144  59],[150 181  87],[160 198  99],[187 223 125],[151 174  84],[167 180 100],[223 226 157],[128 132  73],[139 147  96],[155 163 112],[171 172 115],[181 180 116],[174 175 107],[207 211 135],[191 198 120],[167 176  95],[140 152  70],[123 136  57],[134 148  73]
[194 205 129],[182 186 112],[104  93  27],[144 126  62],[185 170 103],[98 94 21],[164 179  94],[193 224 130],[159 197  96],[168 204 104],[159 182  91],[169 183  98],[154 160  88],[111 116  52],[101 110  53],[208 217 162],[179 180 120],[168 169 103],[116 119  48],[129 136  58],[132 141  58],[132 144  58],[126 140  55],[112 127  44],[137 154  74]
[193 205 129],[197 201 127],[92 81 15],[168 150  86],[125 110  43],[130 126  53],[183 198 113],[222 253 159],[171 209 108],[128 163  61],[154 178  82],[162 176  89],[173 180 103],[157 164  96],[105 117  55],[135 147  85],[ 95 100  36],[126 129  60],[90 94 18],[104 111  31],[112 125  37],[130 145  54],[149 165  76],[142 161  72],[114 132  48]
[215 227 151],[180 186 112],[111 102  35],[116  98  34],[93 78 11],[158 151  79],[133 148  63],[118 147  54],[157 194  91],[138 173  69],[194 216 118],[174 188 100],[201 208 128],[154 162  89],[147 159  93],[85 97 31],[64 71  4],[152 155  84],[147 154  76],[163 173  87],[144 157  67],[124 141  45],[128 148  53],[118 139  46],[134 154  65]
[215 229 152],[188 194 120],[176 167 100],[94 76 12],[63 45  0],[53 46  0],[ 91 104  22],[170 197 104],[171 206 104],[157 190  86],[175 197  99],[157 170  80],[177 185 102],[135 143  66],[153 166  96],[ 96 109  40],[67 74  6],[128 131  60],[ 98 105  27],[134 146  60],[158 173  78],[156 174  75],[160 180  81],[143 165  67],[141 162  71]
[209 223 146],[140 146  72],[77 66  0],[113  95  31],[144 126  62],[83 74  5],[75 86  7],[161 186  95],[168 200 101],[153 183  83],[166 186  89],[202 215 125],[201 209 126],[170 178 101],[119 132  62],[102 115  46],[ 95 102  34],[152 155  84],[116 123  45],[150 160  73],[157 172  77],[135 153  53],[140 161  60],[137 159  59],[146 167  74]
[179 191 115],[128 134  62],[85 74 10],[151 131  70],[209 189 128],[148 137  71],[109 116  39],[133 153  68],[149 176  83],[137 163  66],[196 213 119],[206 216 129],[221 226 146],[218 224 150],[105 118  48],[54 67  0],[93 98 31],[143 146  75],[144 148  71],[160 168  82],[142 156  61],[117 133  34],[117 135  33],[163 184  83],[219 239 144]
[144 154  81],[172 175 104],[106  92  31],[155 133  76],[153 128  72],[59 43  0],[131 134  63],[153 170  90],[121 144  56],[65 88  0],[127 140  52],[169 174  92],[179 181 106],[164 167  98],[106 117  51],[80 91 25],[96 98 33],[144 143  76],[115 117  42],[128 133  49],[141 150  57],[134 148  50],[127 141  43],[141 157  58],[139 156  62]
