[91 99 78],[171 180 159],[158 169 152],[146 160 143],[137 155 139],[ 86 108  95],[162 186 173],[193 219 210],[163 188 182],[145 167 164],[119 139 138],[ 94 110 110],[66 77 79],[22 30 33],[64 69 72],[72 75 80],[70 73 82],[81 84 93],[58 63 69],[62 67 70],[75 84 81],[ 93 103  95],[116 128 116],[59 72 55],[68 79 63]
[66 69 50],[129 134 114],[ 92 101  82],[55 66 49],[138 152 137],[100 118 104],[122 142 131],[118 139 130],[144 165 160],[129 148 144],[107 123 122],[48 60 60],[10 18 20],[12 17 20],[36 37 41],[40 41 45],[65 65 75],[102 105 114],[44 47 52],[58 63 66],[42 48 46],[49 59 51],[77 87 76],[75 86 70],[80 91 75]
[90 87 68],[97 96 76],[121 122 104],[113 117 100],[110 118 103],[ 97 108  94],[119 131 121],[73 86 77],[68 81 74],[81 92 88],[ 93 102 101],[43 49 49],[18 19 21],[65 63 66],[60 55 59],[53 48 52],[ 96  93 102],[116 115 123],[33 32 38],[29 30 32],[33 38 34],[31 38 30],[48 56 45],[50 58 43],[45 53 38]
[147 139 118],[142 135 116],[111 106  87],[123 120 103],[100 101  87],[112 116 102],[87 90 79],[108 114 104],[77 82 76],[104 109 103],[124 124 122],[112 111 109],[90 84 84],[128 119 120],[108  98  99],[89 78 82],[138 131 138],[123 118 125],[79 77 82],[25 25 25],[59 60 55],[71 74 67],[87 93 81],[56 62 48],[59 63 48]
[119 104  83],[135 120  99],[136 123 104],[161 153 134],[123 116 100],[134 131 116],[95 91 79],[117 115 103],[117 114 107],[129 126 119],[122 114 111],[146 136 134],[129 118 114],[138 123 120],[143 125 123],[130 114 115],[135 124 128],[127 118 123],[144 138 140],[62 58 57],[49 46 41],[111 111 103],[140 142 131],[113 115 102],[104 106  92]
[140 120  96],[124 106  84],[142 125 105],[116 101  82],[78 67 49],[123 114  99],[171 163 150],[159 151 140],[114 105  96],[110 101  92],[95 84 78],[136 123 117],[141 124 117],[136 117 111],[163 142 137],[160 141 137],[144 130 130],[149 137 139],[163 153 154],[116 108 106],[40 33 27],[143 139 130],[161 159 147],[154 152 139],[133 131 116]
[110  88  64],[123 103  78],[80 62 38],[53 37 14],[123 108  87],[158 145 128],[151 139 123],[133 121 107],[152 140 128],[131 119 107],[124 110  99],[125 108  98],[131 113 103],[129 109 100],[145 123 112],[136 116 109],[151 133 131],[161 145 145],[137 123 122],[147 136 132],[75 64 58],[144 135 126],[154 148 136],[159 153 139],[157 154 139]
[87 66 39],[89 69 42],[62 45 17],[92 76 50],[110  95  72],[156 141 120],[158 145 128],[131 118 101],[180 167 151],[142 129 113],[138 122 107],[83 67 52],[85 67 53],[101  82  68],[105  83  69],[97 75 62],[99 78 73],[122 103  99],[87 69 65],[129 114 109],[92 79 71],[88 78 68],[119 109  97],[137 130 114],[151 144 128]
[108  89  59],[118 101  71],[133 116  86],[117 102  73],[98 84 58],[123 108  85],[151 139 117],[145 132 113],[140 127 110],[134 121 104],[107  91  75],[85 69 53],[57 40 22],[82 63 46],[68 50 30],[50 29 12],[75 52 44],[52 29 23],[88 68 61],[94 75 68],[58 41 31],[55 41 30],[73 61 47],[65 56 41],[100  91  76]
[133 117  84],[144 128  95],[145 130  99],[126 111  80],[121 107  80],[151 137 111],[149 134 111],[103  91  69],[140 125 104],[132 117  96],[119 104  83],[121 106  85],[93 76 56],[78 62 39],[80 62 40],[78 60 40],[96 73 59],[79 55 45],[109  87  76],[88 68 57],[68 50 38],[67 51 36],[43 29 16],[67 55 39],[74 62 46]
[161 147 112],[147 133  98],[143 128  95],[142 127  96],[134 119  90],[134 118  92],[134 118  93],[124 109  86],[180 164 141],[153 137 114],[124 108  85],[129 113  88],[125 109  84],[101  85  59],[119 103  77],[110  92  68],[120  97  79],[112  86  71],[129 106  92],[95 73 59],[91 72 57],[94 77 61],[43 27 12],[93 80 63],[75 64 46]
[159 143 109],[145 129  95],[143 127  94],[149 133 100],[144 127  99],[136 119  91],[140 122  98],[150 132 108],[170 152 130],[155 137 113],[130 112  88],[124 107  81],[137 120  94],[123 106  78],[151 134 106],[123 103  78],[128 103  81],[123  96  77],[127 101  84],[113  90  74],[109  88  71],[118 101  85],[90 73 57],[129 116  99],[107  94  77]
[148 128  95],[167 147 114],[165 144 113],[151 130  99],[163 142 115],[181 160 133],[166 141 119],[132 107  85],[111  86  64],[127 102  80],[145 123 100],[150 128 104],[151 129 105],[125 104  77],[144 123  96],[124 100  74],[129 103  80],[117  90  69],[109  84  64],[133 111  90],[111  90  71],[127 110  92],[145 128 110],[147 134 115],[139 126 107]
