[35 40 33],[36 41 34],[37 42 36],[38 43 37],[33 39 37],[31 37 35],[31 40 39],[36 46 45],[29 39 38],[30 42 38],[27 42 37],[24 39 32],[22 38 28],[25 41 30],[28 46 34],[29 46 36],[28 46 46],[32 50 54],[18 36 40],[31 49 53],[34 49 56],[21 36 43],[38 48 58],[33 43 53],[25 34 43]
[75 80 74],[75 80 74],[73 78 72],[70 76 72],[68 74 72],[66 72 70],[60 69 68],[55 64 63],[52 62 61],[46 58 56],[44 56 52],[47 62 55],[54 70 60],[55 71 61],[51 67 56],[46 63 53],[60 76 75],[72 87 90],[64 79 82],[73 88 93],[75 88 94],[65 78 86],[70 80 89],[52 62 71],[62 71 80]
[78 84 80],[78 84 80],[73 79 75],[66 75 72],[68 77 74],[71 80 79],[63 71 73],[51 59 61],[62 72 71],[53 63 62],[50 61 57],[56 69 62],[62 75 66],[63 76 67],[66 79 69],[70 86 76],[58 73 70],[68 82 83],[60 74 75],[63 77 80],[70 81 85],[73 84 90],[77 86 93],[60 69 76],[48 55 63]
[76 82 78],[78 87 82],[74 83 80],[65 74 71],[68 77 76],[77 86 85],[78 86 88],[70 78 80],[57 67 68],[63 73 72],[82 93 89],[102 113 107],[106 117 111],[100 111 103],[103 115 105],[113 124 116],[149 160 156],[160 170 169],[152 162 163],[123 133 134],[86 94 97],[63 71 74],[66 73 79],[70 77 83],[62 69 75]
[84 93 90],[ 89 100  96],[88 98 97],[77 87 86],[73 83 84],[82 92 93],[ 94 102 105],[ 99 107 109],[87 95 97],[82 91 90],[86 95 92],[104 113 108],[125 134 129],[146 156 148],[170 180 171],[192 199 191],[221 227 223],[238 243 239],[249 253 252],[214 218 217],[145 151 151],[87 93 93],[65 70 73],[74 79 83],[65 70 74]
[ 95 106 102],[102 113 109],[104 114 113],[ 94 104 103],[79 89 90],[77 87 88],[ 90  98 101],[104 112 115],[106 114 116],[89 98 97],[79 88 87],[ 97 103  99],[137 144 137],[180 187 179],[208 213 206],[218 223 216],[199 202 195],[201 202 196],[219 220 215],[216 218 213],[198 200 197],[159 161 158],[94 98 99],[60 64 65],[74 78 79]
[115 127 125],[119 131 129],[126 138 138],[121 133 133],[101 111 113],[80 90 92],[83 91 94],[ 98 106 109],[86 91 94],[101 107 107],[124 130 130],[152 157 153],[181 186 180],[195 200 193],[183 186 179],[159 162 153],[164 164 154],[157 155 143],[162 162 152],[160 160 152],[185 184 179],[199 200 194],[143 145 142],[91 96 92],[75 79 78]
[116 131 128],[118 133 130],[130 142 142],[132 144 144],[110 120 122],[77 87 89],[70 78 81],[81 89 91],[88 93 96],[120 126 126],[149 153 152],[157 162 158],[160 163 156],[159 162 153],[142 145 136],[120 122 109],[86 84 71],[103 100  85],[116 112 100],[84 82 70],[100 100  90],[163 163 155],[169 170 164],[161 163 158],[ 95 100  94]
[127 139 137],[133 145 143],[131 143 141],[119 131 129],[110 120 121],[102 112 113],[ 90  98 100],[76 84 86],[124 130 130],[148 152 151],[163 165 162],[161 163 158],[159 162 153],[149 152 141],[115 117 104],[75 76 62],[57 54 37],[58 55 36],[72 69 52],[101  99  84],[129 130 116],[144 144 132],[143 144 136],[138 141 134],[110 115 109]
[142 152 151],[138 150 148],[129 139 138],[118 128 127],[121 131 130],[135 144 143],[141 149 151],[141 147 147],[139 143 142],[149 154 150],[152 154 149],[141 144 135],[137 140 129],[141 145 131],[135 137 123],[122 123 105],[55 53 32],[58 56 35],[78 75 56],[109 108  90],[128 129 113],[123 125 111],[106 108  97],[92 95 86],[124 129 122]
[131 140 137],[130 141 137],[125 134 131],[119 128 125],[124 133 130],[137 143 141],[138 144 144],[130 136 134],[134 139 135],[135 140 134],[128 134 124],[114 120 108],[108 112  98],[113 117 100],[125 130 110],[133 136 115],[73 73 49],[76 76 50],[89 89 65],[101 103  82],[102 103  85],[94 96 82],[ 97 100  89],[107 113 103],[153 158 151]
[137 143 139],[142 148 144],[141 147 143],[133 139 135],[129 135 133],[128 134 130],[118 124 120],[105 111 107],[119 124 118],[116 122 112],[113 119 107],[105 112  96],[ 95 102  84],[87 95 74],[93 98 76],[101 107  81],[95 99 72],[87 90 61],[83 87 60],[87 91 68],[89 92 73],[92 96 81],[109 115 101],[132 140 129],[117 124 116]
[145 150 144],[147 152 146],[139 144 138],[124 129 123],[116 121 117],[119 124 118],[120 125 119],[117 122 115],[120 126 116],[115 121 109],[111 119 104],[110 119 100],[103 112  91],[ 91 101  76],[88 97 70],[90 99 70],[ 98 105  74],[88 95 64],[83 89 61],[89 98 71],[ 97 105  82],[ 95 104  85],[ 92 100  85],[89 99 88],[60 70 61]
[139 140 135],[139 141 136],[132 133 128],[116 118 113],[110 112 107],[115 118 111],[117 120 113],[112 118 108],[123 129 117],[116 122 108],[110 119 100],[111 120  99],[111 121  96],[108 118  91],[105 116  86],[104 115  83],[86 97 63],[100 111  77],[110 119  90],[ 99 109  82],[78 88 64],[61 73 53],[55 66 50],[53 65 53],[54 66 56]
[140 139 134],[138 139 133],[133 132 127],[123 124 118],[123 124 118],[123 126 119],[112 115 108],[ 97 100  91],[104 110  96],[108 115  99],[110 119  98],[113 123  99],[113 126  98],[112 125  95],[106 120  87],[ 99 113  78],[80 94 59],[105 119  84],[112 123  93],[79 92 64],[45 57 33],[36 49 29],[44 57 40],[50 62 50],[53 64 56]
[135 136 130],[127 128 122],[113 114 108],[106 107 101],[111 114 107],[116 119 112],[103 106  97],[83 86 77],[81 87 73],[ 98 105  89],[116 123 105],[122 131 110],[122 132 107],[114 124  97],[ 94 107  79],[77 90 62],[81 96 67],[85 99 73],[70 84 59],[44 58 35],[39 54 33],[55 69 52],[54 68 53],[37 50 40],[41 54 45]
[122 127 121],[104 109 103],[91 96 90],[89 94 88],[85 90 83],[76 81 74],[72 77 70],[76 82 72],[71 77 67],[79 85 73],[81 87 73],[72 79 63],[65 72 56],[71 78 60],[80 87 69],[84 93 76],[41 55 40],[53 69 56],[56 74 60],[44 62 48],[35 53 41],[38 56 44],[42 59 49],[41 58 48],[47 62 55]
[117 124 117],[100 107 100],[87 94 87],[88 95 88],[88 95 87],[82 89 81],[80 85 78],[82 87 80],[105 111 101],[91 97 87],[76 79 68],[70 73 62],[80 83 72],[87 91 77],[76 80 66],[56 64 51],[56 69 60],[62 79 71],[63 80 72],[48 68 59],[41 58 50],[41 61 52],[45 62 54],[42 59 51],[43 58 51]
[125 130 124],[104 109 103],[85 90 84],[83 88 82],[88 93 86],[92 97 90],[ 98 103  96],[104 109 102],[87 90 81],[93 96 87],[95 98 89],[88 91 80],[79 82 71],[72 75 64],[65 68 57],[58 64 54],[62 73 67],[63 78 73],[60 75 70],[47 64 58],[42 57 52],[43 60 54],[44 59 54],[40 55 50],[38 53 48]
[118 123 117],[103 108 102],[94 99 93],[100 105  99],[112 117 110],[120 125 118],[123 128 121],[125 130 123],[79 82 73],[67 70 61],[55 58 49],[57 60 51],[70 73 64],[79 82 71],[74 77 68],[63 68 61],[61 70 65],[59 71 67],[53 65 61],[44 56 52],[42 54 50],[43 58 53],[45 57 53],[41 53 49],[42 54 50]
[130 133 126],[124 127 120],[121 124 117],[123 126 119],[120 123 116],[106 109 102],[85 88 81],[70 73 66],[62 65 58],[44 47 40],[24 27 20],[20 23 16],[33 36 29],[55 58 49],[75 78 71],[85 90 83],[64 70 66],[59 68 65],[53 62 59],[46 57 53],[45 56 52],[46 58 54],[47 58 54],[44 55 51],[46 57 53]
[113 114 108],[103 104  98],[91 92 86],[78 81 74],[66 67 61],[49 52 45],[32 33 27],[18 21 14],[27 30 23],[31 34 27],[33 36 29],[27 30 23],[19 21 16],[24 26 21],[50 52 47],[76 78 73],[58 62 61],[54 60 58],[49 55 55],[43 52 49],[41 50 49],[39 50 46],[39 48 47],[37 46 43],[36 45 44]
[46 46 38],[41 41 33],[32 32 24],[25 26 18],[26 26 18],[30 31 23],[36 35 30],[37 38 32],[34 35 30],[24 25 20],[22 23 18],[32 33 28],[42 42 40],[41 41 39],[32 34 31],[27 29 28],[42 43 45],[39 43 44],[37 41 44],[34 40 40],[32 37 40],[28 37 36],[30 35 38],[31 37 37],[25 30 33]
[33 29 20],[36 33 24],[39 36 29],[38 35 28],[37 34 27],[34 34 26],[33 32 27],[31 30 25],[36 35 31],[34 35 30],[35 35 33],[36 36 34],[29 29 29],[24 24 24],[28 30 29],[39 40 42],[28 29 33],[29 30 34],[31 32 36],[30 34 37],[29 33 36],[26 31 34],[28 33 36],[32 37 40],[25 29 32]
[38 31 21],[45 41 30],[26 22 13],[39 35 26],[42 37 31],[30 27 20],[45 42 37],[28 27 22],[35 34 30],[44 43 41],[26 24 25],[29 27 28],[41 41 43],[39 39 41],[40 40 42],[31 30 35],[33 32 37],[28 27 33],[24 23 29],[35 36 41],[46 47 52],[33 36 41],[23 26 31],[31 34 39],[39 42 47]
