[112 148 100],[105 137  88],[113 132  86],[120 132  84],[137 141  91],[139 139  87],[130 133  76],[146 155  92],[122 141  75],[ 82 108  37],[49 79  7],[61 91 19],[53 76  8],[51 67  2],[83 91 31],[76 71 13],[81 61  8],[103  71  20],[119  81  34],[148  99  56],[186 127  87],[173 100  65],[157  74  42],[210 116  88],[201 101  77]
[101 141  91],[ 92 126  76],[ 79 105  57],[ 95 111  62],[127 135  84],[141 146  92],[147 152  94],[153 163 100],[167 187 118],[121 144  72],[56 82 11],[57 80 10],[76 93 25],[79 89 26],[97 97 37],[97 88 31],[90 71 15],[86 59  6],[116  80  30],[162 118  71],[128  73  32],[82 17  0],[112  36   2],[131  46  15],[125  34   5]
[ 76 123  71],[102 145  92],[ 90 124  73],[ 92 119  66],[ 89 108  52],[80 94 35],[110 124  62],[126 141  76],[178 198 127],[129 151  78],[62 82 11],[64 79 10],[94 99 33],[83 79 18],[86 71 14],[105  86  30],[96 77 21],[105  83  26],[133 106  51],[152 116  64],[70 26  0],[66 14  0],[156  93  52],[123  54  15],[102  28   0]
[ 69 116  64],[ 90 133  80],[ 64 101  49],[ 86 115  59],[102 126  68],[ 89 109  46],[102 121  55],[ 83 103  32],[121 143  70],[ 85 107  32],[65 83  9],[85 95 24],[92 91 26],[77 65  5],[92 67 11],[118  91  36],[96 71 15],[96 70 13],[92 61  7],[103  68  14],[104  60  11],[158 108  59],[207 153 107],[139  80  36],[116  53  10]
[ 85 122  71],[ 97 131  80],[64 94 42],[ 87 114  59],[108 132  72],[ 89 111  46],[ 89 112  42],[59 83  9],[68 92 16],[49 72  0],[76 94 18],[ 94 102  29],[85 80 14],[117 101  39],[156 127  71],[149 114  60],[131  94  41],[145 106  51],[132  89  38],[139  93  41],[184 134  85],[185 133  83],[146  90  43],[132  76  29],[103  45   0]
[115 137  91],[115 137  90],[ 81 101  50],[78 99 43],[71 93 31],[44 67  0],[49 72  0],[45 72  0],[ 73 100  19],[58 81  0],[ 89 106  26],[84 90 16],[81 74  4],[160 142  78],[195 166 108],[145 104  52],[168 115  65],[218 157 110],[200 138  91],[180 118  71],[232 170 123],[202 140  93],[117  55   8],[134  72  25],[126  65  18]
[149 151 111],[111 114  71],[64 70 22],[56 65 12],[63 77 16],[54 74  5],[55 77  2],[67 92 11],[103 128  45],[69 93  9],[ 87 102  21],[84 91 14],[94 87 17],[151 133  69],[146 120  61],[101  55   3],[147  72  30],[179  91  53],[140  52  14],[151  66  27],[230 147 107],[225 143 103],[159  82  38],[134  61  16],[112  41   0]
[159 154 116],[128 125  84],[103 102  56],[77 82 28],[59 71  9],[49 66  0],[67 90 12],[122 145  63],[110 132  47],[65 80  0],[77 84  6],[106 102  29],[126 111  44],[126 100  39],[84 49  0],[73 17  0],[112  22   0],[128  23   0],[111   8   0],[168  70  35],[192  98  62],[140  52  14],[136  54  14],[135  58  14],[124  53   7]
[192 189 148],[120 119  75],[65 69 19],[45 54  0],[43 59  0],[ 80 100  28],[116 137  58],[107 125  43],[113 125  43],[121 122  44],[115 103  31],[98 75  8],[130  94  36],[180 133  81],[113  56  11],[118  44   5],[209 108  78],[172  61  33],[137  29   1],[213 113  81],[203 109  75],[106  21   0],[129  51  12],[168  97  53],[155  91  45]
[168 175 131],[124 134  84],[109 122  68],[65 83 21],[49 70  1],[ 98 120  45],[121 140  59],[127 136  55],[111 108  29],[122 105  33],[139 105  41],[147  98  42],[201 139  92],[213 139 100],[120  40   5],[183  94  64],[166  64  39],[176  70  44],[149  50  21],[120  27   0],[115  33   0],[125  51  12],[145  82  39],[161 107  60],[137  91  41]
[169 192 140],[136 161 104],[132 160  99],[65 96 28],[46 76  2],[114 138  60],[135 149  70],[150 151  73],[158 138  65],[169 130  65],[179 119  65],[187 110  66],[176  83  50],[144  42  17],[147  38  18],[255 151 131],[195 101  76],[176  90  63],[146  67  36],[81 11  0],[107  47  10],[153 106  62],[115  79  31],[112  85  32],[86 67 11]
[175 200 145],[168 196 137],[164 194 130],[109 139  69],[ 84 112  37],[128 149  70],[158 165  87],[176 164  90],[159 124  56],[147  91  32],[155  77  31],[206 112  76],[171  62  39],[146  29  12],[215  93  82],[233 121 109],[212 127 106],[161  94  65],[118  59  27],[73 23  0],[116  79  37],[138 114  68],[72 59  7],[70 68 11],[58 64  2]
[166 179 126],[199 214 157],[200 218 156],[193 213 144],[167 183 110],[159 166  89],[186 178 103],[187 160  89],[202 154  92],[180 110  58],[189 100  60],[205 101  72],[168  55  37],[160  42  32],[199  77  72],[155  51  42],[125  54  32],[131  82  50],[97 57 22],[60 28  0],[79 60 17],[88 82 34],[58 65 11],[57 75 15],[44 69  4]
[183 175 128],[204 198 146],[183 182 125],[212 212 148],[218 218 148],[192 184 112],[201 178 108],[172 133  66],[224 165 107],[195 117  69],[194 100  64],[140  36  11],[119  12   0],[118  10   0],[107   0   0],[108  18   9],[75 14  0],[120  81  50],[124  91  58],[124 105  65],[124 117  73],[86 93 42],[56 75 20],[35 63  4],[51 86 22]
[219 181 142],[213 178 136],[178 147 100],[191 166 110],[212 188 126],[205 178 111],[201 163  98],[177 127  64],[166 101  45],[118  40   0],[101  11   0],[114  20   0],[142  49  31],[116  26  15],[118  33  26],[117  45  33],[123  71  50],[143 106  79],[157 126  97],[185 167 131],[184 179 139],[130 138  91],[ 80 100  47],[45 74 16],[47 81 21]
[225 173 136],[233 181 142],[223 174 131],[204 156 108],[198 151  99],[201 150  95],[203 143  89],[213 147  95],[206 132  85],[159  80  39],[119  36   2],[201 122  92],[180 105  82],[87 19  0],[190 128 113],[177 126 109],[166 130 106],[162 136 109],[153 137 104],[144 136 100],[145 147 108],[144 157 113],[123 147  97],[ 97 127  75],[103 138  82]
[219 167 127],[235 180 139],[238 176 137],[166  98  59],[176 101  62],[163  81  43],[134  48  13],[222 136 101],[133  50  16],[147  68  35],[165  94  64],[138  74  46],[100  46  18],[96 49 23],[121  79  54],[162 132 106],[160 151 120],[149 150 118],[157 163 129],[142 154 118],[138 156 118],[134 157 115],[108 137  93],[122 155 110],[107 143  97]
[184 133  90],[171 116  75],[183 118  78],[180 104  68],[172  86  53],[153  60  29],[117  22   0],[216 125  96],[178  97  68],[128  57  27],[115  59  26],[112  67  34],[82 48 13],[50 24  0],[73 50 16],[140 130  95],[134 140 104],[134 150 113],[148 166 128],[134 156 117],[137 162 122],[140 168 127],[114 145 103],[116 149 106],[113 149 105]
[171 122  79],[121  68  26],[161  99  60],[121  48  13],[212 129  97],[182  95  65],[192 105  75],[225 145 112],[221 150 118],[167 111  76],[126  84  46],[81 53 14],[46 31  0],[37 30  0],[54 52 11],[ 96 101  60],[ 97 109  69],[124 142 102],[146 167 126],[133 156 114],[134 159 117],[142 171 127],[124 155 111],[120 153 108],[116 149 104]
