[207 234 167],[195 222 153],[188 216 142],[196 224 147],[204 236 153],[206 238 153],[203 237 153],[202 235 154],[198 232 155],[194 228 152],[194 230 158],[198 234 160],[191 230 151],[182 221 138],[182 225 136],[188 237 146],[182 241 149],[178 242 148],[181 240 146],[185 239 143],[194 241 147],[200 239 148],[199 231 146],[198 222 146],[219 236 168]
[215 242 173],[205 232 161],[199 227 152],[203 232 152],[205 237 152],[203 236 149],[197 231 145],[195 228 147],[202 236 159],[197 231 155],[196 230 156],[198 234 160],[200 237 159],[194 233 150],[188 228 140],[182 228 138],[174 230 141],[174 234 144],[180 237 143],[183 237 143],[189 234 141],[197 236 145],[207 239 156],[216 240 164],[216 232 167]
[195 226 150],[189 220 142],[186 218 135],[189 222 135],[191 224 135],[188 221 132],[183 217 130],[182 216 132],[185 218 139],[184 216 141],[180 212 139],[176 210 136],[179 213 137],[184 221 141],[188 226 141],[185 227 141],[167 219 134],[169 225 138],[172 227 136],[172 221 130],[169 212 122],[174 210 122],[186 215 135],[199 223 149],[177 193 130]
[164 195 115],[161 193 110],[159 192 105],[160 193 104],[162 196 102],[161 195 101],[160 193 104],[158 192 106],[161 192 114],[164 194 120],[153 183 113],[129 159  89],[111 143  70],[110 142  66],[112 145  64],[108 146  63],[135 182 101],[133 185 102],[139 187 103],[144 188 101],[146 186 100],[149 183  99],[156 184 107],[166 189 119],[163 178 119]
[160 192 107],[158 191 104],[155 188  99],[153 187  93],[154 188  93],[156 190  96],[156 189 100],[154 186 103],[155 183 108],[148 175 106],[127 153  88],[101 127  62],[ 87 114  47],[ 86 113  44],[ 84 112  38],[ 75 107  32],[41 82  6],[ 76 118  42],[127 168  90],[159 198 117],[162 197 117],[150 181 103],[152 178 105],[163 184 119],[176 193 138]
[176 208 123],[176 209 122],[175 208 119],[176 210 116],[182 216 122],[190 221 128],[190 220 134],[186 213 134],[178 204 133],[145 170 105],[105 126  69],[ 84 105  49],[ 92 113  56],[113 134  75],[123 145  81],[118 144  79],[ 97 129  62],[ 65 101  31],[59 92 21],[103 135  60],[164 194 120],[196 224 150],[188 211 143],[168 188 127],[161 178 126]
[184 216 133],[185 217 132],[187 217 131],[189 219 131],[197 227 139],[204 232 147],[198 225 146],[189 212 140],[171 193 129],[135 156 100],[ 96 114  66],[79 96 51],[ 84 100  55],[ 93 109  62],[ 99 116  64],[100 119  64],[118 143  85],[105 134  70],[ 92 118  53],[ 78 105  36],[72 97 29],[ 96 119  51],[152 174 110],[205 224 168],[178 194 147]
[184 212 137],[184 212 135],[181 210 130],[180 207 126],[182 209 128],[182 206 128],[166 189 117],[148 169 104],[106 125  70],[102 118  73],[104 119  80],[110 122  86],[102 114  78],[84 94 57],[72 83 43],[71 84 40],[64 82 30],[ 82 103  46],[109 130  71],[119 141  77],[ 98 119  54],[68 88 25],[61 81 22],[71 89 37],[119 134  91]
[171 196 130],[173 198 130],[177 203 132],[171 194 124],[157 180 108],[147 168  99],[117 137  74],[77 94 40],[104 119  76],[103 115  79],[104 115  85],[110 119  92],[107 116  89],[101 107  79],[100 107  76],[105 113  76],[85 98 52],[62 76 23],[ 87 102  47],[ 98 113  56],[102 120  60],[117 135  75],[ 93 110  55],[73 89 40],[ 84 101  59]
[194 213 157],[169 189 130],[154 174 113],[145 165 102],[128 146  84],[119 137  77],[123 137  84],[123 136  90],[124 136 100],[124 133 104],[126 134 111],[130 135 115],[127 132 110],[117 122  99],[108 112  87],[103 108  76],[100 108  67],[76 85 38],[82 92 40],[79 92 38],[ 88 101  45],[111 126  69],[115 132  80],[128 144  97],[116 132  93]
[188 201 155],[141 155 106],[118 132  81],[120 134  81],[107 122  67],[ 94 108  55],[115 127  79],[144 155 115],[149 159 125],[150 156 130],[145 150 130],[140 143 126],[137 140 121],[135 138 117],[127 131 108],[120 125  95],[109 113  76],[ 95 101  57],[89 97 48],[78 88 36],[79 92 38],[ 89 104  49],[105 121  72],[147 163 118],[130 146 109]
[169 177 138],[121 129  88],[106 115  70],[127 136  89],[130 140  90],[120 130  80],[133 142  97],[154 162 123],[144 149 119],[149 153 128],[149 152 133],[143 146 127],[139 142 121],[138 142 119],[132 136 109],[125 128  97],[119 121  84],[116 119  76],[101 107  61],[86 94 45],[79 89 37],[69 83 30],[ 90 104  55],[142 157 114],[142 158 122]
[136 140 105],[ 98 102  65],[85 90 49],[106 112  66],[125 133  84],[138 146  97],[150 157 113],[155 162 121],[146 150 117],[156 160 133],[164 168 143],[162 166 143],[155 159 132],[145 150 120],[135 141 107],[128 132  95],[130 132  93],[130 132  92],[107 113  67],[ 92 100  51],[83 93 41],[67 81 30],[ 92 105  59],[141 156 113],[148 164 128]
[107 107  73],[86 86 50],[75 76 36],[75 78 33],[89 92 45],[118 124  76],[147 153 107],[155 160 119],[162 166 129],[156 160 127],[148 153 123],[141 146 114],[133 139 105],[127 133  95],[128 135  93],[135 141  97],[131 133  94],[132 134  94],[116 119  74],[112 120  71],[102 112  60],[78 92 41],[ 90 103  57],[104 119  78],[107 123  87]
[96 93 60],[108 105  70],[120 118  77],[105 106  62],[84 86 37],[ 98 102  52],[134 138  88],[154 157 112],[154 159 118],[128 132  95],[106 112  74],[103 109  71],[104 112  71],[104 113  68],[115 125  73],[132 140  89],[138 140 100],[135 137  97],[123 126  81],[130 138  89],[119 129  77],[ 94 108  57],[ 92 105  59],[68 83 42],[66 82 46]
[78 70 34],[121 116  78],[164 159 117],[148 145 100],[95 93 45],[76 76 26],[101 103  54],[126 129  82],[152 155 110],[122 128  84],[110 117  75],[125 134  89],[139 148 101],[133 145  95],[133 146  92],[145 155 102],[156 162 116],[142 145 102],[118 124  78],[127 135  86],[120 130  80],[111 123  73],[115 128  82],[79 92 49],[74 88 53]
[75 62 18],[108  97  52],[146 135  90],[131 123  77],[99 93 45],[78 74 26],[90 88 39],[140 139  91],[159 162 115],[128 134  86],[115 123  74],[130 140  90],[141 153 103],[137 151  98],[143 157 104],[159 172 119],[149 159 109],[138 146  97],[135 143  94],[136 146  96],[132 142  92],[130 139  92],[122 131  86],[106 114  73],[ 96 104  67]
[60 46  0],[79 67 19],[114 101  56],[119 108  62],[109 101  54],[93 87 39],[80 76 28],[100 100  50],[118 120  71],[131 138  87],[143 151 100],[141 154 101],[145 158 105],[153 167 114],[152 169 117],[149 163 112],[150 163 110],[143 153 101],[145 155 105],[148 158 108],[144 153 106],[142 151 106],[138 145 103],[124 131  90],[120 126  88]
[54 41  0],[62 49  4],[93 80 35],[104  93  47],[98 90 44],[80 76 29],[56 54  6],[57 59 10],[92 96 46],[119 126  75],[141 149  98],[135 148  95],[129 141  91],[133 147  96],[139 156 104],[143 157 106],[149 162 109],[143 156 103],[149 159 109],[150 160 110],[140 149 102],[135 144  99],[129 138  95],[116 124  83],[113 121  82]
[60 47  3],[65 54  8],[97 86 41],[98 90 44],[76 69 23],[60 56  9],[50 49  1],[61 63 14],[71 75 25],[72 80 29],[ 92 102  50],[111 124  71],[101 115  64],[75 92 40],[78 95 43],[100 117  65],[118 132  81],[118 130  80],[129 141  91],[135 147  99],[131 140  95],[130 139  96],[130 138  97],[122 130  89],[ 99 107  70]
[59 47  5],[61 53  7],[96 87 44],[95 88 44],[64 60 15],[56 53  8],[63 62 16],[81 84 37],[65 71 23],[53 61 12],[72 82 32],[108 120  70],[105 119  68],[63 80 28],[46 63 11],[62 79 27],[72 86 35],[77 91 42],[ 97 111  62],[113 127  78],[118 130  84],[127 138  95],[135 146 104],[133 144 102],[ 99 107  70]
[56 49  7],[48 41  0],[80 73 31],[84 80 35],[60 57 14],[58 57 11],[62 64 17],[71 74 27],[75 83 34],[66 76 26],[68 80 30],[84 98 47],[ 87 104  52],[72 89 37],[57 75 23],[54 72 20],[54 70 21],[56 72 23],[73 87 38],[84 97 51],[84 97 53],[ 90 103  59],[ 96 107  65],[ 91 102  62],[80 88 51]
[55 50 10],[37 34  0],[69 66 25],[78 77 33],[61 59 18],[63 64 20],[68 71 26],[68 74 28],[73 81 34],[67 76 29],[55 67 17],[47 61 10],[48 65 13],[55 73 21],[56 74 22],[51 69 17],[58 76 26],[54 72 24],[61 77 30],[64 80 35],[56 72 27],[54 69 26],[54 66 26],[45 57 17],[51 61 24]
[51 49 10],[35 33  0],[71 69 30],[82 83 41],[65 66 24],[76 79 36],[91 97 53],[ 97 105  58],[77 86 39],[72 84 36],[66 80 31],[60 77 25],[57 75 23],[56 74 22],[57 75 23],[58 76 26],[54 74 25],[49 68 22],[55 74 28],[61 78 33],[58 75 31],[61 76 33],[61 76 35],[54 66 28],[50 62 26]
[27 27  0],[49 51 11],[47 49 10],[73 78 37],[56 61 20],[73 80 38],[106 113  71],[ 93 102  57],[74 86 40],[68 82 33],[ 92 106  57],[51 67 18],[72 90 38],[39 59  6],[64 84 31],[53 73 22],[57 79 32],[51 73 27],[52 74 28],[72 91 46],[71 89 47],[34 51  9],[67 83 44],[66 81 42],[48 60 24]
