[100 108  95],[102 110  95],[107 118 102],[ 98 110  90],[105 118  98],[ 96 110  87],[112 128 102],[ 89 107  81],[100 118  96],[ 91 113  92],[78 99 80],[ 90 113  97],[ 94 117 107],[ 86 109 103],[ 91 116 112],[ 90 113 107],[ 95 112 102],[ 91 108  92],[109 126 110],[127 144 125],[157 175 151],[128 147 119],[112 131 101],[ 92 111  79],[ 81 100  70]
[ 96 104  93],[101 109  96],[111 122 106],[101 112  95],[102 113  96],[ 98 111  91],[ 97 111  88],[ 90 105  82],[134 152 130],[149 168 148],[140 161 144],[127 149 136],[102 123 114],[ 81 102  97],[ 87 109 106],[ 85 106 101],[ 90 107  97],[ 89 105  92],[ 95 109  94],[105 122 103],[150 165 144],[152 170 144],[ 96 112  83],[ 98 117  87],[81 97 68]
[120 127 119],[117 124 116],[127 135 124],[117 128 114],[109 120 106],[115 128 111],[100 113  95],[130 145 126],[194 209 190],[210 227 209],[192 208 195],[156 174 162],[114 131 123],[ 88 107 103],[ 96 115 113],[ 93 109 106],[100 113 106],[100 113 104],[ 89 101  89],[ 97 111  94],[155 168 150],[187 202 179],[ 97 111  85],[107 123  94],[82 97 68]
[149 155 153],[124 130 126],[127 133 129],[124 131 124],[106 116 107],[120 130 119],[109 119 108],[181 193 179],[240 252 238],[234 246 234],[195 208 198],[161 174 165],[124 139 132],[101 116 111],[104 119 116],[ 99 111 109],[105 116 112],[ 99 110 104],[85 95 87],[101 113 101],[162 173 157],[192 205 185],[122 134 110],[ 96 110  84],[84 97 71]
[176 181 185],[134 139 142],[134 139 142],[137 143 143],[114 120 118],[124 130 126],[128 134 130],[214 224 216],[217 227 219],[202 212 204],[173 182 177],[164 173 168],[140 151 147],[105 116 112],[ 99 109 108],[ 94 104 103],[ 95 104 103],[86 95 92],[82 88 84],[110 120 111],[161 169 156],[166 177 160],[153 162 141],[78 90 66],[ 91 101  76]
[174 178 187],[134 138 147],[140 145 151],[138 143 149],[109 114 118],[117 122 125],[141 146 149],[203 209 209],[146 150 151],[149 153 154],[151 155 156],[170 174 175],[153 159 157],[111 117 115],[102 108 108],[103 109 109],[ 98 103 106],[ 93  98 101],[ 95 101 101],[127 133 129],[156 163 155],[146 154 141],[167 176 159],[87 96 75],[103 113  89]
[142 144 157],[119 121 134],[129 131 144],[109 111 123],[79 81 93],[ 96  99 108],[149 152 161],[162 165 172],[126 126 134],[136 137 142],[141 142 147],[158 159 163],[148 149 151],[118 119 121],[115 117 116],[112 113 115],[107 110 115],[114 117 122],[112 116 119],[130 134 133],[136 141 135],[129 135 125],[139 145 131],[104 111  95],[109 117  96]
[135 136 154],[127 128 146],[138 139 157],[ 99 100 118],[70 72 87],[104 103 119],[181 180 196],[158 157 171],[164 163 177],[163 161 174],[143 142 150],[139 138 144],[131 130 135],[117 117 119],[118 116 117],[105 105 107],[108 108 116],[124 127 136],[113 116 121],[115 119 120],[104 108 107],[108 113 106],[89 95 85],[105 111  97],[100 107  89]
[121 119 140],[155 153 174],[164 162 183],[101  99 120],[ 93  91 113],[160 156 179],[169 165 188],[161 158 179],[159 156 175],[153 149 166],[149 145 159],[152 149 158],[153 150 157],[143 141 144],[129 125 126],[115 113 116],[121 121 129],[104 104 114],[113 113 121],[130 131 135],[127 128 130],[120 122 117],[104 107 100],[75 78 67],[113 117 102]
[127 124 145],[136 134 155],[149 145 168],[156 152 175],[172 168 193],[174 170 197],[175 171 198],[154 150 175],[149 143 169],[147 142 164],[143 139 156],[137 133 147],[133 130 139],[135 133 138],[141 136 140],[142 140 143],[117 117 125],[108 108 118],[113 113 121],[124 125 130],[126 127 129],[127 129 126],[125 128 121],[118 121 112],[149 153 139]
