[147 195  51],[159 188  62],[187 177  92],[167 141  80],[151 131  78],[96 96 34],[128 156  69],[110 153  46],[ 86 125   8],[ 98 133  15],[212 239 132],[161 185  87],[184 207 119],[131 146  65],[88 89 13],[138 129  60],[117 104  49],[165 153  95],[161 154  86],[157 159  76],[140 147  54],[149 164  61],[160 182  73],[167 194  81],[148 177  67]
[164 209  67],[163 191  70],[132 120  38],[127 101  42],[183 163 112],[127 125  66],[121 149  64],[104 145  41],[121 160  45],[159 194  78],[187 214 109],[178 202 106],[170 192 107],[ 87 101  22],[118 120  45],[185 178 110],[159 146  93],[176 165 109],[163 156  88],[185 186 106],[184 193 100],[173 190  86],[142 164  55],[122 149  36],[115 145  31]
[177 219  85],[184 209  92],[104  88  11],[83 53  0],[144 122  75],[92 90 33],[121 146  63],[155 193  92],[154 190  80],[195 227 116],[153 179  80],[157 180  90],[180 203 123],[144 160  87],[150 153  82],[142 137  73],[173 161 111],[189 179 126],[183 178 114],[211 214 135],[194 203 112],[159 176  72],[128 152  40],[126 155  37],[136 170  50]
[159 198  71],[179 198  90],[134 116  44],[139 106  55],[168 144 100],[123 116  62],[165 188 108],[179 216 120],[161 197  91],[166 198  91],[178 203 109],[168 190 105],[150 172  97],[ 99 114  45],[114 117  50],[210 206 145],[193 183 134],[171 163 114],[120 116  53],[127 131  55],[126 137  45],[125 144  39],[119 146  33],[128 159  39],[ 94 128   7]
[202 237 117],[162 179  75],[123 102  35],[141 105  57],[148 119  79],[150 140  89],[211 232 155],[181 216 122],[179 212 108],[142 170  68],[164 187  97],[144 165  86],[169 191 119],[141 158  90],[116 121  55],[155 153  94],[105  97  50],[119 113  65],[96 94 35],[110 116  42],[115 128  38],[130 151  48],[136 163  48],[139 173  52],[119 155  29]
[208 238 124],[161 173  75],[145 120  56],[148 107  63],[106  73  32],[96 83 31],[147 163  88],[135 166  73],[145 175  75],[166 192  95],[180 202 117],[157 178 101],[176 197 128],[164 180 115],[152 159  92],[82 82 22],[76 70 22],[142 136  88],[160 160 100],[168 176 101],[141 155  67],[126 149  45],[111 139  26],[103 137  16],[141 177  53]
[226 254 143],[190 200 104],[153 125  62],[120  77  32],[83 48  6],[56 39  0],[ 88 101  22],[168 195 100],[185 211 112],[164 188  92],[152 171  89],[192 210 136],[173 194 125],[133 149  84],[150 157  90],[109 109  47],[81 75 25],[117 114  63],[114 116  53],[134 142  67],[142 156  68],[158 180  79],[150 178  68],[136 169  54],[123 158  40]
[182 208 101],[159 166  73],[110  80  16],[111  67  18],[159 122  77],[114  95  37],[60 72  0],[161 187  90],[175 200  99],[155 176  81],[164 182 100],[219 237 163],[164 185 116],[143 160  92],[139 146  78],[108 108  44],[98 93 38],[138 135  80],[139 141  76],[154 162  85],[144 158  70],[143 165  65],[138 165  60],[136 168  59],[154 188  78]
[194 219 115],[115 122  29],[97 66  2],[167 121  71],[198 161 109],[135 115  52],[138 146  60],[132 154  54],[146 167  64],[165 182  86],[152 167  86],[196 212 139],[220 240 171],[192 209 141],[111 119  46],[73 74  6],[102  97  39],[156 151  93],[148 149  81],[137 144  66],[180 193 105],[ 83 103   8],[132 156  58],[150 176  77],[186 216 120]
[138 163  61],[149 155  67],[153 122  58],[151 105  53],[189 149  97],[85 64  0],[101 107  17],[163 184  81],[129 147  45],[ 93 108  13],[128 139  60],[188 201 131],[181 197 132],[141 156  89],[116 122  50],[75 75  3],[101  95  33],[153 148  84],[104 101  30],[128 131  52],[148 158  72],[118 133  42],[130 149  59],[142 165  75],[141 165  81]
