[229 251 189],[204 229 164],[185 211 146],[188 219 149],[200 236 162],[204 245 166],[199 244 161],[193 241 155],[190 240 151],[189 238 149],[189 234 149],[190 232 148],[193 232 153],[195 229 152],[194 226 153],[191 223 148],[191 230 151],[188 230 146],[192 234 148],[196 239 150],[192 232 144],[186 226 140],[195 234 155],[210 248 175],[193 227 166]
[198 220 156],[194 219 153],[197 224 155],[201 233 160],[201 238 161],[195 237 155],[192 237 152],[194 243 154],[187 236 147],[185 234 145],[187 231 146],[192 234 152],[201 238 160],[206 240 164],[204 234 162],[199 231 156],[188 225 147],[181 223 139],[184 224 136],[193 233 144],[200 240 151],[201 241 153],[200 237 157],[199 235 161],[193 228 164]
[192 213 144],[195 218 146],[200 226 153],[199 230 154],[189 224 144],[175 214 131],[168 212 125],[169 215 127],[182 228 140],[179 225 137],[174 218 133],[170 212 130],[170 207 129],[174 208 132],[181 211 139],[186 216 144],[183 218 138],[179 219 133],[177 216 127],[177 216 125],[182 221 130],[186 225 136],[182 217 135],[174 208 132],[177 209 142]
[171 193 118],[167 190 112],[162 189 110],[160 192 109],[162 196 112],[160 198 111],[157 200 111],[155 199 110],[143 187 100],[143 187 102],[138 180  98],[127 165  88],[116 150  76],[113 144  74],[123 150  83],[130 160  90],[144 176 100],[151 186 102],[152 188 100],[145 181  91],[146 181  91],[156 191 101],[161 195 111],[158 190 114],[164 193 126]
[167 189 107],[162 186 102],[155 180  96],[149 179  93],[150 183  96],[153 189 102],[153 191 104],[152 192 106],[153 192 109],[139 178  97],[117 154  77],[ 98 131  60],[ 82 113  45],[ 71 100  34],[65 91 28],[60 86 21],[45 75  1],[ 91 124  43],[139 173  87],[156 190 103],[153 186  97],[151 184  97],[156 188 103],[159 190 112],[155 182 113]
[179 199 114],[185 207 122],[190 214 128],[186 211 127],[179 209 123],[176 210 124],[179 213 129],[179 214 132],[172 209 131],[137 173  99],[101 134  65],[ 90 120  56],[106 134  75],[128 153  96],[137 160 106],[135 159 101],[101 128  59],[ 75 103  28],[64 93 13],[ 98 127  45],[163 191 107],[201 229 145],[185 212 133],[152 178 104],[171 194 126]
[176 194 110],[186 206 121],[195 217 134],[200 223 141],[205 230 149],[207 236 156],[204 232 157],[195 225 153],[160 191 123],[127 157  93],[ 87 115  57],[66 91 36],[67 89 40],[78 97 51],[ 83 102  57],[ 83 103  54],[121 142  83],[109 134  66],[ 92 118  45],[ 76 102  28],[ 76 100  22],[101 125  47],[150 174 100],[192 215 145],[176 196 133]
[203 217 138],[194 211 131],[185 204 125],[183 204 127],[190 212 137],[187 210 138],[162 187 119],[136 161  96],[100 125  67],[106 131  76],[110 132  85],[104 125  82],[ 92 110  70],[82 98 61],[78 93 60],[79 95 56],[62 80 30],[ 84 105  46],[114 134  71],[122 143  76],[ 98 119  50],[69 90 21],[65 86 19],[79 97 35],[133 150  95]
[193 205 133],[177 190 118],[182 195 125],[179 194 125],[148 164  99],[151 169 107],[106 125  69],[101 119  67],[ 96 115  69],[111 129  87],[100 116  79],[110 125  92],[109 124  93],[ 97 110  82],[104 116  92],[85 98 68],[77 92 51],[68 86 36],[71 88 34],[ 91 109  51],[110 128  68],[110 128  68],[ 91 109  51],[76 91 36],[ 87 101  52]
[197 206 139],[172 183 117],[159 169 106],[164 176 114],[142 156  97],[144 157 103],[112 126  77],[102 115  71],[126 141 102],[130 144 109],[120 131 101],[115 125  98],[112 122  98],[108 117  96],[109 118  99],[ 96 106  81],[ 87 101  66],[81 96 53],[75 91 44],[78 95 43],[ 93 110  56],[111 128  73],[123 137  86],[123 137  88],[125 136  94]
[195 201 141],[164 172 112],[122 130  71],[114 123  68],[90 98 47],[ 99 107  60],[126 134  93],[146 154 117],[143 153 119],[143 152 123],[145 154 127],[130 138 115],[128 136 113],[138 146 125],[129 136 118],[123 131 108],[101 112  80],[ 95 110  71],[84 97 53],[69 82 36],[68 82 33],[ 89 103  52],[121 133  87],[141 152 109],[138 148 111]
[154 159 101],[140 145  89],[114 119  65],[129 136  84],[123 126  79],[116 122  78],[148 152 115],[152 158 124],[138 143 111],[141 145 118],[162 166 141],[143 148 125],[139 143 120],[150 155 133],[130 135 113],[128 137 110],[112 123  91],[104 119  80],[ 96 109  65],[82 95 49],[67 81 32],[68 82 33],[ 99 111  65],[134 145 103],[145 155 120]
[124 127  70],[102 105  50],[81 84 31],[114 118  68],[144 146  99],[143 146 103],[160 162 123],[139 140 106],[158 159 127],[157 160 129],[177 180 151],[156 161 131],[144 147 118],[146 151 121],[126 131 101],[130 137 104],[124 136  98],[108 123  80],[104 120  73],[106 123  71],[ 89 103  50],[71 85 32],[ 93 107  58],[133 146 102],[149 159 122]
[115 118  61],[90 93 36],[72 75 22],[70 72 22],[89 91 44],[108 109  65],[156 154 115],[163 163 127],[166 166 132],[157 158 124],[157 158 124],[143 147 112],[133 137 102],[131 135 100],[127 131  94],[135 143 102],[136 149 106],[112 128  81],[104 121  69],[111 128  73],[101 116  61],[78 93 38],[ 86 100  47],[115 128  82],[102 113  73]
[91 92 34],[105 106  49],[140 140  86],[109 109  57],[87 86 38],[87 86 40],[133 130  89],[165 163 124],[150 148 110],[129 129  91],[107 107  69],[114 116  76],[119 121  81],[111 117  73],[124 130  84],[131 139  92],[143 157 108],[121 138  86],[107 124  69],[108 126  66],[106 124  64],[ 93 111  51],[ 87 102  47],[ 89 103  52],[57 70 26]
