[ 98 119  88],[48 69 38],[ 2 21  0],[ 2 21  0],[21 40 10],[40 59 29],[55 71 42],[42 58 29],[ 8 24  0],[104 120  91],[129 144 115],[206 221 192],[102 117  88],[27 42 13],[37 52 23],[ 0 18  0],[164 187 131],[163 189 124],[164 191 124],[126 153  86],[122 149  82],[ 74 101  34],[ 2 29  0],[67 94 25],[112 139  70]
[58 79 46],[11 32  0],[24 43 11],[117 136 104],[74 93 61],[58 77 45],[48 65 33],[56 73 39],[18 35  3],[72 89 55],[165 180 149],[122 137 104],[46 61 28],[28 43 10],[30 45 12],[12 30  0],[119 142  86],[190 216 153],[205 231 166],[158 184 119],[30 56  0],[ 76 102  37],[126 152  87],[129 156  89],[187 214 147]
[ 99 120  81],[44 65 26],[11 32  0],[61 82 43],[63 84 45],[ 93 114  75],[81 99 61],[79 97 57],[18 36  0],[57 75 35],[193 209 172],[116 132  93],[42 57 18],[37 52 13],[29 44  5],[27 44  0],[146 169 115],[190 215 157],[200 225 167],[67 92 34],[42 67  9],[123 149  88],[173 199 138],[202 228 167],[213 239 176]
[ 93 114  71],[69 90 47],[54 75 32],[55 76 33],[ 86 107  64],[35 57 11],[40 59 14],[126 145 100],[14 33  0],[66 85 39],[172 189 144],[185 202 157],[100 116  71],[56 72 25],[69 85 38],[ 94 112  64],[170 193 141],[172 197 142],[146 171 116],[67 92 37],[168 193 138],[168 193 138],[161 186 129],[223 248 191],[184 209 151]
[151 173 127],[112 134  88],[ 80 102  55],[32 54  7],[53 73 24],[34 54  5],[78 98 49],[182 202 151],[81 99 49],[112 130  78],[169 186 134],[207 224 170],[129 146  92],[46 63  9],[79 96 42],[127 145  93],[188 211 159],[186 210 160],[105 129  79],[168 192 142],[179 203 151],[112 136  84],[139 163 111],[140 164 112],[ 94 119  64]
[122 144  97],[119 141  94],[159 181 132],[129 151 102],[60 80 31],[ 93 113  62],[146 166 115],[187 207 154],[175 194 139],[176 195 140],[220 237 182],[204 221 166],[172 190 132],[ 90 108  50],[101 119  61],[149 168 112],[188 211 159],[168 192 144],[137 161 113],[192 216 166],[177 201 151],[112 136  86],[106 130  80],[36 60  8],[25 49  0]
[152 171 125],[73 92 46],[140 159 113],[192 212 163],[155 175 126],[165 185 134],[177 195 145],[176 194 142],[188 207 152],[199 218 163],[214 231 176],[208 225 170],[222 237 180],[183 198 141],[162 177 118],[193 210 155],[160 183 131],[142 166 116],[193 217 167],[193 217 167],[211 235 185],[163 187 135],[ 80 104  52],[18 42  0],[30 54  2]
[116 135  90],[76 95 50],[171 190 145],[177 196 150],[184 203 157],[176 196 147],[193 211 163],[180 198 148],[154 172 120],[188 206 154],[133 150  96],[178 195 141],[193 207 154],[181 196 141],[144 159 104],[162 179 124],[189 212 158],[193 217 165],[195 219 167],[208 232 180],[119 144  89],[ 87 112  57],[45 70 15],[43 68 13],[20 45  0]
[130 148 106],[109 127  85],[166 184 142],[193 211 169],[180 197 155],[158 175 131],[183 198 155],[170 186 141],[179 195 148],[139 155 108],[ 87 100  54],[106 120  71],[163 177 128],[175 189 140],[180 194 145],[199 216 164],[204 227 171],[199 224 167],[212 237 180],[179 204 147],[109 134  76],[129 154  96],[132 157  99],[144 169 111],[156 182 121]
[169 187 147],[178 196 156],[164 182 142],[159 177 137],[ 97 114  72],[77 94 52],[104 119  78],[156 171 128],[134 149 106],[114 129  86],[ 88 101  58],[115 128  85],[167 180 136],[175 188 144],[170 183 139],[182 198 151],[184 207 151],[140 165 107],[120 145  87],[114 140  79],[ 99 125  64],[125 151  90],[157 183 122],[189 215 152],[167 193 130]
[170 186 147],[152 168 129],[100 116  77],[149 165 126],[153 169 130],[ 99 115  76],[82 97 58],[138 153 112],[86 98 58],[46 58 18],[67 79 39],[122 134  94],[152 162 125],[173 183 146],[161 171 134],[111 126  83],[66 89 33],[61 87 26],[ 74 100  39],[108 134  71],[132 158  95],[114 140  77],[105 131  68],[ 89 115  50],[39 65  0]
[108 125  83],[104 121  79],[31 48  6],[ 4 21  0],[ 88 105  63],[126 143 101],[155 170 129],[129 144 103],[75 87 49],[35 47  9],[112 124  86],[145 157 119],[83 93 58],[109 119  84],[148 158 123],[ 91 106  65],[54 74 21],[ 96 121  63],[117 143  82],[128 154  93],[161 187 126],[143 169 108],[139 165 102],[ 93 119  56],[70 96 33]
[70 88 40],[120 138  90],[113 131  83],[65 83 35],[ 99 115  70],[147 163 118],[177 190 147],[111 124  81],[107 119  79],[44 56 16],[69 79 42],[66 76 39],[31 41  6],[82 92 57],[108 118  84],[53 68 29],[ 0 14  0],[36 61  4],[48 73 16],[51 76 19],[ 98 123  66],[122 147  90],[164 189 131],[143 168 110],[168 194 133]
[133 151  99],[142 160 108],[138 156 104],[131 149  97],[105 121  72],[142 158 109],[134 147 101],[ 99 112  68],[30 43  0],[35 47  7],[44 55 15],[ 6 16  0],[ 8 18  0],[54 64 29],[65 75 40],[78 90 52],[59 78 32],[68 92 40],[ 86 110  58],[107 131  79],[123 147  95],[113 137  85],[119 144  89],[109 134  79],[34 59  4]
[152 170 112],[157 175 117],[158 176 118],[128 145  90],[119 136  82],[179 196 142],[128 142  91],[69 83 34],[55 68 22],[58 71 27],[70 81 39],[30 41  1],[43 54 14],[ 98 108  71],[ 94 102  65],[ 90 102  64],[63 82 37],[40 63 17],[69 92 46],[107 130  84],[ 92 116  68],[ 82 106  58],[ 82 106  58],[106 130  80],[108 132  82]
