[255 255 216],[238 245 201],[229 235 199],[238 243 213],[243 246 225],[239 241 228],[244 245 239],[255 255 255],[244 244 246],[249 248 253],[254 254 255],[237 237 237],[255 255 253],[253 254 248],[255 255 248],[252 252 242],[254 250 239],[255 253 244],[242 237 231],[254 253 248],[248 249 244],[247 252 245],[224 232 217],[227 241 218],[236 251 220]
[203 211 164],[174 181 139],[157 163 127],[178 183 153],[215 218 197],[232 234 221],[226 227 221],[214 214 212],[232 232 234],[229 229 231],[233 233 235],[229 229 229],[236 236 234],[234 235 229],[242 243 235],[246 246 236],[255 255 244],[244 240 231],[221 216 212],[216 215 210],[211 212 207],[210 215 208],[189 197 182],[169 183 160],[200 215 184]
[181 187 143],[169 174 133],[167 171 136],[185 188 159],[213 215 194],[229 229 217],[229 228 223],[223 222 220],[228 226 229],[222 220 223],[224 222 225],[237 236 234],[230 229 225],[240 239 234],[248 248 240],[255 253 244],[231 227 218],[225 221 212],[237 232 228],[228 227 223],[215 216 211],[197 202 195],[175 183 168],[130 144 121],[183 198 167]
[172 177 136],[171 176 136],[183 187 152],[205 208 179],[217 219 198],[218 219 205],[224 224 216],[235 234 230],[228 226 227],[228 226 227],[226 224 225],[243 242 240],[229 228 224],[249 249 241],[245 245 235],[241 238 229],[238 231 223],[217 210 204],[229 224 220],[214 213 209],[213 214 209],[214 219 212],[227 235 220],[189 201 179],[191 206 175]
[168 170 131],[149 151 114],[157 158 126],[199 199 173],[229 228 208],[228 226 213],[223 220 213],[228 224 221],[228 224 225],[238 234 235],[231 227 228],[238 234 231],[228 225 220],[248 245 238],[229 226 217],[209 206 197],[209 202 194],[185 178 172],[207 202 198],[216 212 209],[227 226 224],[223 226 219],[226 232 218],[186 198 176],[178 193 160]
[168 170 133],[153 154 120],[164 165 134],[205 205 181],[235 234 216],[234 232 219],[226 223 216],[228 225 220],[228 224 223],[244 240 239],[234 230 229],[232 228 225],[239 236 229],[245 242 233],[222 220 208],[211 207 196],[203 194 187],[171 162 157],[168 160 157],[163 159 156],[148 147 145],[136 139 132],[161 167 155],[176 185 164],[144 158 125]
[163 163 129],[181 180 149],[205 204 176],[220 218 195],[222 219 202],[220 216 204],[223 219 210],[228 223 219],[232 227 224],[242 237 234],[226 221 218],[213 208 204],[233 229 220],[208 204 193],[190 186 174],[207 203 191],[208 199 192],[190 181 176],[198 190 187],[232 227 224],[215 211 210],[178 179 173],[169 172 161],[196 205 184],[135 149 116]
[170 169 139],[207 206 176],[234 232 207],[230 228 207],[223 220 203],[229 225 213],[233 229 220],[229 224 218],[232 227 223],[230 225 221],[205 200 196],[180 175 169],[199 195 184],[142 138 126],[126 123 108],[169 163 149],[186 176 167],[146 135 129],[137 127 125],[218 213 210],[251 247 244],[229 228 223],[186 190 176],[201 209 188],[155 166 134]
[185 181 154],[229 225 198],[231 226 204],[227 222 202],[236 230 214],[187 181 169],[161 154 144],[228 221 215],[235 228 222],[244 237 231],[211 204 196],[141 134 124],[117 111  99],[151 145 131],[193 187 173],[107 101  87],[119 109  99],[123 113 104],[82 73 68],[140 132 129],[214 209 206],[197 196 191],[203 205 192],[209 214 194],[203 212 183]
[236 232 207],[234 230 205],[207 202 182],[199 194 175],[223 217 201],[149 143 131],[172 165 155],[144 137 129],[255 250 242],[225 218 210],[221 214 204],[92 86 74],[93 87 73],[123 117 101],[140 134 118],[131 124 108],[69 57 45],[92 79 70],[34 23 17],[66 57 52],[194 189 185],[247 244 237],[219 219 207],[233 236 217],[204 210 182]
[227 221 199],[211 204 185],[230 223 204],[255 253 235],[166 159 143],[170 162 149],[217 209 198],[129 120 111],[184 175 166],[253 244 235],[246 238 227],[123 115 102],[79 72 56],[119 112  94],[73 66 48],[87 80 62],[40 28 12],[62 50 36],[51 38 29],[62 52 43],[125 118 110],[235 231 222],[232 233 219],[223 226 207],[217 223 195]
[241 234 216],[230 223 205],[233 226 208],[223 216 200],[103  95  82],[91 83 70],[58 50 39],[79 71 60],[132 124 113],[206 198 187],[123 115 102],[73 66 50],[40 33 15],[23 16  0],[64 57 38],[162 154 135],[130 117 100],[107  94  78],[62 50 36],[74 64 54],[106  97  88],[235 231 220],[255 255 241],[222 224 203],[210 214 187]
[231 222 207],[235 226 211],[233 224 209],[111 102  87],[72 62 50],[164 154 142],[179 169 159],[105  95  85],[37 27 17],[131 121 109],[89 79 67],[27 18  3],[94 85 68],[45 37 18],[116 108  89],[121 113  92],[134 122 100],[157 144 125],[91 79 63],[122 113  98],[149 141 130],[176 172 160],[148 146 131],[119 121 100],[138 142 115]
[241 232 217],[221 212 197],[110 101  86],[58 49 34],[108  98  86],[137 127 115],[135 125 115],[135 125 113],[32 22 10],[47 38 23],[66 57 42],[82 73 56],[173 165 146],[135 127 106],[141 133 112],[151 140 118],[91 76 53],[115 100  77],[77 64 45],[132 123 106],[154 146 133],[179 173 159],[214 211 194],[218 220 199],[109 112  85]
[230 218 206],[134 122 110],[52 40 28],[64 52 40],[40 28 16],[64 52 40],[71 59 47],[56 44 32],[91 79 67],[131 119 105],[173 161 147],[147 135 119],[123 112  94],[146 135 115],[92 81 61],[59 49 24],[91 77 51],[77 63 37],[75 63 41],[135 124 106],[172 163 148],[212 206 192],[232 229 212],[195 197 176],[175 177 153]
[209 198 180],[32 21  3],[39 28 10],[32 19  2],[37 24  7],[27 14  0],[43 30 11],[56 43 24],[122 109  90],[167 154 135],[237 224 205],[167 154 135],[87 76 56],[83 72 52],[107  96  76],[96 85 63],[114 104  79],[140 129 107],[137 129 110],[133 126 110],[188 180 169],[210 206 195],[189 187 174],[195 196 180],[223 225 203]
[218 207 179],[81 70 42],[33 22  0],[63 49 20],[50 35  4],[51 36  3],[91 75 42],[105  89  56],[132 115  85],[188 173 144],[172 156 130],[115 100  77],[73 61 39],[93 82 62],[89 80 63],[124 117  99],[128 125 108],[165 163 148],[188 186 174],[185 182 175],[182 178 175],[181 177 174],[182 181 176],[191 191 181],[220 221 205]
[250 239 207],[222 211 179],[204 194 159],[188 175 140],[164 150 115],[160 144 108],[154 136  98],[125 107  71],[118  99  66],[148 132  99],[123 108  79],[115 101  75],[123 112  92],[150 141 124],[150 143 127],[165 162 147],[140 141 127],[177 179 168],[206 207 201],[213 213 211],[216 214 215],[208 206 207],[194 192 193],[190 189 184],[187 185 173]
[240 230 203],[245 236 207],[228 217 187],[191 178 146],[148 135 103],[110  95  62],[93 78 45],[98 83 50],[101  86  55],[154 140 111],[150 138 112],[164 153 131],[157 148 131],[152 144 131],[176 170 158],[203 199 188],[196 197 183],[215 217 204],[222 223 217],[218 218 216],[219 219 219],[211 211 211],[197 195 196],[190 189 184],[184 182 170]
[244 236 213],[238 231 205],[229 219 192],[200 191 162],[142 131 101],[83 72 42],[75 61 32],[99 85 56],[139 128  98],[174 162 136],[157 146 124],[187 179 160],[202 194 181],[182 176 164],[183 179 170],[163 160 151],[204 206 193],[214 216 203],[211 212 206],[207 207 205],[216 216 216],[223 223 225],[225 223 224],[229 228 224],[214 211 202]
[222 216 194],[218 212 188],[207 201 177],[159 153 127],[100  93  65],[92 85 56],[105  96  67],[92 83 54],[144 137 109],[167 160 134],[151 145 123],[182 177 158],[210 206 194],[197 194 185],[199 196 191],[154 154 146],[193 195 182],[207 211 196],[215 216 208],[219 220 215],[229 229 229],[232 232 234],[233 231 232],[239 238 234],[222 222 212]
[226 224 199],[213 211 186],[202 201 173],[164 163 133],[125 121  92],[138 135 104],[153 148 116],[127 122  92],[130 126  97],[169 165 138],[186 184 161],[189 186 167],[180 178 165],[158 158 148],[192 192 184],[190 191 183],[203 207 192],[215 219 204],[220 222 211],[220 221 216],[224 224 224],[222 222 224],[221 219 220],[230 229 227],[210 210 202]
[226 226 198],[219 220 189],[222 223 191],[230 231 197],[222 222 188],[192 192 156],[165 167 130],[157 159 122],[177 178 144],[179 180 149],[198 201 174],[196 198 176],[189 192 173],[162 166 151],[179 183 169],[184 188 174],[204 208 191],[210 214 197],[206 209 198],[205 208 201],[214 216 215],[219 220 222],[227 227 227],[241 241 239],[210 210 202]
[224 228 193],[231 235 198],[215 219 182],[216 221 181],[231 236 195],[197 203 159],[161 167 123],[175 182 138],[207 214 173],[182 188 150],[210 217 183],[214 221 190],[214 220 194],[177 185 162],[176 184 163],[184 192 171],[222 227 205],[223 228 208],[215 219 205],[212 215 208],[218 220 219],[216 217 219],[214 214 214],[222 222 220],[224 223 218]
[232 239 195],[223 231 184],[220 228 181],[242 250 201],[234 242 191],[213 223 171],[221 231 178],[219 229 176],[234 246 196],[207 219 171],[234 245 202],[221 232 192],[217 227 192],[231 242 210],[197 208 178],[199 209 182],[225 234 207],[237 245 221],[224 231 215],[247 253 243],[238 240 237],[220 221 223],[241 242 244],[200 202 199],[208 209 203]
