[153 137  77],[148 129  70],[160 135  78],[162 133  77],[163 127  75],[163 126  74],[160 124  76],[174 140  92],[160 132  85],[137 113  65],[134 116  68],[150 134  85],[157 139  93],[160 142  96],[169 146 104],[173 146 101],[172 139  88],[168 133  79],[163 127  75],[159 128  74],[161 129  80],[159 131  81],[155 127  79],[148 125  75],[135 111  63]
[136 124  66],[123 107  48],[126 105  50],[150 123  70],[144 112  61],[120  84  36],[128  94  46],[158 126  79],[151 123  75],[156 134  85],[162 144  94],[154 136  86],[144 126  78],[154 133  86],[163 140  96],[157 130  83],[167 134  83],[164 128  76],[157 124  71],[156 124  73],[160 130  80],[162 132  82],[157 129  81],[152 126  77],[161 137  89]
[136 129  75],[136 127  72],[126 110  59],[151 129  80],[146 118  71],[123  92  46],[154 121  76],[174 143  96],[122  96  47],[140 118  68],[158 141  89],[154 137  85],[141 121  70],[149 127  77],[166 140  91],[165 137  89],[153 121  70],[150 117  66],[147 114  63],[147 115  64],[151 121  71],[152 122  72],[146 118  70],[140 114  65],[130 103  56]
[125 122  71],[157 151 101],[134 122  74],[135 117  71],[138 114  70],[147 118  74],[188 157 113],[167 139  92],[119  96  46],[115  95  44],[133 113  60],[151 131  78],[146 125  72],[142 119  65],[155 128  75],[165 135  83],[159 127  76],[157 125  74],[156 124  75],[159 127  78],[162 132  82],[159 129  79],[151 120  73],[143 112  65],[136 108  60]
[114 112  64],[157 150 104],[134 121  77],[131 112  70],[146 121  80],[170 143 100],[198 169 125],[152 125  78],[148 125  75],[125 105  54],[125 105  52],[141 122  66],[146 125  70],[145 120  64],[144 114  60],[136 106  52],[147 115  66],[147 117  67],[150 119  72],[157 126  79],[162 130  83],[158 126  79],[147 115  66],[137 105  56],[139 107  58]
[120 109  64],[136 123  78],[126 107  65],[145 122  80],[174 145 105],[190 158 117],[201 170 126],[167 139  92],[148 124  76],[136 114  64],[129 109  56],[131 111  58],[144 123  68],[164 139  85],[159 129  77],[130  98  47],[125  94  47],[127  96  49],[133 102  55],[142 111  64],[150 118  71],[149 115  67],[140 106  58],[133  97  47],[126  90  42]
[140 116  70],[124  97  50],[115  84  40],[135 100  58],[164 125  84],[175 136  95],[176 139  95],[167 134  89],[137 109  62],[132 108  60],[132 112  62],[134 114  64],[141 119  70],[160 133  86],[162 131  85],[140 107  62],[137 106  60],[135 107  60],[140 109  63],[149 117  70],[158 124  78],[162 126  78],[158 120  71],[154 114  63],[158 118  69]
[184 147  95],[150 110  59],[129  85  38],[122  75  29],[139  90  47],[157 108  65],[152 107  65],[153 115  70],[149 116  71],[135 108  63],[140 117  73],[150 127  83],[138 113  72],[127  99  59],[131  99  60],[134 102  63],[146 117  75],[143 114  70],[144 113  67],[150 118  71],[160 124  76],[165 127  78],[166 124  74],[163 120  69],[158 112  62]
[181 126  70],[168 113  57],[163 103  51],[168 108  58],[177 115  68],[175 117  71],[171 117  73],[167 120  76],[155 116  73],[153 121  80],[141 113  73],[162 136  99],[139 113  78],[133 104  72],[138 107  76],[136 103  70],[154 125  85],[112  81  37],[134 101  56],[164 130  84],[143 105  56],[160 118  68],[187 141  89],[164 117  65],[175 124  71]
[175 111  50],[170 106  45],[172 103  46],[175 105  53],[178 108  57],[174 108  60],[171 113  67],[172 121  76],[156 113  70],[147 112  72],[151 121  83],[165 136 102],[141 112  80],[137 106  77],[146 112  87],[143 108  80],[142 110  72],[104  73  29],[118  84  39],[144 106  59],[150 108  58],[152 106  54],[171 121  68],[164 111  57],[161 106  50]
[174 106  41],[177 109  46],[184 112  53],[186 114  56],[182 111  57],[178 111  59],[179 118  71],[182 130  83],[164 121  76],[144 109  67],[168 136  97],[166 136 100],[142 109  78],[139 104  76],[147 109  86],[138 101  74],[132  98  60],[118  85  42],[129  92  47],[139  99  50],[184 138  88],[169 119  66],[178 126  69],[189 133  76],[167 108  50]
[172 109  42],[177 113  49],[184 118  57],[185 119  59],[182 115  60],[178 115  62],[178 120  70],[180 130  81],[185 143  95],[161 124  79],[186 153 110],[173 141 102],[145 109  75],[143 104  73],[144 100  73],[127  83  54],[103  65  26],[133  96  52],[143 105  58],[124  82  32],[191 144  92],[170 118  61],[169 113  54],[185 125  63],[186 125  62]
[166 117  51],[169 120  54],[174 120  58],[174 120  60],[174 119  62],[172 120  63],[171 120  67],[167 121  69],[199 159 107],[185 149  99],[193 159 111],[182 148 102],[153 114  73],[152 106  70],[145  95  60],[120  70  35],[78 36  0],[152 114  69],[170 128  80],[120  74  24],[180 129  76],[167 112  55],[163 103  41],[173 109  45],[174 109  43]
[171 137  73],[172 137  73],[174 134  73],[173 131  71],[178 133  76],[180 135  78],[176 133  78],[168 129  72],[184 149  93],[201 169 112],[183 150  96],[190 153 101],[160 116  67],[159 108  63],[150  93  50],[126  71  30],[76 31  0],[173 132  88],[196 149 103],[133  83  32],[168 115  61],[178 119  61],[181 120  57],[187 122  56],[193 124  55]
[165 147  85],[168 148  87],[169 145  85],[168 139  81],[172 140  83],[178 143  87],[174 142  83],[168 136  77],[166 136  76],[223 193 131],[181 147  86],[206 167 108],[174 125  69],[172 117  63],[167 104  53],[154  92  45],[103  55   9],[190 147 102],[204 156 108],[141  89  39],[145  90  34],[169 109  49],[183 119  55],[190 123  55],[182 114  43]
[146 135  73],[152 138  77],[154 135  76],[151 129  71],[153 127  68],[160 131  73],[161 132  72],[158 128  68],[165 135  73],[251 219 158],[192 156  94],[229 188 126],[190 141  82],[187 131  74],[186 123  69],[180 120  66],[156 108  59],[223 181 131],[223 177 125],[158 109  53],[132  80  22],[159 101  38],[174 113  48],[181 118  47],[190 123  52]
[129 114  49],[140 122  58],[144 124  61],[143 122  59],[151 125  64],[167 138  78],[176 146  84],[176 144  83],[172 138  77],[227 188 129],[199 159 100],[217 172 113],[186 137  79],[181 129  72],[200 145  89],[176 124  67],[186 144  84],[231 193 131],[238 198 136],[182 138  75],[175 127  63],[171 122  55],[187 134  66],[190 136  64],[195 136  66]
[137 118  52],[127 108  42],[119  98  33],[128 104  40],[152 127  63],[175 147  84],[178 148  86],[174 140  79],[172 136  76],[223 183 124],[220 178 120],[225 180 123],[200 153  97],[188 139  83],[197 146  91],[174 128  69],[184 146  83],[223 188 122],[234 196 131],[187 148  81],[183 140  72],[172 127  59],[185 136  67],[192 142  71],[192 139  69]
[133 112  47],[119  95  31],[111  87  23],[127 102  38],[151 126  62],[167 139  76],[165 135  73],[162 128  67],[168 132  72],[198 158  99],[217 175 117],[195 150  93],[184 139  82],[176 129  73],[189 142  86],[183 138  81],[176 140  78],[212 178 114],[223 188 124],[186 148  83],[188 148  79],[178 135  66],[189 142  74],[198 149  80],[171 121  52]
[126 101  37],[124  99  35],[134 106  43],[151 123  60],[160 132  69],[158 128  66],[158 126  65],[164 130  69],[171 135  75],[181 142  83],[220 180 121],[175 133  75],[177 135  77],[166 124  66],[178 133  76],[178 138  79],[168 134  73],[201 170 106],[207 173 110],[164 129  65],[169 130  63],[166 126  57],[177 132  65],[181 134  66],[167 118  51]
