[132 129  74],[152 147  92],[159 147  95],[144 128  77],[156 134  87],[165 141  95],[152 129  87],[160 141  98],[147 134  92],[138 131  87],[130 129  85],[148 149 105],[132 133  91],[144 145 103],[144 140 102],[149 145 100],[154 142  92],[150 137  82],[153 141  89],[153 143  90],[146 136  85],[145 139  87],[151 145  97],[144 142  93],[138 135  90]
[122 119  66],[122 116  64],[124 112  62],[135 119  70],[134 111  67],[114  90  46],[119  94  53],[141 120  77],[134 119  76],[148 139  96],[153 149 104],[147 144  99],[131 128  83],[149 144 102],[156 149 107],[147 139  93],[153 140  88],[146 133  80],[148 135  82],[149 137  85],[143 133  82],[145 138  86],[149 141  92],[143 137  89],[131 127  80]
[133 131  83],[132 125  79],[126 113  69],[148 131  88],[138 115  73],[120  92  52],[153 125  85],[164 141  99],[117 100  56],[133 120  75],[153 145  98],[142 134  87],[137 126  80],[144 131  86],[161 147 102],[153 136  90],[147 129  79],[137 120  68],[138 121  69],[140 124  73],[135 121  72],[137 125  75],[137 125  77],[125 114  68],[118 110  63]
[128 124  79],[148 139  96],[133 118  77],[143 121  82],[136 108  69],[146 116  78],[195 166 126],[169 141 101],[123 102  57],[112  94  48],[132 118  69],[136 122  73],[145 129  78],[131 111  61],[148 126  77],[151 127  79],[157 135  85],[147 125  75],[147 127  76],[153 133  82],[152 132  82],[150 132  84],[142 126  77],[126 110  61],[135 121  74]
[120 108  68],[147 133  94],[132 113  73],[138 112  75],[145 113  75],[169 135  98],[206 172 134],[155 123  82],[146 119  74],[118  96  47],[127 107  56],[133 113  62],[151 128  76],[137 111  60],[147 117  65],[138 108  58],[150 122  74],[140 114  65],[145 119  70],[155 129  80],[157 131  82],[155 131  83],[145 121  73],[126 102  54],[121  99  52]
[128 109  67],[139 116  75],[131 103  63],[155 121  83],[178 140 103],[192 153 114],[205 166 127],[169 134  92],[150 119  73],[134 108  59],[133 110  60],[133 110  58],[151 125  74],[164 134  84],[164 131  80],[137 104  53],[131  99  52],[124  93  46],[132 101  54],[144 113  66],[148 117  70],[152 120  71],[145 113  64],[128  96  47],[113  82  35]
[147 114  69],[137 103  58],[125  86  43],[142  99  57],[174 126  86],[185 137  97],[179 134  93],[170 131  88],[146 112  66],[138 110  62],[135 109  60],[144 121  71],[147 121  72],[165 134  87],[158 126  79],[140 106  60],[143 109  63],[137 103  57],[145 109  61],[156 120  72],[159 123  75],[164 126  77],[163 125  76],[150 112  63],[154 117  65]
[179 136  85],[162 116  66],[136  86  37],[121  69  21],[148  94  48],[166 112  66],[151 103  57],[155 112  67],[155 118  73],[138 107  60],[132 105  58],[159 135  87],[142 115  70],[138 109  67],[125  93  52],[130  97  54],[156 119  75],[148 110  65],[151 113  66],[160 120  71],[161 119  71],[166 124  74],[169 126  75],[162 116  66],[160 114  62]
[182 126  65],[169 113  54],[164 103  46],[169 108  53],[177 116  62],[177 117  67],[171 118  68],[167 121  72],[154 118  70],[153 122  76],[139 115  69],[161 138  96],[138 115  74],[131 105  68],[137 109  72],[136 104  66],[160 123  81],[119  78  34],[141  98  53],[171 127  80],[149 103  53],[164 117  65],[190 140  87],[167 116  63],[175 124  69]
[175 112  45],[170 107  40],[170 105  41],[173 107  47],[175 110  52],[171 110  55],[170 115  61],[169 123  73],[153 115  66],[143 115  68],[148 124  80],[161 139  98],[137 115  76],[133 109  73],[141 115  82],[140 110  74],[146 109  67],[111  70  24],[124  82  34],[150 104  55],[154 107  55],[155 105  52],[173 120  66],[166 111  55],[162 106  49]
[172 108  36],[175 111  40],[180 115  47],[182 117  51],[178 114  52],[174 114  54],[176 121  65],[178 133  78],[161 124  72],[140 112  64],[163 139  93],[161 140  97],[136 112  74],[132 108  72],[142 113  81],[136 103  70],[135  98  56],[124  83  37],[133  91  43],[143  97  47],[187 137  84],[170 119  64],[180 125  68],[191 132  74],[168 108  48]
[169 111  38],[174 116  43],[181 121  51],[182 121  54],[179 118  55],[176 117  57],[175 123  65],[177 132  75],[181 146  92],[157 127  75],[180 157 107],[168 144  98],[140 112  72],[137 107  69],[138 104  69],[122  86  50],[103  66  24],[134  96  49],[146 104  56],[127  81  31],[193 143  90],[170 118  60],[169 113  52],[185 125  63],[186 125  62]
[165 118  48],[169 120  51],[172 121  55],[174 121  55],[174 120  58],[172 120  60],[168 122  62],[164 124  65],[196 161 103],[181 152  96],[189 162 109],[180 150 100],[150 116  70],[148 109  66],[141  98  56],[116  73  31],[76 38  0],[151 115  67],[169 129  80],[118  75  24],[179 130  74],[165 113  53],[162 104  41],[170 111  45],[171 110  43]
[172 137  71],[174 136  71],[174 135  70],[175 131  68],[179 133  73],[180 136  75],[176 134  74],[168 129  70],[182 150  89],[200 170 110],[182 151  94],[189 154  98],[159 118  66],[157 109  60],[147  95  47],[124  73  26],[72 34  0],[168 134  86],[192 152 103],[128  85  32],[164 118  59],[173 122  59],[179 121  57],[183 124  56],[189 126  57]
[169 145  83],[172 146  85],[173 143  83],[172 137  79],[175 139  81],[181 142  83],[177 141  81],[170 136  75],[167 135  74],[224 193 129],[181 147  84],[207 167 106],[174 125  66],[172 117  60],[167 104  50],[151  94  41],[98 58  9],[183 151 102],[197 160 108],[134  93  39],[139  93  34],[163 112  49],[179 121  57],[184 125  57],[178 115  44]
[151 133  71],[156 136  75],[158 134  74],[154 128  69],[156 125  68],[162 130  71],[165 131  70],[161 127  66],[168 134  71],[253 219 156],[194 156  93],[231 187 126],[191 141  80],[187 131  72],[186 124  65],[178 122  65],[151 112  57],[217 184 131],[217 180 125],[152 112  53],[127  83  22],[153 104  38],[170 115  48],[177 120  49],[185 125  53]
