[117 106  84],[120 109  87],[118 111  85],[167 162 133],[162 157 128],[104 101  68],[117 114  81],[142 140 102],[128 126  88],[96 94 55],[120 115  75],[100  95  55],[121 112  73],[125 116  77],[126 114  76],[148 134  97],[159 143 110],[132 116  83],[109  93  60],[142 129  95],[118 107  75],[110 104  70],[116 112  77],[87 87 51],[115 115  81]
[120 109  89],[109 101  78],[186 178 155],[245 239 213],[223 219 190],[168 165 134],[111 108  75],[92 89 54],[108 106  68],[107 105  67],[133 129  91],[114 109  71],[117 109  72],[103  93  57],[92 82 46],[90 77 42],[114  97  67],[109  92  62],[100  85  54],[114 101  69],[93 84 53],[115 109  77],[121 118  85],[92 92 58],[74 75 43]
[98 90 71],[94 86 65],[235 227 206],[255 251 227],[191 187 162],[161 160 132],[110 109  79],[122 121  90],[187 187 153],[189 186 153],[187 184 149],[175 171 136],[150 144 110],[97 88 55],[90 81 48],[85 74 42],[100  84  58],[95 78 52],[97 81 55],[95 84 56],[68 61 32],[91 86 56],[75 74 44],[55 56 25],[37 40  9]
[99 90 73],[113 106  87],[247 240 221],[222 217 197],[136 134 111],[134 134 110],[131 131 105],[201 201 173],[220 220 192],[207 208 177],[189 188 158],[215 211 182],[181 176 147],[93 88 58],[92 85 57],[103  93  66],[111  96  73],[92 76 53],[108  93  70],[121 111  86],[99 93 67],[98 94 69],[49 49 23],[37 40 13],[58 62 35]
[116 109  93],[154 149 130],[251 246 227],[231 228 209],[183 180 161],[170 169 149],[149 151 130],[204 206 184],[193 195 173],[194 196 172],[181 181 157],[230 230 206],[198 196 173],[106 102  77],[90 84 62],[83 75 54],[87 74 55],[68 55 38],[80 69 51],[101  93  74],[104  99  79],[120 117  98],[76 78 57],[68 71 50],[76 81 59]
[90 84 70],[141 135 121],[226 223 208],[237 235 220],[222 220 205],[194 195 179],[146 149 132],[164 167 150],[185 188 171],[210 213 194],[201 204 187],[240 241 223],[220 219 201],[172 169 150],[155 152 133],[131 126 107],[135 126 111],[174 162 148],[211 202 187],[247 240 224],[255 255 240],[255 255 241],[205 208 191],[159 163 146],[128 135 119]
[75 69 57],[89 83 71],[176 172 160],[195 193 180],[185 185 173],[185 187 174],[149 151 140],[157 160 149],[174 177 166],[202 206 192],[198 201 190],[231 233 220],[227 227 215],[234 232 219],[239 237 224],[233 229 217],[227 218 209],[255 247 238],[241 234 224],[240 236 225],[237 234 225],[255 255 246],[250 253 242],[236 242 230],[222 228 218]
[110 104  92],[63 57 45],[140 136 125],[154 152 140],[148 148 138],[192 193 185],[170 173 164],[173 176 169],[193 198 191],[206 211 204],[203 206 199],[237 240 233],[229 230 222],[236 236 226],[242 242 232],[255 255 246],[242 235 229],[255 254 248],[244 239 233],[253 250 243],[232 231 226],[223 224 218],[237 240 233],[247 254 246],[239 246 239]
[83 77 63],[93 87 75],[82 78 67],[123 120 111],[176 176 168],[193 194 188],[203 205 200],[189 194 188],[208 213 209],[218 223 219],[231 236 232],[241 243 240],[240 242 237],[237 238 232],[237 238 232],[241 241 233],[241 236 232],[235 230 226],[232 227 224],[255 254 251],[252 251 247],[232 234 229],[241 246 242],[220 226 222],[235 241 237]
[65 58 42],[90 84 70],[84 78 66],[139 137 125],[231 231 223],[206 207 201],[192 194 191],[227 231 230],[231 235 234],[234 238 237],[240 244 243],[244 248 247],[244 246 243],[242 244 239],[245 246 241],[252 251 246],[255 254 251],[250 245 242],[245 241 240],[255 254 252],[244 243 241],[237 239 236],[248 252 251],[240 246 244],[243 249 247]
[82 73 56],[97 90 72],[97 91 77],[141 137 125],[232 229 220],[199 200 194],[191 193 190],[229 231 230],[237 241 242],[236 240 241],[238 242 243],[241 245 244],[241 243 242],[236 238 235],[237 239 234],[242 243 238],[252 248 247],[240 234 234],[250 246 245],[240 239 237],[233 231 232],[233 235 234],[233 237 236],[231 237 235],[220 226 226]
[86 75 55],[76 68 49],[92 85 67],[108 102  88],[171 169 157],[203 202 197],[239 239 237],[228 230 229],[243 244 246],[239 243 246],[243 247 248],[248 252 253],[248 250 249],[237 239 236],[233 235 230],[236 237 232],[246 242 241],[236 230 230],[255 253 252],[230 229 227],[230 229 227],[234 234 234],[226 228 227],[229 233 232],[236 240 241]
[94 82 58],[85 74 52],[88 80 61],[82 75 59],[140 136 124],[213 210 203],[248 247 243],[222 222 222],[237 238 240],[234 235 237],[237 238 240],[243 244 246],[238 240 239],[225 227 224],[223 224 219],[229 228 223],[245 241 238],[234 229 226],[251 247 244],[214 213 209],[223 222 218],[221 221 219],[217 219 216],[223 228 224],[221 225 224]
[104  92  66],[116 104  78],[94 83 63],[86 79 61],[159 153 139],[224 220 211],[219 215 212],[224 223 221],[235 235 235],[229 230 232],[232 233 235],[236 238 237],[227 229 226],[212 214 209],[213 214 208],[225 224 219],[230 226 223],[226 221 218],[241 236 233],[215 211 208],[233 232 228],[211 212 207],[209 209 207],[210 212 209],[219 221 220]
[97 83 56],[110  99  71],[89 78 56],[99 91 72],[157 149 136],[242 238 227],[231 228 223],[246 245 243],[233 233 233],[235 235 237],[243 245 244],[251 253 252],[238 238 236],[215 216 211],[210 211 205],[221 221 213],[221 216 212],[216 211 207],[214 209 205],[198 195 190],[230 229 224],[199 200 194],[217 218 213],[220 222 217],[215 217 214]
[116 105  75],[109  98  68],[100  90  63],[109 101  78],[115 108  90],[236 230 218],[247 243 234],[235 230 226],[209 205 204],[216 215 213],[237 236 234],[250 249 245],[233 232 228],[200 199 194],[187 184 177],[192 189 182],[207 202 196],[190 183 177],[154 149 143],[133 128 124],[178 175 170],[157 156 151],[213 212 208],[233 234 229],[223 223 221]
[111 102  69],[119 110  77],[110 104  72],[101  94  66],[104  96  73],[175 168 150],[249 241 228],[216 208 197],[207 198 191],[188 181 175],[239 232 226],[255 249 243],[242 235 229],[153 146 140],[107  98  93],[133 126 118],[126 119 111],[103  99  88],[121 117 108],[116 111 105],[83 80 75],[75 72 67],[124 120 117],[226 225 223],[237 236 234]
