[217 198 156],[229 210 167],[244 221 177],[247 225 176],[250 224 175],[250 225 171],[250 220 168],[245 215 161],[242 211 157],[239 208 154],[248 216 167],[246 214 167],[243 212 166],[254 223 179],[242 210 171],[195 167 127],[199 181 135],[229 215 168],[231 217 170],[207 193 144],[238 224 175],[209 196 144],[205 189 137],[242 225 171],[223 203 150]
[249 228 185],[246 225 180],[244 222 175],[240 217 167],[237 212 158],[238 211 156],[242 213 157],[241 210 153],[255 246 189],[250 217 163],[249 216 163],[238 205 154],[255 226 178],[247 215 168],[209 176 133],[126  97  53],[137 115  66],[196 178 128],[254 236 186],[218 202 151],[236 219 167],[145 128  74],[103  86  32],[189 170 114],[246 225 168]
[245 223 174],[236 213 163],[238 212 161],[242 215 160],[241 212 154],[245 215 155],[250 219 155],[248 214 151],[243 207 145],[241 203 141],[255 226 167],[242 203 146],[255 222 167],[245 208 155],[248 210 161],[204 171 120],[64 37  0],[135 112  58],[205 182 128],[192 171 114],[142 120  63],[62 40  0],[85 63  5],[207 185 125],[222 198 138]
[225 199 148],[217 192 138],[232 202 148],[247 216 159],[243 211 150],[244 210 146],[246 209 141],[234 195 126],[217 177 108],[220 177 109],[227 183 118],[209 165 102],[220 176 115],[218 176 116],[223 181 123],[200 161 104],[187 155  96],[169 140  80],[147 118  58],[163 134  74],[92 67  3],[111  86  22],[178 153  89],[212 187 121],[185 157  92]
[221 192 136],[210 181 123],[223 191 132],[228 194 131],[211 176 110],[213 176 106],[219 179 107],[203 161  87],[172 126  51],[199 151  77],[204 156  84],[213 164  95],[204 155  88],[221 172 106],[213 164  98],[211 166 101],[234 195 130],[175 140  74],[151 116  50],[118  85  18],[106  75   8],[206 175 108],[250 221 153],[235 206 136],[216 187 117]
[213 181 124],[201 169 110],[206 172 111],[191 156  92],[164 125  58],[183 141  69],[209 165  92],[199 151  75],[154 105  28],[199 148  69],[201 148  72],[213 159  85],[183 129  57],[201 147  75],[189 136  66],[209 160  91],[249 206 137],[217 178 109],[235 198 128],[95 61  0],[137 104  33],[236 206 134],[220 190 118],[238 210 137],[239 211 138]
[218 183 127],[213 178 120],[218 180 118],[185 146  81],[142  99  31],[164 120  47],[200 152  78],[187 135  59],[157 104  24],[194 139  59],[199 142  65],[224 167  90],[235 177 103],[255 200 126],[245 187 114],[253 201 128],[213 169  98],[192 154  83],[168 131  60],[58 24  0],[128  96  23],[244 214 141],[204 176 103],[217 191 117],[210 184 110]
[246 211 155],[249 213 155],[255 217 155],[207 168 103],[142  99  31],[151 104  32],[173 123  50],[146  94  18],[144  91  11],[212 157  77],[255 199 120],[255 201 124],[244 185 109],[218 160  86],[210 152  78],[227 173 101],[215 173 101],[223 186 115],[132  98  27],[109  76   5],[99 71  0],[212 186 112],[209 185 113],[200 178 105],[208 188 115]
[248 213 159],[239 202 147],[245 206 147],[233 193 131],[187 143  78],[138  94  23],[117  69   0],[117  65   0],[143  90  12],[210 154  77],[235 179 102],[217 161  84],[206 148  74],[217 161  87],[185 129  55],[219 169  98],[209 170 101],[196 163  96],[161 130  63],[94 67  0],[77 54  0],[168 148  77],[191 174 104],[191 177 106],[203 191 119]
[253 220 166],[249 214 158],[244 208 150],[245 207 144],[216 177 110],[170 127  58],[133  86  14],[100  52   0],[161 112  35],[197 148  69],[191 140  61],[155 103  27],[150  98  23],[173 121  48],[177 127  54],[207 163  92],[173 140  73],[169 141  76],[143 118  52],[97 74  7],[74 55  0],[156 141  72],[201 188 118],[203 195 123],[191 184 114]
[240 209 152],[234 204 144],[221 189 128],[243 209 145],[226 191 123],[168 130  57],[136  97  20],[107  66   0],[143 102  22],[162 119  40],[154 111  32],[139  96  17],[143 100  22],[137  93  18],[153 111  37],[157 120  50],[148 120  55],[136 115  52],[101  81  18],[81 63  0],[63 49  0],[134 125  58],[191 184 116],[181 177 106],[186 183 114]
[223 198 134],[221 196 132],[204 177 110],[227 198 128],[201 171  98],[131  99  22],[125  92  11],[134  99  17],[145 110  26],[142 107  23],[123  88   4],[112  77   0],[119  86   5],[101  68   0],[141 108  31],[137 109  36],[119  95  31],[110  92  30],[75 59  0],[75 61  0],[57 46  0],[114 107  39],[178 173 105],[164 164  94],[175 175 105]
[216 196 125],[229 209 136],[210 188 113],[202 179 101],[176 151  69],[127 101  16],[127 101  14],[141 116  26],[132 107  15],[150 125  33],[134 110  20],[106  82   0],[109  87   1],[102  82   0],[131 110  27],[103  84   7],[74 55  0],[85 67  5],[68 52  0],[85 71  8],[74 63  0],[122 115  47],[176 171 103],[166 166  94],[156 156  84]
[197 181 103],[225 210 129],[211 194 112],[172 154  68],[169 149  62],[167 148  56],[146 126  31],[132 113  18],[123 105   7],[180 164  66],[190 174  79],[157 142  49],[157 144  52],[150 139  49],[124 113  24],[68 56  0],[78 61  0],[77 59  0],[56 38  0],[79 65  0],[107  96  30],[160 151  82],[163 159  88],[136 134  60],[154 155  79]
[189 177  91],[202 191 102],[200 186  97],[157 144  50],[173 158  63],[190 176  77],[139 126  24],[126 113   9],[175 162  58],[207 196  91],[202 193  92],[181 173  74],[179 173  75],[170 166  69],[116 113  20],[103  97  11],[138 121  51],[122 103  37],[83 65  1],[86 71  4],[135 122  52],[192 184 111],[160 154  80],[132 129  52],[166 165  85]
[205 196 105],[190 181  88],[193 185  87],[161 153  52],[177 168  63],[177 170  63],[109 103   0],[122 116   6],[205 201  91],[190 186  78],[173 170  63],[187 185  82],[190 188  87],[156 156  56],[88 90  0],[133 129  38],[184 173  94],[185 168  96],[148 134  61],[118 106  32],[143 135  60],[200 194 116],[174 171  92],[186 183 104],[166 165  83]
[213 204 111],[210 201 106],[157 149  48],[183 179  71],[192 191  75],[173 174  55],[94 98  0],[114 118   0],[204 209  93],[183 187  74],[185 189  79],[167 170  63],[167 170  65],[159 162  57],[80 83  0],[136 137  35],[187 183  92],[172 166  80],[130 126  39],[94 92  7],[140 138  53],[192 191 108],[185 187 103],[170 172  88],[165 167  83]
[180 174  80],[195 189  91],[147 142  38],[191 189  76],[199 203  83],[184 190  66],[123 132   5],[ 93 103   0],[188 197  78],[176 186  71],[181 189  78],[176 184  75],[184 192  83],[168 174  64],[90 96  0],[153 156  49],[177 179  78],[158 160  63],[154 158  63],[119 123  28],[124 127  36],[184 189  97],[171 176  86],[174 179  89],[175 180  90]
[192 187  93],[204 202 102],[160 159  53],[206 209  94],[205 210  90],[197 206  81],[156 167  39],[80 92  0],[173 184  64],[178 191  75],[179 189  77],[178 187  78],[190 199  90],[168 176  65],[ 99 107   0],[167 175  64],[184 191  87],[174 181  78],[192 198  98],[129 135  35],[78 84  0],[173 180  84],[175 182  87],[178 185  90],[157 164  71]
[198 198 102],[181 181  81],[155 158  51],[190 197  83],[188 198  76],[205 217  91],[177 192  63],[106 121   0],[151 167  45],[185 200  83],[178 192  79],[170 184  73],[181 193  83],[167 179  69],[124 134  22],[190 200  88],[208 217 108],[193 202  95],[201 210 105],[157 165  62],[70 78  0],[152 160  61],[175 183  84],[175 182  86],[153 160  64]
[222 226 131],[173 178  78],[170 177  71],[183 193  78],[181 195  72],[206 223  95],[172 191  63],[142 161  35],[128 148  27],[188 207  91],[183 200  88],[173 189  80],[179 192  84],[175 189  78],[154 166  54],[202 214 102],[203 215 103],[181 193  81],[172 184  74],[186 198  90],[106 115  10],[130 138  35],[159 165  65],[153 159  61],[151 157  59]
[213 220 124],[167 178  76],[181 194  86],[179 197  79],[186 205  80],[202 223  94],[165 188  58],[176 198  71],[128 152  30],[189 212  95],[184 204  91],[182 202  91],[175 193  83],[165 183  71],[153 170  58],[176 190  77],[160 172  60],[173 183  71],[149 158  49],[154 163  56],[107 114  10],[131 136  34],[158 163  63],[126 128  31],[139 141  44]
[153 167  69],[152 167  64],[163 181  71],[161 182  63],[185 207  81],[188 213  85],[167 194  63],[200 230 100],[147 175  52],[181 209  90],[168 192  78],[186 210  98],[170 192  81],[151 171  58],[146 164  52],[151 168  54],[134 146  34],[162 170  61],[149 155  49],[130 135  32],[122 124  23],[149 149  51],[158 155  60],[134 129  37],[151 144  54]
[168 186  86],[201 220 115],[186 208  97],[170 195  77],[191 217  92],[169 199  69],[160 191  61],[193 226  95],[162 194  69],[169 198  79],[146 175  59],[185 212  99],[173 197  85],[150 172  61],[154 177  63],[159 177  65],[147 156  49],[140 143  40],[156 156  56],[174 171  74],[187 182  88],[160 153  62],[138 127  38],[172 157  72],[166 149  67]
[167 189  89],[180 203  99],[196 222 112],[166 195  76],[180 211  84],[181 214  83],[172 208  76],[167 202  72],[177 211  88],[159 193  73],[176 206  92],[162 190  79],[157 183  73],[178 202  90],[167 191  77],[175 193  83],[169 174  72],[204 201 104],[186 181  87],[180 171  80],[192 180  94],[141 124  42],[161 140  61],[194 171  95],[143 117  43]
