[214 235 236],[208 229 230],[218 236 238],[223 238 241],[197 208 212],[226 233 239],[251 255 255],[196 199 206],[243 242 250],[209 208 216],[199 198 206],[243 242 250],[241 241 249],[220 220 228],[193 196 203],[231 236 240],[221 233 231],[220 235 230],[212 224 220],[221 233 229],[222 234 232],[214 226 224],[222 234 232],[219 231 229],[224 234 233]
[218 237 241],[194 213 217],[236 254 255],[200 213 219],[226 235 242],[206 213 221],[198 201 210],[228 228 238],[235 233 244],[241 239 250],[241 239 250],[217 215 226],[213 213 223],[221 224 233],[224 227 236],[218 223 229],[212 222 223],[219 231 229],[215 227 225],[222 234 232],[219 229 230],[207 219 219],[217 227 228],[215 225 226],[204 214 215]
[170 187 194],[148 163 170],[226 239 247],[210 220 229],[220 227 237],[213 217 228],[226 228 240],[248 248 255],[197 195 208],[188 186 199],[211 209 222],[214 212 225],[230 230 242],[213 215 227],[223 225 237],[208 212 223],[223 230 236],[215 224 229],[198 207 212],[207 216 221],[211 218 224],[203 212 217],[213 220 226],[211 218 224],[215 222 230]
[223 235 247],[130 143 152],[ 89  99 111],[161 169 180],[215 218 233],[218 220 233],[184 183 199],[118 117 131],[140 137 154],[184 182 196],[223 220 237],[215 214 228],[206 208 223],[209 211 224],[229 232 247],[203 207 219],[214 218 229],[207 211 222],[203 207 218],[229 233 244],[230 234 245],[210 214 225],[224 228 239],[239 243 254],[211 215 226]
[157 164 180],[216 224 237],[154 160 176],[ 97 100 115],[154 155 173],[208 207 223],[153 152 170],[65 62 79],[114 111 130],[126 123 140],[107 106 124],[119 118 134],[110 111 129],[119 121 136],[123 126 143],[105 108 123],[110 112 127],[117 119 132],[140 142 155],[183 185 198],[174 176 189],[134 136 149],[149 151 164],[182 184 197],[154 156 169]
[136 139 154],[103 106 121],[110 112 127],[ 91  93 108],[212 211 227],[230 227 244],[140 137 154],[81 78 95],[157 154 171],[144 141 158],[ 91  90 106],[128 127 143],[129 128 144],[114 116 131],[110 112 127],[122 124 139],[117 116 132],[104 102 116],[101  98 115],[136 134 148],[139 137 151],[109 107 121],[114 112 126],[128 126 140],[121 119 133]
[119 117 128],[51 49 60],[62 60 71],[71 69 80],[205 203 214],[244 241 252],[152 149 160],[52 49 60],[ 96  94 105],[190 188 199],[170 168 179],[126 126 136],[108 108 118],[108 111 120],[133 136 145],[136 136 148],[160 156 170],[145 139 153],[118 111 127],[126 120 134],[133 127 141],[123 117 131],[119 115 129],[105 101 115],[129 125 139]
[154 149 155],[170 165 171],[96 91 97],[100  98 103],[214 209 215],[246 244 249],[182 180 185],[135 133 138],[148 146 151],[222 221 226],[187 186 191],[130 129 134],[149 148 153],[131 132 136],[148 149 153],[135 134 140],[136 128 139],[166 156 167],[166 156 167],[155 145 156],[139 129 140],[128 121 129],[131 124 132],[113 108 115],[136 129 137]
[160 155 152],[129 124 121],[138 133 130],[163 159 156],[191 186 183],[255 254 251],[177 173 170],[203 202 198],[213 212 208],[205 204 200],[196 195 191],[203 202 198],[213 212 208],[201 202 197],[190 191 186],[198 197 195],[193 184 187],[207 196 202],[248 237 243],[236 225 229],[207 196 200],[188 179 182],[147 138 139],[124 118 118],[141 132 133]
[105  98  90],[104  97  89],[147 140 132],[105 101  92],[151 147 138],[98 94 85],[178 175 166],[174 171 162],[192 192 182],[210 210 200],[223 223 213],[233 230 221],[237 234 225],[230 227 218],[231 228 219],[249 245 236],[245 235 233],[222 210 210],[223 211 211],[215 204 202],[225 214 212],[237 228 223],[193 184 179],[148 141 135],[109 102  94]
