[209 221 233],[226 238 250],[218 226 239],[212 220 233],[213 216 231],[232 235 250],[242 241 255],[211 210 226],[227 226 242],[229 228 244],[221 223 238],[232 235 250],[223 229 243],[230 238 251],[209 219 231],[226 234 247],[212 216 228],[230 232 245],[216 218 231],[221 223 236],[230 232 247],[214 216 231],[213 215 230],[222 224 239],[219 221 236]
[225 235 247],[201 211 221],[231 239 252],[219 225 237],[210 213 228],[219 221 234],[200 199 215],[229 228 242],[229 228 244],[231 230 244],[229 231 246],[210 214 226],[203 209 223],[206 214 225],[210 220 232],[215 223 234],[218 222 234],[235 237 250],[221 223 236],[222 224 237],[226 228 241],[213 215 230],[218 220 235],[228 230 245],[221 223 238]
[174 182 193],[164 171 181],[221 227 239],[222 226 237],[214 216 229],[225 225 237],[218 217 231],[253 251 255],[204 203 217],[189 189 201],[207 209 222],[212 216 227],[230 236 248],[212 221 230],[219 229 239],[208 217 226],[227 234 244],[225 229 240],[201 203 215],[205 207 219],[216 218 230],[208 210 223],[214 216 229],[219 221 234],[214 213 227]
[240 244 253],[119 123 132],[102 105 114],[171 174 183],[211 211 221],[213 211 222],[202 200 211],[109 107 118],[137 135 146],[181 181 191],[216 219 228],[203 207 216],[196 203 211],[202 211 218],[221 232 238],[191 200 207],[209 216 224],[205 209 218],[201 203 215],[228 231 240],[234 236 248],[212 214 226],[219 221 233],[232 234 246],[218 218 230]
[151 151 159],[238 238 246],[161 161 169],[75 74 82],[183 182 190],[208 205 214],[139 136 145],[76 75 83],[126 125 133],[126 126 134],[106 109 116],[127 132 138],[116 123 129],[112 121 126],[117 128 132],[114 123 128],[108 115 121],[114 119 125],[138 142 151],[185 190 196],[178 181 190],[138 141 150],[151 151 161],[177 177 187],[154 152 163]
[136 134 139],[112 110 115],[110 108 113],[95 93 98],[215 213 218],[235 233 238],[137 135 140],[85 83 88],[149 148 153],[140 141 145],[89 90 94],[117 122 125],[114 122 124],[103 113 114],[101 111 112],[112 122 123],[121 129 132],[ 99 104 108],[ 97 102 108],[133 138 142],[131 134 139],[106 109 114],[118 119 124],[127 128 133],[124 123 129]
[114 110 111],[67 63 64],[63 59 60],[66 62 63],[218 214 215],[249 245 246],[138 136 137],[57 55 56],[93 93 93],[203 205 204],[181 183 182],[119 123 122],[102 108 106],[121 130 127],[146 155 152],[127 136 135],[162 167 170],[134 139 142],[113 116 121],[122 126 129],[120 121 125],[115 116 120],[124 123 128],[104 103 108],[127 125 130]
[166 157 158],[158 153 150],[113 107 107],[98 93 90],[223 217 217],[234 230 227],[196 192 191],[123 122 118],[156 155 153],[213 214 209],[172 174 171],[127 132 126],[152 157 153],[128 133 127],[142 148 144],[133 139 135],[129 135 135],[152 156 157],[165 169 170],[161 162 164],[130 131 133],[122 124 123],[133 133 133],[106 106 106],[132 130 131]
[163 153 152],[131 123 120],[140 132 130],[164 159 155],[191 186 183],[255 255 250],[177 173 170],[203 202 197],[213 212 208],[204 205 199],[195 196 191],[201 204 197],[211 213 208],[200 203 196],[189 191 186],[196 198 193],[186 188 185],[199 201 200],[240 242 241],[229 229 227],[200 200 198],[182 182 180],[142 141 137],[121 120 116],[138 134 131]
[106  96  94],[105  95  93],[147 139 136],[107  99  96],[151 146 142],[98 93 89],[178 175 170],[174 171 166],[192 191 186],[210 209 204],[223 222 217],[231 230 225],[235 234 229],[228 227 222],[229 228 223],[246 245 240],[238 239 234],[214 215 210],[216 215 211],[208 207 203],[218 217 213],[231 230 225],[187 186 181],[145 142 135],[106 103  96]
