[248 211 156],[179 148  91],[165 146  87],[152 142  80],[126 118  56],[113 107  45],[156 151  93],[159 163 102],[140 161  96],[ 79 116  46],[13 65  0],[ 63 115  43],[ 85 117  54],[48 55  1],[135 106  66],[238 197 165],[185 151 123],[112  86  59],[129 103  80],[68 46 23],[72 51 32],[234 217 201],[96 82 69],[93 83 73],[73 64 55]
[255 221 169],[118  87  33],[60 38  0],[106  90  31],[149 137  79],[152 142  83],[145 139  81],[116 120  59],[45 64  0],[24 55  0],[ 7 47  0],[ 0 36  0],[22 43  0],[63 61 10],[120  91  51],[181 143 107],[106  75  46],[126  99  72],[103  77  52],[36 11  0],[60 39 20],[115  98  82],[67 53 40],[17  5  0],[37 28 19]
[167 135  88],[125  93  46],[81 50  3],[79 51  3],[102  79  27],[126 109  55],[122 113  58],[109 110  52],[70 81 21],[22 38  0],[48 64  2],[33 43  0],[32 31  0],[67 53  4],[80 51  9],[146 112  75],[86 55 26],[126  96  70],[64 36 12],[53 27  4],[71 49 28],[35 16  0],[52 36 21],[45 31 20],[58 48 39]
[133 104  62],[133 102  58],[98 61 19],[121  84  42],[171 138  93],[145 122  72],[106  95  41],[149 147  90],[133 134  76],[36 35  0],[83 72 18],[131 111  60],[129 102  55],[103  75  28],[50 21  0],[77 49  9],[83 53 19],[128  98  70],[64 37 10],[68 42 17],[36 14  0],[60 42 22],[50 34 19],[47 33 20],[56 46 36]
[172 146 109],[194 164 126],[148 108  72],[166 122  85],[250 211 170],[187 156 110],[92 76 24],[136 127  70],[86 73 18],[60 37  0],[150 109  63],[204 155 112],[151  99  59],[97 54 11],[77 49  1],[86 64 17],[127  99  62],[108  79  47],[58 31  2],[112  88  60],[52 32  8],[66 50 27],[32 19  2],[27 15  0],[60 52 39]
[176 152 116],[227 198 164],[194 155 122],[152 109  74],[201 162 121],[130  99  52],[75 56  0],[131 112  54],[139 113  56],[130  89  37],[194 133  88],[209 140  98],[113  48   6],[93 42  0],[169 142  87],[203 186 134],[163 140  98],[76 50 15],[31  8  0],[121 102  70],[94 78 52],[32 20  0],[50 42 21],[52 47 28],[42 39 24]
[137 113  79],[111  85  50],[119  86  51],[125  91  53],[170 139  93],[88 63  9],[105  83  25],[191 162 102],[255 215 157],[168 111  56],[161  87  38],[165  87  39],[123  55   6],[174 123  70],[245 219 158],[222 207 148],[106  88  42],[78 58 21],[46 30  0],[45 32  0],[52 43 12],[27 22  0],[72 70 45],[33 35 13],[32 35 16]
[69 45  9],[42 18  0],[101  79  38],[116  98  50],[158 141  87],[117  97  38],[175 150  86],[209 171 106],[212 158  96],[142  73  14],[154  77  21],[148  73  18],[131  69  12],[223 177 117],[249 224 158],[152 138  77],[77 63 16],[78 66 24],[74 65 26],[23 18  0],[25 25  0],[21 25  0],[24 31  0],[ 9 19  0],[13 25  1]
[78 52 15],[63 44  2],[117 110  58],[93 93 33],[92 91 26],[127 117  46],[127  98  28],[226 179 109],[203 140  73],[197 126  60],[255 190 125],[174 113  48],[142  93  27],[192 154  89],[183 158  91],[130 114  52],[83 76 24],[70 67 22],[65 63 22],[71 73 33],[31 39  0],[ 4 16  0],[19 36  2],[ 0 16  0],[ 3 26  0]
[76 53 12],[102  88  41],[49 50  0],[81 90 23],[102 110  35],[168 162  84],[145 113  38],[147  95  22],[255 201 130],[255 193 122],[136  76   6],[154 106  34],[154 117  47],[128  99  31],[209 182 115],[88 69 10],[64 58  8],[49 52  7],[41 47  3],[51 60 17],[24 39  0],[ 0 21  0],[19 44  5],[14 42  4],[ 0 26  0]
