[175 182 192],[154 161 171],[168 176 187],[171 181 191],[196 206 216],[186 200 209],[175 192 202],[139 159 168],[143 166 174],[148 175 182],[143 170 179],[157 187 195],[155 185 193],[143 176 183],[162 197 203],[156 191 193],[138 174 172],[142 179 172],[154 186 181],[130 161 155],[ 95 122 117],[ 92 115 109],[160 179 173],[144 161 153],[159 172 165]
[140 144 155],[133 140 150],[134 141 151],[148 157 166],[145 155 164],[127 140 148],[170 187 195],[139 158 165],[125 145 152],[141 166 173],[124 149 156],[132 161 167],[148 177 183],[126 157 162],[116 149 156],[114 148 150],[137 171 170],[129 164 158],[108 140 137],[56 85 81],[24 49 45],[56 77 72],[121 137 134],[117 132 127],[144 157 150]
[159 162 171],[140 144 153],[174 178 187],[221 228 236],[153 162 169],[73 84 90],[149 162 170],[188 203 210],[175 192 199],[200 220 227],[170 190 197],[148 173 178],[152 177 182],[124 152 156],[123 152 158],[156 185 189],[150 182 181],[101 131 129],[55 83 84],[35 59 59],[42 64 62],[79 98 96],[67 81 81],[41 51 50],[57 66 65]
[82 83 88],[48 49 54],[194 197 202],[250 253 255],[164 169 173],[ 99 107 110],[113 122 127],[219 230 234],[245 255 255],[230 245 250],[164 182 186],[109 128 132],[ 84 105 110],[67 91 95],[ 79 103 107],[110 135 139],[147 173 174],[108 134 135],[ 88 109 112],[72 92 93],[31 47 47],[19 33 34],[0 3 4],[17 25 27],[16 22 22]
[185 183 186],[219 217 220],[207 207 209],[254 254 255],[166 167 169],[90 94 95],[207 212 215],[236 244 246],[231 241 242],[230 242 242],[223 237 238],[155 171 171],[58 74 74],[41 59 59],[108 126 128],[171 191 192],[168 188 189],[183 201 203],[222 240 242],[233 248 251],[174 185 187],[128 136 139],[74 79 82],[ 96 100 103],[127 128 130]
[115 109 109],[148 144 143],[198 194 193],[208 207 205],[156 155 153],[135 135 133],[164 166 165],[236 238 237],[252 255 255],[227 233 231],[243 252 251],[232 242 241],[193 203 202],[207 219 217],[238 250 250],[245 255 255],[240 252 252],[230 242 242],[235 246 248],[240 250 251],[237 245 247],[247 251 252],[205 206 208],[163 163 163],[103 101 102]
[62 55 49],[100  95  89],[121 116 110],[160 155 149],[179 174 170],[182 179 174],[190 189 184],[255 255 250],[253 254 249],[231 233 228],[254 255 251],[252 255 251],[240 245 241],[247 253 249],[245 251 247],[244 250 246],[238 244 240],[237 243 239],[247 253 251],[247 252 248],[247 249 246],[245 246 241],[222 221 217],[141 140 135],[51 48 43]
[43 36 26],[96 89 79],[48 41 31],[98 91 81],[196 192 183],[244 240 231],[238 234 225],[248 245 236],[255 255 248],[250 247 240],[255 255 248],[246 246 238],[247 248 242],[252 253 247],[235 236 230],[250 251 245],[249 252 243],[237 240 231],[247 248 240],[255 255 248],[255 255 246],[243 243 233],[255 254 242],[182 180 168],[116 112 101]
[57 49 36],[75 67 54],[26 20  6],[95 89 75],[222 216 204],[254 248 236],[248 241 231],[238 234 223],[255 252 241],[251 247 236],[252 248 239],[248 244 235],[255 253 244],[255 255 246],[253 249 240],[251 249 237],[250 251 237],[240 241 225],[240 241 225],[255 255 241],[246 247 229],[240 239 221],[223 222 204],[172 169 152],[95 89 73]
[60 53 37],[60 55 36],[42 36 20],[109 103  87],[227 221 205],[225 219 205],[242 236 222],[247 241 227],[254 248 234],[254 248 236],[255 253 241],[248 242 230],[236 230 218],[239 233 221],[255 254 244],[234 228 214],[211 208 189],[241 240 219],[248 247 226],[239 238 217],[251 251 227],[253 253 229],[248 248 224],[195 193 170],[74 72 49]
[30 25  6],[47 45 24],[61 58 39],[108 105  86],[229 226 207],[230 227 210],[255 255 239],[255 255 239],[255 253 237],[248 242 228],[255 247 234],[255 254 241],[255 254 241],[255 250 237],[255 254 243],[219 213 197],[250 248 225],[248 246 221],[255 255 232],[233 233 207],[255 255 232],[253 253 227],[199 199 173],[155 155 129],[53 53 27]
[56 55 34],[47 46 25],[19 18  0],[71 70 49],[229 228 208],[242 239 220],[221 218 199],[199 194 175],[255 255 239],[254 248 232],[205 198 182],[183 176 160],[255 250 237],[231 223 210],[214 206 193],[250 245 226],[243 238 216],[248 247 219],[215 215 189],[224 224 198],[237 237 211],[218 221 194],[213 216 189],[146 149 122],[68 71 44]
[25 27  3],[51 53 29],[31 33  9],[88 90 66],[218 220 198],[240 239 218],[224 223 202],[255 255 236],[224 221 202],[149 146 127],[166 161 142],[159 154 135],[154 147 131],[188 181 165],[231 224 208],[235 230 211],[234 229 207],[205 203 178],[245 245 221],[245 245 221],[231 233 209],[253 255 232],[165 169 144],[ 97 101  76],[68 72 47]
[40 46 20],[61 67 41],[17 23  0],[31 35 10],[152 156 133],[237 239 217],[209 211 189],[180 179 158],[255 255 237],[241 238 219],[189 184 165],[167 162 143],[214 207 191],[234 227 211],[204 197 181],[220 214 198],[145 142 123],[126 125 104],[208 207 186],[235 237 215],[209 212 191],[182 187 165],[112 117  95],[ 96 104  81],[44 49 27]
[20 29  2],[44 53 26],[53 62 35],[22 28  2],[77 83 57],[187 191 166],[235 239 216],[193 195 173],[245 244 224],[200 199 179],[83 80 61],[136 133 114],[224 218 202],[255 251 235],[248 241 225],[247 241 225],[255 255 241],[238 236 221],[71 72 56],[146 149 132],[254 255 241],[167 174 156],[206 213 195],[60 69 50],[37 44 28]
[51 60 33],[12 21  0],[65 71 45],[44 50 24],[38 44 18],[94 98 73],[204 208 185],[200 202 180],[254 253 233],[188 187 167],[53 50 31],[188 185 166],[255 253 237],[250 244 228],[255 254 238],[249 243 229],[246 242 230],[255 253 240],[107 108  94],[58 60 46],[234 238 223],[225 229 214],[248 255 239],[ 97 104  88],[32 39 23]
[93 97 74],[51 55 32],[56 60 35],[69 73 48],[72 76 51],[66 68 44],[78 80 56],[144 144 120],[212 211 190],[113 111  90],[68 65 46],[208 205 186],[237 231 215],[243 237 221],[249 243 229],[243 237 223],[230 226 214],[255 255 244],[115 113 100],[63 64 50],[248 249 235],[236 237 223],[244 245 229],[129 130 114],[68 69 53]
