[43 67 41],[34 58 32],[65 89 65],[53 79 54],[71 96 74],[103 131 108],[ 77 107  83],[ 78 111  84],[ 85 118  91],[ 89 124  92],[ 84 121  87],[ 94 135  95],[ 81 122  78],[105 149 100],[108 152 103],[109 151 101],[ 87 127  77],[ 81 119  70],[106 143  99],[ 88 125  82],[63 95 56],[ 72 103  69],[60 87 56],[46 72 43],[66 88 65]
[65 89 63],[48 72 46],[53 77 53],[52 78 53],[70 98 75],[ 78 106  83],[ 82 112  88],[ 86 119  92],[ 80 115  85],[ 87 122  90],[102 140 103],[104 145 103],[106 149 104],[106 150 101],[106 150  99],[ 95 138  85],[ 80 120  68],[ 83 121  72],[116 154 107],[ 98 134  90],[ 85 117  78],[48 80 43],[37 64 33],[55 81 52],[72 95 69]
[51 77 50],[44 70 43],[47 73 48],[57 83 58],[71 99 76],[50 78 55],[ 86 116  90],[101 134 107],[63 98 68],[ 74 109  76],[ 99 137  98],[ 85 126  82],[ 94 137  91],[ 85 129  78],[108 152  99],[113 156 102],[108 149  93],[ 62 101  48],[ 66 103  52],[ 86 122  74],[ 73 106  63],[46 78 39],[31 58 25],[43 70 39],[ 80 103  75]
[19 45 20],[29 55 30],[65 91 66],[66 94 69],[ 75 103  80],[53 83 57],[ 87 120  93],[114 147 118],[ 66 101  69],[ 74 110  74],[ 87 125  84],[ 84 126  80],[103 145  97],[101 145  92],[111 156 101],[117 160 104],[123 164 104],[ 72 112  52],[ 66 103  49],[ 95 132  80],[17 50  3],[15 48  5],[41 69 31],[ 79 106  73],[56 79 50]
[24 52 29],[30 58 35],[ 79 107  84],[65 93 70],[ 76 104  79],[ 86 116  90],[ 84 117  88],[102 135 104],[108 144 108],[ 93 129  91],[56 95 51],[ 60 102  54],[ 82 124  74],[110 153  99],[106 151  94],[118 162 101],[131 173 109],[112 152  89],[ 92 130  69],[ 81 119  60],[39 74 20],[21 55  5],[60 88 47],[112 140 102],[58 82 50]
[60 88 65],[44 72 49],[62 90 67],[40 68 45],[57 87 61],[106 136 108],[ 73 106  75],[ 69 103  70],[ 98 134  96],[102 139  98],[ 68 107  62],[ 72 111  64],[ 75 115  63],[ 96 139  83],[ 98 142  83],[132 176 113],[107 149  83],[123 164  96],[ 91 130  65],[46 85 22],[108 143  85],[58 93 39],[ 74 106  59],[119 147 106],[31 57 20]
[71 99 77],[52 80 58],[23 51 28],[20 48 25],[34 64 38],[ 98 128 100],[ 71 104  73],[58 92 57],[56 93 52],[ 96 133  90],[113 151 104],[121 161 111],[122 162 109],[102 143  87],[ 88 129  71],[114 156  93],[ 93 134  64],[119 161  89],[ 95 135  65],[ 68 107  42],[104 140  79],[ 67 102  46],[ 88 120  71],[125 154 110],[24 50 11]
[57 85 63],[52 80 58],[ 0 26  3],[20 48 23],[25 53 28],[ 86 117  86],[ 85 116  84],[ 74 108  73],[ 80 115  75],[ 88 124  80],[ 88 124  78],[ 78 116  67],[110 149  96],[ 85 124  69],[ 75 114  59],[ 85 125  63],[160 202 130],[123 165  91],[ 70 110  39],[107 146  79],[ 76 112  50],[104 139  81],[111 143  93],[ 90 122  75],[ 9 37  0]
[58 83 64],[16 41 20],[ 0 13  0],[ 2 30  5],[43 71 46],[50 79 49],[ 92 121  90],[ 73 105  68],[110 142 103],[ 70 103  60],[49 82 37],[55 91 43],[32 69 18],[ 80 117  65],[106 143  91],[122 160 101],[119 159  89],[118 158  85],[ 90 130  59],[44 83 16],[104 140  78],[102 137  79],[126 158 108],[115 147 100],[56 84 44]
[44 67 49],[36 61 40],[48 71 51],[19 45 20],[ 1 27  2],[30 56 27],[ 94 121  90],[69 96 61],[ 90 118  80],[61 89 49],[51 82 40],[56 87 43],[48 79 35],[ 78 110  63],[ 86 118  71],[ 69 104  50],[ 90 127  60],[121 161  90],[110 150  80],[37 76 11],[ 81 117  56],[129 164 108],[130 162 113],[ 70 101  57],[70 98 58]
[71 92 75],[ 0 19  0],[25 46 27],[52 76 52],[37 61 37],[44 69 40],[ 84 109  79],[ 83 109  74],[72 98 61],[48 74 37],[50 76 37],[49 75 36],[63 89 50],[73 99 60],[73 99 60],[30 59 13],[58 94 32],[ 98 137  70],[128 164 100],[ 72 108  46],[ 67 102  44],[121 156 102],[111 143  96],[ 71 102  60],[47 77 39]
[66 84 68],[21 42 23],[50 69 50],[45 67 44],[34 53 31],[65 88 60],[ 95 115  87],[102 123  92],[71 92 59],[46 67 34],[51 72 39],[47 68 35],[ 81 102  69],[70 91 58],[ 80 101  68],[35 62 21],[42 75 20],[58 97 34],[114 150  89],[100 135  77],[ 69 104  50],[113 147  97],[ 89 120  78],[ 73 103  65],[36 66 32]
[112 129 113],[105 124 105],[ 95 112  94],[51 70 48],[51 69 47],[ 99 119  92],[106 125  97],[115 134 104],[65 84 54],[52 71 41],[64 83 53],[69 88 60],[109 128 100],[76 94 68],[ 90 108  82],[53 74 41],[38 70 20],[34 69 11],[ 83 118  64],[101 135  84],[ 82 115  68],[123 156 113],[ 70 102  63],[32 63 29],[43 72 41]
[77 94 78],[ 97 114  96],[81 98 79],[61 79 57],[73 91 69],[102 120  94],[81 97 71],[78 94 67],[53 69 42],[65 81 54],[ 86 100  74],[ 97 113  87],[134 148 125],[ 89 104  83],[ 97 110  92],[53 72 44],[42 71 27],[16 50  0],[63 97 47],[120 153 106],[101 134  91],[ 93 125  86],[43 74 40],[30 61 29],[53 82 52]
[11 25  8],[ 90 104  87],[114 129 110],[110 125 104],[ 88 103  82],[108 124  98],[ 98 112  87],[68 82 56],[45 59 33],[82 96 71],[ 91 103  81],[ 92 105  85],[123 134 117],[ 96 109  92],[104 115 101],[51 69 45],[27 55 15],[ 6 39  0],[46 79 34],[111 144 101],[ 92 124  85],[54 86 49],[39 70 38],[60 91 60],[58 88 60]
[36 51 32],[23 38 17],[34 49 28],[117 132 109],[ 97 112  89],[62 78 52],[49 65 39],[37 53 27],[46 60 35],[ 94 108  85],[83 96 76],[68 81 63],[ 96 107  91],[ 97 108  92],[114 125 111],[59 74 55],[ 1 27  0],[ 8 39  0],[28 56 16],[55 85 47],[61 88 53],[58 87 56],[69 95 66],[58 87 59],[42 68 43]
[20 36 10],[14 30  3],[29 48 20],[61 80 52],[ 82 101  73],[ 84 102  76],[56 76 49],[19 39 14],[49 67 43],[62 80 58],[55 70 49],[67 82 63],[73 86 69],[83 94 78],[101 112  96],[68 81 63],[ 4 22  0],[ 0 16  0],[37 57 29],[37 60 31],[27 47 20],[75 98 70],[76 96 71],[ 3 25  2],[32 51 29]
[73 89 63],[50 66 39],[56 74 48],[59 77 51],[51 71 44],[ 88 108  83],[102 124 101],[57 79 56],[31 50 30],[49 68 48],[77 94 76],[71 88 70],[66 78 64],[ 89 101  87],[89 97 84],[54 65 49],[21 36 15],[ 3 21  0],[20 38 14],[44 62 38],[59 77 53],[55 73 49],[33 51 29],[37 55 33],[ 0 17  0]
[50 65 46],[64 79 58],[64 81 62],[42 59 40],[36 55 35],[71 90 71],[ 95 116  97],[ 84 105  88],[34 52 38],[28 46 32],[78 94 83],[73 89 78],[60 71 63],[88 99 91],[87 94 87],[76 86 77],[25 40 21],[ 9 27  3],[40 58 36],[73 91 69],[66 84 62],[20 38 16],[ 0 11  0],[29 46 27],[20 37 19]
[24 38 23],[83 97 82],[66 83 67],[37 54 38],[57 75 61],[49 67 53],[47 67 55],[105 125 113],[64 81 71],[22 39 29],[47 62 55],[66 81 74],[61 72 68],[78 89 85],[103 109 109],[118 127 122],[102 116  99],[40 58 36],[45 63 41],[52 70 48],[33 50 31],[39 56 37],[40 57 38],[24 41 23],[52 69 51]
[53 66 56],[74 87 77],[43 59 49],[33 49 39],[56 73 65],[23 40 32],[13 32 26],[ 85 104  98],[83 99 96],[44 60 57],[28 42 42],[58 72 72],[65 75 77],[72 82 84],[111 116 122],[109 118 117],[85 99 84],[54 71 52],[57 74 55],[35 52 33],[11 28 10],[37 54 36],[47 64 46],[29 46 30],[ 0 13  0]
[67 80 71],[21 34 25],[10 25 18],[37 52 45],[37 54 48],[19 36 30],[17 36 32],[29 48 44],[66 82 81],[67 83 82],[38 52 53],[49 63 64],[67 76 81],[76 85 90],[ 96 100 109],[58 66 68],[39 53 40],[54 71 53],[52 69 51],[31 48 30],[38 55 37],[32 49 31],[ 7 24  8],[24 41 25],[27 44 28]
[49 62 53],[ 5 18  9],[13 29 19],[41 57 47],[32 49 41],[36 53 45],[36 55 49],[ 3 22 18],[33 49 48],[58 74 73],[47 61 62],[36 50 51],[62 71 76],[82 91 96],[74 79 85],[47 55 57],[79 92 82],[49 66 50],[10 27 11],[ 3 20  4],[52 69 53],[66 83 67],[37 54 38],[50 67 51],[18 34 21]
[23 36 26],[24 37 27],[22 38 27],[13 29 18],[11 28 18],[27 44 34],[24 44 35],[ 0 20 11],[14 31 25],[31 47 44],[41 55 55],[24 38 38],[58 68 70],[83 93 95],[63 68 72],[77 86 85],[33 46 36],[ 9 26 10],[20 37 21],[20 37 21],[17 34 18],[44 61 45],[68 85 69],[ 87 104  88],[38 54 41]
[ 3 17  0],[30 44 27],[33 50 34],[34 51 35],[11 29 13],[22 40 26],[15 35 23],[16 36 24],[ 7 24 14],[14 31 21],[32 47 40],[42 57 50],[54 65 61],[80 91 87],[48 54 52],[57 66 61],[35 49 36],[ 2 19  3],[ 9 26 10],[ 6 23  7],[16 33 17],[34 51 35],[29 46 30],[55 72 56],[61 78 62]
