[33 54 15],[36 57 18],[33 51 11],[33 50  8],[35 46  6],[63 68 28],[56 54 15],[104  96  59],[121 105  69],[135 119  83],[117 102  63],[95 86 45],[94 95 51],[71 80 33],[40 58  8],[47 63 16],[17 14  0],[50 44 10],[47 47 11],[21 26  0],[64 76 28],[109 123  70],[177 192 135],[208 222 161],[194 204 141]
[16 36  0],[29 49 12],[38 56 18],[43 59 20],[41 51 14],[62 66 29],[64 62 24],[118 110  73],[158 144 109],[167 151 117],[130 114  78],[76 64 26],[57 54 13],[57 63 19],[48 60 14],[41 52  9],[101  98  65],[55 50 18],[58 58 22],[51 58 16],[34 46  0],[48 65 11],[152 169 114],[210 226 164],[217 229 167]
[35 52 20],[38 55 23],[42 57 24],[45 59 24],[41 51 17],[51 55 22],[54 51 18],[95 86 53],[74 59 28],[77 61 28],[71 55 22],[55 40  7],[59 48 16],[81 77 42],[79 79 43],[53 54 20],[91 88 57],[103  99  70],[52 53 19],[14 22  0],[51 64 20],[22 40  0],[53 72 17],[175 195 134],[234 252 190]
[55 71 44],[42 58 29],[33 48 19],[37 50 20],[44 53 22],[49 54 22],[48 47 16],[62 57 25],[86 75 45],[69 54 25],[73 56 28],[73 56 28],[52 36 10],[54 40 13],[64 55 26],[52 45 17],[46 40 14],[49 45 18],[57 58 27],[37 43  7],[24 37  0],[33 49  2],[47 65 13],[60 81 24],[140 160  99]
[39 55 29],[31 47 21],[30 44 18],[37 50 22],[48 59 29],[50 57 26],[54 57 26],[47 46 15],[53 46 17],[54 43 15],[87 71 45],[92 74 50],[55 34 13],[48 27  6],[72 51 32],[71 53 33],[36 25  5],[14  8  0],[68 66 41],[79 82 51],[33 41  2],[53 66 22],[62 78 29],[32 51  0],[109 130  71]
[23 41 17],[35 53 27],[47 63 36],[43 58 29],[39 52 22],[33 44 12],[50 57 24],[29 33  0],[33 33  0],[41 36  6],[67 58 29],[73 57 32],[57 36 15],[67 41 24],[66 38 24],[27  1  0],[54 35 20],[71 58 41],[69 58 38],[73 67 41],[97 94 63],[69 71 34],[28 35  0],[117 129  79],[190 207 152]
[30 53 25],[47 70 41],[56 77 44],[39 59 24],[38 55 19],[39 55 18],[71 86 47],[40 52 12],[43 51 12],[29 33  0],[31 31  0],[45 36  7],[66 48 26],[101  76  56],[105  73  58],[69 37 24],[76 48 37],[69 42 33],[68 45 31],[72 51 32],[75 57 33],[78 64 35],[51 45  9],[122 123  79],[173 181 130]
[37 64 31],[47 73 38],[46 71 32],[33 54 15],[53 71 31],[81 98 56],[130 147 102],[ 90 108  60],[23 40  0],[22 35  0],[45 53 12],[78 78 44],[92 81 53],[95 75 51],[97 68 50],[93 59 47],[55 18 12],[46  7  2],[63 24 17],[51 15  3],[35  2  0],[96 68 46],[78 59 27],[67 58 19],[106 104  56]
[26 57 16],[65 93 52],[46 71 29],[46 68 22],[ 88 105  60],[141 159 109],[183 201 149],[164 185 129],[104 127  73],[ 97 120  66],[ 97 115  67],[76 85 42],[83 80 45],[66 55 25],[74 54 29],[64 32 17],[79 34 29],[52  1  0],[71 17 15],[73 20 14],[76 26 15],[98 52 36],[84 48 22],[70 46 10],[62 49  5]
[ 73 104  60],[41 70 24],[43 65 19],[ 91 109  61],[163 177 126],[208 221 168],[200 215 160],[180 200 141],[192 218 157],[117 142  84],[113 138  83],[105 123  75],[102 110  69],[65 62 27],[48 34  5],[72 45 26],[64 16 12],[69 10 12],[57  0  0],[84 21 16],[104  44  34],[122  66  51],[123  77  53],[55 22  0],[60 41  0]
