[65 83 67],[ 98 116 100],[ 80 100  88],[31 53 41],[61 82 73],[63 86 80],[ 84 109 105],[123 148 145],[163 187 187],[171 195 195],[180 202 200],[180 202 199],[180 199 197],[177 196 192],[173 190 184],[170 182 178],[183 182 187],[183 178 182],[154 152 155],[131 130 128],[197 196 194],[208 207 202],[175 176 168],[128 130 119],[108 110  97]
[30 47 31],[42 60 46],[ 89 107  95],[ 98 118 107],[57 78 71],[ 87 110 104],[162 184 181],[197 219 217],[176 197 198],[186 207 208],[190 210 209],[177 197 196],[161 180 178],[154 170 167],[155 170 167],[161 171 170],[188 188 190],[184 179 183],[180 178 179],[147 146 144],[188 187 183],[217 216 211],[183 184 176],[123 125 114],[125 127 114]
[115 129 116],[118 132 119],[134 147 137],[155 171 161],[107 124 118],[113 132 128],[138 157 155],[168 188 187],[167 187 188],[173 193 194],[175 193 193],[170 186 186],[165 179 179],[168 183 180],[177 189 187],[183 192 191],[182 182 184],[169 164 168],[177 175 176],[131 130 128],[132 131 127],[186 185 180],[187 188 180],[128 130 119],[123 125 112]
[185 195 186],[190 200 191],[181 191 183],[193 204 198],[188 200 196],[175 190 187],[154 168 169],[164 180 180],[182 197 200],[178 193 196],[177 191 192],[185 196 198],[202 212 213],[216 226 227],[217 226 225],[212 216 217],[188 186 189],[171 167 168],[169 167 168],[140 139 137],[110 109 104],[166 166 158],[213 215 204],[150 152 139],[116 118 105]
[179 181 176],[192 197 191],[228 233 227],[232 238 234],[234 243 240],[232 242 241],[241 251 253],[224 234 236],[230 240 242],[225 235 237],[221 229 232],[225 233 236],[237 242 245],[242 246 249],[231 232 234],[216 216 218],[190 188 189],[165 161 162],[137 136 134],[147 146 142],[118 117 112],[158 158 150],[211 213 200],[126 128 114],[95 97 83]
[187 186 184],[232 231 229],[255 255 253],[230 232 231],[254 255 255],[245 249 250],[243 248 251],[236 241 244],[244 249 253],[249 254 255],[252 255 255],[250 254 255],[248 247 252],[241 240 245],[230 228 231],[220 218 221],[198 194 195],[154 150 149],[95 94 90],[108 107 102],[97 97 89],[139 139 129],[169 171 157],[82 85 68],[80 83 66]
[206 200 202],[255 250 252],[252 248 249],[224 222 223],[248 246 249],[248 248 250],[231 232 234],[236 237 239],[239 240 244],[245 246 248],[250 249 254],[248 248 250],[248 243 247],[245 240 244],[240 234 238],[233 227 229],[218 214 213],[177 173 170],[125 124 120],[97 96 91],[85 85 75],[146 146 134],[139 141 127],[86 89 72],[100 103  84]
[222 211 215],[231 222 225],[255 247 250],[255 253 255],[211 207 208],[244 242 243],[255 254 255],[250 250 250],[255 254 255],[251 249 250],[244 242 243],[245 241 242],[252 246 248],[255 248 251],[246 237 242],[232 223 226],[213 208 205],[196 193 188],[184 183 178],[120 120 112],[93 93 81],[162 163 149],[120 123 106],[ 98 101  82],[110 113  92]
[212 200 204],[254 243 247],[243 233 234],[241 232 233],[252 246 246],[255 254 253],[225 221 220],[229 228 226],[251 247 246],[246 242 241],[237 233 232],[235 229 229],[250 241 242],[255 252 253],[255 244 248],[238 228 229],[206 201 197],[173 170 163],[205 205 197],[137 137 127],[125 126 112],[120 121 105],[112 115  96],[72 75 54],[85 88 67]
[207 195 199],[222 212 213],[225 215 216],[219 210 211],[192 187 184],[227 223 220],[255 252 249],[255 255 250],[246 243 238],[254 251 246],[250 245 241],[235 230 226],[241 233 231],[255 248 247],[248 236 236],[216 206 205],[185 180 174],[147 144 135],[173 173 163],[158 158 146],[146 147 131],[116 117  99],[105 108  87],[80 84 61],[78 82 59]
