[84 89 67],[ 99 104  84],[91 98 80],[60 66 52],[43 50 42],[68 74 70],[106 115 114],[131 139 142],[180 185 191],[181 185 194],[192 192 204],[192 192 204],[186 183 194],[188 185 196],[191 185 197],[181 175 185],[189 180 185],[181 172 175],[162 153 154],[145 140 137],[207 202 198],[216 213 204],[176 176 166],[115 117 104],[112 114 100]
[25 33 12],[64 72 51],[90 97 81],[ 96 104  91],[75 82 74],[100 109 104],[156 165 164],[216 226 228],[186 193 199],[193 197 206],[201 203 215],[192 192 202],[170 168 179],[163 161 172],[169 166 177],[168 163 170],[189 183 187],[187 178 181],[195 186 187],[157 152 149],[181 178 173],[210 207 198],[187 187 175],[132 134 120],[117 119 105]
[111 120 101],[123 134 117],[134 145 131],[149 161 149],[124 135 127],[121 133 129],[136 148 146],[174 185 187],[172 181 186],[175 184 189],[184 191 199],[183 187 196],[172 175 184],[177 177 185],[186 185 193],[184 181 188],[192 186 190],[170 161 164],[179 173 173],[132 127 124],[127 124 119],[187 184 175],[197 197 185],[135 137 123],[124 126 112]
[187 198 182],[180 192 178],[187 199 187],[192 205 195],[193 206 199],[171 183 179],[158 172 172],[154 168 169],[184 195 197],[176 187 191],[181 190 195],[193 200 206],[205 210 216],[221 224 229],[224 225 230],[210 209 214],[197 191 193],[169 160 161],[169 164 161],[145 140 136],[114 111 104],[175 172 163],[220 220 208],[145 147 133],[115 118 101]
[170 182 172],[190 202 192],[232 243 235],[219 232 225],[239 251 247],[219 234 231],[234 248 248],[222 236 237],[229 243 244],[221 232 234],[221 231 233],[228 236 239],[235 240 244],[240 245 248],[233 237 240],[213 214 216],[185 181 182],[165 159 159],[152 147 144],[162 157 153],[117 114 107],[153 150 141],[212 212 200],[127 129 115],[92 95 78]
[180 189 184],[215 224 219],[248 255 253],[228 239 235],[239 251 249],[230 242 240],[247 255 255],[233 245 245],[244 255 255],[243 255 255],[249 255 255],[249 255 255],[241 245 248],[237 241 242],[233 234 236],[219 219 219],[201 197 196],[156 151 148],[104  99  95],[116 113 106],[94 91 82],[135 135 123],[172 173 159],[82 85 68],[83 86 67]
[203 207 206],[234 238 237],[245 251 249],[232 238 238],[223 232 231],[239 248 247],[240 249 248],[227 236 235],[238 246 248],[238 247 246],[248 252 253],[248 252 253],[242 242 244],[242 242 242],[242 240 241],[230 229 227],[228 224 223],[174 170 167],[122 119 114],[99 96 89],[87 84 75],[152 152 140],[146 147 131],[80 83 64],[96 99 80]
[208 206 209],[245 245 247],[240 240 242],[248 249 251],[215 216 218],[249 253 254],[245 246 248],[252 255 255],[254 255 255],[246 248 247],[245 245 245],[247 246 244],[250 246 245],[255 250 250],[249 243 243],[229 224 221],[204 200 197],[191 188 183],[194 191 184],[133 130 121],[91 91 79],[159 160 146],[123 126 107],[100 103  82],[109 112  91]
[210 201 206],[251 245 249],[240 234 238],[238 233 237],[251 247 248],[255 254 255],[225 221 222],[229 228 226],[250 246 245],[246 242 239],[239 234 231],[238 230 228],[250 240 239],[255 250 250],[255 244 244],[239 229 227],[206 201 197],[171 170 165],[205 205 197],[137 137 127],[125 126 112],[120 121 105],[112 115  96],[72 75 54],[85 88 67]
[207 194 201],[222 211 215],[225 214 218],[219 210 213],[194 185 186],[228 222 222],[255 252 249],[255 254 251],[246 241 237],[255 250 247],[254 244 242],[240 229 227],[244 230 229],[255 245 245],[251 235 235],[220 206 205],[185 180 176],[145 145 137],[173 173 163],[158 158 146],[146 147 133],[116 117  99],[105 108  87],[80 84 61],[78 82 59]
