[90 77 58],[95 82 63],[98 87 69],[94 83 65],[83 74 59],[79 72 56],[87 79 66],[95 92 77],[89 86 71],[96 97 81],[81 82 64],[81 86 66],[89 94 72],[82 90 67],[84 94 69],[80 88 65],[82 86 69],[86 88 74],[83 81 66],[88 85 68],[98 91 75],[80 69 51],[65 52 33],[83 68 45],[106  88  64]
[120 107  88],[112  99  80],[108  95  76],[113 102  84],[122 110  94],[121 112  95],[112 105  89],[101  95  79],[89 86 69],[107 106  88],[ 99 101  80],[102 105  84],[106 111  88],[ 96 105  78],[100 109  82],[ 98 106  82],[ 99 102  81],[ 99 100  82],[89 88 68],[89 87 66],[104  96  77],[100  89  67],[100  85  62],[118 102  77],[87 70 42]
[131 116  95],[122 107  86],[118 103  82],[125 112  93],[140 129 109],[142 134 115],[129 120 103],[112 105  87],[101  96  77],[126 124 103],[127 127 103],[130 132 108],[131 134 107],[121 126  96],[126 131 101],[125 130 100],[124 127 100],[129 129 103],[122 121  93],[122 118  89],[133 123  96],[130 119  89],[123 110  78],[127 112  79],[118 102  68]
[149 133 108],[152 136 111],[153 137 114],[149 134 111],[145 133 111],[145 134 112],[146 135 115],[143 135 114],[118 112  90],[146 140 116],[145 141 114],[145 144 114],[146 145 114],[138 139 105],[144 145 111],[142 144 107],[142 142 106],[147 144 109],[143 139 104],[139 133  97],[143 133  97],[143 131  93],[133 119  80],[126 111  72],[119 101  61]
[156 139 111],[164 147 119],[164 147 121],[149 133 107],[138 122  97],[139 125  99],[150 136 110],[157 145 119],[130 120  93],[155 146 117],[147 141 109],[144 140 105],[145 141 103],[141 138  97],[147 144 103],[143 140  97],[141 138  95],[137 133  88],[131 124  80],[125 117  71],[125 114  69],[135 121  76],[142 125  79],[138 120  74],[129 111  63]
[150 129  98],[151 132 100],[147 128  98],[137 120  90],[139 122  94],[150 133 105],[155 140 111],[153 138 107],[131 118  86],[158 145 111],[152 139 104],[145 136  97],[146 137  94],[142 135  89],[148 140  94],[142 134  87],[140 132  83],[133 125  76],[137 127  76],[138 126  76],[131 117  68],[135 119  68],[141 123  73],[138 118  67],[127 107  56]
[168 145 111],[165 145 110],[160 140 105],[158 138 103],[166 146 113],[171 152 119],[158 139 106],[137 118  85],[130 111  78],[165 149 113],[169 154 113],[167 152 109],[165 151 104],[157 145  95],[162 148  99],[156 143  91],[158 145  93],[149 136  84],[164 148  97],[173 157 106],[157 139  89],[149 129  78],[150 130  79],[145 124  71],[146 125  72]
[185 163 124],[186 164 125],[182 160 121],[175 153 114],[170 148 111],[159 137 100],[127 105  68],[95 73 36],[132 110  73],[179 157 118],[192 173 130],[193 175 129],[188 170 120],[177 160 108],[181 164 112],[175 158 106],[182 164 114],[164 146  96],[176 156 106],[184 164 114],[165 145  95],[157 135  85],[170 148  98],[174 152 102],[160 137  85]
[197 174 132],[202 179 137],[190 167 125],[215 192 150],[193 170 129],[151 128  87],[115  91  53],[118  95  54],[169 146 105],[200 177 135],[184 161 117],[180 158 111],[197 174 124],[189 166 114],[186 163 111],[191 168 118],[193 171 124],[182 159 115],[182 159 115],[178 155 111],[184 162 115],[181 157 111],[164 140  94],[178 154 106],[150 126  78]
[199 177 130],[212 190 143],[189 167 120],[184 161 117],[191 168 124],[206 183 141],[169 144 103],[155 130  90],[190 165 124],[211 183 143],[193 166 123],[190 163 118],[204 176 128],[201 173 123],[199 171 121],[193 165 117],[204 177 134],[196 168 129],[166 138  99],[137 112  72],[140 115  74],[179 154 113],[175 151 107],[186 162 118],[148 124  80]
[181 159 109],[203 181 131],[196 174 125],[182 160 113],[205 181 135],[234 210 166],[171 143 103],[150 122  82],[211 183 143],[213 184 144],[189 160 118],[184 155 111],[190 159 113],[190 159 112],[192 160 113],[174 141  96],[168 136  98],[143 113  79],[119  89  55],[112  83  49],[105  79  42],[125  99  62],[137 114  73],[189 166 125],[159 136  94]
[179 158 105],[192 171 118],[205 183 133],[202 180 131],[213 189 141],[208 184 138],[115  88  45],[110  82  42],[157 128  88],[154 122  83],[136 104  65],[134 101  60],[131  98  55],[135 100  58],[142 108  63],[119  84  44],[89 54 22],[82 49 18],[105  74  43],[111  82  50],[101  72  38],[72 46 11],[89 65 27],[156 133  92],[175 152 110]
[201 182 126],[194 175 119],[200 180 127],[200 178 128],[201 177 129],[186 162 116],[89 62 19],[80 52 12],[82 52 14],[93 61 23],[93 59 22],[100  65  27],[99 64 26],[103  65  28],[111  73  34],[91 53 17],[55 20  0],[80 46 18],[133 102  73],[107  78  46],[104  75  41],[62 36  1],[73 49 11],[100  78  37],[177 156 113]
[199 180 122],[193 174 116],[189 170 114],[187 167 114],[193 171 121],[200 176 130],[112  85  42],[60 32  0],[69 37  0],[92 59 24],[96 60 26],[101  65  31],[103  64  31],[97 59 23],[100  60  25],[86 47 14],[91 54 27],[91 57 29],[127  93  65],[100  71  39],[100  71  37],[51 27  0],[53 31  0],[79 58 15],[175 154 109]
[181 165 105],[184 168 109],[183 164 108],[191 171 118],[191 169 119],[210 186 140],[148 120  80],[67 39  0],[92 59 24],[113  80  47],[94 58 26],[82 46 14],[87 48 17],[80 39  9],[85 41 12],[83 42 12],[111  74  47],[94 60 32],[98 64 36],[97 68 36],[80 51 17],[52 28  0],[52 31  0],[105  87  41],[171 153 103]
[186 171 112],[186 171 112],[182 165 109],[200 180 127],[183 163 113],[199 177 130],[170 145 104],[102  74  35],[122  92  58],[136 103  70],[92 57 27],[65 28  0],[74 37  8],[76 37  6],[87 48 17],[103  64  33],[86 51 21],[107  76  45],[98 67 36],[95 66 34],[52 26  0],[83 60 19],[85 64 19],[137 119  69],[171 151  98]
