[192 191 207],[167 166 180],[188 187 201],[182 182 192],[187 190 199],[181 184 189],[190 195 199],[182 187 190],[188 196 198],[166 174 176],[193 202 207],[183 192 199],[168 178 187],[188 198 208],[186 195 210],[181 191 203],[190 203 211],[179 192 198],[179 189 198],[181 191 200],[182 191 198],[188 198 200],[187 196 193],[172 182 171],[160 168 147]
[187 186 202],[213 212 226],[194 194 206],[170 170 180],[203 203 211],[186 189 194],[186 190 193],[189 194 197],[184 189 192],[190 198 200],[187 194 200],[201 210 217],[192 201 210],[178 188 198],[180 188 201],[196 206 218],[187 197 206],[174 187 193],[177 187 196],[181 191 200],[179 188 195],[182 192 194],[184 193 190],[178 186 175],[193 201 180]
[188 186 200],[216 214 227],[187 185 196],[173 173 181],[207 207 215],[190 193 198],[191 195 198],[189 195 195],[172 177 180],[200 205 208],[157 162 168],[189 196 204],[206 213 223],[204 212 223],[192 198 212],[194 202 213],[190 200 209],[179 190 196],[181 191 200],[186 196 205],[179 188 195],[176 186 188],[183 192 189],[187 195 184],[177 185 164]
[196 194 205],[173 171 182],[194 193 201],[228 227 233],[218 217 223],[178 179 183],[163 164 166],[152 156 157],[142 146 149],[177 181 184],[139 142 147],[159 164 170],[173 177 186],[222 226 237],[208 212 224],[189 195 207],[198 207 216],[184 195 201],[186 196 205],[189 199 208],[178 187 194],[173 181 184],[185 191 189],[194 202 191],[173 181 160]
[146 143 150],[110 107 114],[173 170 177],[244 242 247],[215 213 218],[140 140 142],[96 96 98],[131 133 132],[135 136 138],[155 156 160],[162 163 168],[161 164 171],[134 137 144],[203 206 215],[204 206 218],[203 207 218],[202 211 218],[191 200 207],[192 201 210],[193 202 211],[181 188 196],[177 185 188],[189 195 193],[196 204 193],[182 190 169]
[153 151 154],[142 140 143],[152 150 153],[194 192 195],[182 180 181],[104 102 103],[60 58 59],[137 137 137],[173 171 174],[160 160 162],[188 187 192],[195 196 201],[163 162 168],[207 207 215],[205 205 215],[216 219 228],[214 221 229],[207 216 223],[209 218 227],[208 215 223],[197 204 212],[196 204 207],[200 206 204],[195 201 189],[189 194 174]
[218 214 213],[220 216 215],[139 135 134],[145 141 140],[147 143 142],[116 112 111],[101  97  96],[105 104 102],[175 171 172],[179 177 180],[198 196 199],[218 217 222],[219 216 223],[229 228 234],[223 222 230],[223 223 231],[231 236 242],[228 235 241],[230 237 245],[226 230 239],[215 219 228],[211 216 219],[199 204 200],[174 180 168],[175 180 160]
[176 173 168],[180 177 172],[70 67 62],[94 91 86],[116 113 108],[151 147 144],[174 170 167],[60 56 55],[121 117 116],[192 188 189],[209 204 208],[222 220 223],[243 238 244],[230 228 233],[240 235 241],[232 231 237],[239 242 247],[240 245 251],[242 247 253],[231 236 242],[217 222 228],[210 214 215],[184 189 183],[144 150 136],[110 115  93]
[146 144 132],[123 121 109],[97 94 85],[80 77 68],[74 71 64],[134 131 126],[173 170 165],[82 78 75],[127 123 122],[209 205 204],[239 235 236],[235 231 232],[232 226 230],[248 243 247],[223 217 221],[242 240 245],[228 229 233],[237 241 244],[247 250 255],[224 227 232],[225 229 232],[210 212 211],[200 203 196],[148 152 135],[78 84 58]
[114 112  97],[95 96 80],[94 92 79],[97 95 83],[66 63 54],[106 103  96],[165 162 155],[163 160 155],[187 183 180],[223 219 218],[220 214 216],[241 235 237],[231 225 227],[235 229 231],[237 231 233],[230 226 227],[235 235 235],[240 244 245],[232 233 237],[224 225 229],[219 220 222],[228 230 225],[228 231 220],[215 220 200],[101 107  79]
