[ 73 100  59],[62 90 49],[66 97 56],[51 86 44],[24 65 23],[40 85 42],[ 64 109  68],[48 95 53],[46 93 51],[ 55 100  59],[34 72 33],[ 74 108  71],[ 83 111  73],[25 49 13],[40 60 25],[73 92 60],[64 88 56],[69 96 65],[68 99 65],[ 66 102  66],[ 61 101  64],[32 72 35],[29 67 28],[63 95 58],[100 126  89]
[35 66 24],[39 72 29],[64 99 57],[ 72 111  67],[52 98 52],[ 58 105  61],[ 60 109  64],[31 83 37],[ 56 107  64],[ 53 100  56],[37 79 39],[ 69 107  66],[66 98 59],[38 66 28],[65 89 53],[69 91 55],[ 85 109  77],[ 84 111  78],[51 82 48],[ 69 105  69],[52 92 55],[45 86 46],[50 88 49],[ 72 107  67],[106 132  95]
[48 90 42],[50 94 45],[ 64 110  63],[ 59 109  60],[35 87 38],[38 94 45],[ 50 108  58],[41 99 49],[ 42 100  52],[39 93 44],[44 93 48],[ 74 120  74],[ 63 104  60],[53 90 47],[ 73 105  64],[41 69 31],[67 93 58],[69 95 60],[32 64 27],[ 69 105  67],[39 80 40],[55 96 54],[59 97 56],[ 69 104  64],[ 96 122  85]
[21 71 20],[41 91 40],[ 69 123  71],[ 72 129  76],[ 45 103  52],[31 91 39],[30 93 40],[24 89 35],[30 93 40],[32 92 40],[36 93 42],[ 60 112  63],[ 58 106  58],[51 94 48],[ 61 100  55],[38 73 31],[32 58 21],[36 62 25],[44 76 39],[ 67 104  63],[31 72 30],[52 95 50],[47 88 46],[60 97 54],[ 79 107  67]
[ 0 55  0],[14 73 17],[ 43 102  46],[ 60 121  64],[ 51 114  59],[ 37 102  46],[26 94 37],[19 87 30],[ 41 106  50],[ 37 100  45],[15 75 21],[19 76 23],[35 88 36],[33 81 31],[50 96 47],[ 83 122  75],[45 73 33],[44 70 31],[ 89 121  82],[ 64 101  58],[23 64 20],[38 81 35],[33 74 30],[61 98 54],[68 99 57]
[ 46 105  49],[32 91 35],[21 80 24],[25 86 29],[32 95 38],[34 98 38],[33 97 37],[ 36 100  40],[ 43 107  47],[38 99 40],[11 69 11],[11 66  9],[33 84 28],[29 78 23],[47 94 40],[105 145  95],[ 90 118  77],[ 88 113  73],[113 144 103],[53 90 46],[12 54  8],[21 64 18],[26 68 22],[59 98 51],[54 87 42]
[ 47 100  46],[41 96 41],[36 91 34],[40 95 38],[44 99 42],[33 88 30],[28 84 23],[39 93 33],[43 97 37],[33 84 25],[33 83 24],[42 87 30],[46 89 35],[42 82 29],[49 88 35],[ 79 113  63],[102 129  86],[118 143 101],[ 86 117  75],[50 86 40],[17 59 11],[24 68 19],[32 76 27],[45 85 35],[46 82 34]
[ 7 51  0],[26 70 19],[43 87 34],[52 96 43],[45 90 35],[31 74 18],[43 84 26],[ 75 115  55],[57 97 37],[36 74 15],[56 91 33],[66 99 44],[50 80 26],[52 80 29],[56 84 35],[52 78 30],[ 85 108  64],[124 149 107],[48 79 35],[57 93 47],[36 78 30],[43 87 38],[46 90 39],[29 71 21],[55 91 43]
[35 68 23],[46 78 31],[29 61 12],[37 67 17],[60 88 37],[54 81 28],[51 76 21],[ 92 115  59],[66 87 31],[57 76 21],[58 77 22],[32 49  0],[48 64 15],[48 62 13],[56 69 23],[49 65 20],[ 85 106  63],[134 160 115],[41 73 26],[49 85 37],[37 79 29],[42 86 35],[49 93 42],[31 73 23],[ 68 104  56]
[34 56 17],[24 47  5],[30 51  8],[65 82 37],[ 96 112  65],[104 118  69],[101 111  59],[103 112  59],[72 76 25],[80 84 33],[83 85 36],[57 59 10],[75 77 30],[63 64 20],[64 65 23],[79 86 44],[82 99 55],[120 146 101],[60 92 45],[29 65 17],[31 73 23],[43 87 36],[46 90 39],[42 82 32],[ 70 106  58]
[58 74 38],[28 42  6],[39 51 11],[72 80 39],[93 98 57],[103 104  60],[109 107  59],[92 88 40],[78 70 23],[86 78 29],[91 83 36],[75 67 21],[96 87 44],[80 73 31],[68 60 21],[95 96 56],[72 87 44],[100 126  81],[ 69 101  54],[ 9 47  0],[21 63 15],[27 71 22],[11 53  5],[11 50  3],[55 88 43]
[55 69 36],[45 56 22],[62 72 35],[82 88 50],[107 108  68],[109 106  63],[123 115  69],[122 109  64],[98 84 37],[83 69 22],[101  87  42],[105  90  47],[117 104  62],[113 101  61],[97 85 47],[115 113  74],[81 96 55],[ 91 118  73],[47 80 33],[11 49  0],[27 69 21],[37 81 32],[21 63 15],[27 64 20],[44 75 33]
[32 49 17],[50 65 32],[73 85 49],[85 93 54],[134 136  96],[118 115  72],[115 107  61],[127 114  69],[115 101  54],[85 68 22],[121 107  62],[133 118  75],[112  99  57],[119 107  67],[110 101  62],[121 122  82],[119 136  94],[101 128  85],[14 47  2],[20 58 11],[19 61 15],[29 72 26],[23 65 19],[28 65 22],[32 60 20]
[34 55 24],[45 66 33],[55 71 35],[58 70 32],[132 137  97],[119 118  74],[109 105  58],[119 111  64],[137 125  77],[112  98  51],[152 139  94],[148 137  92],[100  91  48],[108 101  59],[95 90 52],[120 122  83],[112 130  88],[ 78 105  62],[ 1 34  0],[40 78 31],[22 64 18],[27 69 23],[18 57 13],[ 7 42  0],[28 54 17]
[40 67 36],[29 56 23],[42 64 28],[45 63 23],[116 127  85],[116 122  78],[132 131  85],[128 124  76],[122 114  65],[115 107  58],[135 127  80],[121 114  68],[99 95 50],[114 111  68],[78 79 39],[123 131  90],[71 92 51],[26 54 13],[14 47  4],[50 87 43],[34 75 31],[52 93 49],[48 86 45],[33 68 28],[35 61 26]
[44 73 42],[24 51 18],[53 77 41],[53 73 36],[ 88 104  65],[78 89 47],[ 97 104  62],[73 76 31],[44 46  0],[51 53  6],[49 50  6],[41 42  0],[72 78 34],[104 111  69],[49 57 16],[108 123  84],[73 98 59],[ 5 37  0],[28 63 23],[22 59 18],[ 1 42  0],[31 72 28],[39 76 35],[33 65 24],[17 43  6]
[47 71 39],[24 48 14],[32 53 20],[48 70 34],[ 97 117  82],[117 134  98],[78 94 58],[65 81 44],[31 46  7],[40 55 16],[24 39  0],[43 59 20],[64 80 43],[ 82 100  62],[25 43  5],[ 99 123  87],[47 78 47],[20 57 26],[12 49 16],[17 54 20],[14 52 13],[14 51 10],[21 56 14],[24 57 14],[ 8 37  0]
[12 33  0],[24 46 10],[36 57 24],[66 88 52],[67 89 53],[ 94 116  80],[53 75 39],[58 80 44],[38 60 24],[35 57 19],[39 61 25],[36 61 22],[64 89 50],[58 83 44],[21 46  7],[ 77 104  69],[ 65 100  70],[27 66 37],[ 7 46 15],[13 50 16],[20 56 18],[27 62 20],[30 63 20],[24 55 11],[31 60 12]
