[155 168 140],[145 158 130],[126 136 109],[ 96 106  79],[169 178 151],[119 128 101],[160 166 140],[178 184 158],[168 174 148],[140 146 120],[161 167 139],[181 187 159],[180 189 160],[207 216 187],[197 206 177],[125 135 108],[145 157 133],[130 144 119],[127 137 113],[127 137 110],[110 116  88],[127 134 101],[174 179 147],[166 172 138],[146 152 116]
[121 134 106],[152 165 137],[111 121  94],[156 166 139],[171 180 153],[82 91 64],[147 153 127],[156 162 136],[175 181 155],[170 176 150],[183 189 161],[183 192 163],[184 193 164],[194 203 174],[190 199 170],[123 133 106],[124 136 112],[107 121  98],[121 133 109],[86 96 71],[40 49 20],[138 145 114],[130 135 103],[150 156 122],[168 174 140]
[135 145 118],[134 144 117],[174 184 157],[128 138 111],[52 61 34],[85 94 67],[ 99 108  81],[161 170 143],[147 156 129],[167 176 149],[169 178 151],[156 166 139],[167 177 150],[152 162 135],[155 165 138],[ 99 112  86],[83 97 74],[135 148 128],[122 134 112],[60 70 46],[77 86 59],[145 154 125],[89 96 65],[156 163 130],[146 153 120]
[135 145 118],[158 168 141],[122 132 105],[129 139 112],[71 80 53],[48 57 30],[90 99 72],[156 166 139],[125 134 107],[151 161 134],[141 151 124],[132 145 117],[169 179 154],[142 155 127],[153 163 138],[126 138 114],[80 93 73],[161 176 157],[113 126 106],[65 77 55],[126 136 112],[101 110  83],[ 96 102  74],[138 145 114],[ 95 102  71]
[105 115  88],[142 152 125],[125 135 108],[159 169 142],[ 96 106  79],[105 115  88],[183 193 168],[62 75 49],[128 138 113],[139 152 126],[113 126 100],[113 127 101],[164 176 152],[151 165 139],[166 178 154],[179 193 170],[141 156 137],[164 178 161],[133 146 129],[110 122 102],[109 118  97],[88 98 74],[153 161 137],[116 125  98],[48 57 28]
[137 147 120],[143 153 126],[139 149 122],[ 93 103  76],[144 154 127],[145 158 130],[78 91 65],[153 167 141],[140 153 127],[143 157 131],[111 125 100],[103 117  92],[136 150 125],[150 164 139],[156 170 145],[202 216 193],[149 162 145],[145 157 143],[147 160 143],[121 132 115],[85 94 75],[136 145 124],[162 170 147],[120 128 104],[108 117  90]
[163 172 145],[171 180 153],[129 139 112],[76 86 59],[107 120  94],[127 141 115],[ 96 110  84],[156 172 145],[115 129 103],[138 154 127],[130 146 120],[114 130 104],[120 134 109],[164 178 153],[154 166 142],[215 227 205],[174 185 169],[144 155 141],[171 182 166],[135 146 129],[122 131 112],[191 200 179],[188 198 174],[169 179 154],[129 138 111]
[175 184 157],[119 129 102],[ 90 100  73],[154 167 139],[139 153 127],[125 141 114],[122 138 111],[ 92 108  81],[43 59 32],[ 99 115  88],[127 143 116],[116 130 104],[105 119  93],[176 189 163],[157 167 142],[220 230 206],[188 197 180],[82 90 75],[134 143 126],[102 111  94],[85 94 75],[128 137 116],[190 198 175],[147 155 131],[ 99 108  81]
[156 166 141],[138 148 123],[ 90 100  75],[148 161 135],[115 129 103],[ 94 110  83],[132 148 119],[56 75 45],[20 36  7],[104 120  91],[140 155 126],[146 159 131],[109 119  92],[166 175 148],[182 188 162],[225 230 207],[182 185 164],[68 71 52],[152 157 137],[55 60 40],[34 39 17],[132 140 116],[204 209 186],[125 134 107],[71 80 53]
[156 166 141],[128 138 113],[170 183 157],[140 154 128],[132 148 121],[121 137 108],[67 86 56],[73 92 62],[69 86 54],[105 120  89],[156 170 137],[103 114  82],[124 131 100],[122 127  95],[206 209 180],[226 226 198],[152 152 126],[133 133 109],[119 119  95],[75 77 53],[82 84 60],[136 140 115],[146 150 123],[111 117  89],[149 156 125]
[124 134 110],[162 172 148],[151 163 139],[156 170 144],[123 139 112],[158 174 145],[49 68 38],[ 96 115  83],[ 87 104  70],[ 94 108  73],[151 163 127],[89 96 62],[133 137 102],[91 93 56],[216 213 180],[211 206 174],[156 149 120],[177 170 141],[75 68 40],[64 59 30],[87 86 56],[104 105  74],[134 137 106],[143 148 116],[113 120  87]
[136 145 124],[170 182 158],[134 148 123],[104 120  94],[137 153 126],[142 158 129],[102 121  89],[ 92 109  75],[ 85 101  65],[ 99 111  73],[128 136  97],[122 127  87],[126 127  87],[103  99  61],[204 196 157],[200 191 152],[155 142 107],[144 130  95],[66 53 19],[87 77 42],[108 102  68],[91 88 53],[142 142 108],[120 124  89],[179 185 149]
[167 179 159],[158 172 149],[136 150 127],[73 89 63],[111 127 100],[128 147 115],[131 148 114],[81 98 62],[82 97 58],[107 118  76],[118 123  82],[165 166 124],[139 134  92],[142 133  90],[201 188 144],[208 191 148],[173 154 111],[129 110  68],[88 70 30],[119 104  63],[117 105  65],[105  97  58],[132 130  91],[118 119  79],[205 210 170]
[142 155 135],[142 155 135],[ 95 110  87],[ 92 108  82],[78 97 69],[103 122  90],[158 175 141],[ 93 109  72],[61 73 33],[90 99 56],[120 123  78],[183 180 135],[184 176 130],[187 173 126],[212 194 148],[210 188 141],[187 160 113],[162 138  90],[123 101  54],[136 118  72],[99 85 40],[120 111  68],[130 125  83],[197 195 154],[168 171 128]
[137 150 132],[104 117  97],[ 97 112  89],[ 88 104  78],[101 120  92],[69 88 56],[166 183 147],[113 129  90],[78 91 48],[88 95 51],[120 119  73],[165 159 111],[200 188 140],[209 191 141],[213 189 141],[209 183 132],[174 144  92],[145 115  63],[133 105  55],[149 127  77],[135 117  69],[159 146 101],[142 135  89],[188 187 141],[119 122  77]
[184 197 180],[ 93 106  88],[123 138 117],[114 129 106],[78 96 70],[115 134 104],[ 93 110  76],[133 149 110],[144 155 112],[125 131  85],[116 114  65],[133 126  74],[174 158 106],[207 186 131],[206 179 124],[218 189 133],[200 169 114],[93 64  8],[89 64  8],[114  94  41],[166 153 101],[187 179 130],[160 158 110],[105 106  62],[143 149 105]
[141 153 139],[164 177 160],[119 133 116],[128 143 122],[71 89 65],[ 90 109  81],[118 135 103],[145 159 123],[141 149 108],[108 111  64],[128 125  74],[111 102  45],[183 167 107],[223 202 137],[192 164  99],[217 187 123],[189 160 100],[116  92  32],[102  83  25],[99 88 32],[129 128  74],[106 110  60],[155 163 116],[162 171 128],[158 166 125]
[67 80 63],[141 154 137],[173 186 168],[159 174 155],[ 88 103  80],[132 148 121],[ 99 114  83],[ 91 105  69],[129 137  96],[92 95 50],[139 136  85],[143 134  77],[162 146  84],[190 169 104],[199 172 105],[194 167 100],[167 141  82],[148 125  71],[48 32  0],[70 64 12],[105 109  59],[ 93 102  57],[131 144 101],[192 204 166],[194 204 169]
[71 83 63],[48 61 41],[ 95 108  88],[142 156 133],[181 195 170],[127 141 115],[100 115  84],[ 94 105  71],[ 93 101  62],[80 83 40],[122 120  72],[145 138  84],[166 151  94],[185 165 106],[213 189 127],[186 160 101],[190 164 115],[129 106  62],[64 49  6],[107 100  58],[86 88 48],[135 143 106],[207 217 183],[211 220 191],[192 198 170]
[42 52 28],[81 93 69],[0 6 0],[ 97 109  85],[168 181 155],[175 188 160],[125 138 108],[126 137 103],[143 151 114],[145 150 109],[105 104  60],[95 89 41],[151 139  89],[181 164 112],[217 196 141],[187 164 114],[159 136  95],[130 110  77],[93 78 45],[93 87 55],[148 149 118],[195 199 172],[206 211 188],[207 212 190],[188 191 170]
