[114 172  96],[132 188 115],[129 180 113],[136 182 118],[115 153  96],[141 174 117],[125 153  95],[64 90 29],[102 127  62],[134 161  94],[129 160  90],[125 161  91],[ 95 136  70],[ 98 142  79],[43 92 36],[101 155  95],[109 170 103],[106 169  98],[104 166  93],[ 95 157  84],[ 78 136  62],[ 67 125  51],[ 81 135  60],[102 156  81],[ 62 112  39]
[143 201 127],[129 185 114],[ 78 130  64],[115 163 101],[139 180 122],[ 78 116  57],[52 83 24],[ 88 116  55],[101 127  62],[129 159  89],[ 76 107  37],[48 84 14],[ 83 124  56],[116 160  97],[ 69 117  59],[110 164 104],[107 168  99],[126 192 118],[132 196 122],[116 180 104],[ 77 139  64],[ 68 129  52],[ 72 133  56],[ 91 149  73],[ 86 142  67]
[116 176 106],[130 187 119],[142 197 132],[162 214 152],[115 163 105],[52 96 37],[ 94 132  71],[106 141  77],[104 137  68],[138 170  97],[124 158  84],[106 142  70],[128 168  98],[125 167 101],[ 84 130  68],[ 81 133  69],[ 78 142  68],[105 176  96],[112 183 103],[110 181 101],[ 78 147  67],[ 83 152  71],[ 76 145  64],[ 81 150  69],[ 92 159  80]
[ 86 145  79],[ 88 147  83],[ 57 115  54],[ 60 118  59],[116 171 113],[165 216 157],[210 255 194],[128 173 106],[134 174 101],[ 82 120  43],[ 82 119  41],[ 92 130  53],[106 148  74],[120 163  92],[140 187 119],[107 160  90],[ 41 108  29],[ 69 142  60],[ 82 156  71],[ 99 173  88],[ 75 149  64],[ 86 160  75],[ 83 157  72],[ 96 169  87],[124 197 116]
[ 88 148  88],[ 51 111  51],[ 58 119  60],[ 57 120  63],[30 94 34],[ 60 121  61],[134 193 127],[ 45 101  30],[23 74  0],[37 82  1],[115 158  76],[125 168  86],[104 149  68],[ 84 131  53],[116 167  92],[116 172  97],[ 48 113  31],[ 61 133  47],[ 76 148  62],[ 98 170  84],[ 77 151  64],[ 75 149  62],[ 82 156  69],[111 185 100],[148 223 140]
[31 88 33],[ 55 114  60],[ 37 100  47],[26 93 39],[ 46 115  58],[15 85 23],[ 3 72  5],[21 85 11],[ 42 101  21],[ 91 145  61],[134 184  97],[ 92 142  53],[112 162  75],[ 98 150  67],[ 71 126  45],[ 95 157  74],[ 84 152  65],[ 64 134  45],[ 62 135  46],[ 80 153  64],[ 91 164  75],[ 79 152  63],[ 79 151  65],[ 88 160  76],[119 191 109]
[ 50 104  55],[ 49 105  56],[ 41 105  55],[20 90 38],[ 4 81 25],[17 95 35],[11 88 20],[ 31 105  30],[ 40 105  23],[105 165  79],[148 204 113],[ 81 136  43],[ 92 148  57],[ 81 141  51],[31 95  8],[104 172  85],[100 170  81],[ 73 144  52],[ 74 144  55],[ 69 139  50],[ 93 163  74],[ 69 139  51],[ 70 138  53],[ 60 128  45],[ 79 146  66]
[ 66 114  72],[42 95 51],[ 41 104  59],[ 29 101  51],[ 5 84 29],[ 31 115  55],[ 6 87 20],[16 92 18],[ 74 141  61],[ 75 137  51],[121 177  86],[ 81 136  42],[ 86 145  51],[ 88 152  58],[23 94  2],[ 86 161  70],[ 86 161  70],[ 91 167  76],[118 194 103],[ 78 153  62],[ 73 146  56],[ 28 101  12],[ 52 122  36],[ 55 123  40],[ 51 115  37]
[ 66 112  73],[ 52 103  62],[29 90 48],[ 30 102  56],[15 95 44],[ 29 113  54],[15 96 30],[ 29 102  31],[ 88 153  73],[ 59 114  30],[ 90 140  51],[ 80 131  39],[ 95 150  59],[ 92 155  64],[28 98  9],[ 64 140  50],[ 71 156  63],[ 67 154  60],[102 189  95],[ 61 146  53],[ 61 144  52],[ 6 85  0],[17 92  7],[ 69 142  60],[ 89 158  78]
[ 56 102  65],[ 52 102  64],[33 95 54],[ 31 102  58],[20 98 50],[ 41 120  65],[ 34 108  47],[ 42 107  41],[ 90 142  70],[ 78 119  43],[ 89 124  44],[ 94 128  44],[110 152  68],[100 150  65],[ 45 104  20],[ 41 113  29],[ 64 150  63],[ 61 154  65],[ 80 173  84],[ 45 135  47],[ 46 132  45],[ 5 89  3],[ 8 88  3],[ 57 134  52],[107 180 101]
[44 91 55],[ 48 103  64],[37 99 60],[ 35 106  62],[ 30 106  59],[ 51 123  73],[ 55 118  63],[ 62 110  52],[106 136  74],[100 116  53],[79 86 19],[82 89 21],[107 122  53],[111 137  66],[ 89 125  55],[ 61 114  42],[ 62 143  64],[ 70 163  82],[ 78 172  88],[ 70 162  79],[ 75 164  82],[ 38 126  42],[ 0 78  0],[ 8 87  6],[ 86 163  85]
[39 94 55],[ 45 103  63],[ 36 103  60],[ 44 115  71],[ 45 116  72],[ 54 117  72],[ 70 118  70],[ 81 109  60],[112 114  65],[106  90  41],[83 57  6],[77 49  0],[106  86  33],[136 126  73],[128 131  78],[ 94 122  64],[ 65 124  60],[ 76 151  84],[ 66 141  72],[ 63 138  69],[ 55 128  57],[ 40 112  39],[ 3 73  0],[14 84 11],[ 67 135  62]
