[161 157 158],[157 153 154],[166 162 163],[158 154 155],[165 161 162],[179 175 176],[179 174 178],[169 164 168],[187 182 186],[183 178 182],[160 155 161],[176 171 177],[181 176 182],[170 165 171],[191 186 193],[190 185 189],[174 173 171],[167 166 162],[185 184 182],[192 190 191],[168 163 169],[156 151 155],[170 164 164],[175 170 164],[151 144 134]
[169 165 162],[148 144 141],[146 142 139],[186 182 179],[151 147 144],[178 174 171],[172 168 167],[175 171 170],[173 169 168],[181 177 178],[177 173 174],[183 179 180],[183 179 180],[177 172 176],[177 172 176],[166 162 163],[195 194 189],[166 166 158],[160 159 155],[173 172 170],[180 176 177],[184 180 181],[179 174 171],[159 155 146],[196 190 176]
[180 177 168],[202 199 190],[168 165 156],[194 191 182],[197 194 185],[208 205 196],[179 176 169],[217 214 207],[191 188 181],[198 195 190],[207 204 199],[195 192 187],[195 192 187],[208 204 201],[203 199 196],[199 196 189],[208 208 196],[204 205 191],[211 208 199],[211 208 203],[199 194 190],[199 194 190],[207 203 194],[206 202 190],[191 186 166]
[191 190 172],[231 230 212],[209 208 190],[192 191 173],[226 225 207],[223 222 204],[216 214 199],[229 227 212],[217 215 202],[214 212 199],[230 228 215],[213 211 198],[213 211 199],[231 229 217],[222 220 208],[233 231 218],[226 225 207],[222 223 205],[224 222 209],[223 221 209],[222 218 207],[222 218 207],[221 218 203],[217 212 193],[195 191 164]
[193 191 168],[190 188 165],[205 203 180],[210 208 185],[186 184 161],[200 198 175],[238 236 215],[194 192 171],[215 212 193],[204 201 182],[225 222 203],[220 217 198],[216 213 196],[216 213 196],[199 196 179],[213 212 192],[204 204 180],[207 207 183],[210 207 188],[211 208 191],[213 210 195],[209 206 189],[205 200 180],[206 200 176],[238 233 201]
[185 184 156],[189 188 160],[178 177 149],[225 224 196],[176 175 147],[192 191 163],[210 208 183],[194 192 167],[208 206 181],[194 192 169],[200 198 175],[203 201 178],[201 199 176],[196 194 173],[191 189 168],[206 204 181],[199 199 173],[206 206 180],[208 206 185],[209 206 187],[207 204 187],[196 191 172],[197 191 169],[216 209 181],[204 198 164]
[179 178 148],[226 225 195],[186 185 155],[219 218 188],[208 207 177],[204 203 173],[196 195 167],[214 213 185],[211 210 182],[208 206 181],[194 192 167],[196 194 169],[198 196 171],[198 196 173],[210 208 185],[212 210 187],[219 217 192],[198 196 171],[172 170 149],[176 173 154],[194 188 172],[184 177 159],[173 167 145],[188 181 153],[211 203 167]
[181 180 152],[225 224 196],[213 212 184],[211 210 182],[211 210 182],[202 201 173],[225 223 198],[199 197 172],[209 207 182],[225 223 198],[208 206 183],[212 210 187],[212 210 187],[206 204 181],[214 212 191],[190 188 167],[175 173 150],[171 169 148],[153 150 131],[141 135 119],[126 118 105],[100  91  76],[113 105  86],[166 156 131],[218 207 175]
[178 173 151],[215 210 188],[228 223 201],[198 193 171],[198 193 171],[208 203 181],[149 144 124],[184 179 159],[191 186 167],[195 190 171],[204 199 180],[204 199 180],[212 206 190],[196 190 174],[204 198 182],[147 141 125],[134 129 110],[140 134 118],[147 141 127],[142 136 124],[133 124 115],[133 123 113],[99 87 71],[138 126 104],[210 196 167]
[213 208 189],[205 200 181],[196 191 172],[180 175 156],[154 149 130],[162 157 138],[142 136 120],[165 159 143],[161 155 141],[162 156 142],[146 140 126],[185 179 165],[149 143 131],[155 149 137],[153 147 135],[144 138 124],[127 121 107],[124 118 104],[119 112 102],[130 121 114],[143 132 128],[134 121 113],[98 84 73],[169 154 135],[220 204 179]
[214 208 192],[215 209 193],[182 176 160],[150 144 128],[109 103  89],[153 147 133],[179 173 159],[145 139 125],[166 160 148],[161 155 143],[141 134 124],[176 169 159],[142 135 125],[157 150 140],[156 149 139],[153 146 136],[133 126 116],[122 115 105],[98 89 84],[100  91  86],[128 117 115],[137 123 120],[117 103  94],[203 187 171],[229 211 189]
