[253 205  61],[255 214  68],[242 196  48],[252 207  54],[235 192  38],[206 163   7],[195 154   2],[248 207  57],[255 211  64],[255 220  74],[238 188  41],[237 183  31],[242 186  27],[243 186  19],[219 159   0],[231 172  10],[240 181  53],[237 178  60],[255 210  77],[243 188  43],[209 160   5],[202 160   0],[210 177  20],[235 211  63],[245 228  98]
[228 180  36],[241 193  47],[221 174  24],[210 165  12],[228 185  29],[255 229  73],[255 216  62],[255 215  66],[228 182  35],[240 192  46],[219 169  22],[227 173  23],[247 191  34],[255 213  48],[243 185  13],[230 170  11],[231 172  42],[214 156  33],[226 168  34],[223 168  23],[238 189  34],[255 222  65],[254 221  68],[242 217  75],[218 200  74]
[237 186  41],[243 196  48],[227 180  28],[188 143   0],[189 146   0],[255 212  56],[236 193  39],[215 171  20],[254 208  61],[242 194  50],[199 148   3],[190 136   0],[207 152   0],[255 200  40],[247 188  22],[219 161   2],[213 154  18],[213 154  24],[218 159  21],[214 158  11],[224 173  19],[251 208  54],[234 199  53],[216 189  56],[217 197  82]
[215 164  19],[205 155   8],[210 163  11],[202 156   1],[199 154   0],[250 207  51],[237 194  40],[240 196  47],[223 177  32],[216 167  26],[196 145   4],[203 150   8],[218 162  15],[255 204  52],[246 188  29],[210 151   0],[212 153  13],[201 143   7],[187 129   0],[207 151   2],[238 187  34],[255 220  72],[232 195  55],[202 174  49],[198 177  72]
[237 186  43],[215 164  19],[221 171  22],[240 194  39],[244 198  43],[255 224  71],[248 203  52],[252 206  61],[221 172  33],[225 175  40],[227 174  42],[247 193  59],[246 190  53],[255 206  63],[238 182  35],[209 152   3],[225 167  23],[228 170  24],[212 155   4],[247 192  39],[255 211  59],[255 224  77],[240 202  69],[234 203  87],[209 186  90]
[246 194  56],[255 211  70],[254 203  58],[254 204  57],[236 186  37],[239 192  44],[222 174  30],[213 164  27],[250 200  69],[255 212  85],[255 205  83],[255 210  86],[250 195  69],[250 193  64],[219 162  29],[203 146   7],[225 169  22],[255 199  48],[244 187  35],[255 218  65],[255 201  51],[234 186  42],[214 173  45],[236 204  91],[236 213 117]
[193 139   7],[254 200  66],[229 175  40],[218 166  28],[206 155  14],[217 166  25],[223 171  36],[204 153  25],[202 150  30],[235 182  68],[232 176  67],[233 177  68],[234 178  69],[244 186  76],[211 154  39],[196 141  15],[210 154   9],[233 178  25],[198 142   0],[237 182  29],[241 187  37],[235 186  45],[199 156  26],[194 161  45],[209 186  84]
[215 159  38],[255 213  90],[204 149  22],[192 137   8],[198 144  12],[205 152  20],[204 150  24],[167 112   0],[185 129  18],[211 156  53],[175 117  20],[151  92   0],[169 110  18],[213 157  64],[207 151  54],[210 154  43],[190 134   0],[235 179  30],[199 144   0],[226 170  21],[217 162  17],[214 162  24],[180 136   5],[176 142  19],[191 168  56]
[255 199  89],[255 197  85],[246 187  71],[217 158  38],[173 115   0],[186 130   9],[196 139  24],[224 168  59],[221 163  63],[142  83   0],[143  85   3],[136  77   0],[124  65   0],[144  87  10],[175 118  41],[231 176  83],[240 186  62],[233 180  40],[224 169  27],[227 172  30],[206 150  11],[177 125   0],[191 147  14],[216 179  49],[239 214  88]
[226 164  63],[207 145  42],[191 130  23],[216 156  44],[229 169  55],[218 158  44],[184 123  16],[222 163  61],[195 134  43],[144  83   2],[129  69   0],[112  53   0],[158  98  35],[146  88  25],[113  55   0],[144  89   9],[218 166  57],[195 144  19],[193 139  13],[228 173  44],[255 213  84],[255 218  86],[254 207  75],[255 217  82],[243 215  79]
