[214 208 212],[218 212 216],[211 206 210],[219 217 220],[207 207 207],[213 217 216],[212 217 213],[223 229 225],[205 212 205],[209 216 209],[213 219 215],[224 230 226],[231 236 232],[237 242 238],[236 238 237],[208 210 209],[227 227 225],[216 218 217],[206 210 211],[205 210 213],[204 212 215],[206 212 212],[208 210 207],[214 212 200],[227 218 201]
[194 189 186],[194 189 186],[199 195 192],[216 212 209],[206 205 201],[191 192 187],[178 180 175],[184 187 180],[212 215 208],[215 217 212],[219 221 218],[221 223 220],[216 218 217],[219 221 220],[225 225 227],[212 212 212],[218 218 216],[206 208 205],[197 201 202],[197 202 205],[200 205 209],[200 206 206],[201 203 198],[205 203 191],[214 206 187]
[195 193 180],[195 193 180],[199 197 184],[201 199 186],[202 198 186],[193 189 178],[190 186 175],[189 185 176],[185 181 172],[196 191 187],[220 216 213],[233 229 230],[229 224 228],[231 226 230],[234 229 235],[230 225 229],[217 216 214],[205 205 203],[197 198 200],[197 203 203],[202 207 210],[204 208 209],[205 206 201],[208 204 193],[211 200 182]
[198 199 181],[199 198 180],[188 187 169],[162 159 140],[164 157 141],[173 164 149],[182 170 156],[175 161 150],[168 154 143],[173 159 150],[203 190 184],[220 209 205],[226 216 215],[238 228 227],[234 225 226],[230 221 222],[225 221 218],[212 211 207],[204 204 204],[203 207 208],[208 212 213],[209 213 212],[212 211 206],[215 211 199],[212 201 181]
[195 198 181],[195 196 180],[195 192 177],[194 187 171],[189 177 161],[187 170 154],[184 162 148],[182 159 143],[196 170 155],[178 152 137],[190 167 153],[193 174 160],[212 194 180],[242 228 215],[236 224 212],[226 216 206],[230 223 215],[219 216 209],[210 209 205],[210 210 208],[211 213 212],[210 212 209],[212 209 204],[216 210 198],[209 196 177]
[209 212 203],[205 207 196],[209 205 196],[241 231 221],[213 195 183],[177 154 140],[142 113  97],[152 119 100],[165 130 110],[144 109  87],[158 126 101],[158 131 104],[191 167 139],[241 222 192],[225 210 179],[204 192 166],[217 208 193],[213 206 198],[214 209 203],[215 214 209],[215 215 213],[211 210 206],[213 209 200],[218 210 197],[207 192 171]
[219 223 226],[211 211 213],[175 169 169],[182 168 165],[118  95  89],[97 67 56],[61 24  6],[81 39 17],[106  62  35],[96 53 19],[121  82  43],[116  81  39],[148 120  73],[206 183 133],[185 165 114],[155 140  97],[176 164 140],[183 175 162],[200 193 183],[214 210 201],[218 215 210],[214 211 204],[217 211 199],[223 214 197],[209 193 170]
[212 215 220],[211 210 215],[135 129 129],[104  89  86],[35 10  3],[86 52 40],[90 49 29],[120  75  46],[125  76  43],[114  66  26],[130  86  39],[104  64  13],[121  89  32],[181 152  94],[159 138  75],[133 116  64],[131 116  87],[148 137 119],[179 170 155],[204 198 186],[213 209 198],[212 208 196],[217 210 194],[226 215 195],[209 192 166]
[194 199 195],[135 136 131],[75 68 60],[138 124 113],[73 47 32],[128  93  73],[140  99  71],[177 131  97],[155 106  66],[130  79  34],[152 104  56],[98 55  2],[104  67  12],[168 136  77],[126  97  39],[127 104  52],[114  95  62],[123 108  85],[108  97  77],[166 157 140],[211 204 188],[203 196 180],[227 216 198],[218 203 180],[215 194 165]
[166 170 155],[64 67 48],[70 65 45],[124 109  86],[67 43 17],[144 113  82],[114  74  38],[101  56  15],[137  88  45],[105  54   9],[132  84  36],[116  72  23],[146 106  55],[180 144  94],[132 100  49],[103  74  30],[84 62 25],[79 62 32],[86 72 46],[137 126 104],[145 137 116],[149 141 120],[229 217 193],[214 198 172],[219 196 164]
[159 165 131],[84 88 53],[104 102  64],[131 122  83],[82 63 21],[121  94  49],[105  71  25],[110  69  23],[127  83  36],[106  59  15],[132  85  43],[112  67  26],[119  77  39],[118  80  43],[127  91  57],[112  79  44],[98 74 38],[75 57 21],[102  87  56],[86 72 43],[76 64 38],[97 85 59],[171 156 127],[208 189 157],[245 221 183]
[207 211 174],[165 167 128],[99 96 55],[113 106  62],[129 115  68],[112  90  40],[116  88  38],[127  94  43],[145 108  56],[119  79  30],[119  78  34],[105  63  23],[127  87  51],[119  80  47],[152 113  82],[109  74  42],[101  76  36],[118  96  55],[98 80 42],[52 38  3],[66 53 21],[67 54 22],[143 127  94],[214 194 157],[239 214 173]
[213 213 187],[223 222 192],[181 176 144],[158 153 115],[158 146 104],[123 107  58],[146 125  72],[152 127  71],[124  98  41],[137 106  51],[142 109  56],[133  97  47],[149 112  67],[120  83  41],[142 104  65],[78 45  4],[73 45  0],[114  92  45],[62 43  0],[67 49  9],[81 67 30],[64 50 13],[175 157 119],[213 192 149],[206 182 134]
[239 232 226],[213 206 196],[230 223 207],[205 197 174],[208 199 166],[229 217 177],[196 182 133],[109  92  36],[114  94  33],[161 140  75],[171 146  82],[157 127  63],[159 127  66],[134  99  41],[169 134  76],[142 110  53],[100  73  18],[63 40  0],[95 74 27],[100  83  39],[62 47  6],[95 80 39],[150 131  89],[179 158 113],[221 195 144]
[208 194 219],[205 192 212],[245 233 243],[230 220 219],[210 201 186],[225 216 187],[211 199 157],[132 121  67],[83 69  4],[121 104  32],[108  89  10],[115  93  10],[148 122  38],[144 116  32],[164 133  50],[160 131  53],[148 120  57],[71 46  0],[132 110  60],[130 112  64],[58 41  0],[116 102  57],[126 108  62],[176 154 105],[225 198 145]
[215 202 232],[232 219 245],[201 190 207],[220 209 215],[227 217 208],[202 191 169],[223 211 173],[182 171 117],[98 85 17],[161 145  68],[168 147  64],[179 155  67],[176 151  59],[135 106  14],[122  91   1],[141 110  27],[138 109  41],[134 108  49],[98 76 19],[150 133  81],[95 79 30],[106  92  45],[177 160 114],[213 195 145],[171 148  94]
[233 230 239],[225 222 229],[207 202 206],[222 214 211],[219 209 197],[172 158 132],[192 177 138],[174 154 103],[67 46  0],[133 109  35],[169 142  61],[219 188 106],[194 161  80],[155 119  41],[97 59  0],[152 115  44],[179 145  74],[157 128  60],[107  83  21],[151 132  74],[124 111  59],[85 75 26],[187 177 128],[227 215 163],[209 194 137]
[190 191 185],[216 215 210],[214 210 201],[211 203 190],[221 208 189],[177 160 130],[162 141  98],[126 104  47],[92 65  0],[155 126  48],[158 125  44],[178 141  60],[133  94  15],[94 55  0],[97 54  0],[201 161  92],[204 166  95],[183 150  81],[154 126  63],[186 165 108],[149 133  82],[98 88 39],[164 156 109],[197 187 138],[232 219 166]
[225 222 207],[228 222 206],[220 211 194],[209 197 175],[227 212 183],[177 157 120],[124 101  51],[90 62  0],[77 45  0],[157 122  38],[160 123  35],[178 138  50],[128  86   0],[90 45  0],[107  59   0],[179 132  62],[203 160  92],[180 142  79],[181 149  92],[202 176 125],[162 144  98],[124 109  66],[160 147 105],[194 179 136],[243 226 180]
[214 208 182],[209 202 174],[226 215 187],[213 198 167],[220 200 163],[195 173 126],[157 128  70],[117  87  17],[116  81   0],[171 134  45],[168 128  33],[185 142  47],[141  96   3],[134  87   0],[170 119  38],[170 121  45],[163 118  51],[135  95  36],[163 127  75],[174 146  99],[150 128  87],[147 129  91],[176 158 122],[222 204 168],[227 205 164]
[174 165 126],[179 167 129],[227 213 174],[212 195 152],[195 173 124],[195 170 114],[191 160  93],[140 107  28],[141 104  15],[163 123  27],[174 132  30],[201 156  53],[147  99   0],[145  96   1],[200 149  60],[175 124  45],[136  88  22],[105  62   7],[142 104  55],[145 114  70],[132 108  70],[155 135 102],[179 160 128],[229 209 176],[212 188 152]
