[ 70 112  12],[ 73 115  15],[ 84 124  25],[102 140  41],[171 203 104],[181 207 110],[120 137  43],[115 124  33],[147 150  61],[142 140  53],[187 185 100],[79 82  0],[65 73  0],[ 85 101  12],[73 96  6],[60 91  0],[102 137  47],[141 169  85],[98 99 31],[102  76  25],[165 110  80],[213 135 122],[200 106 107],[194  94 104],[162  68  82]
[33 73  0],[40 80  0],[58 95  0],[126 160  66],[167 192 101],[159 178  89],[ 98 106  21],[104 103  21],[106  99  19],[93 84  5],[124 117  37],[37 36  0],[46 54  0],[79 95  7],[ 80 105  14],[ 83 113  23],[107 142  52],[149 174  91],[90 91 25],[69 43  0],[115  62  31],[151  75  61],[125  35  35],[115  20  28],[121  29  42]
[58 94  6],[65 99 12],[ 78 107  23],[176 198 116],[174 187 108],[152 154  81],[107  98  29],[118 100  34],[115  91  27],[97 76  9],[113  96  27],[46 40  0],[62 69  0],[79 97 11],[ 76 105  13],[ 88 121  30],[153 186  99],[173 194 115],[80 79 14],[40 17  0],[90 39  8],[132  63  48],[114  30  28],[110  21  27],[104  16  28]
[65 94 12],[ 95 122  43],[125 143  69],[209 216 148],[183 177 117],[149 132  76],[119  91  41],[101  65  17],[81 43  0],[84 48  0],[117  91  34],[106  92  27],[130 132  57],[106 124  40],[65 94  2],[50 85  0],[118 148  62],[160 178 102],[99 99 35],[64 47  0],[79 39  4],[88 31 11],[75  8  0],[96 24 25],[81 10 14]
[132 149  78],[172 185 116],[196 197 137],[212 200 148],[187 163 119],[183 145 109],[197 148 118],[157 103  75],[113  60  29],[91 43  7],[97 63 17],[124 103  46],[167 164  93],[150 163  81],[106 132  41],[ 71 105  11],[110 140  54],[121 144  66],[59 68  1],[45 40  0],[57 36  0],[59 26  0],[48  5  0],[68 21 11],[54  9  3]
[181 181 117],[220 216 155],[232 216 165],[191 163 123],[167 126  96],[191 139 117],[216 154 139],[172 109  94],[123  62  44],[71 17  0],[54 14  0],[118  92  41],[191 182 117],[219 224 144],[215 231 142],[175 198 107],[149 174  90],[123 146  68],[51 67  0],[38 44  0],[34 31  0],[39 27  0],[29 14  0],[29 13  0],[67 51 28]
[173 152  95],[217 191 140],[235 200 158],[199 154 121],[162 107  87],[183 121 110],[158  91  85],[118  51  45],[115  52  43],[72 19  1],[70 29  0],[146 118  71],[185 167 105],[191 183 108],[189 187 102],[128 134  46],[151 169  85],[169 190 111],[165 183 109],[162 179 109],[114 128  67],[ 95 108  54],[76 90 41],[47 63 18],[124 142 100]
[144 104  52],[165 123  75],[156 107  67],[123  66  37],[73 10  0],[111  44  36],[74  6  5],[68  3  1],[64  7  0],[38  0  0],[54 15  0],[133 100  57],[146 120  61],[161 138  68],[201 180  99],[162 147  64],[90 88 11],[102 108  34],[118 128  55],[163 176 106],[169 189 120],[191 217 152],[153 185 122],[ 66 102  41],[ 68 107  50]
[166 113  61],[161 105  58],[181 119  80],[161  96  68],[89 22  5],[76  9  0],[56  0  0],[82 24 20],[40  0  0],[43  2  0],[86 51 21],[186 151 109],[146 109  54],[122  83  18],[238 194 121],[231 192 117],[106  77   9],[95 76  8],[82 72  3],[93 93 23],[ 98 111  41],[136 162  89],[185 221 149],[158 201 130],[111 161  90]
[162 105  50],[167 107  57],[210 147 106],[219 153 121],[135  67  46],[69  3  0],[70 11  3],[41  0  0],[53 11  0],[46 11  0],[112  78  50],[137  99  60],[119  75  26],[156 104  46],[208 147  84],[239 175 113],[224 168 111],[179 129  76],[78 43  0],[62 42  0],[107 106  39],[113 129  58],[115 145  71],[128 169  93],[143 189 114]
[169 119  60],[187 135  78],[180 122  76],[209 147 110],[205 141 114],[103  40  23],[89 32 21],[46  0  0],[69 30 15],[72 37 17],[126  92  64],[110  70  35],[100  49   6],[137  75  28],[157  81  31],[202 120  72],[139  51  13],[119  39   2],[89 24  0],[86 43  0],[71 51  0],[51 50  0],[ 94 110  39],[155 183 109],[147 181 105]
[139 105  41],[131  95  33],[105  59   9],[149  96  56],[180 119  91],[116  53  35],[113  53  42],[90 38 27],[33  0  0],[50 11  0],[64 26  3],[96 51 22],[100  44  11],[129  61  24],[217 135  97],[255 162 128],[187  85  62],[163  64  41],[139  60  30],[137  79  41],[114  82  33],[78 69 10],[67 76  9],[70 92 20],[126 152  79]
[116 109  37],[63 50  0],[95 69 12],[150 107  64],[107  47  19],[124  57  40],[180 112 101],[188 125 118],[131  77  67],[112  62  51],[67 20  4],[87 36 17],[74 16  0],[105  37  14],[221 141 116],[217 126 107],[177  73  62],[160  59  49],[83  2  0],[66  9  0],[150 118  77],[167 157 104],[ 98 106  46],[70 89 23],[115 138  68]
[ 91 112  33],[44 56  0],[79 69  8],[110  77  32],[77 22  0],[128  59  43],[177 100  92],[241 166 163],[184 116 113],[135  74  69],[94 37 30],[70 16  6],[61  1  0],[119  53  39],[176 102  89],[138  54  44],[137  39  38],[126  35  34],[82 10  0],[54  6  0],[118  96  59],[183 182 134],[167 182 125],[143 168 103],[161 188 121]
[32 80  0],[26 60  0],[40 46  0],[58 36  0],[113  60  29],[127  54  39],[102  17  12],[168  79  81],[154  72  76],[120  48  51],[94 30 30],[63  3  2],[62  3  0],[98 37 32],[102  35  29],[70  0  0],[102  21  27],[68  0  0],[64 11  3],[47 19  0],[64 61 26],[143 160 115],[170 199 143],[142 181 118],[154 191 124]
[25 81  0],[33 78  0],[ 84 106  34],[122 120  63],[189 160 118],[152 102  75],[85 22  5],[81 10  4],[79  9  9],[83 17 19],[53  0  0],[53  0  0],[63  7 10],[60  1  5],[71 10 15],[78 16 21],[77 12 18],[60  4  7],[45  8  0],[23  8  0],[53 60 26],[105 128  82],[119 154  98],[145 185 122],[157 198 130]
