[165 162 121],[155 155 129],[142 150 152],[135 153 177],[132 159 202],[131 169 216],[130 178 218],[131 184 216],[138 188 215],[137 184 210],[144 185 215],[145 181 213],[144 179 209],[137 172 194],[141 175 187],[145 178 187],[157 180 196],[142 165 183],[171 197 212],[138 168 179],[137 170 177],[149 188 185],[140 182 170],[138 184 158],[148 195 159]
[154 154 116],[152 156 131],[151 162 166],[151 171 196],[151 180 222],[146 184 231],[140 185 224],[135 184 216],[134 180 204],[142 184 208],[149 184 212],[152 181 211],[159 185 212],[165 190 210],[166 193 202],[165 188 194],[146 164 176],[147 165 179],[157 177 188],[159 184 191],[149 179 181],[149 184 178],[145 183 168],[134 177 150],[128 172 136]
[169 179 144],[164 176 156],[155 172 179],[146 170 198],[140 171 215],[135 173 220],[132 174 212],[130 174 203],[147 185 208],[155 186 207],[154 176 200],[154 168 194],[156 167 189],[168 175 191],[162 169 175],[151 160 159],[176 184 187],[171 181 183],[161 172 174],[156 172 171],[138 159 154],[174 200 189],[158 190 169],[150 185 155],[141 179 142]
[148 164 135],[147 165 149],[141 163 174],[137 164 194],[137 168 212],[144 178 224],[150 186 220],[153 187 212],[150 177 194],[157 175 189],[157 164 182],[180 177 194],[190 182 197],[207 196 202],[199 188 184],[194 184 174],[211 204 194],[214 211 202],[213 213 203],[162 168 156],[106 117 101],[159 174 155],[141 161 136],[156 181 149],[158 186 146]
[132 155 129],[141 165 151],[148 174 187],[152 179 209],[152 183 227],[156 188 229],[157 186 216],[155 181 198],[162 177 184],[168 172 175],[177 166 172],[222 201 206],[230 201 203],[237 206 201],[215 182 163],[208 180 156],[172 150 126],[211 195 170],[214 202 178],[184 177 151],[111 107  80],[103 106  77],[149 156 123],[183 195 159],[161 177 138]
[149 173 149],[157 181 168],[157 183 196],[152 177 208],[150 175 215],[154 178 216],[157 178 199],[158 171 179],[182 184 179],[195 185 175],[201 177 167],[243 209 199],[233 191 177],[227 181 158],[179 133  99],[161 119  77],[174 139  99],[194 165 125],[151 126  86],[170 151 109],[142 127  86],[61 52  9],[174 169 127],[184 185 141],[144 150 104]
[143 165 144],[151 173 161],[151 170 184],[144 164 191],[147 165 201],[164 179 208],[180 190 202],[187 189 184],[180 172 153],[207 186 159],[207 173 146],[237 192 163],[219 169 134],[233 180 136],[186 134  77],[160 110  49],[207 162 105],[181 140  84],[138 102  44],[133 101  44],[155 129  72],[60 39  0],[168 153  96],[149 140  85],[140 135  80]
[150 165 144],[163 176 166],[167 181 192],[163 175 199],[162 173 201],[172 179 198],[178 179 181],[180 173 155],[177 158 125],[211 182 138],[199 158 114],[207 159 111],[187 134  80],[225 169 108],[188 135  59],[158 107  28],[149  99  28],[123  74   5],[169 122  50],[107  68   0],[154 120  46],[99 71  0],[174 150  78],[164 147  77],[179 165 100]
[173 178 155],[155 161 147],[149 154 160],[160 163 180],[193 194 215],[181 179 190],[192 186 174],[180 165 134],[177 154 104],[221 189 128],[234 193 131],[247 199 133],[255 216 145],[160 112  30],[198 151  59],[146  97   4],[123  71   0],[167 114  34],[145  95  10],[103  57   0],[125  86   0],[124  91   0],[167 137  47],[179 157  71],[212 193 114]
[164 164 138],[172 170 155],[179 177 180],[191 187 201],[192 186 200],[166 157 160],[174 162 140],[177 158 115],[191 163 100],[190 156  84],[217 175 101],[255 221 143],[212 167  84],[159 116  24],[183 144  41],[210 169  64],[200 146  56],[200 144  57],[205 155  58],[206 159  55],[157 117   6],[177 141  29],[163 133  23],[204 180  74],[212 192  95]
[173 169 140],[192 187 168],[187 181 181],[192 185 193],[172 162 171],[172 158 155],[207 190 162],[238 216 166],[203 174 104],[139 104  23],[128  90   9],[152 112  27],[213 173  85],[188 154  57],[154 123  15],[197 164  57],[209 160  67],[255 205 113],[218 169  66],[242 199  84],[213 173  49],[174 141  10],[156 127   0],[197 173  47],[199 178  61]
