[ 96 116  27],[ 87 107  20],[ 88 105  25],[83 99 26],[87 99 33],[88 99 39],[76 84 33],[73 81 32],[127 133  89],[187 193 147],[198 201 156],[221 225 175],[219 222 169],[153 156  99],[75 79 18],[121 122  64],[198 195 150],[178 173 131],[136 134  85],[87 87 33],[104 105  47],[89 93 32],[187 191 132],[233 236 179],[182 185 132]
[ 93 117  33],[ 86 109  27],[ 84 105  28],[78 98 27],[80 96 33],[85 98 42],[84 97 44],[89 98 51],[ 95 104  59],[144 151 107],[176 184 137],[182 188 140],[188 192 141],[134 139  85],[89 94 36],[117 120  65],[197 196 152],[199 197 156],[138 137  89],[100 103  50],[81 86 28],[61 69  9],[149 157  98],[191 199 142],[191 198 146]
[ 81 109  35],[ 82 109  38],[ 82 107  39],[ 80 105  40],[ 80 101  42],[78 99 43],[79 97 47],[80 96 51],[ 93 109  64],[108 121  77],[150 161 118],[151 163 117],[166 175 128],[112 122  72],[102 110  59],[148 156 107],[146 151 110],[152 157 117],[91 97 51],[105 113  62],[ 98 108  55],[82 95 39],[119 132  78],[127 140  87],[116 128  80]
[ 89 123  62],[ 87 121  60],[ 77 108  49],[ 77 106  48],[ 75 104  50],[72 99 48],[ 79 103  55],[75 97 51],[105 127  81],[110 128  86],[102 119  77],[77 92 51],[130 143 100],[128 141  98],[78 89 47],[77 88 48],[125 132  98],[ 92 102  65],[44 55 13],[74 87 41],[ 96 113  61],[ 89 107  55],[ 87 105  55],[ 90 110  61],[100 119  74]
[122 160 111],[110 148  99],[ 74 110  62],[ 67 104  53],[ 68 102  52],[65 97 48],[ 81 110  64],[ 73 100  55],[ 82 108  63],[ 97 120  78],[ 97 118  79],[119 137  99],[161 177 141],[127 142 109],[41 54 24],[ 96 109  79],[139 152 122],[72 86 53],[40 54 18],[42 59 17],[70 92 45],[61 85 37],[53 79 32],[ 81 106  64],[107 133  96]
[128 168 131],[118 159 119],[ 78 116  75],[ 74 113  69],[ 74 110  66],[62 98 52],[ 75 107  60],[58 87 41],[ 91 118  73],[130 155 113],[178 200 162],[224 244 209],[234 250 221],[171 187 161],[67 81 58],[139 153 130],[114 128 105],[63 77 51],[49 66 34],[68 88 51],[113 136  94],[ 96 123  80],[64 92 52],[59 89 53],[ 83 112  81]
[ 95 134 105],[ 95 134 103],[62 99 65],[ 74 112  73],[ 86 121  81],[ 84 120  76],[113 145  98],[102 131  83],[125 153 105],[174 199 157],[236 255 220],[221 240 208],[236 252 226],[242 255 235],[130 141 125],[76 87 73],[108 121 104],[112 125 105],[77 93 67],[124 145 114],[154 178 142],[140 166 129],[ 98 125  90],[42 71 40],[29 59 35]
[ 65 100  76],[ 66 102  76],[32 67 37],[54 88 55],[ 87 119  80],[118 151 108],[189 218 172],[202 230 182],[110 136  89],[115 138  94],[222 242 205],[230 246 217],[223 237 214],[206 217 201],[160 167 159],[142 149 141],[170 180 169],[215 228 211],[124 137 117],[151 169 143],[126 147 116],[113 138 106],[111 138 107],[52 81 53],[30 59 39]
[135 164 144],[ 73 102  80],[38 66 41],[64 93 62],[108 136  98],[134 163 119],[171 197 150],[213 237 189],[111 133  87],[ 91 109  67],[144 160 124],[156 169 143],[184 193 174],[155 163 150],[119 124 118],[142 147 143],[215 220 214],[207 215 204],[141 149 134],[136 150 127],[108 124  97],[ 94 114  86],[ 87 110  82],[63 87 63],[ 95 119 103]
[182 207 188],[155 180 159],[133 157 133],[135 160 130],[131 155 119],[104 129  89],[106 129  85],[142 163 120],[112 130  88],[122 138 101],[120 133 103],[ 93 103  79],[134 140 126],[108 113 106],[82 84 83],[136 138 137],[168 170 167],[148 151 144],[ 95 101  87],[ 95 104  85],[84 98 73],[ 97 113  86],[ 97 117  90],[ 85 107  84],[104 127 111]
[125 144 125],[152 171 151],[168 187 165],[181 201 174],[178 197 165],[124 144 109],[81 99 61],[ 92 108  71],[103 119  83],[ 99 112  82],[127 139 115],[163 172 155],[196 202 192],[172 177 173],[147 148 152],[137 138 142],[51 51 49],[61 64 57],[59 65 51],[42 51 30],[41 54 28],[ 85 100  71],[63 79 50],[22 40 14],[14 33 14]
[ 87 104  86],[130 147 128],[145 163 141],[163 181 157],[197 213 187],[165 181 152],[ 98 113  84],[72 87 58],[126 140 114],[83 97 74],[102 113  97],[168 178 169],[195 201 199],[199 204 207],[223 228 234],[217 220 225],[106 108 107],[68 71 62],[60 67 51],[26 36 12],[23 36  8],[71 86 53],[59 76 44],[49 68 40],[34 52 30]
[ 99 113  96],[123 137 120],[109 124 105],[118 133 114],[185 200 181],[208 223 202],[167 182 163],[139 153 136],[ 88 102  87],[102 115 105],[116 128 124],[164 176 176],[190 201 207],[182 192 201],[186 196 208],[207 216 223],[190 199 196],[44 52 39],[ 7 19  0],[14 28  2],[25 40  7],[26 43  7],[20 40  3],[68 90 54],[57 77 49]
[68 82 65],[78 92 75],[67 81 66],[ 91 108  92],[177 191 178],[232 248 235],[234 250 240],[232 247 240],[155 170 167],[125 141 141],[117 132 137],[132 146 155],[128 142 155],[164 177 193],[179 192 209],[174 186 198],[187 199 195],[27 40 23],[ 0 13  0],[31 47 18],[57 77 40],[42 63 22],[19 42  0],[38 63 23],[12 36  2]
[72 89 73],[54 71 55],[51 67 54],[ 95 113 101],[163 178 171],[197 214 208],[213 229 228],[230 248 250],[212 229 236],[ 99 116 126],[ 88 106 120],[115 132 148],[ 83 101 121],[125 143 165],[118 136 158],[ 78  96 110],[132 149 143],[27 44 26],[11 31  4],[12 33  0],[31 56 14],[41 67 22],[38 66 18],[19 46  1],[ 0 26  0]
[117 139 116],[63 85 64],[48 69 52],[ 97 117 105],[143 162 156],[153 171 171],[170 187 194],[203 219 232],[215 232 248],[ 94 111 129],[ 71  88 108],[106 124 146],[ 83 104 123],[ 63  84 103],[ 0 17 36],[ 3 23 30],[ 88 110  97],[24 47 21],[35 59 27],[32 58 21],[29 56 13],[24 52  4],[40 68 20],[26 52  5],[47 72 30]
[122 153 112],[51 81 45],[28 54 27],[ 93 118  99],[100 121 116],[ 94 113 119],[112 128 144],[170 185 208],[145 159 186],[107 122 151],[117 133 159],[ 60  78 100],[50 72 86],[23 45 56],[24 49 54],[ 0 18 12],[18 44 17],[41 69 31],[67 95 55],[65 92 51],[43 70 27],[37 63 18],[46 69 25],[47 68 25],[56 74 32]
[ 73 109  61],[31 67 23],[29 60 28],[55 83 61],[70 93 87],[72 92 99],[110 125 144],[147 161 188],[ 96 109 141],[ 92 105 137],[146 162 188],[135 152 172],[106 126 137],[59 83 87],[74 99 96],[ 95 123 108],[32 62 28],[36 67 25],[48 76 35],[61 88 47],[65 90 48],[61 84 42],[63 81 39],[70 87 45],[74 89 48]
[30 66 18],[26 62 18],[45 76 44],[34 62 40],[58 81 73],[ 81 102 107],[138 154 170],[151 165 191],[131 145 174],[ 89 103 132],[ 98 114 137],[120 137 153],[128 148 157],[114 138 138],[100 125 119],[105 132 115],[ 83 115  78],[ 78 109  65],[68 97 53],[72 99 56],[ 76 101  59],[50 73 31],[31 49  9],[42 58 19],[51 66 27]
[25 61 13],[39 75 31],[56 87 55],[37 66 44],[60 83 75],[105 126 129],[153 171 185],[151 166 187],[140 154 180],[102 117 140],[ 74  91 109],[ 73  91 103],[66 87 90],[ 82 104 101],[63 89 78],[70 98 76],[ 87 119  80],[ 97 130  85],[ 84 115  71],[ 78 105  62],[ 76 101  59],[43 64 23],[16 34  0],[33 47 11],[36 47 13]
[38 76 29],[50 85 43],[47 78 44],[44 74 50],[51 74 64],[105 126 127],[125 143 153],[115 132 148],[ 99 114 135],[ 84  99 118],[62 80 94],[55 74 80],[27 49 46],[39 62 52],[26 53 36],[57 86 58],[ 82 114  73],[ 99 132  85],[ 83 114  70],[64 93 49],[66 91 51],[46 67 28],[24 40  4],[31 45 12],[54 65 35]
[43 81 34],[45 82 39],[33 67 32],[46 76 52],[46 72 59],[ 95 117 115],[ 99 118 125],[ 89 107 119],[ 81  97 112],[53 69 82],[29 48 55],[39 59 60],[30 51 44],[30 54 38],[18 43 21],[61 90 59],[ 93 129  85],[ 95 131  83],[ 71 104  57],[50 79 35],[52 77 37],[46 66 29],[27 42  9],[23 34  4],[44 53 26]
[31 70 23],[33 70 27],[35 69 34],[40 70 44],[46 73 58],[76 99 93],[ 87 106 110],[ 76  95 102],[55 72 82],[47 64 72],[39 57 59],[31 52 47],[19 41 28],[11 36 15],[11 37 10],[61 91 55],[ 73 109  63],[ 67 104  53],[59 92 45],[53 82 38],[47 72 33],[39 59 24],[33 46 18],[31 41 16],[16 21  0]
[21 60 13],[24 63 19],[42 78 42],[26 59 32],[38 67 49],[46 72 63],[69 91 89],[55 74 78],[40 57 64],[48 66 70],[42 61 59],[21 41 30],[28 49 32],[31 55 31],[ 9 34  4],[15 46  5],[61 97 49],[56 95 42],[ 69 102  55],[ 72 101  57],[43 68 29],[16 33  1],[12 25  0],[21 29  6],[20 23  6]
[36 78 30],[27 66 22],[14 50 14],[30 63 34],[28 57 37],[12 38 27],[31 53 50],[48 68 67],[34 52 54],[37 55 55],[ 0 16 10],[ 0 12  0],[40 61 42],[35 60 31],[ 6 32  0],[20 51  9],[47 85 34],[25 65 12],[36 72 24],[52 81 37],[16 40  4],[18 34  5],[11 21  0],[27 32 12],[14 15  1]
