[140 154  79],[136 150  73],[133 145  63],[154 164  78],[151 160  71],[130 135  45],[133 135  51],[138 137  55],[140 134  58],[155 149  75],[150 142  70],[144 136  63],[157 150  72],[153 146  65],[139 133  47],[142 137  56],[160 159  95],[176 175 118],[147 147  85],[112 113  47],[122 123  57],[151 152  86],[151 151  87],[147 146  89],[128 126  77]
[132 146  71],[142 154  78],[143 154  75],[158 167  84],[152 158  72],[134 138  53],[152 154  71],[166 165  85],[141 137  64],[151 144  74],[147 138  71],[147 138  69],[152 144  72],[140 134  58],[137 132  51],[154 150  76],[121 119  60],[121 120  66],[134 133  76],[156 156  94],[154 154  90],[127 127  63],[122 122  62],[147 146  90],[158 156 108]
[162 174 102],[149 161  87],[126 137  59],[133 142  61],[146 151  69],[151 154  73],[167 168  90],[168 166  92],[157 152  86],[152 146  84],[151 142  83],[162 153  94],[170 162 100],[151 146  80],[141 137  66],[153 149  85],[127 124  73],[113 110  65],[148 146  95],[186 185 129],[161 160 103],[102 102  42],[110 109  53],[154 152 101],[148 145 102]
[133 143  74],[147 157  86],[141 149  74],[132 139  62],[115 118  41],[108 109  33],[137 134  63],[151 147  83],[155 149  91],[154 147  95],[154 146  99],[155 147 100],[154 146  97],[150 144  92],[160 155  99],[177 174 121],[147 143 105],[147 143 106],[187 184 143],[193 191 143],[157 155 104],[115 113  62],[136 134  85],[157 154 109],[154 151 110]
[143 150  83],[142 147  80],[127 133  63],[137 140  69],[144 146  73],[137 137  67],[133 129  66],[113 108  52],[120 114  66],[153 145 106],[184 176 140],[177 171 137],[149 143 109],[128 124  86],[120 117  76],[115 111  74],[85 81 54],[101  97  72],[146 143 112],[135 133  95],[115 114  70],[91 90 44],[109 108  64],[100  98  57],[95 93 55]
[109 111  48],[121 123  60],[118 121  54],[120 121  53],[109 108  41],[99 98 34],[127 122  66],[143 137  89],[167 159 122],[192 185 156],[228 220 197],[239 232 213],[227 221 199],[208 203 181],[169 168 140],[121 119  94],[77 71 55],[77 71 57],[107 102  82],[96 92 63],[101  98  63],[75 73 34],[89 87 48],[83 81 43],[123 120  87]
[140 140  80],[121 121  59],[95 95 31],[105 104  40],[118 117  53],[129 124  66],[160 154 104],[177 170 128],[176 169 140],[166 158 139],[175 167 154],[193 186 176],[208 204 195],[226 224 212],[217 218 204],[185 183 171],[158 153 147],[139 132 126],[143 137 125],[127 122 102],[152 148 119],[119 116  83],[130 127  92],[136 133 100],[125 122  91]
[94 94 34],[86 86 24],[75 74 10],[90 89 25],[97 93 32],[97 92 36],[133 127  79],[160 152 115],[157 149 126],[155 147 134],[179 172 166],[196 191 188],[185 181 180],[181 180 178],[185 186 181],[175 174 170],[166 160 162],[149 140 141],[147 140 132],[126 120 104],[164 160 135],[127 124  93],[128 125  92],[131 128  95],[105 102  71]
[93 91 30],[85 84 20],[79 78 14],[68 67  3],[67 63  2],[94 89 33],[132 125  79],[147 139 103],[156 148 127],[188 180 169],[190 182 179],[165 159 161],[172 170 173],[174 174 176],[157 157 157],[171 171 171],[169 164 170],[107 101 103],[74 69 63],[79 76 61],[140 138 113],[113 112  81],[129 129  93],[130 130  94],[139 139 103]
[119 118  53],[102 101  36],[108 107  42],[126 125  60],[127 123  60],[122 117  61],[130 123  77],[136 130  94],[146 140 116],[177 171 157],[176 168 165],[164 160 161],[167 165 168],[156 156 158],[154 156 155],[178 178 180],[148 143 149],[124 118 120],[118 113 107],[106 103  86],[141 140 112],[125 125  91],[119 120  80],[111 112  70],[109 110  70]
[132 133  65],[112 113  43],[114 115  45],[130 131  61],[130 129  62],[122 120  59],[120 117  66],[119 114  74],[124 119  90],[169 164 145],[163 156 148],[160 156 153],[157 156 154],[141 141 139],[156 158 153],[167 167 165],[148 144 145],[131 126 123],[139 135 124],[127 125 104],[144 143 112],[140 141 101],[110 112  65],[112 114  65],[121 123  76]
[121 125  51],[119 123  49],[118 122  46],[111 113  38],[105 107  34],[118 117  52],[125 123  66],[113 109  62],[111 107  72],[165 161 136],[152 146 132],[152 150 138],[149 149 139],[138 140 129],[164 166 155],[153 155 144],[163 160 155],[121 116 110],[125 122 105],[128 127  99],[146 146 108],[152 154 105],[113 116  63],[139 142  85],[136 139  84]
[111 118  40],[125 132  54],[138 145  65],[134 139  59],[124 127  48],[132 134  61],[139 139  75],[129 128  74],[121 118  77],[143 140 109],[122 117  95],[138 137 117],[141 142 124],[125 128 109],[158 161 140],[156 159 140],[150 148 135],[116 114  99],[126 126 100],[128 130  93],[147 150 103],[159 164 106],[127 133  71],[155 162  95],[153 159  95]
[120 129  46],[119 128  45],[134 142  57],[144 152  66],[135 140  56],[129 132  53],[138 139  69],[145 145  85],[136 134  86],[110 106  68],[86 83 52],[120 119  91],[126 126 100],[100 103  76],[132 135 106],[159 162 135],[113 112  92],[122 121 100],[148 149 117],[132 135  92],[147 152  96],[158 164 100],[141 148  78],[147 155  82],[124 132  59]
[128 140  54],[115 128  40],[118 128  39],[125 134  45],[123 129  43],[123 128  46],[128 130  55],[127 127  63],[143 142  88],[106 103  58],[94 92 54],[115 115  81],[114 115  83],[ 97 101  66],[113 117  80],[138 142 109],[104 104  78],[120 120  94],[142 144 107],[122 126  76],[147 153  91],[142 149  79],[146 154  77],[137 146  67],[124 133  54]
[130 140  54],[128 138  52],[125 135  48],[120 128  42],[125 131  45],[139 144  62],[128 131  54],[94 95 27],[146 146  86],[131 130  76],[135 133  85],[127 126  80],[116 117  73],[120 123  78],[117 120  73],[115 118  75],[123 124  90],[110 112  75],[110 113  68],[103 108  50],[147 154  86],[124 132  55],[145 154  71],[139 149  63],[123 132  49]
[141 148  68],[148 155  75],[146 153  73],[134 139  59],[134 139  59],[148 151  72],[124 124  50],[70 70  0],[99 98 31],[137 138  72],[137 137  75],[124 125  65],[125 126  68],[116 120  61],[110 114  55],[107 110  55],[111 113  64],[126 128  79],[134 137  80],[139 144  77],[140 147  70],[126 134  51],[113 121  35],[115 123  37],[106 114  29]
