[153 167  92],[136 150  73],[131 142  63],[140 149  66],[138 146  60],[130 134  47],[135 137  53],[153 152  70],[156 150  76],[136 129  57],[132 123  54],[137 129  57],[140 132  57],[144 137  57],[146 140  56],[139 132  54],[153 144  85],[163 153 100],[154 145  88],[141 135  73],[142 136  74],[148 144  81],[142 140  81],[141 140  86],[151 148 103]
[120 134  59],[129 142  63],[148 159  80],[163 172  89],[157 163  77],[141 145  58],[141 143  59],[156 155  75],[146 142  68],[142 135  65],[151 142  75],[158 149  80],[143 135  62],[134 128  52],[146 141  60],[158 152  78],[135 126  69],[130 120  69],[143 133  80],[160 154  96],[146 142  81],[123 119  58],[127 125  68],[154 152 101],[142 141  97]
[165 177 101],[145 158  78],[128 140  58],[128 138  52],[142 148  62],[154 158  73],[164 166  83],[173 171  94],[157 153  82],[148 143  77],[159 151  88],[172 164 101],[162 155  87],[148 144  73],[149 145  71],[151 146  78],[133 123  72],[126 115  70],[162 154 107],[186 179 127],[150 145  89],[106 101  45],[121 118  63],[152 150 101],[147 145 104]
[133 144  66],[143 154  75],[148 157  74],[135 143  58],[118 122  37],[115 117  33],[134 133  53],[152 150  76],[161 156  90],[151 145  85],[149 142  87],[148 141  86],[145 139  81],[154 150  87],[167 163  99],[167 162 104],[138 129  88],[149 139 103],[199 190 149],[197 190 144],[154 148  98],[121 118  65],[143 141  90],[147 144  99],[148 146 107]
[142 151  72],[136 143  65],[130 138  55],[134 139  55],[141 145  61],[140 141  61],[127 125  50],[112 109  42],[126 121  63],[155 149  97],[182 176 128],[171 167 120],[145 141  94],[136 134  85],[127 125  74],[106 104  56],[90 81 50],[101  91  64],[149 140 107],[137 129  92],[110 103  59],[90 86 39],[116 113  68],[103 100  57],[98 96 58]
[118 122  46],[121 125  48],[121 125  48],[113 116  37],[101 102  24],[101 102  26],[125 122  53],[150 146  85],[158 152 102],[194 189 147],[236 230 194],[244 239 207],[229 224 192],[208 205 170],[167 167 129],[120 117  84],[91 83 62],[78 67 49],[109  99  74],[102  96  64],[101  96  58],[71 68 27],[92 89 48],[87 85 46],[120 117  82]
[134 135  65],[116 118  45],[108 110  37],[118 118  44],[130 130  58],[140 137  70],[153 149  88],[169 163 113],[166 161 121],[164 157 128],[176 170 148],[197 192 173],[212 209 190],[222 221 201],[209 211 189],[185 184 164],[164 156 145],[136 126 116],[147 138 121],[139 133 107],[158 153 121],[119 115  78],[130 126  88],[130 128  89],[129 126  91]
[102 103  37],[85 86 20],[78 77 10],[83 82 15],[90 86 22],[98 94 33],[129 123  71],[165 158 116],[165 158 129],[153 146 127],[166 160 148],[190 185 179],[193 190 183],[185 185 177],[181 183 172],[179 179 169],[168 160 157],[144 135 130],[146 138 125],[127 121  99],[161 156 126],[128 126  88],[133 131  92],[128 126  87],[103 103  67]
[93 91 30],[85 83 22],[79 78 14],[68 67  3],[67 63  2],[94 89 34],[132 125  79],[147 139 103],[156 148 127],[188 180 169],[190 182 180],[165 159 161],[172 170 173],[174 174 176],[157 157 159],[172 170 171],[170 164 166],[109 101  98],[76 70 58],[81 76 56],[142 139 108],[115 113  75],[131 129  90],[130 131  91],[139 140 100]
[119 117  58],[102 100  39],[108 106  45],[126 124  63],[127 122  64],[122 116  64],[130 123  81],[136 130  98],[146 139 120],[177 170 162],[176 167 168],[164 159 165],[167 164 171],[156 155 161],[154 155 160],[178 177 182],[149 143 145],[126 118 115],[120 114 102],[108 103  81],[143 140 107],[127 125  86],[119 120  76],[111 112  68],[109 110  66]
[132 132  70],[112 112  50],[114 114  50],[130 130  66],[130 128  69],[122 119  64],[120 116  71],[119 113  79],[124 118  96],[169 162 152],[163 155 153],[160 155 159],[157 155 160],[141 140 145],[156 157 161],[167 167 169],[148 144 143],[131 127 118],[139 136 119],[127 126  98],[144 144 106],[140 141  97],[110 112  63],[112 114  64],[120 124  73]
[121 124  57],[119 122  55],[118 121  52],[111 112  44],[105 106  40],[118 116  57],[125 122  71],[113 108  68],[111 105  79],[165 159 143],[152 145 137],[152 148 145],[149 148 146],[138 138 136],[164 165 160],[153 154 148],[163 160 153],[120 118 105],[125 123 102],[128 127  96],[146 147 105],[152 154 104],[113 116  61],[139 142  85],[135 140  82]
[111 117  43],[125 132  55],[138 145  67],[134 138  61],[124 126  51],[132 133  63],[139 139  77],[129 127  76],[121 117  80],[143 139 112],[122 117  98],[138 136 121],[141 142 128],[125 127 113],[158 161 144],[156 159 142],[148 149 135],[114 115  97],[126 126 100],[128 130  93],[147 151 101],[159 164 106],[127 133  69],[155 162  95],[153 159  95]
[120 129  46],[119 128  45],[134 142  57],[144 152  66],[135 140  56],[129 132  53],[138 139  69],[145 145  85],[136 134  86],[110 106  68],[86 83 52],[120 119  91],[126 126 100],[100 103  76],[132 135 106],[158 162 135],[111 113  92],[120 122 100],[146 150 117],[130 136  92],[147 152  98],[158 164 100],[141 148  78],[147 155  82],[124 131  63]
[128 141  51],[115 128  36],[118 129  35],[125 134  41],[123 129  39],[123 129  43],[128 131  52],[127 128  60],[143 142  85],[106 104  55],[94 92 51],[115 115  77],[114 116  79],[ 97 102  62],[113 118  77],[138 142 105],[102 105  78],[118 121  94],[140 144 107],[120 126  78],[145 153  93],[140 150  81],[146 154  79],[137 145  68],[124 132  59]
[130 140  51],[128 139  47],[125 136  44],[120 129  36],[125 131  41],[139 145  57],[128 131  50],[94 96 21],[146 147  81],[131 130  73],[135 133  82],[127 127  77],[116 118  69],[120 124  74],[117 121  70],[113 119  71],[123 125  88],[108 112  75],[110 113  68],[101 109  52],[147 154  87],[124 132  57],[145 154  75],[139 148  67],[123 132  53]
[141 149  66],[148 156  73],[146 154  71],[134 139  57],[134 139  57],[148 151  72],[124 125  49],[70 70  0],[99 99 29],[137 138  72],[137 137  73],[124 126  63],[125 126  66],[116 120  59],[110 114  53],[106 111  53],[111 113  64],[125 129  79],[134 137  80],[138 145  78],[140 147  70],[126 134  51],[113 121  35],[115 123  37],[106 114  31]
[122 129  52],[133 140  62],[132 136  60],[119 123  47],[138 140  65],[169 171  96],[137 137  65],[63 63  0],[106 106  36],[146 146  76],[145 146  78],[128 129  63],[133 136  69],[141 143  78],[130 135  69],[117 121  60],[103 106  51],[133 136  81],[147 152  88],[140 146  74],[137 144  64],[138 146  61],[146 155  66],[160 169  80],[124 132  47]
[79 85 11],[79 86  9],[76 80  6],[73 77  3],[ 99 101  28],[136 138  65],[126 126  56],[76 76  6],[88 87 20],[121 120  55],[125 126  60],[108 108  44],[119 121  58],[141 143  80],[130 135  71],[111 115  56],[96 99 46],[126 129  76],[135 139  78],[122 128  58],[121 128  50],[131 139  56],[142 150  64],[151 159  73],[151 159  76]
[116 122  50],[100 106  34],[100 103  32],[106 109  38],[103 104  36],[ 99 100  32],[100  99  34],[96 95 30],[105 104  40],[117 116  52],[122 122  60],[104 104  42],[104 105  45],[115 116  58],[ 99 103  44],[86 89 32],[102 104  54],[111 113  63],[112 116  57],[119 124  57],[140 146  72],[153 160  80],[151 159  76],[150 158  73],[137 144  64]
[ 94 100  30],[90 96 26],[114 117  50],[137 140  73],[131 131  67],[115 115  51],[117 115  54],[123 121  60],[118 116  57],[110 108  49],[126 125  68],[124 123  66],[119 120  63],[123 124  67],[109 112  55],[116 119  66],[136 135  89],[121 120  72],[110 111  54],[128 130  65],[153 156  85],[151 155  78],[139 144  64],[142 147  67],[122 126  50]
[127 132  66],[123 128  62],[129 131  68],[126 128  65],[113 113  53],[104 104  44],[97 95 38],[82 79 24],[92 89 34],[70 67 14],[99 98 44],[109 108  54],[106 106  54],[112 112  60],[100 103  50],[116 118  68],[139 138  94],[119 118  74],[107 107  55],[124 125  65],[138 141  72],[124 128  54],[117 121  44],[134 138  61],[125 129  55]
[138 143  79],[127 132  68],[124 125  65],[117 118  60],[111 110  54],[116 115  59],[122 119  66],[115 112  61],[133 129  81],[102  98  51],[128 126  78],[128 126  78],[119 118  70],[126 125  77],[102 104  54],[106 108  61],[104 102  63],[96 94 53],[95 95 45],[116 117  59],[135 138  71],[129 132  61],[127 131  57],[143 147  73],[111 114  45]
[107 111  52],[89 93 34],[95 96 38],[106 107  50],[95 94 40],[81 79 30],[90 86 39],[104 100  55],[93 88 46],[63 58 16],[92 89 46],[90 87 44],[87 86 42],[109 108  62],[82 84 37],[75 76 32],[96 94 56],[93 91 52],[90 89 43],[104 105  48],[122 124  61],[115 118  49],[96 99 28],[90 93 22],[101 104  37]
[112 115  58],[94 97 40],[109 109  55],[123 123  71],[114 112  63],[120 117  72],[89 84 42],[112 107  67],[87 82 44],[88 83 45],[84 81 40],[96 93 52],[82 80 39],[98 97 53],[92 93 49],[87 88 46],[111 108  73],[120 116  79],[113 110  67],[114 113  59],[126 126  66],[112 113  47],[93 94 26],[98 99 31],[112 112  48]
