[60 82 18],[ 92 114  49],[131 151  82],[80 98 24],[190 204 125],[225 237 151],[185 195 106],[68 77  0],[89 96  1],[127 137  41],[115 124  33],[108 121  31],[133 145  61],[169 184 103],[113 127  48],[54 75  0],[65 88 16],[ 89 117  43],[ 76 100  26],[56 80  2],[67 88  9],[71 93 10],[114 132  50],[63 81  0],[77 95 13]
[29 53  0],[32 56  0],[ 99 120  55],[ 81 101  30],[165 181 106],[239 254 173],[158 170  84],[60 70  0],[150 159  70],[197 207 118],[ 89 102  14],[101 115  30],[165 178  98],[117 131  54],[173 189 116],[52 72  1],[22 47  0],[60 87 20],[74 99 31],[76 99 27],[ 81 103  28],[ 88 109  32],[107 126  45],[62 81  0],[47 64  0]
[16 43  0],[ 2 29  0],[ 89 113  55],[ 85 107  43],[102 123  54],[202 220 146],[134 148  71],[124 139  58],[127 140  58],[189 202 120],[122 136  57],[124 140  65],[119 135  64],[ 98 115  45],[147 166 100],[123 143  82],[61 86 31],[ 77 101  49],[75 98 42],[62 83 24],[41 61  0],[57 77  8],[62 82 10],[45 66  0],[60 78  2]
[23 50  7],[ 4 31  0],[68 94 46],[65 90 35],[52 73 14],[121 142  77],[ 91 111  42],[169 186 115],[101 117  44],[ 93 109  38],[75 92 22],[56 72  7],[56 74 12],[106 126  65],[68 87 31],[ 96 116  65],[17 40  0],[26 51 11],[41 64 20],[51 73 24],[39 59  6],[70 90 31],[66 85 21],[67 87 18],[63 83 11]
[66 93 58],[31 59 21],[41 69 28],[53 80 35],[71 95 45],[ 83 106  50],[67 88 29],[147 167 106],[154 172 110],[102 120  60],[54 72 14],[ 9 26  0],[68 86 34],[79 97 49],[62 79 34],[32 53 12],[30 51 20],[28 51 22],[41 62 29],[61 81 44],[47 66 21],[59 79 28],[40 59  3],[38 58  0],[47 68  0]
[107 133 104],[60 87 56],[37 62 30],[50 76 37],[ 77 102  60],[68 92 44],[69 92 40],[112 135  81],[166 184 132],[149 167 115],[ 84 102  52],[42 58 11],[63 78 35],[66 81 42],[50 64 28],[15 32  0],[19 37 11],[15 35 10],[30 50 22],[66 85 53],[66 84 44],[61 80 34],[55 73 21],[51 71 12],[48 69  4]
[ 99 122  96],[47 70 42],[32 55 26],[37 61 27],[30 52 14],[52 75 33],[69 91 45],[69 91 42],[123 141  93],[127 145  97],[60 76 31],[36 48  8],[38 48 11],[87 97 63],[47 56 25],[20 30  3],[ 4 20  0],[ 8 27  0],[31 50 20],[78 98 61],[ 86 104  64],[47 66 20],[52 72 19],[37 58  0],[46 68  4]
[ 90 105  82],[28 46 20],[36 55 27],[45 64 32],[ 9 29  0],[74 95 56],[ 82 100  58],[32 51  6],[113 130  85],[149 165 120],[87 98 58],[42 50 13],[71 77 43],[88 91 60],[143 143 117],[103 107  80],[27 41  8],[19 36  0],[16 34  0],[46 64 22],[54 73 27],[14 34  0],[60 79 24],[60 81 22],[47 67  4]
[76 86 61],[66 79 51],[39 52 22],[66 80 47],[119 135  98],[127 143 104],[55 72 30],[100 115  72],[141 154 110],[86 97 54],[78 84 46],[95 96 62],[136 135 104],[156 151 122],[97 90 64],[50 47 16],[40 48  7],[ 9 25  0],[32 48  0],[69 86 34],[57 74 20],[79 98 42],[116 134  76],[44 64  3],[34 52  0]
[81 87 59],[82 89 58],[52 61 30],[52 64 28],[120 132  94],[128 143 102],[53 68 25],[76 89 45],[146 157 114],[117 126  83],[65 70 30],[30 27  0],[62 56 24],[83 72 44],[90 76 50],[73 64 33],[39 45  0],[56 69 13],[73 86 30],[134 147  91],[145 158 102],[123 138  81],[104 119  62],[ 90 105  48],[76 91 36]
