[247 207 171],[238 199 160],[239 197 157],[246 205 161],[246 206 157],[239 199 147],[246 205 149],[255 220 159],[254 213 151],[251 210 146],[249 208 142],[249 208 142],[254 210 145],[254 210 145],[252 208 145],[247 206 142],[254 216 153],[249 211 148],[252 211 147],[255 214 151],[255 206 147],[243 196 140],[243 200 149],[252 214 169],[248 214 177]
[247 208 169],[241 202 161],[242 200 158],[248 207 161],[250 210 159],[247 208 153],[253 213 154],[255 221 160],[253 212 148],[250 209 143],[247 206 140],[248 207 141],[251 210 144],[253 212 146],[253 209 146],[248 207 143],[253 215 152],[250 212 147],[252 211 147],[254 210 147],[252 206 144],[248 202 143],[247 204 153],[248 210 165],[245 211 174]
[248 207 163],[247 206 160],[246 206 157],[248 208 156],[251 212 157],[253 214 155],[255 215 154],[255 217 152],[255 217 150],[253 214 145],[249 210 141],[250 211 142],[252 213 144],[254 215 146],[253 212 146],[249 210 143],[249 214 148],[251 216 150],[253 214 147],[253 209 144],[255 209 147],[255 213 154],[254 213 161],[246 210 162],[239 207 168]
[249 207 159],[250 210 159],[250 209 157],[247 208 151],[251 211 152],[255 215 154],[254 215 150],[248 209 142],[255 221 152],[255 217 148],[251 213 142],[250 212 141],[252 213 144],[253 214 145],[251 212 145],[247 210 142],[243 208 142],[250 215 149],[253 214 147],[250 209 143],[255 213 150],[255 220 161],[255 216 162],[239 203 155],[225 193 154]
[250 207 154],[253 212 156],[255 213 155],[253 213 152],[255 215 153],[255 220 155],[255 219 154],[253 214 147],[255 219 150],[254 215 146],[249 212 142],[249 212 142],[252 215 147],[254 217 149],[254 216 151],[252 214 149],[244 209 145],[253 218 152],[255 217 150],[251 210 144],[255 213 150],[255 220 160],[251 210 156],[227 191 143],[213 181 142]
[252 207 150],[255 210 153],[255 213 154],[255 215 156],[255 216 155],[255 218 156],[255 220 156],[255 222 158],[255 219 153],[255 217 150],[253 214 147],[253 215 150],[255 221 156],[255 225 160],[255 226 163],[255 226 163],[253 217 155],[255 223 161],[255 222 160],[255 214 153],[255 214 153],[255 217 159],[246 204 154],[225 188 144],[222 190 152]
[250 203 147],[249 202 146],[253 206 150],[255 210 154],[252 206 147],[244 199 140],[248 203 144],[255 214 155],[255 216 157],[255 213 153],[252 210 150],[251 211 152],[255 215 157],[255 220 161],[255 220 164],[255 220 164],[250 211 156],[253 212 156],[254 209 152],[250 203 147],[250 203 149],[250 204 154],[242 199 156],[229 191 154],[244 211 180]
[249 198 145],[245 194 141],[248 197 144],[252 201 148],[241 191 138],[227 177 124],[231 181 128],[247 197 146],[255 208 156],[250 203 151],[244 197 145],[242 196 144],[245 197 148],[246 200 150],[246 200 150],[243 199 150],[233 189 140],[234 188 139],[232 184 135],[233 183 134],[235 184 137],[236 187 144],[233 189 152],[228 189 158],[255 221 196]
[238 182 133],[244 188 139],[249 193 146],[251 195 148],[190 133  88],[224 167 122],[218 164 118],[218 164 120],[255 208 164],[224 170 126],[235 181 137],[255 207 163],[189 134  93],[208 155 113],[198 145 103],[100  49   6],[113  61  21],[99 47  7],[177 124  82],[255 205 164],[248 195 155],[230 178 141],[243 196 166],[240 198 174],[248 211 193]
[249 188 143],[254 193 148],[221 160 116],[212 150 109],[219 157 116],[255 212 173],[255 198 159],[161  99  62],[238 176 139],[250 188 151],[245 183 146],[205 143 106],[135  73  36],[109  47  10],[105  43   6],[115  55  18],[100  40   4],[78 18  0],[133  73  37],[219 159 123],[243 183 149],[243 186 156],[247 197 170],[237 192 171],[244 206 193]
