[189 197 150],[151 160 117],[190 197 166],[167 177 153],[176 187 171],[112 126 111],[ 94 109  88],[101 120  88],[77 94 49],[ 96 114  54],[ 97 113  40],[102 115  35],[84 91 11],[96 99 18],[155 156  80],[163 164  98],[143 150 106],[108 119  79],[ 92 104  54],[27 41  0],[45 60  0],[40 56  0],[75 92 24],[ 98 114  51],[120 135  80]
[165 174 129],[174 182 141],[165 174 145],[188 200 180],[164 176 164],[154 167 157],[118 134 121],[102 120  96],[ 94 112  74],[ 92 110  58],[78 94 29],[101 115  40],[130 138  61],[180 184 107],[148 151  74],[116 119  52],[78 86 37],[80 92 46],[131 144  90],[69 83 21],[60 75  6],[33 49  0],[73 90 20],[106 122  59],[82 97 42]
[166 177 134],[135 147 109],[107 120  94],[152 164 150],[138 150 148],[ 93 109 109],[111 130 128],[131 151 140],[122 142 117],[157 175 137],[135 153 101],[113 129  66],[137 148  79],[209 217 142],[122 129  52],[69 76  6],[73 84 26],[106 121  66],[155 171 108],[ 99 116  46],[67 85  9],[112 130  54],[105 122  51],[ 87 103  40],[102 115  61]
[150 165 124],[110 126  90],[115 128 108],[171 187 177],[149 164 169],[ 95 111 124],[123 141 155],[173 192 199],[209 228 224],[192 211 191],[148 168 131],[135 153 101],[133 149  86],[112 125  55],[64 74  1],[104 116  44],[ 91 106  41],[123 142  76],[201 218 147],[147 165  89],[118 137  58],[142 161  82],[101 118  47],[39 55  0],[83 96 43]
[138 156 116],[146 165 133],[138 155 139],[159 178 176],[ 77  94 110],[123 140 166],[102 121 151],[128 148 175],[175 194 209],[188 208 209],[153 174 155],[127 149 111],[157 177 124],[134 153  89],[128 145  74],[118 136  60],[118 138  66],[ 96 118  43],[176 197 118],[116 138  56],[108 130  48],[ 86 107  30],[140 157  87],[161 177 115],[169 181 131]
[123 143 106],[135 155 127],[139 159 147],[109 128 132],[37 55 79],[102 120 158],[ 92 111 154],[ 90 109 152],[209 229 255],[173 194 213],[144 166 164],[140 164 142],[159 182 140],[ 92 116  58],[108 131  61],[ 96 120  44],[118 140  65],[103 127  49],[114 137  57],[122 145  65],[115 138  60],[155 175 103],[192 208 143],[222 237 180],[222 234 188]
[ 94 116  80],[110 133 105],[166 186 175],[157 176 183],[111 130 160],[110 128 174],[141 158 214],[136 155 213],[141 161 212],[120 140 177],[120 143 157],[ 86 112 103],[73 98 66],[ 81 108  57],[127 156  89],[110 138  63],[152 178 104],[154 180 106],[ 84 108  34],[104 127  55],[111 132  63],[208 229 164],[216 234 176],[204 218 167],[226 237 195]
[108 130  94],[155 178 150],[178 198 187],[200 219 226],[ 96 115 145],[ 91 109 157],[139 155 215],[160 178 242],[106 125 184],[ 72  93 138],[139 160 187],[159 185 186],[106 134 111],[ 90 119  73],[ 83 115  52],[ 73 104  34],[ 82 109  42],[106 131  66],[105 129  67],[102 126  66],[166 187 130],[172 190 138],[219 237 189],[188 203 160],[186 198 160]
[150 170 133],[203 223 195],[168 186 172],[210 228 232],[143 159 184],[107 122 165],[ 73  88 145],[ 97 113 175],[ 98 114 174],[107 125 175],[177 198 229],[194 219 226],[160 189 171],[118 149 108],[ 72 106  46],[65 97 32],[116 143  88],[126 150 100],[131 155 107],[135 156 113],[116 137  96],[169 187 149],[218 234 198],[218 232 197],[181 195 160]
[188 206 168],[218 235 203],[122 137 118],[ 95 110 107],[167 180 196],[113 126 158],[ 66  79 124],[140 153 206],[124 137 192],[187 204 250],[171 190 222],[156 178 189],[148 175 160],[172 202 166],[ 89 122  69],[58 89 32],[ 99 126  81],[145 169 133],[133 157 125],[139 159 131],[ 82 102  77],[170 188 166],[215 230 207],[224 240 214],[172 187 158]
