[19 26 19],[52 59 52],[26 31 24],[19 25 15],[40 46 36],[63 69 55],[41 47 33],[45 52 34],[29 33 16],[55 60 40],[60 65 45],[47 52 32],[58 63 41],[31 36 14],[48 51 32],[53 58 38],[53 61 38],[29 39 15],[46 56 32],[46 56 32],[49 58 37],[63 72 51],[49 58 37],[52 61 40],[46 55 34]
[36 43 36],[ 9 16  8],[16 21 14],[163 169 159],[219 225 213],[143 149 137],[69 75 61],[60 67 51],[28 32 15],[41 45 28],[43 47 30],[63 67 50],[67 72 52],[62 67 47],[48 51 34],[15 19  2],[34 41 23],[17 26  5],[34 43 24],[45 54 35],[37 46 27],[30 39 20],[29 38 19],[42 51 32],[41 50 31]
[79 84 77],[62 68 58],[152 158 148],[225 231 221],[214 220 208],[225 231 219],[154 158 144],[84 88 74],[141 145 130],[81 85 70],[22 26 11],[49 53 38],[30 34 19],[22 26 11],[23 27 12],[36 40 26],[69 75 61],[91 97 83],[117 123 111],[138 144 132],[122 128 116],[90 96 84],[65 71 59],[32 38 26],[1 7 0]
[102 108  96],[37 43 31],[79 85 73],[225 231 219],[197 203 191],[127 133 121],[112 115 104],[80 83 72],[175 178 167],[116 119 108],[34 37 26],[32 35 24],[32 35 24],[42 45 34],[90 93 82],[155 158 149],[180 185 178],[225 230 223],[236 241 235],[238 243 236],[227 232 226],[211 216 209],[178 183 177],[ 97 102  96],[18 23 17]
[48 52 38],[67 71 57],[140 144 130],[184 187 176],[219 222 211],[238 241 230],[168 171 160],[203 206 197],[188 191 182],[219 222 213],[177 180 173],[132 135 128],[168 170 165],[179 181 176],[205 207 202],[228 230 225],[219 223 222],[244 248 247],[223 227 228],[202 206 205],[193 197 198],[206 210 209],[213 217 218],[159 163 164],[89 93 94]
[58 61 44],[ 7 11  0],[ 99 101  87],[243 247 233],[201 204 193],[155 158 147],[179 182 173],[204 207 200],[155 157 152],[205 207 202],[202 204 201],[187 189 186],[246 248 247],[238 240 239],[237 239 238],[235 237 236],[214 218 221],[219 223 226],[211 215 218],[198 202 205],[178 182 185],[178 182 185],[198 202 205],[194 198 201],[132 136 139]
[163 164 146],[178 181 162],[149 150 134],[56 58 44],[73 75 62],[174 175 167],[151 152 146],[174 175 170],[208 210 207],[200 202 201],[193 194 196],[218 219 223],[231 232 236],[201 202 206],[198 199 203],[202 203 207],[192 193 197],[190 191 195],[209 210 214],[203 204 208],[179 180 184],[170 171 175],[170 171 173],[181 182 184],[163 164 166]
[147 149 128],[141 143 122],[166 167 149],[110 111  97],[41 41 29],[135 136 128],[179 180 175],[149 149 147],[191 191 193],[173 174 178],[178 179 184],[225 226 231],[198 198 206],[199 200 205],[210 210 218],[200 201 206],[206 207 211],[193 194 196],[205 206 208],[180 181 183],[167 168 170],[187 188 190],[186 188 187],[195 197 196],[184 186 185]
[162 161 140],[161 160 139],[170 169 151],[175 176 160],[155 155 143],[150 150 142],[172 171 167],[170 170 170],[150 149 154],[177 176 182],[193 193 201],[198 198 206],[206 206 216],[204 204 212],[191 194 203],[187 190 195],[194 196 195],[183 185 182],[196 198 195],[191 193 190],[161 163 158],[167 169 164],[179 181 176],[155 157 152],[188 191 184]
[162 160 137],[161 161 137],[164 163 143],[169 167 152],[161 159 147],[151 151 143],[160 159 157],[164 162 165],[199 198 203],[217 216 224],[219 219 229],[211 211 221],[210 210 220],[205 205 215],[194 197 206],[191 194 199],[187 189 186],[179 182 175],[172 174 169],[174 177 170],[171 174 167],[152 155 146],[152 155 146],[173 176 167],[174 177 168]
[157 153 128],[159 157 132],[155 153 132],[158 155 138],[168 164 153],[158 155 148],[152 151 149],[172 170 173],[217 216 222],[228 227 235],[221 221 231],[207 207 217],[204 207 214],[205 208 215],[203 206 213],[206 210 213],[210 212 207],[215 216 208],[174 175 169],[154 155 147],[171 172 164],[147 149 138],[127 129 118],[162 164 151],[168 170 157]
[157 153 126],[164 160 135],[156 151 129],[150 147 128],[168 164 152],[156 151 145],[142 138 137],[180 178 181],[202 199 206],[212 211 219],[205 205 213],[195 195 203],[199 202 209],[207 210 215],[211 214 219],[217 221 224],[215 217 212],[240 241 235],[190 191 185],[134 135 127],[147 148 140],[154 156 145],[138 140 129],[148 150 137],[157 159 146]
[166 161 132],[170 164 138],[162 156 134],[148 143 124],[161 157 145],[145 140 134],[126 122 121],[181 179 182],[198 196 201],[209 208 214],[204 205 210],[196 197 202],[201 204 209],[208 212 215],[208 213 216],[212 216 217],[197 199 196],[232 233 228],[212 213 208],[151 152 146],[132 133 127],[159 160 152],[180 181 173],[183 185 174],[158 160 147]
[163 158 129],[160 154 128],[160 154 132],[147 140 122],[159 153 141],[144 140 131],[125 121 120],[190 185 189],[197 195 200],[208 207 213],[204 203 209],[195 196 200],[199 203 206],[203 207 208],[198 204 204],[199 203 202],[164 166 165],[188 188 188],[198 198 196],[158 158 156],[104 105 100],[104 105 100],[146 147 141],[173 174 166],[147 149 138]
[168 161 132],[153 146 118],[160 154 130],[154 147 129],[164 158 146],[152 148 139],[131 127 126],[191 186 190],[194 192 197],[202 201 207],[195 194 199],[184 185 189],[186 190 191],[189 193 192],[183 189 185],[183 188 184],[192 193 195],[202 202 204],[212 212 214],[194 194 196],[148 148 148],[121 121 121],[143 143 141],[180 181 176],[128 129 123]
[188 181 152],[162 155 127],[171 165 141],[165 158 139],[170 164 150],[158 151 143],[127 122 119],[177 173 174],[203 198 202],[206 204 209],[192 192 194],[174 176 175],[175 177 176],[174 179 175],[168 173 167],[167 172 166],[183 183 183],[191 191 193],[189 187 190],[185 185 187],[179 177 178],[154 154 154],[149 148 146],[172 173 168],[143 142 137]
[152 146 114],[153 146 117],[164 158 132],[143 136 117],[164 157 141],[159 152 142],[117 110 104],[175 170 167],[192 186 186],[212 208 207],[166 162 161],[134 133 129],[127 126 122],[131 132 126],[112 113 105],[144 145 137],[173 172 168],[201 200 196],[185 181 178],[157 156 152],[145 141 138],[140 139 135],[127 124 119],[175 174 169],[152 149 142]
[156 150 118],[142 135 106],[166 160 134],[158 152 130],[160 153 135],[159 153 139],[130 123 115],[162 157 151],[195 190 186],[194 191 186],[135 131 128],[108 105 100],[143 143 135],[136 136 126],[114 116 105],[117 119 108],[128 128 120],[191 188 181],[209 206 201],[152 149 142],[129 126 121],[150 147 140],[134 131 124],[148 145 138],[128 125 118]
[174 170 135],[143 138 106],[163 158 129],[159 153 129],[143 138 118],[156 150 134],[162 155 145],[181 177 168],[208 203 197],[193 190 183],[118 115 110],[88 88 80],[154 154 144],[137 137 125],[127 129 116],[115 117 104],[111 111 101],[152 152 142],[207 207 199],[163 163 153],[131 131 123],[140 140 130],[131 131 121],[155 155 145],[111 111 101]
[168 164 129],[151 148 113],[159 154 124],[155 151 124],[142 137 115],[152 149 130],[179 176 161],[204 202 190],[211 208 199],[200 197 188],[116 116 106],[92 92 82],[142 142 130],[128 129 115],[135 138 121],[140 142 128],[134 134 122],[138 138 126],[203 203 191],[177 177 165],[137 137 125],[133 133 121],[134 134 122],[172 172 160],[136 136 124]
[129 127  89],[148 148 110],[150 147 114],[149 148 118],[147 145 120],[140 138 117],[164 161 144],[195 193 178],[194 192 179],[183 183 171],[111 111  99],[105 106  92],[120 123 106],[124 127 108],[129 132 111],[149 152 133],[154 155 139],[149 150 136],[197 198 184],[179 180 166],[137 138 124],[141 142 128],[142 143 129],[166 167 153],[152 153 139]
