[ 9 39 50],[16 46 54],[10 38 39],[35 65 57],[11 38 23],[ 8 33 12],[25 48 28],[20 41 22],[24 42 26],[39 57 45],[30 47 39],[38 55 49],[30 47 39],[13 30 22],[21 41 30],[13 31 19],[15 27 15],[18 30 16],[22 34 20],[24 41 25],[27 44 28],[25 46 29],[25 46 29],[22 47 28],[19 44 25]
[ 1 29 41],[39 66 73],[ 8 34 35],[46 71 65],[21 45 31],[56 79 59],[28 50 29],[ 9 28  8],[21 38 22],[33 49 38],[26 41 34],[36 51 44],[32 47 40],[17 34 24],[21 38 28],[ 9 27 15],[14 28 15],[16 28 16],[17 31 18],[16 32 19],[16 34 20],[15 36 21],[17 40 24],[19 43 27],[18 45 28]
[ 4 26 39],[28 51 57],[ 0 16 17],[32 53 46],[26 47 32],[69 88 69],[31 48 29],[ 1 18  0],[11 25 10],[20 34 21],[19 32 23],[31 44 35],[33 46 37],[23 39 29],[25 41 30],[14 30 19],[15 31 20],[16 32 21],[14 32 20],[ 9 29 17],[ 6 28 15],[ 8 32 18],[12 39 24],[17 45 30],[19 50 34]
[26 43 53],[18 35 42],[35 51 50],[48 65 57],[34 48 33],[39 52 34],[53 66 46],[39 51 31],[16 27 11],[21 32 18],[24 34 25],[30 40 31],[31 43 33],[27 39 29],[27 41 28],[23 37 24],[16 32 21],[16 33 23],[13 33 22],[ 9 31 19],[ 5 29 16],[ 6 32 19],[13 41 27],[18 49 34],[18 50 35]
[36 46 55],[26 37 41],[ 92 102 101],[101 111 103],[47 55 40],[52 60 39],[ 98 106  85],[80 85 65],[31 35 20],[32 36 22],[36 39 30],[32 38 28],[28 36 25],[29 37 24],[27 38 22],[30 43 26],[17 33 22],[18 35 25],[16 36 25],[15 37 25],[13 37 24],[14 40 27],[18 46 32],[21 52 37],[19 51 36]
[34 37 44],[25 29 32],[78 80 79],[110 113 104],[63 66 49],[123 125 104],[129 128 108],[67 66 46],[33 31 16],[28 26 13],[37 34 25],[31 31 21],[33 35 22],[42 46 31],[40 44 27],[46 55 36],[34 46 32],[31 47 34],[31 47 36],[31 49 35],[31 53 40],[33 57 41],[33 60 45],[34 63 45],[33 61 46]
[90 88 93],[68 66 67],[87 83 80],[102  98  87],[96 90 74],[157 152 130],[132 126 104],[71 64 45],[61 54 38],[47 39 26],[53 47 35],[47 43 31],[57 54 39],[71 70 52],[57 59 38],[61 64 43],[54 61 43],[49 58 41],[43 54 38],[43 56 38],[47 61 44],[49 66 47],[47 68 49],[44 68 46],[45 68 48]
[187 178 181],[161 153 151],[171 162 155],[128 118 106],[135 124 106],[132 121  99],[131 119  97],[125 113  91],[115 102  85],[91 77 64],[90 78 66],[79 69 57],[88 79 64],[98 91 72],[71 66 44],[64 62 37],[64 63 42],[54 56 35],[46 49 28],[45 50 28],[49 57 34],[53 63 39],[51 63 39],[46 62 36],[46 62 36]
[209 195 194],[192 178 175],[224 210 201],[159 146 130],[136 121 100],[172 156 133],[208 190 168],[228 210 188],[198 179 162],[193 174 159],[187 169 155],[186 168 154],[185 169 153],[174 162 140],[152 140 114],[130 121  92],[109  99  72],[110 100  73],[89 82 54],[90 85 56],[89 85 56],[66 67 36],[58 61 30],[53 58 26],[57 62 30]
[217 202 197],[206 189 181],[218 202 187],[169 152 134],[102  84  60],[160 140 115],[194 172 148],[190 168 145],[202 179 161],[201 178 162],[200 177 163],[198 175 159],[189 168 149],[173 155 131],[159 142 114],[150 133 103],[151 132 102],[168 149 117],[166 149 119],[181 166 133],[180 167 135],[146 138 102],[128 122  88],[118 114  77],[116 112  77]
