[21 10  0],[60 50 23],[117 108  77],[138 130  91],[129 123  73],[142 138  77],[150 150  80],[131 132  52],[136 140  53],[110 115  21],[118 124  28],[136 142  44],[142 149  54],[143 150  57],[141 147  57],[148 155  62],[165 176  74],[165 173  70],[158 162  65],[156 155  63],[151 144  63],[144 137  59],[130 121  52],[91 88 21],[112 114  49]
[37 30  2],[11  6  0],[37 31  0],[87 84 41],[108 106  55],[120 120  58],[124 126  51],[105 110  26],[108 115  22],[110 120  23],[121 129  30],[122 132  35],[126 135  42],[130 140  53],[129 137  54],[134 143  60],[165 176  84],[144 154  58],[143 148  58],[168 167  84],[159 153  75],[117 109  36],[112 105  35],[134 131  64],[141 146  80]
[28 28  0],[3 5 0],[19 20  0],[38 42  0],[21 26  0],[29 36  0],[75 84  3],[ 99 112  20],[83 98  0],[117 134  28],[125 140  35],[116 132  33],[126 140  52],[133 147  68],[134 145  79],[139 151  85],[143 157  82],[152 165  86],[144 150  76],[131 133  60],[130 127  58],[122 117  49],[122 119  52],[142 143  77],[156 163  95]
[87 95 44],[56 66 14],[43 51  0],[30 41  0],[27 39  0],[69 85 12],[117 136  47],[120 141  40],[114 136  27],[150 174  60],[141 165  55],[131 153  53],[146 165  83],[140 159  95],[137 150 104],[139 154 111],[139 153 102],[134 147  93],[135 144  89],[150 153  98],[166 165 108],[134 134  74],[109 109  47],[143 148  82],[139 150  81]
[ 98 114  51],[74 93 29],[56 72 10],[53 72  8],[ 84 104  35],[133 156  76],[150 175  81],[130 157  50],[135 164  45],[149 181  58],[120 151  34],[120 148  48],[135 159  85],[110 132  83],[101 116  93],[101 118 102],[129 144 123],[129 143 117],[126 137 105],[114 120  84],[131 134  91],[133 135  85],[121 124  67],[157 166 101],[155 171  98]
[ 93 115  40],[ 98 120  47],[104 125  56],[126 149  79],[150 173 101],[142 169  88],[129 159  63],[136 168  57],[119 154  28],[119 155  29],[ 89 124   6],[109 141  44],[124 150  87],[ 95 116  85],[ 94 110 110],[ 92 109 119],[105 123 127],[136 152 149],[140 153 144],[81 90 71],[86 91 61],[141 146 105],[153 162 109],[173 185 121],[165 186 111]
[100 125  42],[ 95 120  39],[ 85 109  35],[123 149  76],[174 200 127],[140 167  86],[ 91 121  25],[103 137  25],[130 166  42],[133 169  45],[111 145  33],[132 165  78],[130 156 108],[ 97 117 105],[108 123 144],[100 114 149],[ 86 106 133],[ 89 107 127],[126 140 151],[117 129 127],[117 126 109],[132 142 107],[127 139  89],[158 174 111],[182 205 127]
[109 133  49],[111 136  53],[ 90 114  40],[123 146  76],[190 213 143],[164 191 114],[120 149  57],[148 179  75],[153 186  69],[159 194  78],[137 169  68],[143 171  97],[110 131  98],[64 79 82],[ 75  84 123],[ 52  64 116],[ 57  76 119],[ 52  72 107],[ 78  94 119],[47 60 69],[51 61 52],[104 114  87],[102 115  69],[103 122  58],[139 163  85]
[169 191 109],[132 153  76],[124 144  73],[141 162  95],[150 171 106],[149 171  99],[142 165  83],[126 153  60],[125 153  51],[118 145  48],[107 132  49],[122 145  89],[162 179 160],[142 154 170],[150 156 204],[128 136 198],[ 85 102 156],[102 120 166],[129 144 177],[110 123 140],[110 121 117],[ 93 105  81],[108 124  79],[107 127  64],[120 147  68]
[134 151  80],[110 127  57],[147 163 100],[189 207 145],[176 194 134],[166 184 122],[165 185 114],[140 163  85],[141 164  84],[137 159  84],[162 182 121],[163 181 143],[103 116 109],[ 81  89 112],[143 146 197],[145 151 213],[125 140 195],[137 155 201],[151 165 200],[116 127 145],[ 99 109 108],[87 99 75],[121 134  90],[138 158  95],[123 150  73]
