[212 192 167],[197 177 152],[201 183 161],[220 202 180],[188 167 146],[215 193 170],[239 209 183],[236 203 172],[229 190 157],[244 205 166],[227 188 149],[224 189 149],[217 187 151],[242 219 185],[185 166 136],[197 186 158],[201 196 167],[202 201 173],[151 147 118],[154 150 121],[156 149 120],[178 171 142],[191 182 153],[178 169 140],[195 186 157]
[221 200 173],[222 202 175],[231 211 186],[214 196 172],[189 169 145],[181 157 133],[195 168 139],[199 166 135],[215 177 141],[231 192 153],[221 182 141],[233 198 158],[229 201 162],[219 196 162],[211 195 162],[231 220 192],[201 195 169],[128 127  99],[91 87 60],[126 121  92],[96 89 61],[119 112  83],[213 204 175],[214 205 176],[216 207 178]
[220 197 165],[225 205 172],[237 218 188],[211 192 162],[215 194 165],[202 179 148],[217 191 158],[218 188 152],[242 207 167],[244 207 163],[216 179 135],[217 184 141],[215 190 149],[193 173 136],[211 198 163],[200 191 160],[125 119  95],[75 70 48],[83 77 53],[129 123  97],[71 64 38],[62 52 25],[202 191 163],[223 212 184],[208 197 169]
[238 214 176],[220 198 159],[222 202 167],[214 194 161],[224 204 171],[234 211 177],[247 221 186],[227 198 158],[236 203 160],[248 214 169],[234 200 154],[230 202 155],[226 203 161],[229 214 173],[222 212 176],[176 170 138],[63 57 33],[57 50 31],[61 55 33],[115 107  84],[132 121  99],[126 114  90],[220 208 182],[206 195 167],[227 213 186]
[246 222 178],[211 187 143],[205 183 142],[217 197 160],[193 173 136],[216 194 157],[218 194 156],[187 159 119],[197 166 122],[213 181 134],[227 196 149],[242 215 168],[219 198 155],[228 215 173],[154 146 109],[106 101  71],[62 56 34],[61 52 35],[50 41 24],[83 72 54],[116 104  82],[130 115  92],[214 200 174],[198 184 158],[211 195 169]
[236 208 161],[215 188 143],[217 194 152],[243 221 182],[204 184 147],[223 201 164],[230 206 168],[223 198 158],[235 206 164],[213 182 136],[206 177 133],[234 211 167],[211 194 151],[195 186 147],[76 72 37],[43 39 10],[71 63 44],[55 43 29],[59 47 33],[79 66 49],[71 56 37],[95 78 58],[192 176 153],[214 198 173],[216 199 173]
[231 200 154],[226 197 153],[217 192 151],[218 194 156],[204 181 147],[187 167 132],[196 173 139],[231 207 171],[250 222 183],[241 213 173],[222 197 157],[243 221 182],[224 208 172],[173 164 131],[83 80 49],[63 61 36],[53 44 27],[47 33 20],[46 32 19],[79 63 48],[112  95  79],[153 135 115],[187 169 147],[223 205 181],[218 198 173]
[217 184 141],[209 177 136],[162 134  95],[112  88  54],[117  94  63],[55 34  5],[46 25  0],[103  80  49],[163 136 106],[230 204 171],[241 217 183],[229 209 176],[180 167 135],[83 76 48],[41 41 15],[36 34 13],[10  0  0],[75 59 46],[66 48 36],[68 50 36],[126 107  90],[154 133 114],[122 102  78],[196 176 151],[218 197 170]
[217 183 145],[121  89  51],[84 55 23],[128 102  75],[62 40 16],[140 120  96],[74 54 30],[63 41 17],[59 35  9],[75 51 23],[115  91  63],[126 106  79],[87 75 49],[57 51 29],[46 45 25],[35 32 15],[23  9  0],[69 51 39],[41 22  8],[83 61 47],[96 75 56],[97 75 54],[137 115  91],[79 58 31],[189 165 137]
[184 150 115],[92 59 26],[66 36  8],[141 115  92],[101  78  60],[140 121 104],[100  79  62],[119  98  79],[83 61 40],[76 54 31],[82 60 37],[81 63 41],[72 59 40],[70 63 45],[53 51 36],[19 15  3],[69 53 40],[45 23  9],[66 45 28],[94 71 53],[131 109  88],[74 50 26],[90 64 39],[66 40 13],[186 161 131]
[148 113  81],[78 44 16],[57 29  5],[119  94  74],[111  89  75],[102  84  70],[96 76 65],[117  98  84],[112  90  76],[102  81  64],[92 71 52],[86 67 50],[94 81 64],[109 102  86],[87 85 72],[43 37 25],[42 25  9],[82 59 41],[61 39 18],[242 217 195],[181 155 132],[154 128 101],[77 50 21],[68 41 11],[169 142 112]
[100  65  35],[64 33  4],[56 28  4],[61 39 18],[102  83  68],[75 59 46],[113  95  85],[104  86  74],[94 75 60],[104  83  66],[109  88  71],[105  88  70],[110  97  80],[118 111  95],[100  96  84],[70 64 48],[77 59 39],[80 56 32],[180 156 130],[220 194 167],[238 211 182],[210 183 153],[155 126  96],[151 122  90],[201 172 138]
[99 66 33],[74 45 15],[71 45 20],[30  9  0],[100  83  67],[58 44 31],[125 109  96],[95 79 64],[84 65 48],[94 76 56],[99 81 59],[99 83 60],[103  91  69],[106  98  79],[101  96  77],[98 91 72],[101  81  57],[163 137 110],[190 165 135],[238 211 181],[217 191 158],[224 195 161],[226 196 162],[208 178 142],[197 167 131]
[117  87  51],[79 53 20],[73 49 21],[35 17  0],[90 74 58],[45 33 17],[104  91  75],[88 75 58],[106  89  69],[98 80 58],[76 58 34],[69 53 27],[91 79 53],[109 102  76],[115 110  88],[125 117  94],[140 121  91],[161 136 105],[250 224 191],[237 211 176],[241 212 178],[238 210 173],[222 192 154],[225 195 157],[208 178 140]
[103  75  36],[72 46  9],[60 39  8],[58 42 16],[67 55 33],[58 50 31],[92 81 63],[97 86 66],[113  98  75],[99 83 57],[59 42 14],[45 30  0],[88 74 45],[129 120  91],[135 129 103],[137 128  99],[185 165 132],[201 175 140],[232 204 167],[228 200 161],[249 219 181],[208 179 139],[254 222 183],[231 199 160],[218 186 147]
[117  88  48],[105  77  38],[81 58 24],[92 73 43],[48 32  6],[77 63 37],[75 60 37],[82 68 42],[117 100  74],[115  98  70],[78 59 29],[59 43 10],[111  96  65],[164 153 123],[168 159 130],[155 144 114],[206 186 151],[210 185 145],[221 193 154],[220 192 152],[226 197 157],[221 189 148],[234 201 158],[217 184 141],[224 191 148]
[147 115  76],[118  86  48],[96 66 30],[115  86  52],[104  78  45],[108  83  52],[95 70 40],[90 67 36],[113  90  59],[97 74 43],[86 65 36],[49 28  0],[124 104  77],[186 169 141],[188 172 146],[176 159 129],[217 195 158],[214 189 149],[215 187 147],[221 192 150],[224 193 149],[221 188 143],[220 186 140],[224 187 142],[233 195 150]
[146 113  72],[156 123  82],[155 121  83],[152 120  81],[119  87  49],[118  88  50],[103  75  38],[90 64 29],[91 65 30],[94 70 36],[102  79  47],[94 71 40],[141 120  89],[235 214 185],[219 200 170],[215 194 163],[215 193 154],[207 184 140],[209 182 139],[218 190 143],[222 191 145],[217 185 136],[219 183 135],[226 188 139],[238 198 147]
[153 121  74],[193 161 114],[204 173 127],[190 159 113],[154 123  79],[169 140  98],[160 133  90],[137 112  71],[119  94  54],[114  90  52],[114  92  53],[107  85  48],[104  84  47],[224 204 169],[204 186 150],[224 204 167],[218 197 154],[206 184 135],[207 180 133],[219 191 141],[224 194 144],[215 184 130],[219 183 131],[230 195 141],[230 193 140]
