[103 112  93],[69 78 59],[ 99 108  87],[72 82 58],[ 99 111  87],[ 91 104  78],[122 135 107],[173 186 158],[192 203 173],[144 155 125],[127 133 105],[ 97 101  74],[92 95 68],[92 92 66],[113 108  86],[79 74 52],[80 75 56],[88 87 66],[91 95 72],[54 65 35],[35 50 17],[65 83 45],[ 90 106  69],[ 97 112  73],[65 73 34]
[111 120  99],[78 87 66],[85 94 73],[114 124 100],[153 166 140],[171 184 158],[128 141 113],[117 130 102],[168 179 149],[143 152 123],[157 163 135],[112 116  89],[97 99 75],[100 100  76],[105 100  78],[103  98  78],[103  98  78],[130 128 107],[93 97 72],[139 150 120],[43 58 25],[33 51 13],[ 96 112  73],[128 143 102],[91 99 60]
[71 79 56],[132 140 116],[131 141 116],[105 115  90],[160 173 145],[221 234 206],[168 181 153],[106 119  91],[138 148 121],[177 186 159],[231 237 211],[166 170 145],[138 140 118],[144 143 122],[124 119  99],[131 126 106],[131 126 106],[143 141 120],[121 125 100],[143 152 123],[79 93 60],[80 96 59],[64 79 40],[84 96 56],[85 91 53]
[71 80 53],[78 87 60],[147 158 128],[146 157 127],[149 162 132],[153 166 138],[185 198 170],[115 128 100],[119 129 102],[188 196 172],[202 207 184],[117 119  98],[98 97 77],[134 131 112],[143 137 121],[154 149 130],[148 143 123],[154 152 129],[160 163 136],[115 124  93],[137 151 116],[110 126  89],[73 88 47],[78 91 48],[47 54 13]
[ 95 105  71],[115 125  91],[162 173 141],[197 208 176],[232 243 211],[165 176 146],[152 162 135],[109 119  92],[130 138 114],[170 178 155],[119 124 102],[77 78 60],[94 93 75],[128 125 108],[152 146 132],[151 145 129],[137 130 111],[149 145 120],[150 153 126],[131 138 107],[138 150 114],[54 69 30],[124 136  96],[118 129  87],[84 89 49]
[82 92 55],[132 142 105],[130 140 103],[178 190 154],[199 210 176],[146 157 125],[ 98 109  79],[51 61 34],[139 147 123],[131 136 114],[51 54 35],[77 78 62],[115 113  98],[111 107  95],[115 109  97],[107  99  86],[137 129 108],[111 105  79],[136 136 108],[140 147 114],[101 113  75],[82 97 56],[131 144 101],[79 90 47],[102 107  66]
[126 135  92],[82 93 50],[103 114  72],[178 189 149],[112 124  86],[88 99 65],[151 162 130],[87 97 70],[158 166 142],[132 137 117],[67 70 53],[98 99 85],[118 116 103],[113 109  98],[118 111 101],[139 131 118],[134 126 105],[101  95  69],[130 131 100],[135 141 107],[114 126  88],[136 151 110],[ 99 112  68],[49 58 13],[107 110  67]
[80 90 40],[128 138  88],[ 99 111  63],[63 74 31],[ 92 105  62],[ 96 108  70],[184 195 161],[155 166 136],[80 88 64],[ 95 100  80],[93 96 79],[113 111  98],[103  99  88],[110 103  93],[107  98  89],[140 132 119],[82 74 53],[115 110  81],[92 93 61],[126 132  96],[141 153 113],[70 85 42],[62 75 29],[86 95 48],[90 93 48]
[79 90 34],[88 99 43],[ 93 106  53],[82 94 44],[154 165 122],[203 214 174],[205 215 180],[177 186 157],[130 135 112],[75 80 60],[110 113  96],[133 131 116],[114 110  98],[97 91 79],[91 83 72],[115 108  92],[91 83 60],[102  97  67],[107 108  74],[85 93 54],[117 130  87],[106 122  77],[82 96 47],[86 98 48],[ 97 103  55]
[105 117  55],[ 92 103  43],[83 94 36],[119 132  78],[205 217 169],[208 219 177],[175 185 148],[182 191 160],[153 159 133],[103 106  85],[113 114  96],[108 107  89],[87 84 69],[83 77 63],[80 72 59],[108 101  83],[98 92 66],[104 101  68],[105 109  72],[83 91 50],[112 125  81],[105 121  74],[ 86 103  51],[ 96 109  56],[ 99 107  56]
