[215 184  68],[213 178  50],[223 178  25],[234 187  13],[240 192   6],[231 190   2],[221 190  14],[219 191  29],[218 183  37],[214 173  33],[229 173  34],[250 189  47],[255 194  47],[242 187  35],[228 184  33],[230 189  37],[254 200  50],[242 185  36],[219 162  11],[231 174  22],[246 189  37],[246 190  35],[250 194  39],[237 181  26],[237 180  28]
[214 187  74],[210 179  54],[216 175  25],[224 180   9],[229 185   0],[226 188   1],[220 193  16],[221 196  33],[222 192  42],[229 191  48],[232 181  38],[229 171  27],[236 176  26],[243 189  37],[234 193  39],[224 185  30],[219 168  17],[239 183  34],[248 193  41],[255 205  52],[244 189  34],[220 166   8],[234 180  22],[246 192  34],[244 190  32]
[205 183  74],[204 178  57],[211 175  29],[218 179  13],[223 184   1],[219 188   1],[213 192  13],[214 196  28],[207 184  29],[217 186  36],[223 177  29],[219 168  15],[225 172  16],[232 186  28],[224 190  31],[213 178  22],[215 168  16],[231 177  27],[236 182  30],[251 198  44],[242 189  31],[221 169   8],[234 182  20],[243 191  27],[231 179  15]
[192 178  73],[197 178  60],[209 181  37],[218 187  21],[220 190   8],[214 188   3],[203 188   9],[199 187  17],[206 190  32],[211 186  32],[228 189  34],[243 197  41],[242 194  34],[224 182  20],[208 178  18],[210 180  24],[222 178  29],[224 177  27],[213 163  12],[219 173  17],[226 178  18],[219 174  10],[222 175   7],[206 162   0],[231 185  12]
[188 181  77],[194 183  67],[207 186  43],[211 186  23],[212 187   7],[206 188   2],[197 188   9],[191 185  13],[204 195  32],[211 193  33],[225 191  32],[231 189  29],[221 177  16],[202 164   3],[188 162   5],[191 164  11],[245 207  60],[255 223  77],[254 210  61],[237 196  42],[231 189  29],[229 190  24],[238 198  25],[218 181   4],[208 169   0]
[192 189  84],[197 190  73],[203 186  44],[202 180  17],[199 180   2],[200 186   2],[198 193  15],[196 194  23],[193 188  26],[208 194  35],[210 180  22],[192 153   0],[186 146   0],[197 160   7],[195 169  22],[185 160  16],[217 184  45],[231 194  54],[207 170  27],[185 149   0],[180 145   0],[196 163   0],[220 188  15],[212 181   2],[214 184   0]
[190 190  78],[196 192  67],[202 187  42],[199 180  16],[196 179   3],[200 188   8],[201 198  23],[201 200  32],[203 197  39],[212 197  44],[210 179  27],[196 156   6],[201 159  13],[216 179  38],[207 180  47],[186 161  34],[199 170  44],[194 160  34],[168 135   2],[167 136   0],[180 150   2],[197 169  10],[220 193  26],[218 192  17],[206 181   0]
[183 184  64],[193 190  59],[204 190  41],[204 185  21],[202 185  11],[205 192  18],[202 197  31],[200 197  40],[207 199  52],[199 182  40],[199 168  26],[208 169  30],[219 175  42],[208 168  44],[178 148  34],[154 128  18],[180 152  43],[179 152  39],[179 150  32],[203 178  51],[215 189  52],[201 179  31],[209 186  28],[207 189  21],[211 191  16]
[184 185  55],[190 186  50],[198 184  33],[211 191  30],[179 158   0],[211 194  29],[214 205  52],[172 165  22],[187 177  43],[184 165  37],[227 193  67],[159 117   0],[185 138  24],[203 160  55],[162 129  34],[170 143  54],[139 112  23],[140 115  22],[155 130  30],[183 161  50],[200 178  58],[208 190  56],[219 201  55],[198 184  26],[182 167   2]
[179 181  46],[191 188  47],[216 201  50],[199 176  20],[213 189  31],[220 200  49],[200 188  50],[115 106   0],[138 126   8],[169 147  35],[158 122  12],[227 183  76],[147  99   0],[215 171  82],[169 136  57],[125  99  25],[70 46  0],[49 26  0],[102  80   0],[119  98   5],[160 141  36],[197 180  62],[209 195  64],[180 168  24],[172 161   9]
