[215 223 164],[215 219 160],[236 230 172],[247 232 173],[244 219 163],[255 224 167],[255 229 173],[250 215 157],[252 222 162],[255 240 181],[232 212 153],[237 218 162],[255 239 187],[232 214 164],[212 194 148],[198 176 127],[225 193 142],[236 205 150],[222 197 143],[224 207 153],[224 212 162],[251 243 196],[182 174 128],[202 190 150],[227 211 175]
[223 229 169],[223 224 164],[237 228 169],[244 228 168],[241 215 156],[242 210 151],[244 208 148],[234 198 136],[248 216 155],[237 209 146],[241 219 159],[237 217 158],[248 227 172],[242 222 169],[231 209 160],[132 106  57],[114  81  28],[236 203 149],[255 244 188],[219 199 146],[219 207 155],[146 138  89],[87 79 33],[192 180 138],[237 221 185]
[223 228 162],[223 224 158],[229 220 155],[239 219 156],[247 217 153],[251 216 152],[254 216 151],[255 218 150],[255 225 159],[240 209 142],[255 231 164],[234 210 146],[238 214 152],[235 211 151],[246 219 164],[155 124  70],[87 52  0],[123  88  34],[207 180 125],[184 163 108],[129 116  63],[69 59  8],[59 48  2],[197 184 140],[211 196 155]
[210 211 143],[211 208 139],[219 206 138],[235 212 144],[251 218 151],[253 214 145],[248 205 136],[245 203 131],[200 162  89],[207 171  97],[216 183 112],[205 175 105],[209 180 112],[192 163  97],[217 183 120],[231 195 135],[199 160 103],[175 138  83],[141 112  56],[189 167 110],[87 72 17],[84 73 19],[180 170 119],[199 187 139],[179 164 121]
[198 194 123],[197 189 117],[206 187 118],[216 189 118],[222 185 114],[222 180 106],[212 166  91],[194 148  71],[200 157  78],[195 154  74],[185 148  70],[209 173  97],[210 174 100],[207 170  99],[193 153  84],[221 180 116],[196 154  94],[187 148  91],[168 138  78],[100  76  16],[71 55  0],[209 198 142],[221 212 157],[237 225 173],[207 193 146]
[205 197 125],[193 181 109],[194 171 101],[183 153  81],[170 130  58],[192 146  71],[211 162  85],[195 147  65],[148 101  19],[177 132  49],[211 169  87],[224 183 103],[156 115  36],[176 132  57],[188 141  69],[220 173 105],[235 189 129],[241 201 142],[202 170 109],[78 54  0],[111  95  35],[230 218 158],[224 214 155],[214 203 147],[219 206 153]
[219 204 135],[207 188 119],[213 186 117],[182 148  77],[139  95  22],[170 121  45],[214 161  83],[196 143  63],[164 113  30],[177 129  45],[194 148  63],[209 164  81],[215 168  88],[255 212 134],[241 189 114],[236 186 117],[237 189 127],[190 148  88],[176 142  79],[73 48  0],[112  94  30],[231 220 156],[209 199 137],[218 208 147],[185 173 115]
[221 203 137],[223 202 135],[251 222 154],[214 177 107],[138  91  21],[145  96  20],[175 122  46],[137  84   4],[144  93  10],[220 172  88],[249 203 118],[227 180  98],[243 196 116],[230 178 102],[197 143  69],[251 198 128],[193 145  81],[229 189 127],[126  92  29],[88 65  0],[103  85  19],[187 176 110],[207 199 134],[186 178 113],[183 173 111]
[224 204 141],[233 209 145],[255 231 166],[231 192 125],[189 144  76],[144  94  21],[132  80   5],[104  53   0],[141  92  13],[210 163  81],[223 178  95],[217 172  91],[205 158  80],[202 153  77],[194 140  68],[235 182 114],[194 149  84],[217 179 116],[160 129  64],[90 70  1],[74 59  0],[170 162  90],[167 163  92],[192 188 117],[209 200 133]
[242 222 159],[238 214 150],[228 198 134],[241 203 138],[221 178 109],[169 122  50],[132  84   8],[123  76   0],[139  93  15],[195 153  71],[181 140  58],[160 119  39],[146 103  25],[164 118  43],[175 125  54],[197 148  81],[187 143  80],[184 149  85],[136 109  42],[85 66  0],[71 61  0],[152 148  74],[207 205 130],[199 197 123],[199 192 120]
[232 214 148],[230 209 142],[203 176 109],[254 221 152],[237 199 128],[170 128  54],[118  74   0],[122  81   1],[154 116  35],[170 135  53],[137 105  22],[144 111  30],[130  94  16],[129  90  15],[153 109  38],[176 133  65],[161 123  58],[140 110  46],[110  87  19],[73 59  0],[54 48  0],[109 110  32],[208 211 132],[179 182 105],[172 170  95]
