[156 157  91],[200 202 137],[130 131  71],[156 161 103],[108 115  61],[78 88 36],[108 120  74],[106 119  75],[69 84 43],[13 28  0],[ 93 105  65],[55 68 25],[24 32  0],[53 62 19],[65 72 28],[101 110  65],[154 163 118],[153 165 117],[ 96 108  58],[135 148  94],[115 126  66],[85 97 33],[127 138  69],[140 152  78],[203 214 138]
[216 216 156],[180 181 123],[120 120  66],[170 175 121],[217 223 175],[139 148 103],[73 84 42],[81 93 55],[64 76 40],[34 48 12],[44 56 20],[35 45  8],[38 46  7],[43 51 10],[66 73 32],[47 54 12],[86 95 52],[32 44  0],[78 87 40],[73 83 30],[153 164 106],[80 92 28],[137 148  80],[131 143  71],[193 204 128]
[250 248 199],[133 132  84],[129 128  84],[151 154 111],[178 182 145],[127 134 100],[ 96 105  74],[110 121  91],[13 23  0],[26 36  9],[46 55 26],[55 64 35],[43 50 19],[ 9 16  0],[40 46 12],[24 30  0],[48 54 16],[106 114  73],[69 76 32],[63 71 22],[177 186 131],[127 137  76],[171 180 115],[145 155  86],[153 163  90]
[200 196 159],[113 110  75],[142 142 108],[116 117  86],[70 73 46],[55 59 36],[70 75 55],[80 87 69],[21 28 10],[ 5 14  0],[62 70 49],[74 82 59],[48 53 30],[25 31  5],[45 49 22],[38 43 13],[105 108  77],[111 115  80],[84 89 49],[178 185 141],[145 152 101],[134 142  85],[200 209 146],[169 178 111],[129 139  68]
[219 214 192],[158 156 133],[101  99  78],[70 69 51],[29 30 14],[24 26 13],[26 29 20],[63 68 61],[84 89 82],[24 30 20],[45 48 37],[52 56 42],[47 49 35],[79 82 65],[107 110  89],[32 34 12],[75 75 49],[75 75 47],[147 148 116],[175 180 140],[123 126  81],[144 148  97],[176 181 123],[189 195 133],[152 161  94]
[165 161 149],[102 100  87],[63 61 49],[129 129 119],[88 87 82],[60 61 56],[21 21 19],[28 30 29],[60 62 61],[55 57 54],[44 46 41],[36 39 32],[29 31 20],[77 79 65],[141 144 127],[14 15  0],[30 27  8],[155 153 130],[165 164 136],[143 144 110],[130 130  92],[150 153 106],[174 179 125],[207 213 153],[164 173 108]
[134 131 124],[77 74 67],[68 65 60],[123 122 118],[53 52 50],[55 55 55],[42 42 44],[42 41 46],[10 10 12],[53 53 55],[59 59 57],[34 35 30],[37 37 29],[80 80 68],[128 129 115],[36 34 19],[71 65 51],[142 136 120],[102  97  75],[211 210 180],[131 128  95],[98 99 57],[201 203 154],[199 204 148],[119 127  67]
[150 147 142],[167 166 161],[146 145 141],[108 107 105],[48 46 47],[67 65 68],[29 27 32],[44 43 48],[38 36 41],[33 33 33],[47 46 44],[17 16 11],[77 77 67],[138 139 125],[117 118 102],[77 75 60],[31 25 13],[76 68 55],[67 60 42],[179 175 150],[134 131 100],[84 82 44],[171 173 126],[158 161 108],[66 71 13]
[181 181 173],[100 100  92],[84 83 78],[141 140 136],[52 51 49],[35 33 34],[29 27 28],[45 43 44],[3 0 0],[79 78 76],[53 50 45],[13 10  1],[153 151 138],[181 180 162],[93 95 74],[47 46 26],[25 17  6],[23 15  4],[42 35 19],[131 125 103],[102  98  69],[57 54 19],[111 112  68],[75 77 27],[52 57  1]
[130 132 119],[67 69 56],[71 71 63],[149 149 141],[72 71 67],[43 42 38],[69 65 64],[57 53 52],[36 32 29],[25 22 17],[48 44 35],[92 90 77],[181 180 162],[147 146 125],[55 55 31],[23 22  1],[32 26 12],[50 42 31],[78 71 55],[121 115  93],[89 85 56],[65 62 27],[80 81 39],[85 87 38],[91 96 40]
[58 62 45],[55 59 42],[85 87 74],[152 152 140],[59 59 51],[21 18 11],[70 65 61],[52 47 43],[73 68 62],[28 24 15],[36 29 19],[68 65 50],[143 140 121],[100 100  76],[8 8 0],[32 32  8],[25 19  3],[55 49 35],[106 101  82],[136 131 109],[123 119  90],[123 120  85],[92 93 51],[130 132  83],[143 146  93]
[42 47 27],[64 69 49],[30 33 16],[145 147 133],[43 43 31],[84 81 72],[24 19 13],[11  6  0],[22 15  7],[17 10  0],[72 66 54],[55 49 33],[48 46 25],[59 57 34],[30 30  2],[57 57 31],[55 52 35],[97 91 75],[141 136 116],[134 130 105],[78 75 44],[86 84 46],[94 95 51],[165 167 118],[175 178 125]
[23 31  8],[26 34 11],[60 65 45],[110 113  96],[101 101  89],[69 66 57],[11  6  0],[42 35 29],[70 61 54],[43 34 25],[31 23 12],[7 1 0],[56 53 34],[87 85 62],[23 23  0],[53 53 29],[135 134 114],[151 148 129],[133 131 108],[93 92 64],[43 43  9],[97 98 58],[171 172 128],[200 202 152],[196 196 144]
[78 86 62],[0 5 0],[54 59 39],[59 62 45],[167 168 154],[74 70 61],[25 18 12],[38 31 25],[86 77 72],[39 30 23],[37 28 19],[52 44 33],[56 50 34],[50 48 27],[31 31  7],[110 110  86],[92 91 70],[115 114  93],[92 92 66],[66 65 35],[68 68 32],[141 142 100],[235 237 190],[210 212 162],[223 223 171]
[111 121  96],[65 73 49],[62 67 47],[91 94 77],[82 82 70],[64 60 51],[22 15  9],[53 43 41],[56 45 43],[8 0 0],[59 50 43],[110 101  92],[43 37 23],[75 72 55],[111 110  90],[96 95 74],[31 33 11],[62 64 40],[69 72 43],[61 62 30],[83 85 48],[95 98 55],[184 186 139],[203 205 155],[247 247 195]
[167 175 154],[112 120  99],[101 106  86],[53 56 39],[51 49 36],[40 36 25],[71 64 56],[31 22 15],[24 13  7],[139 129 120],[111 103  92],[36 28 15],[37 31 17],[84 81 64],[78 75 56],[110 109  88],[145 147 125],[86 88 64],[45 48 19],[57 61 28],[149 151 114],[130 133  90],[186 188 141],[246 248 198],[254 254 202]
[139 143 129],[90 94 79],[0 2 0],[72 73 57],[75 73 58],[43 40 25],[23 17  1],[101  94  76],[76 69 51],[160 153 134],[160 153 134],[10  3  0],[81 76 56],[152 150 129],[61 59 38],[66 65 44],[115 117  95],[43 45 21],[75 78 51],[86 89 58],[167 168 134],[180 182 143],[201 202 160],[244 246 199],[227 227 177]
[51 54 43],[48 50 37],[75 76 62],[1 2 0],[31 28 11],[27 24  5],[63 56 37],[91 85 63],[18 12  0],[108 102  78],[65 59 35],[97 91 67],[85 80 58],[93 91 68],[184 182 159],[160 160 136],[34 33 12],[56 58 34],[63 66 39],[87 90 61],[182 183 151],[188 190 153],[151 152 110],[155 156 112],[178 177 129]
[24 26 13],[57 59 46],[37 38 24],[67 68 52],[45 42 25],[59 56 37],[51 44 25],[48 42 20],[40 34 10],[63 57 33],[100  94  70],[123 117  93],[114 110  85],[15 11  0],[113 111  88],[152 152 128],[35 35 11],[58 60 36],[45 48 21],[120 123  92],[221 222 190],[241 243 206],[208 209 169],[204 205 161],[200 199 153]
[49 51 38],[39 41 27],[96 97 83],[64 62 47],[34 31 14],[77 72 52],[69 63 41],[114 108  84],[128 122  98],[100  94  70],[96 90 66],[141 135 111],[201 197 172],[55 51 26],[146 144 121],[141 139 116],[67 67 43],[21 24  0],[ 8 11  0],[70 73 42],[136 137 105],[195 197 160],[215 216 176],[209 210 168],[244 243 199]
[52 54 40],[42 44 30],[107 108  94],[104 103  85],[96 93 74],[59 54 34],[120 114  92],[156 150 126],[218 210 187],[130 123  97],[106 100  74],[118 112  86],[103  99  72],[62 58 31],[102 100  75],[104 102  77],[77 77 51],[48 48 22],[74 74 46],[70 71 40],[112 111  80],[187 187 151],[214 214 176],[215 216 176],[234 232 191]
[38 40 26],[78 81 64],[15 16  0],[129 128 110],[79 76 57],[54 49 27],[164 158 134],[199 193 167],[197 190 164],[149 142 116],[97 91 65],[75 69 43],[66 60 34],[44 40 13],[88 84 59],[103 101  76],[44 42 17],[61 61 33],[126 126  98],[137 138 107],[183 182 151],[201 201 167],[188 188 152],[239 239 201],[253 251 212]
[1 2 0],[47 48 32],[104 102  87],[88 87 67],[40 38 17],[127 122 100],[142 136 112],[198 191 165],[188 181 155],[109 102  74],[101  94  66],[60 55 26],[83 78 49],[76 72 43],[28 24  0],[60 59 31],[61 60 32],[64 63 35],[110 109  81],[185 184 154],[217 216 185],[207 207 173],[184 184 148],[244 244 208],[237 237 199]
[147 148 132],[108 109  91],[138 137 119],[82 79 60],[48 43 21],[173 167 143],[118 111  85],[200 193 165],[136 129 101],[129 122  93],[80 73 45],[184 177 149],[70 65 36],[30 25  0],[79 75 48],[62 58 31],[80 79 51],[51 50 22],[57 56 26],[162 161 130],[176 175 144],[227 227 193],[246 246 210],[249 249 213],[254 254 218]
