[139 156 140],[138 155 136],[106 120  97],[122 135 107],[161 172 138],[167 174 140],[175 180 148],[177 177 149],[192 189 170],[215 207 194],[142 132 123],[228 215 209],[221 206 201],[108  93  86],[137 120 113],[242 230 218],[191 188 173],[111 112  94],[137 139 118],[156 158 136],[151 155 132],[173 177 150],[142 146 119],[154 159 127],[174 181 148]
[158 175 159],[138 153 134],[ 97 111  86],[121 134 104],[158 169 135],[156 163 129],[163 168 136],[170 173 144],[173 171 150],[188 182 168],[189 179 170],[182 169 163],[229 216 210],[102  87  80],[196 182 173],[223 213 201],[145 142 125],[110 111  93],[117 119  98],[165 167 145],[157 161 138],[122 126 101],[133 137 110],[157 162 132],[151 158 125]
[149 163 146],[130 145 124],[126 140 114],[76 90 57],[ 97 109  73],[165 173 136],[166 172 138],[196 199 170],[184 182 161],[199 193 177],[174 167 157],[152 143 136],[203 193 184],[104  91  83],[218 205 196],[167 159 146],[167 166 148],[151 153 132],[81 84 63],[146 150 127],[130 134 111],[155 159 134],[142 148 120],[196 203 172],[141 148 117]
[117 130 110],[142 156 133],[154 167 139],[106 120  85],[108 120  82],[156 166 129],[158 166 129],[152 157 125],[171 171 147],[206 205 187],[162 158 146],[166 159 149],[197 188 179],[110 102  91],[186 178 165],[126 120 104],[122 121 101],[59 61 40],[150 153 132],[145 149 126],[79 83 60],[105 109  84],[158 164 138],[127 133 105],[128 134 106]
[103 115  91],[139 152 126],[123 137 104],[158 172 136],[153 165 125],[123 134  92],[164 174 137],[150 157 124],[111 115  90],[161 163 142],[205 203 188],[177 175 162],[213 209 197],[150 146 134],[153 147 131],[145 142 123],[103 105  84],[103 107  84],[139 143 120],[134 138 115],[84 88 65],[130 134 111],[149 154 131],[157 163 137],[130 139 112]
[100 110  83],[109 122  92],[148 162 126],[162 177 136],[127 140  96],[102 115  71],[132 144 104],[182 192 157],[103 109  81],[114 119  96],[188 191 174],[165 166 150],[190 191 175],[226 225 207],[127 126 106],[172 171 150],[86 88 66],[65 69 46],[ 96 100  77],[105 109  86],[157 161 138],[129 134 111],[195 200 177],[124 129 106],[166 174 150]
[105 114  83],[101 112  78],[168 180 142],[185 198 155],[129 145  98],[83 99 52],[ 86 101  58],[148 160 122],[142 153 121],[ 94 103  76],[118 123 103],[162 167 147],[190 193 172],[230 232 210],[129 131 107],[148 151 124],[92 96 69],[112 116  91],[56 62 36],[79 85 59],[140 145 122],[158 163 140],[180 185 163],[148 156 133],[50 58 35]
[127 137 103],[106 116  79],[62 73 33],[194 207 163],[177 193 144],[57 73 24],[138 154 109],[157 172 131],[161 172 138],[79 90 60],[91 99 75],[181 186 163],[250 254 229],[157 161 134],[159 162 131],[109 112  81],[138 143 113],[86 91 61],[78 84 56],[90 96 70],[146 152 126],[211 216 193],[171 179 156],[43 51 28],[58 66 43]
[128 135 101],[82 93 53],[120 131  89],[146 159 113],[145 161 112],[129 145  96],[ 99 117  69],[124 141  97],[185 199 163],[101 112  80],[ 91 100  71],[176 182 154],[210 215 185],[198 202 169],[140 142 105],[135 139 102],[125 131  95],[120 127  93],[85 92 59],[127 134 103],[180 189 162],[181 189 165],[135 143 120],[49 57 34],[40 49 28]
[115 123  86],[138 146 107],[153 164 121],[114 128  79],[104 118  67],[155 172 120],[104 122  72],[110 127  82],[167 182 143],[172 183 149],[57 66 35],[126 133 100],[225 229 194],[171 173 134],[144 145 103],[162 165 120],[90 97 56],[71 79 40],[ 95 103  66],[129 136 103],[183 192 161],[185 194 167],[167 175 151],[110 118  95],[163 172 151]
[ 98 106  67],[105 113  72],[128 139  96],[131 145  96],[101 115  64],[150 167 115],[109 127  77],[134 152 104],[132 147 106],[201 213 175],[69 76 42],[87 93 57],[220 222 182],[176 175 129],[163 161 112],[173 175 125],[104 112  65],[83 94 51],[ 97 108  66],[113 123  86],[196 206 172],[130 139 110],[86 96 69],[120 130 106],[187 196 175]
[115 123  84],[44 52 11],[45 56 13],[120 134  85],[106 120  69],[115 132  80],[109 127  77],[130 148 100],[116 131  88],[171 183 143],[139 145 107],[103 105  65],[194 193 147],[209 206 155],[178 173 118],[155 154  98],[147 156 103],[ 99 111  63],[85 97 51],[140 151 109],[208 218 181],[ 98 107  76],[76 86 59],[162 172 147],[186 196 172]
[153 161 124],[106 114  75],[39 50  7],[73 87 38],[110 124  73],[108 125  73],[123 141  91],[117 133  86],[135 148 104],[154 165 122],[183 188 147],[142 143  99],[188 185 134],[216 209 154],[181 173 111],[160 156  95],[166 174 117],[86 99 46],[74 86 36],[171 183 137],[149 161 121],[82 93 59],[158 169 139],[200 210 185],[125 137 113]
