[ 94 117  73],[154 177 133],[151 174 132],[116 139  97],[131 156 114],[145 170 128],[134 159 117],[141 167 122],[171 194 150],[118 142  94],[141 163 116],[ 94 117  65],[76 96 43],[156 177 120],[168 187 131],[138 159 103],[145 169 121],[102 128  83],[110 131  88],[162 183 140],[156 173 129],[157 174 130],[129 142  99],[132 145 102],[149 157 116]
[ 77 103  58],[161 187 142],[158 184 139],[136 162 117],[133 160 117],[42 69 24],[103 130  87],[136 163 118],[175 201 154],[150 176 128],[131 155 105],[ 98 123  68],[151 174 118],[174 198 140],[161 185 125],[134 157 101],[106 132  87],[57 82 42],[76 98 59],[138 159 120],[161 179 139],[169 187 147],[152 167 126],[154 169 128],[148 160 120]
[112 141  93],[154 183 135],[174 203 155],[144 173 125],[148 180 133],[ 75 107  58],[ 92 124  77],[158 190 141],[148 178 128],[158 188 136],[146 177 120],[135 166 107],[196 226 166],[155 185 121],[129 160  93],[ 89 118  60],[105 131  92],[72 97 67],[103 128  96],[133 157 125],[160 181 148],[159 181 145],[149 166 130],[129 147 109],[146 162 125]
[ 90 124  74],[118 152 102],[122 156 106],[111 145  95],[126 160 110],[145 182 131],[120 154 104],[182 216 165],[158 193 139],[159 194 138],[160 196 135],[157 193 131],[169 204 138],[142 177 109],[123 159  89],[ 77 111  51],[101 129  91],[ 97 123  96],[151 175 149],[144 169 140],[166 189 160],[160 184 152],[156 177 146],[116 138 102],[135 155 118]
[ 79 116  65],[140 177 126],[104 141  90],[103 140  89],[ 89 126  75],[ 99 137  86],[129 166 114],[160 197 145],[167 204 150],[173 211 152],[167 206 143],[166 205 140],[162 202 132],[169 209 138],[110 152  78],[ 77 116  53],[112 139 104],[100 124 102],[153 177 155],[143 167 143],[166 190 164],[146 171 142],[144 167 139],[109 133 101],[100 121  88]
[126 162 114],[143 179 131],[153 189 141],[119 155 107],[ 93 129  81],[ 85 122  71],[118 155 104],[157 194 142],[153 190 136],[196 234 177],[162 200 139],[138 177 112],[129 170 102],[135 177 105],[ 64 106  32],[ 86 125  62],[130 156 119],[ 87 107  82],[124 144 119],[129 152 124],[150 173 145],[114 137 109],[108 131 102],[ 93 117  85],[107 131  99]
[128 161 116],[ 97 130  85],[152 185 140],[125 158 113],[108 139  95],[140 171 127],[132 163 119],[164 196 149],[161 193 144],[195 228 175],[135 170 112],[101 137  75],[ 75 114  49],[ 63 104  36],[57 98 28],[102 138  76],[100 121  78],[74 90 54],[116 132  96],[123 140 106],[130 150 115],[103 122  90],[102 123  90],[ 95 116  83],[ 93 114  81]
[127 155 114],[129 157 116],[129 156 115],[157 184 143],[110 135  95],[153 178 138],[149 174 134],[124 149 107],[147 173 128],[153 179 132],[125 153 102],[143 174 117],[110 144  84],[ 67 103  41],[ 91 127  63],[69 99 37],[76 93 39],[ 99 108  61],[154 163 116],[135 147 101],[112 127  84],[ 98 115  73],[ 98 114  77],[81 98 62],[103 123  88]
[147 169 131],[172 192 155],[136 153 117],[144 161 125],[139 155 119],[182 198 162],[154 168 133],[111 125  90],[133 149 112],[106 122  83],[109 128  83],[159 181 134],[106 133  82],[ 72 101  45],[ 79 110  53],[70 94 34],[ 95 104  41],[171 173 108],[185 189 128],[122 128  68],[106 115  60],[127 137  87],[ 95 108  62],[64 79 38],[59 75 38]
[153 167 131],[177 191 155],[148 160 124],[146 156 121],[172 182 148],[207 214 181],[171 178 145],[103 110  77],[120 127  93],[ 96 106  69],[ 96 108  70],[122 139  95],[69 88 42],[65 89 39],[ 83 110  59],[57 77 18],[159 162  91],[211 207 133],[206 204 130],[161 162  94],[147 152  88],[146 154  97],[87 97 45],[60 71 28],[53 65 25]
