[165 172 141],[211 218 187],[221 225 198],[223 227 202],[222 221 200],[224 223 203],[238 235 220],[213 210 195],[226 219 209],[215 208 198],[205 198 188],[210 203 193],[225 219 207],[234 228 216],[223 217 205],[232 226 210],[199 197 172],[203 202 172],[222 222 196],[234 234 208],[220 220 196],[235 235 211],[212 211 191],[230 229 209],[217 216 196]
[199 205 177],[220 226 198],[222 226 201],[232 236 211],[232 234 213],[223 222 204],[229 226 211],[214 210 198],[191 184 174],[190 183 173],[200 193 183],[220 214 202],[241 235 223],[242 236 224],[228 222 210],[231 225 209],[219 215 190],[201 197 168],[219 218 190],[222 220 195],[228 226 201],[232 230 207],[217 216 195],[212 211 191],[219 218 198]
[225 231 205],[221 227 201],[215 219 196],[232 235 214],[235 236 218],[216 217 201],[216 214 199],[211 209 196],[200 196 185],[192 188 177],[198 192 180],[213 207 195],[231 225 213],[230 224 210],[235 229 215],[240 235 216],[204 197 171],[200 193 165],[245 240 211],[231 225 199],[217 213 188],[199 194 172],[215 213 192],[219 217 196],[214 211 192]
[230 235 213],[219 224 202],[214 217 198],[226 229 210],[230 231 215],[219 220 206],[217 215 202],[218 216 204],[197 193 182],[199 195 184],[219 213 201],[240 234 220],[252 246 232],[231 225 209],[231 225 209],[217 209 188],[233 221 195],[212 201 173],[234 223 195],[237 227 200],[232 225 199],[219 213 189],[215 210 188],[191 186 166],[212 209 190]
[230 233 216],[228 231 214],[229 231 217],[225 227 213],[226 228 215],[230 232 219],[227 227 215],[229 227 215],[235 231 220],[222 218 207],[220 214 202],[217 211 197],[229 222 204],[219 212 193],[252 245 226],[239 228 206],[215 198 172],[186 167 137],[161 144 116],[184 168 142],[194 182 158],[226 215 193],[234 226 205],[225 218 199],[223 218 199]
[227 229 216],[232 234 221],[239 241 230],[222 224 213],[220 222 211],[234 236 225],[229 229 219],[226 226 216],[224 220 209],[226 222 210],[237 231 217],[234 227 211],[240 233 214],[215 207 186],[237 226 204],[188 174 148],[130 109  80],[140 115  85],[131 107  79],[184 164 137],[209 193 168],[232 220 196],[221 210 190],[209 201 182],[232 225 207]
[226 226 218],[225 225 217],[235 235 227],[219 219 211],[218 218 210],[233 233 225],[220 220 212],[220 220 210],[233 229 218],[234 230 218],[235 229 213],[214 207 189],[217 206 186],[190 180 155],[216 204 178],[148 131 105],[186 159 130],[158 127  99],[93 66 39],[125  99  74],[204 184 160],[238 222 199],[233 220 201],[214 206 187],[233 226 208]
[229 226 221],[217 216 211],[231 228 223],[219 218 213],[221 220 215],[233 232 227],[216 216 208],[222 219 210],[205 201 189],[221 215 201],[235 228 210],[218 210 189],[220 208 184],[186 172 146],[197 181 155],[106  85  56],[102  71  43],[107  72  44],[81 49 24],[116  88  64],[222 198 174],[231 213 191],[235 220 199],[220 212 193],[236 229 211]
[231 226 223],[237 233 230],[222 217 214],[221 217 214],[226 223 218],[229 226 221],[235 232 225],[216 214 202],[212 206 192],[207 200 184],[247 236 218],[238 226 204],[220 204 179],[210 193 165],[236 217 187],[93 68 38],[93 58 30],[99 62 35],[126  92  67],[187 157 133],[216 192 168],[218 200 178],[231 216 195],[227 216 198],[236 229 211]
[231 223 221],[239 231 228],[235 227 225],[229 224 220],[228 223 219],[230 225 219],[227 223 214],[212 208 196],[210 202 189],[220 212 193],[233 220 201],[239 223 198],[211 194 168],[156 135 106],[155 130 100],[94 65 35],[87 50 23],[134  94  69],[189 153 129],[252 222 198],[230 205 183],[183 165 143],[198 183 164],[244 233 215],[224 217 199]
[242 231 229],[238 227 223],[234 224 222],[218 209 204],[215 208 202],[227 220 212],[226 219 209],[229 221 208],[225 216 201],[226 215 195],[221 206 185],[241 224 198],[255 244 218],[155 130 100],[114  85  53],[104  71  40],[190 150 124],[224 184 159],[221 185 161],[250 220 196],[243 218 196],[231 213 191],[226 213 194],[247 239 220],[216 211 192]
[246 231 226],[235 222 216],[235 222 216],[218 207 201],[218 209 200],[234 225 216],[232 224 213],[239 230 215],[227 216 198],[206 191 170],[189 171 149],[181 160 133],[233 206 179],[117  86  57],[95 60 28],[111  74  45],[177 137 112],[251 210 188],[229 193 171],[209 178 157],[202 180 159],[234 217 197],[224 213 193],[212 205 186],[240 237 218]
[235 218 210],[235 218 210],[242 225 217],[241 227 218],[244 231 222],[244 234 222],[230 221 206],[224 212 196],[235 220 201],[243 227 204],[240 218 195],[212 186 159],[187 156 128],[108  73  43],[111  72  41],[147 106  78],[200 159 137],[249 211 192],[218 183 163],[197 169 148],[205 184 163],[236 221 200],[232 224 203],[225 220 200],[221 218 199]
[233 213 204],[240 222 210],[231 213 203],[238 222 209],[235 221 210],[222 210 196],[224 211 195],[209 196 179],[229 212 192],[255 236 215],[243 219 195],[230 200 174],[141 106  78],[133  94  63],[143 100  68],[191 147 120],[232 191 169],[194 157 139],[146 113  94],[163 136 117],[202 181 162],[187 174 155],[174 167 148],[168 166 145],[199 198 178]
[234 212 201],[251 229 216],[218 198 187],[226 208 194],[213 197 184],[187 174 158],[219 203 187],[206 191 172],[165 149 126],[160 140 116],[136 110  85],[126  95  67],[87 50 21],[117  76  46],[154 109  78],[207 162 133],[243 202 182],[227 192 173],[235 204 186],[245 219 202],[255 238 218],[197 184 165],[186 179 160],[168 165 146],[150 149 129]
[220 200 189],[253 233 222],[219 201 187],[235 217 203],[216 198 184],[177 160 144],[218 201 183],[202 184 164],[107  87  63],[97 75 51],[132 104  80],[128  96  71],[167 132 104],[153 114  85],[190 146 119],[221 179 154],[204 169 149],[229 198 180],[255 229 212],[217 194 176],[217 200 180],[185 174 154],[200 194 172],[151 149 128],[126 126 102]
[218 206 194],[239 227 215],[216 202 189],[232 216 201],[187 169 155],[255 237 222],[149 128 109],[86 64 43],[116  91  69],[85 59 36],[66 38 16],[192 162 138],[234 202 179],[170 135 113],[209 174 152],[241 209 188],[198 173 153],[198 177 158],[180 161 144],[163 146 126],[181 169 147],[141 131 106],[130 123  97],[136 130 104],[151 147 118]
[246 238 227],[200 190 178],[213 201 187],[213 200 184],[228 211 195],[214 195 178],[155 132 114],[149 124 102],[78 52 29],[68 40 18],[94 63 42],[182 151 130],[255 229 208],[180 149 128],[220 189 169],[247 220 201],[238 217 198],[212 195 177],[158 143 124],[145 133 111],[157 145 123],[149 139 114],[145 138 112],[173 166 138],[186 181 151]
